# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10
# VM invoker: /home/ubuntu/opt/jdk-11.0.7+10/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 128.298 ops/s
# Warmup Iteration   2: 128.560 ops/s
# Warmup Iteration   3: 128.547 ops/s
# Warmup Iteration   4: 128.561 ops/s
# Warmup Iteration   5: 128.516 ops/s
# Warmup Iteration   5: 132.241 ops/s
Iteration   1: 132.238 ops/s
Iteration   2: 132.268 ops/s
Iteration   3: 132.249 ops/s
Iteration   4: 132.269 ops/s
Iteration   5: 132.249 ops/s

# Run progress: 12.00% complete, ETA 01:13:34
# Fork: 2 of 5
# Warmup Iteration   1: 132.049 ops/s
# Warmup Iteration   2: 132.308 ops/s
# Warmup Iteration   3: 132.203 ops/s
# Warmup Iteration   4: 132.284 ops/s
# Warmup Iteration   5: 132.291 ops/s
Iteration   1: 132.298 ops/s
Iteration   2: 132.313 ops/s
Iteration   3: 132.295 ops/s
Iteration   4: 132.322 ops/s
Iteration   5: 132.218 ops/s

# Run progress: 14.00% complete, ETA 01:11:53
# Fork: 3 of 5
# Warmup Iteration   1: 131.873 ops/s
# Warmup Iteration   2: 132.093 ops/s
# Warmup Iteration   3: 132.110 ops/s
# Warmup Iteration   4: 132.079 ops/s
# Warmup Iteration   5: 132.079 ops/s
Iteration   1: 132.095 ops/s
Iteration   2: 132.088 ops/s
Iteration   3: 132.106 ops/s
Iteration   4: 131.993 ops/s
Iteration   5: 132.043 ops/s

# Run progress: 16.00% complete, ETA 01:10:13
# Fork: 4 of 5
# Warmup Iteration   1: 132.096 ops/s
# Warmup Iteration   2: 132.305 ops/s
# Warmup Iteration   3: 132.323 ops/s
# Warmup Iteration   4: 132.311 ops/s
# Warmup Iteration   5: 132.306 ops/s
Iteration   1: 132.313 ops/s
Iteration   2: 132.314 ops/s
Iteration   3: 132.308 ops/s
Iteration   4: 132.315 ops/s
Iteration   5: 132.260 ops/s

# Run progress: 18.00% complete, ETA 01:08:33
# Fork: 5 of 5
# Warmup Iteration   1: 132.039 ops/s
# Warmup Iteration   2: 132.257 ops/s
# Warmup Iteration   3: 132.226 ops/s
# Warmup Iteration   4: 132.205 ops/s
# Warmup Iteration   5: 132.221 ops/s
Iteration   1: 132.229 ops/s
Iteration   2: 132.271 ops/s
Iteration   3: 132.249 ops/s
Iteration   4: 132.227 ops/s
Iteration   5: 132.271 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo16New":
  132.232 ±(99.9%) 0.069 ops/s [Average]
  (min, avg, max) = (131.993, 132.232, 132.322), stdev = 0.093
  CI (99.9%): [132.163, 132.301] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10
# VM invoker: /home/ubuntu/opt/jdk-11.0.7+10/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo16Old
# Parameters: (type = large)

# Run progress: 20.00% complete, ETA 01:06:52
# Fork: 1 of 5
# Warmup Iteration   1: 126.779 ops/s
# Warmup Iteration   2: 127.031 ops/s
# Warmup Iteration   3: 127.043 ops/s
# Warmup Iteration   4: 127.056 ops/s
# Warmup Iteration   5: 127.068 ops/s
Iteration   1: 127.063 ops/s
Iteration   2: 127.069 ops/s
Iteration   3: 127.072 ops/s
Iteration   4: 127.062 ops/s
Iteration   5: 127.082 ops/s

# Run progress: 22.00% complete, ETA 01:05:12
# Fork: 2 of 5
# Warmup Iteration   1: 126.803 ops/s
# Warmup Iteration   2: 127.071 ops/s
# Warmup Iteration   3: 127.060 ops/s
# Warmup Iteration   4: 127.067 ops/s
# Warmup Iteration   5: 127.065 ops/s
Iteration   1: 127.071 ops/s
Iteration   2: 127.043 ops/s
Iteration   3: 127.044 ops/s
Iteration   4: 127.071 ops/s
Iteration   5: 127.080 ops/s

# Run progress: 24.00% complete, ETA 01:03:32
# Fork: 3 of 5
# Warmup Iteration   1: 126.724 ops/s
# Warmup Iteration   2: 126.987 ops/s
# Warmup Iteration   3: 126.955 ops/s
# Warmup Iteration   4: 126.973 ops/s
# Warmup Iteration   5: 126.907 ops/s
Iteration   1: 126.990 ops/s
Iteration   2: 126.986 ops/s
Iteration   3: 126.996 ops/s
Iteration   4: 126.963 ops/s
Iteration   5: 126.997 ops/s

# Run progress: 26.00% complete, ETA 01:01:51
# Fork: 4 of 5
# Warmup Iteration   1: 126.705 ops/s
# Warmup Iteration   2: 126.973 ops/s
# Warmup Iteration   3: 126.918 ops/s
# Warmup Iteration   4: 126.882 ops/s
# Warmup Iteration   5: 126.929 ops/s
Iteration   1: 126.927 ops/s
Iteration   2: 126.929 ops/s
Iteration   3: 126.965 ops/s
Iteration   4: 126.931 ops/s
Iteration   5: 126.995 ops/s

# Run progress: 28.00% complete, ETA 01:00:11
# Fork: 5 of 5
# Warmup Iteration   1: 126.779 ops/s
# Warmup Iteration   2: 127.028 ops/s
# Warmup Iteration   3: 127.042 ops/s
# Warmup Iteration   4: 127.045 ops/s
# Warmup Iteration   5: 127.033 ops/s
Iteration   1: 127.050 ops/s
Iteration   2: 127.055 ops/s
Iteration   3: 127.045 ops/s
Iteration   4: 127.045 ops/s
Iteration   5: 127.047 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo16Old":
  127.023 ±(99.9%) 0.038 ops/s [Average]
  (min, avg, max) = (126.927, 127.023, 127.082), stdev = 0.051
  CI (99.9%): [126.985, 127.061] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10
# VM invoker: /home/ubuntu/opt/jdk-11.0.7+10/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo32New
# Parameters: (type = large)

# Run progress: 30.00% complete, ETA 00:58:30
# Fork: 1 of 5
# Warmup Iteration   1: 1934.127 ops/s
# Warmup Iteration   2: 1939.454 ops/s
# Warmup Iteration   3: 1918.626 ops/s
# Warmup Iteration   4: 1935.332 ops/s
# Warmup Iteration   5: 1936.117 ops/s
Iteration   1: 1939.306 ops/s
Iteration   2: 1939.793 ops/s
Iteration   3: 1938.278 ops/s
Iteration   4: 1939.593 ops/s
Iteration   5: 1923.481 ops/s

# Run progress: 32.00% complete, ETA 00:56:50
# Fork: 2 of 5
# Warmup Iteration   1: 1918.100 ops/s
# Warmup Iteration   2: 1922.410 ops/s
# Warmup Iteration   3: 1940.710 ops/s
# Warmup Iteration   4: 1945.626 ops/s
# Warmup Iteration   5: 1948.585 ops/s
Iteration   1: 1932.833 ops/s
Iteration   2: 1954.667 ops/s
Iteration   3: 1934.070 ops/s
Iteration   4: 1922.213 ops/s
Iteration   5: 1944.340 ops/s

# Run progress: 34.00% complete, ETA 00:55:10
# Fork: 3 of 5
# Warmup Iteration   1: 1914.022 ops/s
# Warmup Iteration   2: 1920.237 ops/s
# Warmup Iteration   3: 1933.451 ops/s
# Warmup Iteration   4: 1942.197 ops/s
# Warmup Iteration   5: 1941.805 ops/s
Iteration   1: 1940.903 ops/s
Iteration   2: 1939.004 ops/s
Iteration   3: 1934.100 ops/s
Iteration   4: 1937.583 ops/s
Iteration   5: 1939.814 ops/s

# Run progress: 36.00% complete, ETA 00:53:29
# Fork: 4 of 5
# Warmup Iteration   1: 1928.812 ops/s
# Warmup Iteration   2: 1931.235 ops/s
# Warmup Iteration   3: 1932.586 ops/s
# Warmup Iteration   4: 1938.927 ops/s
# Warmup Iteration   5: 1940.054 ops/s
Iteration   1: 1936.816 ops/s
Iteration   2: 1932.700 ops/s
Iteration   3: 1931.541 ops/s
Iteration   4: 1937.661 ops/s
Iteration   5: 1938.769 ops/s

# Run progress: 38.00% complete, ETA 00:51:49
# Fork: 5 of 5
# Warmup Iteration   1: 1905.231 ops/s
# Warmup Iteration   2: 1929.353 ops/s
# Warmup Iteration   3: 1922.547 ops/s
# Warmup Iteration   4: 1927.750 ops/s
# Warmup Iteration   5: 1927.308 ops/s
Iteration   1: 1927.171 ops/s
Iteration   2: 1929.448 ops/s
Iteration   3: 1935.523 ops/s
Iteration   4: 1915.939 ops/s
Iteration   5: 1929.870 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo32New":
  1935.017 ±(99.9%) 5.832 ops/s [Average]
  (min, avg, max) = (1915.939, 1935.017, 1954.667), stdev = 7.785
  CI (99.9%): [1929.185, 1940.848] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10
# VM invoker: /home/ubuntu/opt/jdk-11.0.7+10/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo32Old
# Parameters: (type = large)

# Run progress: 40.00% complete, ETA 00:50:09
# Fork: 1 of 5
# Warmup Iteration   1: 1940.248 ops/s
# Warmup Iteration   2: 1932.612 ops/s
# Warmup Iteration   3: 1944.259 ops/s
# Warmup Iteration   4: 1949.846 ops/s
# Warmup Iteration   5: 1949.706 ops/s
Iteration   1: 1941.947 ops/s
Iteration   2: 1945.262 ops/s
Iteration   3: 1928.100 ops/s
Iteration   4: 1957.830 ops/s
Iteration   5: 1943.774 ops/s

# Run progress: 42.00% complete, ETA 00:48:28
# Fork: 2 of 5
# Warmup Iteration   1: 1937.189 ops/s
# Warmup Iteration   2: 1945.195 ops/s
# Warmup Iteration   3: 1918.903 ops/s
# Warmup Iteration   4: 1926.363 ops/s
# Warmup Iteration   5: 1928.678 ops/s
Iteration   1: 1947.700 ops/s
Iteration   2: 1944.712 ops/s
Iteration   3: 1928.969 ops/s
Iteration   4: 1931.319 ops/s
Iteration   5: 1944.435 ops/s

# Run progress: 44.00% complete, ETA 00:46:48
# Fork: 3 of 5
# Warmup Iteration   1: 1931.723 ops/s
# Warmup Iteration   2: 1921.149 ops/s
# Warmup Iteration   3: 1918.732 ops/s
# Warmup Iteration   4: 1937.160 ops/s
# Warmup Iteration   5: 1938.797 ops/s
Iteration   1: 1942.057 ops/s
Iteration   2: 1941.170 ops/s
Iteration   3: 1941.585 ops/s
Iteration   4: 1942.695 ops/s
Iteration   5: 1937.752 ops/s

# Run progress: 46.00% complete, ETA 00:45:08
# Fork: 4 of 5
# Warmup Iteration   1: 1924.059 ops/s
# Warmup Iteration   2: 1938.035 ops/s
# Warmup Iteration   3: 1934.124 ops/s
# Warmup Iteration   4: 1929.017 ops/s
# Warmup Iteration   5: 1930.448 ops/s
Iteration   1: 1934.982 ops/s
Iteration   2: 1936.041 ops/s
Iteration   3: 1939.759 ops/s
Iteration   4: 1944.149 ops/s
Iteration   5: 1942.366 ops/s

# Run progress: 48.00% complete, ETA 00:43:27
# Fork: 5 of 5
# Warmup Iteration   1: 1930.144 ops/s
# Warmup Iteration   2: 1937.846 ops/s
# Warmup Iteration   3: 1928.618 ops/s
# Warmup Iteration   4: 1915.734 ops/s
# Warmup Iteration   5: 1936.480 ops/s
Iteration   1: 1933.521 ops/s
Iteration   2: 1930.809 ops/s
Iteration   3: 1928.572 ops/s
Iteration   4: 1928.982 ops/s
Iteration   5: 1928.882 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo32Old":
  1938.695 ±(99.9%) 5.612 ops/s [Average]
  (min, avg, max) = (1928.100, 1938.695, 1957.830), stdev = 7.492
  CI (99.9%): [1933.083, 1944.307] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10
# VM invoker: /home/ubuntu/opt/jdk-11.0.7+10/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo08New
# Parameters: (type = large)

# Run progress: 50.00% complete, ETA 00:41:47
# Fork: 1 of 5
# Warmup Iteration   1: 80.652 ops/s
# Warmup Iteration   2: 80.827 ops/s
# Warmup Iteration   3: 80.864 ops/s
# Warmup Iteration   4: 80.851 ops/s
# Warmup Iteration   5: 80.763 ops/s
Iteration   1: 80.822 ops/s
Iteration   2: 80.819 ops/s
Iteration   3: 80.660 ops/s
Iteration   4: 80.768 ops/s
Iteration   5: 80.831 ops/s

# Run progress: 52.00% complete, ETA 00:40:07
# Fork: 2 of 5
# Warmup Iteration   1: 80.787 ops/s
# Warmup Iteration   2: 80.890 ops/s
# Warmup Iteration   3: 80.867 ops/s
# Warmup Iteration   4: 80.791 ops/s
# Warmup Iteration   5: 80.896 ops/s
Iteration   1: 80.897 ops/s
Iteration   2: 80.625 ops/s
Iteration   3: 80.742 ops/s
Iteration   4: 80.886 ops/s
Iteration   5: 80.696 ops/s

# Run progress: 54.00% complete, ETA 00:38:26
# Fork: 3 of 5
# Warmup Iteration   1: 80.609 ops/s
# Warmup Iteration   2: 80.794 ops/s
# Warmup Iteration   3: 80.816 ops/s
# Warmup Iteration   4: 80.799 ops/s
# Warmup Iteration   5: 80.894 ops/s
Iteration   1: 80.789 ops/s
Iteration   2: 80.805 ops/s
Iteration   3: 80.788 ops/s
Iteration   4: 80.802 ops/s
Iteration   5: 80.747 ops/s

# Run progress: 56.00% complete, ETA 00:36:46
# Fork: 4 of 5
# Warmup Iteration   1: 80.366 ops/s
# Warmup Iteration   2: 80.472 ops/s
# Warmup Iteration   3: 80.537 ops/s
# Warmup Iteration   4: 80.535 ops/s
# Warmup Iteration   5: 80.474 ops/s
Iteration   1: 80.535 ops/s
Iteration   2: 80.519 ops/s
Iteration   3: 80.543 ops/s
Iteration   4: 80.514 ops/s
Iteration   5: 80.506 ops/s

# Run progress: 58.00% complete, ETA 00:35:06
# Fork: 5 of 5
# Warmup Iteration   1: 80.788 ops/s
# Warmup Iteration   2: 80.935 ops/s
# Warmup Iteration   3: 80.901 ops/s
# Warmup Iteration   4: 80.897 ops/s
# Warmup Iteration   5: 80.901 ops/s
Iteration   1: 80.904 ops/s
Iteration   2: 80.827 ops/s
Iteration   3: 80.958 ops/s
Iteration   4: 80.943 ops/s
Iteration   5: 80.956 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo08New":
  80.755 ±(99.9%) 0.108 ops/s [Average]
  (min, avg, max) = (80.506, 80.755, 80.958), stdev = 0.145
  CI (99.9%): [80.647, 80.864] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10
# VM invoker: /home/ubuntu/opt/jdk-11.0.7+10/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo16New
# Parameters: (type = large)

# Run progress: 60.00% complete, ETA 00:33:26
# Fork: 1 of 5
# Warmup Iteration   1: 123.318 ops/s
# Warmup Iteration   2: 123.591 ops/s
# Warmup Iteration   3: 123.581 ops/s
# Warmup Iteration   4: 123.554 ops/s
# Warmup Iteration   5: 123.580 ops/s
Iteration   1: 123.579 ops/s
Iteration   2: 123.595 ops/s
Iteration   3: 123.614 ops/s
Iteration   4: 123.593 ops/s
Iteration   5: 123.562 ops/s

# Run progress: 62.00% complete, ETA 00:31:45
# Fork: 2 of 5
# Warmup Iteration   1: 123.079 ops/s
# Warmup Iteration   2: 123.594 ops/s
# Warmup Iteration   3: 123.605 ops/s
# Warmup Iteration   4: 123.611 ops/s
# Warmup Iteration   5: 123.596 ops/s
Iteration   1: 123.608 ops/s
Iteration   2: 123.625 ops/s
Iteration   3: 123.551 ops/s
Iteration   4: 123.620 ops/s
Iteration   5: 123.608 ops/s

# Run progress: 64.00% complete, ETA 00:30:05
# Fork: 3 of 5
# Warmup Iteration   1: 123.142 ops/s
# Warmup Iteration   2: 123.465 ops/s
# Warmup Iteration   3: 123.542 ops/s
# Warmup Iteration   4: 123.552 ops/s
# Warmup Iteration   5: 123.517 ops/s
Iteration   1: 123.547 ops/s
Iteration   2: 123.551 ops/s
Iteration   3: 123.548 ops/s
Iteration   4: 123.557 ops/s
Iteration   5: 123.548 ops/s

# Run progress: 66.00% complete, ETA 00:28:25
# Fork: 4 of 5
# Warmup Iteration   1: 123.208 ops/s
# Warmup Iteration   2: 123.631 ops/s
# Warmup Iteration   3: 123.617 ops/s
# Warmup Iteration   4: 123.578 ops/s
# Warmup Iteration   5: 123.649 ops/s
Iteration   1: 123.576 ops/s
Iteration   2: 123.647 ops/s
Iteration   3: 123.657 ops/s
Iteration   4: 123.657 ops/s
Iteration   5: 123.643 ops/s

# Run progress: 68.00% complete, ETA 00:26:44
# Fork: 5 of 5
# Warmup Iteration   1: 123.081 ops/s
# Warmup Iteration   2: 123.609 ops/s
# Warmup Iteration   3: 123.606 ops/s
# Warmup Iteration   4: 123.608 ops/s
# Warmup Iteration   5: 123.572 ops/s
Iteration   1: 123.595 ops/s
Iteration   2: 123.586 ops/s
Iteration   3: 123.581 ops/s
Iteration   4: 123.573 ops/s
Iteration   5: 123.595 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo16New":
  123.593 ±(99.9%) 0.026 ops/s [Average]
  (min, avg, max) = (123.547, 123.593, 123.657), stdev = 0.035
  CI (99.9%): [123.566, 123.619] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10
# VM invoker: /home/ubuntu/opt/jdk-11.0.7+10/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo16Old
# Parameters: (type = large)

# Run progress: 70.00% complete, ETA 00:25:04
# Fork: 1 of 5
# Warmup Iteration   1: 114.364 ops/s
# Warmup Iteration   2: 114.980 ops/s
# Warmup Iteration   3: 114.976 ops/s
# Warmup Iteration   4: 114.984 ops/s
# Warmup Iteration   5: 114.927 ops/s
Iteration   1: 114.951 ops/s
Iteration   2: 114.933 ops/s
Iteration   3: 114.941 ops/s
Iteration   4: 114.887 ops/s
Iteration   5: 114.942 ops/s

# Run progress: 72.00% complete, ETA 00:23:24
# Fork: 2 of 5
# Warmup Iteration   1: 114.427 ops/s
# Warmup Iteration   2: 114.989 ops/s
# Warmup Iteration   3: 114.975 ops/s
# Warmup Iteration   4: 114.952 ops/s
# Warmup Iteration   5: 114.995 ops/s
Iteration   1: 114.954 ops/s
Iteration   2: 114.970 ops/s
Iteration   3: 114.992 ops/s
Iteration   4: 114.980 ops/s
Iteration   5: 114.993 ops/s

# Run progress: 74.00% complete, ETA 00:21:43
# Fork: 3 of 5
# Warmup Iteration   1: 123.480 ops/s
# Warmup Iteration   2: 123.757 ops/s
# Warmup Iteration   3: 123.787 ops/s
# Warmup Iteration   4: 123.766 ops/s
# Warmup Iteration   5: 123.358 ops/s
Iteration   1: 123.138 ops/s
Iteration   2: 123.116 ops/s
Iteration   3: 123.140 ops/s
Iteration   4: 123.154 ops/s
Iteration   5: 123.116 ops/s

# Run progress: 76.00% complete, ETA 00:20:03
# Fork: 4 of 5
# Warmup Iteration   1: 114.370 ops/s
# Warmup Iteration   2: 114.961 ops/s
# Warmup Iteration   3: 114.959 ops/s
# Warmup Iteration   4: 114.959 ops/s
# Warmup Iteration   5: 114.952 ops/s
Iteration   1: 114.927 ops/s
Iteration   2: 114.935 ops/s
Iteration   3: 114.947 ops/s
Iteration   4: 114.895 ops/s
Iteration   5: 114.939 ops/s

# Run progress: 78.00% complete, ETA 00:18:23
# Fork: 5 of 5
# Warmup Iteration   1: 123.422 ops/s
# Warmup Iteration   2: 123.702 ops/s
# Warmup Iteration   3: 123.563 ops/s
# Warmup Iteration   4: 123.695 ops/s
# Warmup Iteration   5: 123.420 ops/s
Iteration   1: 123.517 ops/s
Iteration   2: 123.498 ops/s
Iteration   3: 123.464 ops/s
Iteration   4: 123.458 ops/s
Iteration   5: 123.491 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo16Old":
  118.291 ±(99.9%) 3.134 ops/s [Average]
  (min, avg, max) = (114.887, 118.291, 123.517), stdev = 4.183
  CI (99.9%): [115.157, 121.425] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10
# VM invoker: /home/ubuntu/opt/jdk-11.0.7+10/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo32New
# Parameters: (type = large)

# Run progress: 80.00% complete, ETA 00:16:43
# Fork: 1 of 5
# Warmup Iteration   1: 1326.559 ops/s
# Warmup Iteration   2: 1331.411 ops/s
# Warmup Iteration   3: 1329.134 ops/s
# Warmup Iteration   4: 1326.259 ops/s
# Warmup Iteration   5: 1330.886 ops/s
Iteration   1: 1331.387 ops/s
Iteration   2: 1331.105 ops/s
Iteration   3: 1330.753 ops/s
Iteration   4: 1330.370 ops/s
Iteration   5: 1330.722 ops/s

# Run progress: 82.00% complete, ETA 00:15:02
# Fork: 2 of 5
# Warmup Iteration   1: 1323.178 ops/s
# Warmup Iteration   2: 1323.097 ops/s
# Warmup Iteration   3: 1325.898 ops/s
# Warmup Iteration   4: 1325.820 ops/s
# Warmup Iteration   5: 1325.125 ops/s
Iteration   1: 1324.564 ops/s
Iteration   2: 1324.809 ops/s
Iteration   3: 1324.843 ops/s
Iteration   4: 1325.611 ops/s
Iteration   5: 1325.635 ops/s

# Run progress: 84.00% complete, ETA 00:13:22
# Fork: 3 of 5
# Warmup Iteration   1: 1313.491 ops/s
# Warmup Iteration   2: 1319.670 ops/s
# Warmup Iteration   3: 1320.202 ops/s
# Warmup Iteration   4: 1320.261 ops/s
# Warmup Iteration   5: 1320.909 ops/s
Iteration   1: 1321.839 ops/s
Iteration   2: 1318.741 ops/s
Iteration   3: 1320.508 ops/s
Iteration   4: 1316.062 ops/s
Iteration   5: 1321.728 ops/s

# Run progress: 86.00% complete, ETA 00:11:42
# Fork: 4 of 5
# Warmup Iteration   1: 1317.691 ops/s
# Warmup Iteration   2: 1321.273 ops/s
# Warmup Iteration   3: 1316.996 ops/s
# Warmup Iteration   4: 1320.660 ops/s
# Warmup Iteration   5: 1321.183 ops/s
Iteration   1: 1318.519 ops/s
Iteration   2: 1318.560 ops/s
Iteration   3: 1321.250 ops/s
Iteration   4: 1321.617 ops/s
Iteration   5: 1321.990 ops/s

# Run progress: 88.00% complete, ETA 00:10:01
# Fork: 5 of 5
# Warmup Iteration   1: 1316.947 ops/s
# Warmup Iteration   2: 1324.137 ops/s
