# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 1.712 ops/s
# Warmup Iteration   2: 1.485 ops/s
# Warmup Iteration   3: 1.500 ops/s
# Warmup Iteration   4: 1.502 ops/s
# Warmup Iteration   5: 1.503 ops/s
# Warmup Iteration   1: 2.555 ops/s
# Warmup Iteration   2: 3.057 ops/s
# Warmup Iteration   3: 3.077 ops/s
# Warmup Iteration   4: 3.074 ops/s
# Warmup Iteration   5: 3.081 ops/s
Iteration   1: 3.077 ops/s
Iteration   2: 3.079 ops/s
Iteration   3: 3.080 ops/s
Iteration   4: 3.068 ops/s
Iteration   5: 3.074 ops/s

# Run progress: 18.00% complete, ETA 01:22:46
# Fork: 5 of 5
# Warmup Iteration   1: 2.529 ops/s
# Warmup Iteration   2: 3.017 ops/s
# Warmup Iteration   3: 3.012 ops/s
# Warmup Iteration   4: 3.015 ops/s
# Warmup Iteration   5: 3.016 ops/s
Iteration   1: 3.011 ops/s
Iteration   2: 3.020 ops/s
Iteration   3: 3.022 ops/s
Iteration   4: 3.017 ops/s
Iteration   5: 3.016 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo16New":
  4.236 ±(99.9%) 1.116 ops/s [Average]
  (min, avg, max) = (3.011, 4.236, 6.106), stdev = 1.490
  CI (99.9%): [3.119, 5.352] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo16Old
# Parameters: (type = large)

# Run progress: 20.00% complete, ETA 01:20:43
# Fork: 1 of 5
# Warmup Iteration   1: 2.494 ops/s
# Warmup Iteration   2: 2.931 ops/s
# Warmup Iteration   3: 2.921 ops/s
# Warmup Iteration   4: 2.938 ops/s
# Warmup Iteration   5: 2.940 ops/s
Iteration   1: 2.936 ops/s
Iteration   2: 2.943 ops/s
Iteration   3: 2.938 ops/s
Iteration   4: 2.877 ops/s
Iteration   5: 2.927 ops/s

# Run progress: 22.00% complete, ETA 01:18:37
# Fork: 2 of 5
# Warmup Iteration   1: 4.426 ops/s
# Warmup Iteration   2: 5.095 ops/s
# Warmup Iteration   3: 5.101 ops/s
# Warmup Iteration   4: 5.084 ops/s
# Warmup Iteration   5: 5.088 ops/s
Iteration   1: 5.115 ops/s
Iteration   2: 5.108 ops/s
Iteration   3: 5.109 ops/s
Iteration   4: 5.108 ops/s
Iteration   5: 5.100 ops/s

# Run progress: 24.00% complete, ETA 01:16:29
# Fork: 3 of 5
# Warmup Iteration   1: 2.458 ops/s
# Warmup Iteration   2: 2.823 ops/s
# Warmup Iteration   3: 2.829 ops/s
# Warmup Iteration   4: 2.829 ops/s
# Warmup Iteration   5: 2.802 ops/s
Iteration   1: 2.820 ops/s
Iteration   2: 2.834 ops/s
Iteration   3: 2.829 ops/s
Iteration   4: 2.814 ops/s
Iteration   5: 2.830 ops/s

# Run progress: 26.00% complete, ETA 01:14:28
# Fork: 4 of 5
# Warmup Iteration   1: 4.562 ops/s
# Warmup Iteration   2: 5.771 ops/s
# Warmup Iteration   3: 5.785 ops/s
# Warmup Iteration   4: 5.766 ops/s
# Warmup Iteration   5: 5.779 ops/s
Iteration   1: 5.789 ops/s
Iteration   2: 5.801 ops/s
Iteration   3: 5.787 ops/s
Iteration   4: 5.789 ops/s
Iteration   5: 5.772 ops/s

# Run progress: 28.00% complete, ETA 01:12:23
# Fork: 5 of 5
# Warmup Iteration   1: 2.617 ops/s
# Warmup Iteration   2: 3.340 ops/s
# Warmup Iteration   3: 3.363 ops/s
# Warmup Iteration   4: 3.348 ops/s
# Warmup Iteration   5: 3.357 ops/s
Iteration   1: 3.332 ops/s
Iteration   2: 3.359 ops/s
Iteration   3: 3.361 ops/s
Iteration   4: 3.354 ops/s
Iteration   5: 3.359 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo16Old":
  4.000 ±(99.9%) 0.929 ops/s [Average]
  (min, avg, max) = (2.814, 4.000, 5.801), stdev = 1.240
  CI (99.9%): [3.071, 4.928] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo32New
# Parameters: (type = large)

# Run progress: 30.00% complete, ETA 01:10:18
# Fork: 1 of 5
# Warmup Iteration   1: 45.136 ops/s
# Warmup Iteration   2: 45.222 ops/s
# Warmup Iteration   3: 45.231 ops/s
# Warmup Iteration   4: 42.902 ops/s
# Warmup Iteration   5: 45.128 ops/s
Iteration   1: 45.265 ops/s
Iteration   2: 45.381 ops/s
Iteration   3: 45.169 ops/s
Iteration   4: 45.236 ops/s
Iteration   5: 45.126 ops/s

# Run progress: 32.00% complete, ETA 01:08:13
# Fork: 2 of 5
# Warmup Iteration   1: 45.529 ops/s
# Warmup Iteration   2: 45.400 ops/s
# Warmup Iteration   3: 45.551 ops/s
# Warmup Iteration   4: 45.538 ops/s
# Warmup Iteration   5: 45.527 ops/s
Iteration   1: 45.522 ops/s
Iteration   2: 45.563 ops/s
Iteration   3: 45.505 ops/s
Iteration   4: 45.416 ops/s
Iteration   5: 45.445 ops/s

# Run progress: 34.00% complete, ETA 01:06:09
# Fork: 3 of 5
# Warmup Iteration   1: 44.779 ops/s
# Warmup Iteration   2: 45.160 ops/s
# Warmup Iteration   3: 45.220 ops/s
# Warmup Iteration   4: 45.260 ops/s
# Warmup Iteration   5: 45.196 ops/s
Iteration   1: 45.232 ops/s
Iteration   2: 45.136 ops/s
Iteration   3: 44.423 ops/s
Iteration   4: 45.138 ops/s
Iteration   5: 45.197 ops/s

# Run progress: 36.00% complete, ETA 01:04:06
# Fork: 4 of 5
# Warmup Iteration   1: 44.816 ops/s
# Warmup Iteration   2: 44.823 ops/s
# Warmup Iteration   3: 44.870 ops/s
# Warmup Iteration   4: 44.834 ops/s
# Warmup Iteration   5: 44.836 ops/s
Iteration   1: 44.903 ops/s
Iteration   2: 44.943 ops/s
Iteration   3: 44.826 ops/s
Iteration   4: 44.787 ops/s
Iteration   5: 44.712 ops/s

# Run progress: 38.00% complete, ETA 01:02:03
# Fork: 5 of 5
# Warmup Iteration   1: 44.574 ops/s
# Warmup Iteration   2: 44.445 ops/s
# Warmup Iteration   3: 44.451 ops/s
# Warmup Iteration   4: 44.451 ops/s
# Warmup Iteration   5: 44.425 ops/s
Iteration   1: 44.441 ops/s
Iteration   2: 44.336 ops/s
Iteration   3: 44.417 ops/s
Iteration   4: 44.419 ops/s
Iteration   5: 44.462 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo32New":
  45.000 ±(99.9%) 0.301 ops/s [Average]
  (min, avg, max) = (44.336, 45.000, 45.563), stdev = 0.402
  CI (99.9%): [44.699, 45.301] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo32Old
# Parameters: (type = large)

# Run progress: 40.00% complete, ETA 00:59:59
# Fork: 1 of 5
# Warmup Iteration   1: 46.042 ops/s
# Warmup Iteration   2: 44.191 ops/s
# Warmup Iteration   3: 46.181 ops/s
# Warmup Iteration   4: 46.186 ops/s
# Warmup Iteration   5: 46.061 ops/s
Iteration   1: 46.199 ops/s
Iteration   2: 46.145 ops/s
Iteration   3: 46.097 ops/s
Iteration   4: 46.100 ops/s
Iteration   5: 46.076 ops/s

# Run progress: 42.00% complete, ETA 00:57:57
# Fork: 2 of 5
# Warmup Iteration   1: 44.855 ops/s
# Warmup Iteration   2: 44.738 ops/s
# Warmup Iteration   3: 44.881 ops/s
# Warmup Iteration   4: 44.222 ops/s
# Warmup Iteration   5: 44.639 ops/s
Iteration   1: 44.905 ops/s
Iteration   2: 44.857 ops/s
Iteration   3: 44.815 ops/s
Iteration   4: 44.868 ops/s
Iteration   5: 44.894 ops/s

# Run progress: 44.00% complete, ETA 00:55:55
# Fork: 3 of 5
# Warmup Iteration   1: 44.700 ops/s
# Warmup Iteration   2: 44.266 ops/s
# Warmup Iteration   3: 44.709 ops/s
# Warmup Iteration   4: 44.612 ops/s
# Warmup Iteration   5: 44.702 ops/s
Iteration   1: 44.709 ops/s
Iteration   2: 44.702 ops/s
Iteration   3: 44.467 ops/s
Iteration   4: 44.644 ops/s
Iteration   5: 44.652 ops/s

# Run progress: 46.00% complete, ETA 00:53:52
# Fork: 4 of 5
# Warmup Iteration   1: 45.062 ops/s
# Warmup Iteration   2: 45.006 ops/s
# Warmup Iteration   3: 45.111 ops/s
# Warmup Iteration   4: 45.057 ops/s
# Warmup Iteration   5: 44.963 ops/s
Iteration   1: 45.053 ops/s
Iteration   2: 45.149 ops/s
Iteration   3: 45.001 ops/s
Iteration   4: 44.985 ops/s
Iteration   5: 45.042 ops/s

# Run progress: 48.00% complete, ETA 00:51:50
# Fork: 5 of 5
# Warmup Iteration   1: 44.610 ops/s
# Warmup Iteration   2: 44.479 ops/s
# Warmup Iteration   3: 44.730 ops/s
# Warmup Iteration   4: 44.596 ops/s
# Warmup Iteration   5: 44.727 ops/s
Iteration   1: 44.527 ops/s
Iteration   2: 44.729 ops/s
Iteration   3: 44.225 ops/s
Iteration   4: 44.059 ops/s
Iteration   5: 44.699 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo32Old":
  45.024 ±(99.9%) 0.459 ops/s [Average]
  (min, avg, max) = (44.059, 45.024, 46.199), stdev = 0.612
  CI (99.9%): [44.565, 45.483] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo08New
# Parameters: (type = large)

# Run progress: 50.00% complete, ETA 00:49:50
# Fork: 1 of 5
# Warmup Iteration   1: 1.473 ops/s
# Warmup Iteration   2: 1.533 ops/s
# Warmup Iteration   3: 1.467 ops/s
# Warmup Iteration   4: 1.467 ops/s
# Warmup Iteration   5: 1.468 ops/s
Iteration   1: 1.465 ops/s
Iteration   2: 1.465 ops/s
Iteration   3: 1.463 ops/s
Iteration   4: 1.467 ops/s
Iteration   5: 1.468 ops/s

# Run progress: 52.00% complete, ETA 00:47:51
# Fork: 2 of 5
# Warmup Iteration   1: 1.488 ops/s
# Warmup Iteration   2: 1.892 ops/s
# Warmup Iteration   3: 1.948 ops/s
# Warmup Iteration   4: 1.952 ops/s
# Warmup Iteration   5: 1.929 ops/s
Iteration   1: 1.951 ops/s
Iteration   2: 1.952 ops/s
Iteration   3: 1.945 ops/s
Iteration   4: 1.945 ops/s
Iteration   5: 1.931 ops/s

# Run progress: 54.00% complete, ETA 00:45:52
# Fork: 3 of 5
# Warmup Iteration   1: 1.464 ops/s
# Warmup Iteration   2: 1.809 ops/s
# Warmup Iteration   3: 1.865 ops/s
# Warmup Iteration   4: 1.930 ops/s
# Warmup Iteration   5: 1.924 ops/s
Iteration   1: 1.935 ops/s
Iteration   2: 1.939 ops/s
Iteration   3: 1.932 ops/s
Iteration   4: 1.937 ops/s
Iteration   5: 1.937 ops/s

# Run progress: 56.00% complete, ETA 00:43:54
# Fork: 4 of 5
# Warmup Iteration   1: 1.389 ops/s
# Warmup Iteration   2: 1.888 ops/s
# Warmup Iteration   3: 1.933 ops/s
# Warmup Iteration   4: 1.933 ops/s
# Warmup Iteration   5: 1.927 ops/s
Iteration   1: 1.930 ops/s
Iteration   2: 1.935 ops/s
Iteration   3: 1.927 ops/s
Iteration   4: 1.930 ops/s
Iteration   5: 1.932 ops/s

# Run progress: 58.00% complete, ETA 00:41:56
# Fork: 5 of 5
# Warmup Iteration   1: 1.478 ops/s
# Warmup Iteration   2: 1.924 ops/s
# Warmup Iteration   3: 1.951 ops/s
# Warmup Iteration   4: 1.954 ops/s
# Warmup Iteration   5: 1.954 ops/s
Iteration   1: 1.953 ops/s
Iteration   2: 1.950 ops/s
Iteration   3: 1.949 ops/s
Iteration   4: 1.954 ops/s
Iteration   5: 1.952 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo08New":
  1.846 ±(99.9%) 0.145 ops/s [Average]
  (min, avg, max) = (1.463, 1.846, 1.954), stdev = 0.194
  CI (99.9%): [1.700, 1.991] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo16New
# Parameters: (type = large)

# Run progress: 60.00% complete, ETA 00:39:57
# Fork: 1 of 5
# Warmup Iteration   1: 2.264 ops/s
# Warmup Iteration   2: 4.946 ops/s
# Warmup Iteration   3: 5.134 ops/s
# Warmup Iteration   4: 5.139 ops/s
# Warmup Iteration   5: 5.142 ops/s
Iteration   1: 5.138 ops/s
Iteration   2: 5.132 ops/s
Iteration   3: 5.148 ops/s
Iteration   4: 5.146 ops/s
Iteration   5: 5.148 ops/s

# Run progress: 62.00% complete, ETA 00:37:57
# Fork: 2 of 5
# Warmup Iteration   1: 2.268 ops/s
# Warmup Iteration   2: 5.039 ops/s
# Warmup Iteration   3: 5.219 ops/s
# Warmup Iteration   4: 5.215 ops/s
# Warmup Iteration   5: 5.214 ops/s
Iteration   1: 5.247 ops/s
Iteration   2: 5.250 ops/s
Iteration   3: 5.240 ops/s
Iteration   4: 5.247 ops/s
Iteration   5: 5.237 ops/s

# Run progress: 64.00% complete, ETA 00:35:57
# Fork: 3 of 5
# Warmup Iteration   1: 2.371 ops/s
# Warmup Iteration   2: 5.146 ops/s
# Warmup Iteration   3: 5.366 ops/s
# Warmup Iteration   4: 5.356 ops/s
# Warmup Iteration   5: 5.378 ops/s
Iteration   1: 5.379 ops/s
Iteration   2: 5.387 ops/s
Iteration   3: 5.380 ops/s
Iteration   4: 5.375 ops/s
Iteration   5: 5.383 ops/s

# Run progress: 66.00% complete, ETA 00:33:57
# Fork: 4 of 5
# Warmup Iteration   1: 2.897 ops/s
# Warmup Iteration   2: 4.566 ops/s
# Warmup Iteration   3: 5.228 ops/s
# Warmup Iteration   4: 5.329 ops/s
# Warmup Iteration   5: 5.333 ops/s
Iteration   1: 5.323 ops/s
Iteration   2: 5.330 ops/s
Iteration   3: 5.334 ops/s
Iteration   4: 5.321 ops/s
Iteration   5: 5.310 ops/s

# Run progress: 68.00% complete, ETA 00:31:57
# Fork: 5 of 5
# Warmup Iteration   1: 2.896 ops/s
# Warmup Iteration   2: 4.970 ops/s
# Warmup Iteration   3: 5.262 ops/s
# Warmup Iteration   4: 5.269 ops/s
# Warmup Iteration   5: 5.067 ops/s
Iteration   1: 5.258 ops/s
Iteration   2: 5.279 ops/s
Iteration   3: 5.230 ops/s
Iteration   4: 5.275 ops/s
Iteration   5: 5.272 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo16New":
  5.271 ±(99.9%) 0.062 ops/s [Average]
  (min, avg, max) = (5.132, 5.271, 5.387), stdev = 0.082
  CI (99.9%): [5.209, 5.332] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo16Old
# Parameters: (type = large)

# Run progress: 70.00% complete, ETA 00:29:57
# Fork: 1 of 5
# Warmup Iteration   1: 3.546 ops/s
# Warmup Iteration   2: 4.695 ops/s
# Warmup Iteration   3: 4.667 ops/s
# Warmup Iteration   4: 4.694 ops/s
# Warmup Iteration   5: 4.695 ops/s
Iteration   1: 4.697 ops/s
Iteration   2: 4.703 ops/s
Iteration   3: 4.691 ops/s
Iteration   4: 4.683 ops/s
Iteration   5: 4.693 ops/s

# Run progress: 72.00% complete, ETA 00:27:56
# Fork: 2 of 5
# Warmup Iteration   1: 3.380 ops/s
# Warmup Iteration   2: 4.605 ops/s
# Warmup Iteration   3: 4.603 ops/s
# Warmup Iteration   4: 4.619 ops/s
# Warmup Iteration   5: 4.600 ops/s
Iteration   1: 4.320 ops/s
Iteration   2: 4.329 ops/s
Iteration   3: 4.616 ops/s
Iteration   4: 4.613 ops/s
Iteration   5: 4.614 ops/s

# Run progress: 74.00% complete, ETA 00:25:56
# Fork: 3 of 5
# Warmup Iteration   1: 2.481 ops/s
# Warmup Iteration   2: 4.012 ops/s
# Warmup Iteration   3: 4.031 ops/s
# Warmup Iteration   4: 4.026 ops/s
# Warmup Iteration   5: 4.029 ops/s
Iteration   1: 4.035 ops/s
Iteration   2: 4.017 ops/s
Iteration   3: 4.023 ops/s
Iteration   4: 4.029 ops/s
Iteration   5: 4.018 ops/s

# Run progress: 76.00% complete, ETA 00:23:56
# Fork: 4 of 5
# Warmup Iteration   1: 1.797 ops/s
# Warmup Iteration   2: 2.344 ops/s
# Warmup Iteration   3: 2.338 ops/s
# Warmup Iteration   4: 2.350 ops/s
# Warmup Iteration   5: 2.351 ops/s
Iteration   1: 2.353 ops/s
Iteration   2: 2.356 ops/s
Iteration   3: 2.353 ops/s
Iteration   4: 2.352 ops/s
Iteration   5: 2.344 ops/s

# Run progress: 78.00% complete, ETA 00:21:57
# Fork: 5 of 5
# Warmup Iteration   1: 1.938 ops/s
# Warmup Iteration   2: 2.417 ops/s
# Warmup Iteration   3: 2.423 ops/s
# Warmup Iteration   4: 2.424 ops/s
# Warmup Iteration   5: 2.430 ops/s
Iteration   1: 2.426 ops/s
Iteration   2: 2.428 ops/s
Iteration   3: 2.405 ops/s
Iteration   4: 2.425 ops/s
Iteration   5: 2.425 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo16Old":
  3.598 ±(99.9%) 0.776 ops/s [Average]
  (min, avg, max) = (2.344, 3.598, 4.703), stdev = 1.036
  CI (99.9%): [2.822, 4.374] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo32New
# Parameters: (type = large)

# Run progress: 80.00% complete, ETA 00:19:57
# Fork: 1 of 5
# Warmup Iteration   1: 16.242 ops/s
# Warmup Iteration   2: 24.814 ops/s
# Warmup Iteration   3: 25.270 ops/s
# Warmup Iteration   4: 25.219 ops/s
# Warmup Iteration   5: 25.224 ops/s
Iteration   1: 25.279 ops/s
Iteration   2: 25.250 ops/s
Iteration   3: 25.235 ops/s
Iteration   4: 25.231 ops/s
Iteration   5: 25.216 ops/s

# Run progress: 82.00% complete, ETA 00:17:57
# Fork: 2 of 5
# Warmup Iteration   1: 16.365 ops/s
# Warmup Iteration   2: 25.243 ops/s
# Warmup Iteration   3: 25.258 ops/s
# Warmup Iteration   4: 25.252 ops/s
# Warmup Iteration   5: 25.191 ops/s
Iteration   1: 25.232 ops/s
Iteration   2: 25.270 ops/s
Iteration   3: 25.276 ops/s
Iteration   4: 25.272 ops/s
Iteration   5: 25.257 ops/s

# Run progress: 84.00% complete, ETA 00:15:57
# Fork: 3 of 5
# Warmup Iteration   1: 15.957 ops/s
# Warmup Iteration   2: 24.105 ops/s
# Warmup Iteration   3: 23.924 ops/s
# Warmup Iteration   4: 24.111 ops/s
# Warmup Iteration   5: 24.141 ops/s
Iteration   1: 24.159 ops/s
Iteration   2: 22.607 ops/s
Iteration   3: 24.132 ops/s
Iteration   4: 24.058 ops/s
Iteration   5: 24.156 ops/s

# Run progress: 86.00% complete, ETA 00:13:57
# Fork: 4 of 5
# Warmup Iteration   1: 15.257 ops/s
# Warmup Iteration   2: 22.978 ops/s
# Warmup Iteration   3: 23.240 ops/s
# Warmup Iteration   4: 23.459 ops/s
# Warmup Iteration   5: 23.504 ops/s
Iteration   1: 23.392 ops/s
Iteration   2: 23.396 ops/s
Iteration   3: 23.441 ops/s
Iteration   4: 23.478 ops/s
Iteration   5: 23.396 ops/s

# Run progress: 88.00% complete, ETA 00:11:57
# Fork: 5 of 5
# Warmup Iteration   1: 15.263 ops/s
# Warmup Iteration   2: 23.460 ops/s
# Warmup Iteration   3: 23.474 ops/s
# Warmup Iteration   4: 23.490 ops/s
# Warmup Iteration   5: 23.539 ops/s
