# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK 64-Bit Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 116.812 ops/s
# Warmup Iteration   2: 116.993 ops/s
# Warmup Iteration   3: 117.003 ops/s
# Warmup Iteration   4: 116.984 ops/s
# Warmup Iteration   5: 116.987 ops/s
# Fork: 4 of 5
# Warmup Iteration   1: 134.564 ops/s
# Warmup Iteration   2: 134.808 ops/s
# Warmup Iteration   3: 134.853 ops/s
# Warmup Iteration   4: 134.810 ops/s
# Warmup Iteration   5: 134.845 ops/s
Iteration   1: 134.845 ops/s
Iteration   2: 134.806 ops/s
Iteration   3: 134.825 ops/s
Iteration   4: 134.852 ops/s
Iteration   5: 134.843 ops/s

# Run progress: 18.00% complete, ETA 01:08:31
# Fork: 5 of 5
# Warmup Iteration   1: 132.824 ops/s
# Warmup Iteration   2: 133.059 ops/s
# Warmup Iteration   3: 133.037 ops/s
# Warmup Iteration   4: 132.934 ops/s
# Warmup Iteration   5: 133.065 ops/s
Iteration   1: 133.054 ops/s
Iteration   2: 133.059 ops/s
Iteration   3: 133.076 ops/s
Iteration   4: 133.063 ops/s
Iteration   5: 133.042 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo16New":
  133.275 ±(99.9%) 0.601 ops/s [Average]
  (min, avg, max) = (132.705, 133.275, 134.852), stdev = 0.803
  CI (99.9%): [132.674, 133.876] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK 64-Bit Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo16Old
# Parameters: (type = large)

# Run progress: 20.00% complete, ETA 01:06:50
# Fork: 1 of 5
# Warmup Iteration   1: 125.248 ops/s
# Warmup Iteration   2: 125.513 ops/s
# Warmup Iteration   3: 125.497 ops/s
# Warmup Iteration   4: 125.517 ops/s
# Warmup Iteration   5: 125.476 ops/s
Iteration   1: 125.501 ops/s
Iteration   2: 125.465 ops/s
Iteration   3: 125.463 ops/s
Iteration   4: 125.486 ops/s
Iteration   5: 125.501 ops/s

# Run progress: 22.00% complete, ETA 01:05:10
# Fork: 2 of 5
# Warmup Iteration   1: 125.242 ops/s
# Warmup Iteration   2: 125.487 ops/s
# Warmup Iteration   3: 125.467 ops/s
# Warmup Iteration   4: 125.436 ops/s
# Warmup Iteration   5: 125.438 ops/s
Iteration   1: 125.464 ops/s
Iteration   2: 125.465 ops/s
Iteration   3: 125.476 ops/s
Iteration   4: 125.461 ops/s
Iteration   5: 125.450 ops/s

# Run progress: 24.00% complete, ETA 01:03:30
# Fork: 3 of 5
# Warmup Iteration   1: 125.205 ops/s
# Warmup Iteration   2: 125.452 ops/s
# Warmup Iteration   3: 125.438 ops/s
# Warmup Iteration   4: 125.425 ops/s
# Warmup Iteration   5: 125.397 ops/s
Iteration   1: 125.288 ops/s
Iteration   2: 125.391 ops/s
Iteration   3: 125.425 ops/s
Iteration   4: 125.443 ops/s
Iteration   5: 125.435 ops/s

# Run progress: 26.00% complete, ETA 01:01:49
# Fork: 4 of 5
# Warmup Iteration   1: 125.263 ops/s
# Warmup Iteration   2: 125.516 ops/s
# Warmup Iteration   3: 125.521 ops/s
# Warmup Iteration   4: 125.515 ops/s
# Warmup Iteration   5: 125.463 ops/s
Iteration   1: 125.410 ops/s
Iteration   2: 125.528 ops/s
Iteration   3: 125.526 ops/s
Iteration   4: 125.497 ops/s
Iteration   5: 125.489 ops/s

# Run progress: 28.00% complete, ETA 01:00:09
# Fork: 5 of 5
# Warmup Iteration   1: 125.269 ops/s
# Warmup Iteration   2: 125.520 ops/s
# Warmup Iteration   3: 125.492 ops/s
# Warmup Iteration   4: 125.472 ops/s
# Warmup Iteration   5: 125.476 ops/s
Iteration   1: 125.496 ops/s
Iteration   2: 125.495 ops/s
Iteration   3: 125.503 ops/s
Iteration   4: 125.492 ops/s
Iteration   5: 125.505 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo16Old":
  125.466 ±(99.9%) 0.038 ops/s [Average]
  (min, avg, max) = (125.288, 125.466, 125.528), stdev = 0.050
  CI (99.9%): [125.428, 125.504] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK 64-Bit Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo32New
# Parameters: (type = large)

# Run progress: 30.00% complete, ETA 00:58:29
# Fork: 1 of 5
# Warmup Iteration   1: 1927.745 ops/s
# Warmup Iteration   2: 1912.923 ops/s
# Warmup Iteration   3: 1914.525 ops/s
# Warmup Iteration   4: 1935.864 ops/s
# Warmup Iteration   5: 1932.971 ops/s
Iteration   1: 1932.354 ops/s
Iteration   2: 1937.172 ops/s
Iteration   3: 1918.065 ops/s
Iteration   4: 1928.661 ops/s
Iteration   5: 1928.832 ops/s

# Run progress: 32.00% complete, ETA 00:56:48
# Fork: 2 of 5
# Warmup Iteration   1: 1907.871 ops/s
# Warmup Iteration   2: 1908.203 ops/s
# Warmup Iteration   3: 1907.376 ops/s
# Warmup Iteration   4: 1916.293 ops/s
# Warmup Iteration   5: 1923.458 ops/s
Iteration   1: 1923.712 ops/s
Iteration   2: 1923.273 ops/s
Iteration   3: 1922.567 ops/s
Iteration   4: 1910.222 ops/s
Iteration   5: 1910.693 ops/s

# Run progress: 34.00% complete, ETA 00:55:08
# Fork: 3 of 5
# Warmup Iteration   1: 1915.717 ops/s
# Warmup Iteration   2: 1944.374 ops/s
# Warmup Iteration   3: 1943.097 ops/s
# Warmup Iteration   4: 1927.653 ops/s
# Warmup Iteration   5: 1924.757 ops/s
Iteration   1: 1925.486 ops/s
Iteration   2: 1926.962 ops/s
Iteration   3: 1927.103 ops/s
Iteration   4: 1949.751 ops/s
Iteration   5: 1944.639 ops/s

# Run progress: 36.00% complete, ETA 00:53:28
# Fork: 4 of 5
# Warmup Iteration   1: 1941.417 ops/s
# Warmup Iteration   2: 1935.522 ops/s
# Warmup Iteration   3: 1935.964 ops/s
# Warmup Iteration   4: 1939.519 ops/s
# Warmup Iteration   5: 1940.966 ops/s
Iteration   1: 1941.331 ops/s
Iteration   2: 1943.515 ops/s
Iteration   3: 1955.278 ops/s
Iteration   4: 1965.991 ops/s
Iteration   5: 1959.942 ops/s

# Run progress: 38.00% complete, ETA 00:51:47
# Fork: 5 of 5
# Warmup Iteration   1: 1961.649 ops/s
# Warmup Iteration   2: 1974.953 ops/s
# Warmup Iteration   3: 1975.943 ops/s
# Warmup Iteration   4: 1966.879 ops/s
# Warmup Iteration   5: 1967.177 ops/s
Iteration   1: 1968.329 ops/s
Iteration   2: 1969.472 ops/s
Iteration   3: 1967.984 ops/s
Iteration   4: 1968.930 ops/s
Iteration   5: 1980.138 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo32New":
  1941.216 ±(99.9%) 15.477 ops/s [Average]
  (min, avg, max) = (1910.222, 1941.216, 1980.138), stdev = 20.661
  CI (99.9%): [1925.739, 1956.693] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK 64-Bit Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo32Old
# Parameters: (type = large)

# Run progress: 40.00% complete, ETA 00:50:07
# Fork: 1 of 5
# Warmup Iteration   1: 1943.023 ops/s
# Warmup Iteration   2: 1956.136 ops/s
# Warmup Iteration   3: 1956.697 ops/s
# Warmup Iteration   4: 1957.188 ops/s
# Warmup Iteration   5: 1959.553 ops/s
Iteration   1: 1961.697 ops/s
Iteration   2: 1962.598 ops/s
Iteration   3: 1973.903 ops/s
Iteration   4: 1968.798 ops/s
Iteration   5: 1984.881 ops/s

# Run progress: 42.00% complete, ETA 00:48:27
# Fork: 2 of 5
# Warmup Iteration   1: 1925.971 ops/s
# Warmup Iteration   2: 1947.528 ops/s
# Warmup Iteration   3: 1937.248 ops/s
# Warmup Iteration   4: 1960.632 ops/s
# Warmup Iteration   5: 1961.195 ops/s
Iteration   1: 1959.479 ops/s
Iteration   2: 1962.793 ops/s
Iteration   3: 1955.972 ops/s
Iteration   4: 1960.189 ops/s
Iteration   5: 1944.264 ops/s

# Run progress: 44.00% complete, ETA 00:46:47
# Fork: 3 of 5
# Warmup Iteration   1: 1962.501 ops/s
# Warmup Iteration   2: 2001.849 ops/s
# Warmup Iteration   3: 2002.060 ops/s
# Warmup Iteration   4: 2003.283 ops/s
# Warmup Iteration   5: 2005.051 ops/s
Iteration   1: 2006.580 ops/s
Iteration   2: 2006.074 ops/s
Iteration   3: 2001.824 ops/s
Iteration   4: 2003.877 ops/s
Iteration   5: 1983.215 ops/s

# Run progress: 46.00% complete, ETA 00:45:06
# Fork: 4 of 5
# Warmup Iteration   1: 1942.290 ops/s
# Warmup Iteration   2: 1947.108 ops/s
# Warmup Iteration   3: 1947.570 ops/s
# Warmup Iteration   4: 1946.488 ops/s
# Warmup Iteration   5: 1948.956 ops/s
Iteration   1: 1949.954 ops/s
Iteration   2: 1973.099 ops/s
Iteration   3: 1973.361 ops/s
Iteration   4: 1970.509 ops/s
Iteration   5: 1949.756 ops/s

# Run progress: 48.00% complete, ETA 00:43:26
# Fork: 5 of 5
# Warmup Iteration   1: 1925.768 ops/s
# Warmup Iteration   2: 1940.387 ops/s
# Warmup Iteration   3: 1941.173 ops/s
# Warmup Iteration   4: 1942.543 ops/s
# Warmup Iteration   5: 1944.136 ops/s
Iteration   1: 1936.649 ops/s
Iteration   2: 1926.712 ops/s
Iteration   3: 1927.118 ops/s
Iteration   4: 1927.152 ops/s
Iteration   5: 1927.244 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo32Old":
  1963.908 ±(99.9%) 18.632 ops/s [Average]
  (min, avg, max) = (1926.712, 1963.908, 2006.580), stdev = 24.873
  CI (99.9%): [1945.276, 1982.540] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK 64-Bit Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo08New
# Parameters: (type = large)

# Run progress: 50.00% complete, ETA 00:41:46
# Fork: 1 of 5
# Warmup Iteration   1: 127.114 ops/s
# Warmup Iteration   2: 128.035 ops/s
# Warmup Iteration   3: 127.995 ops/s
# Warmup Iteration   4: 128.023 ops/s
# Warmup Iteration   5: 128.015 ops/s
Iteration   1: 128.026 ops/s
Iteration   2: 128.003 ops/s
Iteration   3: 127.988 ops/s
Iteration   4: 127.993 ops/s
Iteration   5: 127.986 ops/s

# Run progress: 52.00% complete, ETA 00:40:05
# Fork: 2 of 5
# Warmup Iteration   1: 117.443 ops/s
# Warmup Iteration   2: 118.065 ops/s
# Warmup Iteration   3: 118.098 ops/s
# Warmup Iteration   4: 118.114 ops/s
# Warmup Iteration   5: 118.113 ops/s
Iteration   1: 118.129 ops/s
Iteration   2: 118.080 ops/s
Iteration   3: 118.101 ops/s
Iteration   4: 118.102 ops/s
Iteration   5: 118.061 ops/s

# Run progress: 54.00% complete, ETA 00:38:25
# Fork: 3 of 5
# Warmup Iteration   1: 117.551 ops/s
# Warmup Iteration   2: 118.051 ops/s
# Warmup Iteration   3: 118.034 ops/s
# Warmup Iteration   4: 118.059 ops/s
# Warmup Iteration   5: 118.052 ops/s
Iteration   1: 117.848 ops/s
Iteration   2: 118.060 ops/s
Iteration   3: 118.076 ops/s
Iteration   4: 118.068 ops/s
Iteration   5: 118.035 ops/s

# Run progress: 56.00% complete, ETA 00:36:45
# Fork: 4 of 5
# Warmup Iteration   1: 127.481 ops/s
# Warmup Iteration   2: 128.449 ops/s
# Warmup Iteration   3: 128.385 ops/s
# Warmup Iteration   4: 128.415 ops/s
# Warmup Iteration   5: 128.463 ops/s
Iteration   1: 128.435 ops/s
Iteration   2: 128.448 ops/s
Iteration   3: 128.443 ops/s
Iteration   4: 128.366 ops/s
Iteration   5: 128.147 ops/s

# Run progress: 58.00% complete, ETA 00:35:05
# Fork: 5 of 5
# Warmup Iteration   1: 117.555 ops/s
# Warmup Iteration   2: 118.007 ops/s
# Warmup Iteration   3: 117.987 ops/s
# Warmup Iteration   4: 118.039 ops/s
# Warmup Iteration   5: 118.003 ops/s
Iteration   1: 118.037 ops/s
Iteration   2: 118.012 ops/s
Iteration   3: 118.042 ops/s
Iteration   4: 118.005 ops/s
Iteration   5: 118.023 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo08New":
  122.101 ±(99.9%) 3.799 ops/s [Average]
  (min, avg, max) = (117.848, 122.101, 128.448), stdev = 5.071
  CI (99.9%): [118.302, 125.899] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK 64-Bit Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo16New
# Parameters: (type = large)

# Run progress: 60.00% complete, ETA 00:33:24
# Fork: 1 of 5
# Warmup Iteration   1: 124.925 ops/s
# Warmup Iteration   2: 125.428 ops/s
# Warmup Iteration   3: 125.425 ops/s
# Warmup Iteration   4: 125.465 ops/s
# Warmup Iteration   5: 125.416 ops/s
Iteration   1: 125.466 ops/s
Iteration   2: 125.448 ops/s
Iteration   3: 125.440 ops/s
Iteration   4: 125.453 ops/s
Iteration   5: 125.453 ops/s

# Run progress: 62.00% complete, ETA 00:31:44
# Fork: 2 of 5
# Warmup Iteration   1: 124.894 ops/s
# Warmup Iteration   2: 125.410 ops/s
# Warmup Iteration   3: 125.296 ops/s
# Warmup Iteration   4: 125.405 ops/s
# Warmup Iteration   5: 125.363 ops/s
Iteration   1: 125.400 ops/s
Iteration   2: 125.371 ops/s
Iteration   3: 125.368 ops/s
Iteration   4: 125.408 ops/s
Iteration   5: 125.436 ops/s

# Run progress: 64.00% complete, ETA 00:30:04
# Fork: 3 of 5
# Warmup Iteration   1: 124.961 ops/s
# Warmup Iteration   2: 125.475 ops/s
# Warmup Iteration   3: 125.434 ops/s
# Warmup Iteration   4: 125.426 ops/s
# Warmup Iteration   5: 125.401 ops/s
Iteration   1: 125.418 ops/s
Iteration   2: 125.425 ops/s
Iteration   3: 125.451 ops/s
Iteration   4: 125.460 ops/s
Iteration   5: 125.470 ops/s

# Run progress: 66.00% complete, ETA 00:28:24
# Fork: 4 of 5
# Warmup Iteration   1: 124.862 ops/s
# Warmup Iteration   2: 125.335 ops/s
# Warmup Iteration   3: 125.290 ops/s
# Warmup Iteration   4: 125.288 ops/s
# Warmup Iteration   5: 125.316 ops/s
Iteration   1: 125.359 ops/s
Iteration   2: 125.372 ops/s
Iteration   3: 125.389 ops/s
Iteration   4: 125.343 ops/s
Iteration   5: 125.368 ops/s

# Run progress: 68.00% complete, ETA 00:26:44
# Fork: 5 of 5
# Warmup Iteration   1: 130.232 ops/s
# Warmup Iteration   2: 130.537 ops/s
# Warmup Iteration   3: 130.513 ops/s
# Warmup Iteration   4: 130.531 ops/s
# Warmup Iteration   5: 130.492 ops/s
Iteration   1: 130.518 ops/s
Iteration   2: 130.510 ops/s
Iteration   3: 130.499 ops/s
Iteration   4: 130.548 ops/s
Iteration   5: 130.497 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo16New":
  126.435 ±(99.9%) 1.560 ops/s [Average]
  (min, avg, max) = (125.343, 126.435, 130.548), stdev = 2.082
  CI (99.9%): [124.875, 127.995] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK 64-Bit Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo16Old
# Parameters: (type = large)

# Run progress: 70.00% complete, ETA 00:25:03
# Fork: 1 of 5
# Warmup Iteration   1: 123.648 ops/s
# Warmup Iteration   2: 123.927 ops/s
# Warmup Iteration   3: 123.905 ops/s
# Warmup Iteration   4: 123.905 ops/s
# Warmup Iteration   5: 124.425 ops/s
Iteration   1: 124.828 ops/s
Iteration   2: 124.798 ops/s
Iteration   3: 124.802 ops/s
Iteration   4: 124.754 ops/s
Iteration   5: 124.807 ops/s

# Run progress: 72.00% complete, ETA 00:23:23
# Fork: 2 of 5
# Warmup Iteration   1: 123.661 ops/s
# Warmup Iteration   2: 123.935 ops/s
# Warmup Iteration   3: 123.924 ops/s
# Warmup Iteration   4: 123.946 ops/s
# Warmup Iteration   5: 124.452 ops/s
Iteration   1: 124.814 ops/s
Iteration   2: 124.686 ops/s
Iteration   3: 124.792 ops/s
Iteration   4: 124.809 ops/s
Iteration   5: 124.768 ops/s

# Run progress: 74.00% complete, ETA 00:21:43
# Fork: 3 of 5
# Warmup Iteration   1: 123.592 ops/s
# Warmup Iteration   2: 123.856 ops/s
# Warmup Iteration   3: 123.933 ops/s
# Warmup Iteration   4: 123.845 ops/s
# Warmup Iteration   5: 124.502 ops/s
Iteration   1: 124.819 ops/s
Iteration   2: 124.777 ops/s
Iteration   3: 124.752 ops/s
Iteration   4: 124.791 ops/s
Iteration   5: 124.770 ops/s

# Run progress: 76.00% complete, ETA 00:20:03
# Fork: 4 of 5
# Warmup Iteration   1: 123.387 ops/s
# Warmup Iteration   2: 123.621 ops/s
# Warmup Iteration   3: 123.565 ops/s
# Warmup Iteration   4: 123.638 ops/s
# Warmup Iteration   5: 124.113 ops/s
Iteration   1: 124.486 ops/s
Iteration   2: 124.493 ops/s
Iteration   3: 124.516 ops/s
Iteration   4: 124.482 ops/s
Iteration   5: 124.511 ops/s

# Run progress: 78.00% complete, ETA 00:18:22
# Fork: 5 of 5
# Warmup Iteration   1: 123.550 ops/s
# Warmup Iteration   2: 123.846 ops/s
# Warmup Iteration   3: 123.833 ops/s
# Warmup Iteration   4: 123.921 ops/s
# Warmup Iteration   5: 124.389 ops/s
Iteration   1: 124.803 ops/s
Iteration   2: 124.809 ops/s
Iteration   3: 124.795 ops/s
Iteration   4: 124.824 ops/s
Iteration   5: 124.806 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo16Old":
  124.732 ±(99.9%) 0.092 ops/s [Average]
  (min, avg, max) = (124.482, 124.732, 124.828), stdev = 0.123
  CI (99.9%): [124.639, 124.824] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK 64-Bit Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo32New
# Parameters: (type = large)

# Run progress: 80.00% complete, ETA 00:16:42
# Fork: 1 of 5
# Warmup Iteration   1: 1625.774 ops/s
# Warmup Iteration   2: 1636.960 ops/s
# Warmup Iteration   3: 1635.752 ops/s
# Warmup Iteration   4: 1636.395 ops/s
# Warmup Iteration   5: 1635.307 ops/s
Iteration   1: 1636.632 ops/s
Iteration   2: 1633.417 ops/s
Iteration   3: 1638.228 ops/s
Iteration   4: 1629.946 ops/s
Iteration   5: 1614.775 ops/s

# Run progress: 82.00% complete, ETA 00:15:02
# Fork: 2 of 5
# Warmup Iteration   1: 1641.765 ops/s
# Warmup Iteration   2: 1652.643 ops/s
# Warmup Iteration   3: 1636.422 ops/s
# Warmup Iteration   4: 1639.839 ops/s
# Warmup Iteration   5: 1652.704 ops/s
Iteration   1: 1657.698 ops/s
Iteration   2: 1652.917 ops/s
Iteration   3: 1653.021 ops/s
Iteration   4: 1653.659 ops/s
Iteration   5: 1641.697 ops/s

# Run progress: 84.00% complete, ETA 00:13:22
# Fork: 3 of 5
# Warmup Iteration   1: 1571.189 ops/s
# Warmup Iteration   2: 1540.648 ops/s
# Warmup Iteration   3: 1553.426 ops/s
# Warmup Iteration   4: 1560.311 ops/s
# Warmup Iteration   5: 1654.161 ops/s
Iteration   1: 1655.917 ops/s
Iteration   2: 1660.091 ops/s
Iteration   3: 1649.124 ops/s
Iteration   4: 1649.858 ops/s
Iteration   5: 1644.132 ops/s

# Run progress: 86.00% complete, ETA 00:11:41
# Fork: 4 of 5
# Warmup Iteration   1: 1659.221 ops/s
# Warmup Iteration   2: 1684.257 ops/s
# Warmup Iteration   3: 1666.233 ops/s
# Warmup Iteration   4: 1664.968 ops/s
# Warmup Iteration   5: 1668.607 ops/s
Iteration   1: 1669.000 ops/s
