# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK Server VM, 14.0.1+7-Ubuntu-1ubuntu1
# VM invoker: /usr/lib/jvm/java-14-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 9.086 ops/s
# Warmup Iteration   2: 9.581 ops/s
# Warmup Iteration   3: 9.735 ops/s
# Warmup Iteration   4: 9.718 ops/s
# Warmup Iteration   5: 9.727 ops/s
# Run progress: 12.00% complete, ETA 01:16:54
# Fork: 2 of 5
# Warmup Iteration   1: 10.740 ops/s
# Warmup Iteration   2: 11.138 ops/s
# Warmup Iteration   3: 11.111 ops/s
# Warmup Iteration   4: 11.123 ops/s
# Warmup Iteration   5: 11.103 ops/s
Iteration   1: 11.138 ops/s
Iteration   2: 11.134 ops/s
Iteration   3: 11.125 ops/s
Iteration   4: 11.140 ops/s
Iteration   5: 11.133 ops/s

# Run progress: 14.00% complete, ETA 01:15:07
# Fork: 3 of 5
# Warmup Iteration   1: 10.732 ops/s
# Warmup Iteration   2: 11.135 ops/s
# Warmup Iteration   3: 11.142 ops/s
# Warmup Iteration   4: 11.129 ops/s
# Warmup Iteration   5: 11.146 ops/s
Iteration   1: 11.131 ops/s
Iteration   2: 11.126 ops/s
Iteration   3: 11.145 ops/s
Iteration   4: 11.132 ops/s
Iteration   5: 11.148 ops/s

# Run progress: 16.00% complete, ETA 01:13:20
# Fork: 4 of 5
# Warmup Iteration   1: 10.721 ops/s
# Warmup Iteration   2: 11.109 ops/s
# Warmup Iteration   3: 11.134 ops/s
# Warmup Iteration   4: 11.136 ops/s
# Warmup Iteration   5: 11.131 ops/s
Iteration   1: 11.126 ops/s
Iteration   2: 11.125 ops/s
Iteration   3: 11.098 ops/s
Iteration   4: 11.128 ops/s
Iteration   5: 11.123 ops/s

# Run progress: 18.00% complete, ETA 01:11:35
# Fork: 5 of 5
# Warmup Iteration   1: 10.720 ops/s
# Warmup Iteration   2: 11.145 ops/s
# Warmup Iteration   3: 11.126 ops/s
# Warmup Iteration   4: 11.133 ops/s
# Warmup Iteration   5: 11.139 ops/s
Iteration   1: 11.135 ops/s
Iteration   2: 11.137 ops/s
Iteration   3: 11.152 ops/s
Iteration   4: 11.139 ops/s
Iteration   5: 11.166 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo16New":
  11.135 ±(99.9%) 0.009 ops/s [Average]
  (min, avg, max) = (11.098, 11.135, 11.166), stdev = 0.013
  CI (99.9%): [11.125, 11.144] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK Server VM, 14.0.1+7-Ubuntu-1ubuntu1
# VM invoker: /usr/lib/jvm/java-14-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo16Old
# Parameters: (type = large)

# Run progress: 20.00% complete, ETA 01:09:49
# Fork: 1 of 5
# Warmup Iteration   1: 9.172 ops/s
# Warmup Iteration   2: 9.523 ops/s
# Warmup Iteration   3: 9.506 ops/s
# Warmup Iteration   4: 9.492 ops/s
# Warmup Iteration   5: 9.501 ops/s
Iteration   1: 9.520 ops/s
Iteration   2: 9.515 ops/s
Iteration   3: 9.518 ops/s
Iteration   4: 9.538 ops/s
Iteration   5: 9.520 ops/s

# Run progress: 22.00% complete, ETA 01:08:04
# Fork: 2 of 5
# Warmup Iteration   1: 9.159 ops/s
# Warmup Iteration   2: 9.525 ops/s
# Warmup Iteration   3: 9.510 ops/s
# Warmup Iteration   4: 9.503 ops/s
# Warmup Iteration   5: 9.508 ops/s
Iteration   1: 9.515 ops/s
Iteration   2: 9.514 ops/s
Iteration   3: 9.485 ops/s
Iteration   4: 9.431 ops/s
Iteration   5: 9.507 ops/s

# Run progress: 24.00% complete, ETA 01:06:18
# Fork: 3 of 5
# Warmup Iteration   1: 9.635 ops/s
# Warmup Iteration   2: 9.979 ops/s
# Warmup Iteration   3: 10.016 ops/s
# Warmup Iteration   4: 10.007 ops/s
# Warmup Iteration   5: 10.007 ops/s
Iteration   1: 10.021 ops/s
Iteration   2: 10.010 ops/s
Iteration   3: 10.000 ops/s
Iteration   4: 9.998 ops/s
Iteration   5: 10.007 ops/s

# Run progress: 26.00% complete, ETA 01:04:33
# Fork: 4 of 5
# Warmup Iteration   1: 9.637 ops/s
# Warmup Iteration   2: 9.993 ops/s
# Warmup Iteration   3: 10.010 ops/s
# Warmup Iteration   4: 9.977 ops/s
# Warmup Iteration   5: 10.003 ops/s
Iteration   1: 10.012 ops/s
Iteration   2: 10.011 ops/s
Iteration   3: 9.989 ops/s
Iteration   4: 10.012 ops/s
Iteration   5: 10.009 ops/s

# Run progress: 28.00% complete, ETA 01:02:48
# Fork: 5 of 5
# Warmup Iteration   1: 9.176 ops/s
# Warmup Iteration   2: 9.508 ops/s
# Warmup Iteration   3: 9.499 ops/s
# Warmup Iteration   4: 9.527 ops/s
# Warmup Iteration   5: 9.523 ops/s
Iteration   1: 9.525 ops/s
Iteration   2: 9.537 ops/s
Iteration   3: 9.517 ops/s
Iteration   4: 9.507 ops/s
Iteration   5: 9.515 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo16Old":
  9.709 ±(99.9%) 0.186 ops/s [Average]
  (min, avg, max) = (9.431, 9.709, 10.021), stdev = 0.249
  CI (99.9%): [9.523, 9.896] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK Server VM, 14.0.1+7-Ubuntu-1ubuntu1
# VM invoker: /usr/lib/jvm/java-14-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo32New
# Parameters: (type = large)

# Run progress: 30.00% complete, ETA 01:01:03
# Fork: 1 of 5
# Warmup Iteration   1: 143.259 ops/s
# Warmup Iteration   2: 143.602 ops/s
# Warmup Iteration   3: 143.508 ops/s
# Warmup Iteration   4: 139.506 ops/s
# Warmup Iteration   5: 144.247 ops/s
Iteration   1: 144.289 ops/s
Iteration   2: 141.571 ops/s
Iteration   3: 145.713 ops/s
Iteration   4: 146.559 ops/s
Iteration   5: 146.241 ops/s

# Run progress: 32.00% complete, ETA 00:59:17
# Fork: 2 of 5
# Warmup Iteration   1: 143.547 ops/s
# Warmup Iteration   2: 143.418 ops/s
# Warmup Iteration   3: 143.245 ops/s
# Warmup Iteration   4: 143.440 ops/s
# Warmup Iteration   5: 143.951 ops/s
Iteration   1: 144.198 ops/s
Iteration   2: 141.784 ops/s
Iteration   3: 145.388 ops/s
Iteration   4: 146.220 ops/s
Iteration   5: 146.216 ops/s

# Run progress: 34.00% complete, ETA 00:57:31
# Fork: 3 of 5
# Warmup Iteration   1: 142.914 ops/s
# Warmup Iteration   2: 143.098 ops/s
# Warmup Iteration   3: 142.978 ops/s
# Warmup Iteration   4: 142.523 ops/s
# Warmup Iteration   5: 143.745 ops/s
Iteration   1: 143.721 ops/s
Iteration   2: 141.039 ops/s
Iteration   3: 145.192 ops/s
Iteration   4: 145.875 ops/s
Iteration   5: 145.504 ops/s

# Run progress: 36.00% complete, ETA 00:55:45
# Fork: 4 of 5
# Warmup Iteration   1: 140.350 ops/s
# Warmup Iteration   2: 140.013 ops/s
# Warmup Iteration   3: 140.133 ops/s
# Warmup Iteration   4: 140.114 ops/s
# Warmup Iteration   5: 140.680 ops/s
Iteration   1: 140.643 ops/s
Iteration   2: 140.743 ops/s
Iteration   3: 139.730 ops/s
Iteration   4: 142.397 ops/s
Iteration   5: 142.921 ops/s

# Run progress: 38.00% complete, ETA 00:54:00
# Fork: 5 of 5
# Warmup Iteration   1: 139.391 ops/s
# Warmup Iteration   2: 139.448 ops/s
# Warmup Iteration   3: 139.241 ops/s
# Warmup Iteration   4: 139.197 ops/s
# Warmup Iteration   5: 140.063 ops/s
Iteration   1: 139.833 ops/s
Iteration   2: 139.827 ops/s
Iteration   3: 139.266 ops/s
Iteration   4: 141.515 ops/s
Iteration   5: 141.609 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo32New":
  143.120 ±(99.9%) 1.853 ops/s [Average]
  (min, avg, max) = (139.266, 143.120, 146.559), stdev = 2.473
  CI (99.9%): [141.267, 144.972] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK Server VM, 14.0.1+7-Ubuntu-1ubuntu1
# VM invoker: /usr/lib/jvm/java-14-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo32Old
# Parameters: (type = large)

# Run progress: 40.00% complete, ETA 00:52:15
# Fork: 1 of 5
# Warmup Iteration   1: 143.031 ops/s
# Warmup Iteration   2: 142.738 ops/s
# Warmup Iteration   3: 142.617 ops/s
# Warmup Iteration   4: 142.726 ops/s
# Warmup Iteration   5: 143.312 ops/s
Iteration   1: 143.515 ops/s
Iteration   2: 141.396 ops/s
Iteration   3: 144.642 ops/s
Iteration   4: 145.568 ops/s
Iteration   5: 145.444 ops/s

# Run progress: 42.00% complete, ETA 00:50:30
# Fork: 2 of 5
# Warmup Iteration   1: 139.597 ops/s
# Warmup Iteration   2: 139.719 ops/s
# Warmup Iteration   3: 139.438 ops/s
# Warmup Iteration   4: 139.363 ops/s
# Warmup Iteration   5: 140.242 ops/s
Iteration   1: 140.062 ops/s
Iteration   2: 140.335 ops/s
Iteration   3: 139.504 ops/s
Iteration   4: 141.807 ops/s
Iteration   5: 142.361 ops/s

# Run progress: 44.00% complete, ETA 00:48:44
# Fork: 3 of 5
# Warmup Iteration   1: 138.396 ops/s
# Warmup Iteration   2: 138.382 ops/s
# Warmup Iteration   3: 138.355 ops/s
# Warmup Iteration   4: 137.500 ops/s
# Warmup Iteration   5: 138.877 ops/s
Iteration   1: 138.586 ops/s
Iteration   2: 138.779 ops/s
Iteration   3: 138.054 ops/s
Iteration   4: 140.748 ops/s
Iteration   5: 140.877 ops/s

# Run progress: 46.00% complete, ETA 00:46:59
# Fork: 4 of 5
# Warmup Iteration   1: 143.241 ops/s
# Warmup Iteration   2: 142.769 ops/s
# Warmup Iteration   3: 143.242 ops/s
# Warmup Iteration   4: 143.122 ops/s
# Warmup Iteration   5: 143.755 ops/s
Iteration   1: 143.964 ops/s
Iteration   2: 141.551 ops/s
Iteration   3: 145.091 ops/s
Iteration   4: 146.071 ops/s
Iteration   5: 146.082 ops/s

# Run progress: 48.00% complete, ETA 00:45:14
# Fork: 5 of 5
# Warmup Iteration   1: 143.170 ops/s
# Warmup Iteration   2: 143.329 ops/s
# Warmup Iteration   3: 143.121 ops/s
# Warmup Iteration   4: 142.965 ops/s
# Warmup Iteration   5: 143.946 ops/s
Iteration   1: 143.936 ops/s
Iteration   2: 141.325 ops/s
Iteration   3: 145.643 ops/s
Iteration   4: 145.736 ops/s
Iteration   5: 146.018 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo32Old":
  142.684 ±(99.9%) 1.996 ops/s [Average]
  (min, avg, max) = (138.054, 142.684, 146.082), stdev = 2.664
  CI (99.9%): [140.688, 144.679] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK Server VM, 14.0.1+7-Ubuntu-1ubuntu1
# VM invoker: /usr/lib/jvm/java-14-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo08New
# Parameters: (type = large)

# Run progress: 50.00% complete, ETA 00:43:29
# Fork: 1 of 5
# Warmup Iteration   1: 8.549 ops/s
# Warmup Iteration   2: 9.190 ops/s
# Warmup Iteration   3: 9.211 ops/s
# Warmup Iteration   4: 9.212 ops/s
# Warmup Iteration   5: 9.191 ops/s
Iteration   1: 9.209 ops/s
Iteration   2: 9.204 ops/s
Iteration   3: 9.193 ops/s
Iteration   4: 9.203 ops/s
Iteration   5: 9.206 ops/s

# Run progress: 52.00% complete, ETA 00:41:45
# Fork: 2 of 5
# Warmup Iteration   1: 8.769 ops/s
# Warmup Iteration   2: 9.516 ops/s
# Warmup Iteration   3: 9.501 ops/s
# Warmup Iteration   4: 9.519 ops/s
# Warmup Iteration   5: 9.517 ops/s
Iteration   1: 9.505 ops/s
Iteration   2: 9.527 ops/s
Iteration   3: 9.519 ops/s
Iteration   4: 9.505 ops/s
Iteration   5: 9.520 ops/s

# Run progress: 54.00% complete, ETA 00:40:01
# Fork: 3 of 5
# Warmup Iteration   1: 8.477 ops/s
# Warmup Iteration   2: 9.184 ops/s
# Warmup Iteration   3: 9.260 ops/s
# Warmup Iteration   4: 9.238 ops/s
# Warmup Iteration   5: 9.256 ops/s
Iteration   1: 9.256 ops/s
Iteration   2: 9.245 ops/s
Iteration   3: 9.244 ops/s
Iteration   4: 9.256 ops/s
Iteration   5: 9.244 ops/s

# Run progress: 56.00% complete, ETA 00:38:17
# Fork: 4 of 5
# Warmup Iteration   1: 8.655 ops/s
# Warmup Iteration   2: 9.468 ops/s
# Warmup Iteration   3: 9.476 ops/s
# Warmup Iteration   4: 9.482 ops/s
# Warmup Iteration   5: 9.470 ops/s
Iteration   1: 9.479 ops/s
Iteration   2: 9.481 ops/s
Iteration   3: 9.468 ops/s
Iteration   4: 9.462 ops/s
Iteration   5: 9.477 ops/s

# Run progress: 58.00% complete, ETA 00:36:33
# Fork: 5 of 5
# Warmup Iteration   1: 8.633 ops/s
# Warmup Iteration   2: 9.466 ops/s
# Warmup Iteration   3: 9.473 ops/s
# Warmup Iteration   4: 9.464 ops/s
# Warmup Iteration   5: 9.465 ops/s
Iteration   1: 9.461 ops/s
Iteration   2: 9.472 ops/s
Iteration   3: 9.471 ops/s
Iteration   4: 9.458 ops/s
Iteration   5: 9.461 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo08New":
  9.381 ±(99.9%) 0.098 ops/s [Average]
  (min, avg, max) = (9.193, 9.381, 9.527), stdev = 0.131
  CI (99.9%): [9.283, 9.480] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK Server VM, 14.0.1+7-Ubuntu-1ubuntu1
# VM invoker: /usr/lib/jvm/java-14-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo16New
# Parameters: (type = large)

# Run progress: 60.00% complete, ETA 00:34:48
# Fork: 1 of 5
# Warmup Iteration   1: 10.226 ops/s
# Warmup Iteration   2: 10.827 ops/s
# Warmup Iteration   3: 10.842 ops/s
# Warmup Iteration   4: 10.844 ops/s
# Warmup Iteration   5: 10.838 ops/s
Iteration   1: 10.848 ops/s
Iteration   2: 10.859 ops/s
Iteration   3: 10.843 ops/s
Iteration   4: 10.862 ops/s
Iteration   5: 10.863 ops/s

# Run progress: 62.00% complete, ETA 00:33:04
# Fork: 2 of 5
# Warmup Iteration   1: 10.480 ops/s
# Warmup Iteration   2: 11.360 ops/s
# Warmup Iteration   3: 11.445 ops/s
# Warmup Iteration   4: 11.451 ops/s
# Warmup Iteration   5: 11.447 ops/s
Iteration   1: 11.440 ops/s
Iteration   2: 11.446 ops/s
Iteration   3: 11.438 ops/s
Iteration   4: 11.433 ops/s
Iteration   5: 11.450 ops/s

# Run progress: 64.00% complete, ETA 00:31:19
# Fork: 3 of 5
# Warmup Iteration   1: 10.475 ops/s
# Warmup Iteration   2: 11.353 ops/s
# Warmup Iteration   3: 11.446 ops/s
# Warmup Iteration   4: 11.412 ops/s
# Warmup Iteration   5: 11.449 ops/s
Iteration   1: 11.444 ops/s
Iteration   2: 11.428 ops/s
Iteration   3: 11.442 ops/s
Iteration   4: 11.442 ops/s
Iteration   5: 11.401 ops/s

# Run progress: 66.00% complete, ETA 00:29:35
# Fork: 4 of 5
# Warmup Iteration   1: 10.515 ops/s
# Warmup Iteration   2: 11.376 ops/s
# Warmup Iteration   3: 11.445 ops/s
# Warmup Iteration   4: 11.463 ops/s
# Warmup Iteration   5: 11.436 ops/s
Iteration   1: 11.459 ops/s
Iteration   2: 11.464 ops/s
Iteration   3: 11.436 ops/s
Iteration   4: 11.454 ops/s
Iteration   5: 11.451 ops/s

# Run progress: 68.00% complete, ETA 00:27:50
# Fork: 5 of 5
# Warmup Iteration   1: 10.448 ops/s
# Warmup Iteration   2: 11.350 ops/s
# Warmup Iteration   3: 11.454 ops/s
# Warmup Iteration   4: 11.442 ops/s
# Warmup Iteration   5: 11.456 ops/s
Iteration   1: 11.456 ops/s
Iteration   2: 11.422 ops/s
Iteration   3: 11.455 ops/s
Iteration   4: 11.441 ops/s
Iteration   5: 11.452 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo16New":
  11.325 ±(99.9%) 0.180 ops/s [Average]
  (min, avg, max) = (10.843, 11.325, 11.464), stdev = 0.240
  CI (99.9%): [11.145, 11.505] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK Server VM, 14.0.1+7-Ubuntu-1ubuntu1
# VM invoker: /usr/lib/jvm/java-14-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo16Old
# Parameters: (type = large)

# Run progress: 70.00% complete, ETA 00:26:06
# Fork: 1 of 5
# Warmup Iteration   1: 9.864 ops/s
# Warmup Iteration   2: 10.643 ops/s
# Warmup Iteration   3: 10.653 ops/s
# Warmup Iteration   4: 10.659 ops/s
# Warmup Iteration   5: 10.636 ops/s
Iteration   1: 10.659 ops/s
Iteration   2: 10.665 ops/s
Iteration   3: 10.642 ops/s
Iteration   4: 10.670 ops/s
Iteration   5: 10.667 ops/s

# Run progress: 72.00% complete, ETA 00:24:21
# Fork: 2 of 5
# Warmup Iteration   1: 8.758 ops/s
# Warmup Iteration   2: 9.258 ops/s
# Warmup Iteration   3: 9.228 ops/s
# Warmup Iteration   4: 9.245 ops/s
# Warmup Iteration   5: 9.245 ops/s
Iteration   1: 9.253 ops/s
Iteration   2: 9.259 ops/s
Iteration   3: 9.259 ops/s
Iteration   4: 8.834 ops/s
Iteration   5: 9.228 ops/s

# Run progress: 74.00% complete, ETA 00:22:37
# Fork: 3 of 5
# Warmup Iteration   1: 8.754 ops/s
# Warmup Iteration   2: 9.257 ops/s
# Warmup Iteration   3: 9.267 ops/s
# Warmup Iteration   4: 9.255 ops/s
# Warmup Iteration   5: 9.253 ops/s
Iteration   1: 9.252 ops/s
Iteration   2: 9.255 ops/s
Iteration   3: 9.276 ops/s
Iteration   4: 9.274 ops/s
Iteration   5: 9.171 ops/s

# Run progress: 76.00% complete, ETA 00:20:52
# Fork: 4 of 5
# Warmup Iteration   1: 9.182 ops/s
# Warmup Iteration   2: 9.711 ops/s
# Warmup Iteration   3: 9.704 ops/s
# Warmup Iteration   4: 9.719 ops/s
# Warmup Iteration   5: 9.720 ops/s
Iteration   1: 9.704 ops/s
Iteration   2: 9.707 ops/s
Iteration   3: 9.714 ops/s
Iteration   4: 9.725 ops/s
Iteration   5: 9.718 ops/s

# Run progress: 78.00% complete, ETA 00:19:08
# Fork: 5 of 5
# Warmup Iteration   1: 9.832 ops/s
# Warmup Iteration   2: 10.683 ops/s
# Warmup Iteration   3: 10.656 ops/s
# Warmup Iteration   4: 10.651 ops/s
# Warmup Iteration   5: 10.668 ops/s
Iteration   1: 10.687 ops/s
Iteration   2: 10.680 ops/s
Iteration   3: 10.677 ops/s
Iteration   4: 10.673 ops/s
Iteration   5: 10.670 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo16Old":
  9.893 ±(99.9%) 0.509 ops/s [Average]
  (min, avg, max) = (8.834, 9.893, 10.687), stdev = 0.679
  CI (99.9%): [9.384, 10.401] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK Server VM, 14.0.1+7-Ubuntu-1ubuntu1
# VM invoker: /usr/lib/jvm/java-14-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo32New
# Parameters: (type = large)

# Run progress: 80.00% complete, ETA 00:17:24
# Fork: 1 of 5
# Warmup Iteration   1: 83.172 ops/s
# Warmup Iteration   2: 89.196 ops/s
# Warmup Iteration   3: 89.319 ops/s
# Warmup Iteration   4: 89.142 ops/s
# Warmup Iteration   5: 89.340 ops/s
Iteration   1: 89.511 ops/s
Iteration   2: 89.399 ops/s
Iteration   3: 89.335 ops/s
Iteration   4: 89.601 ops/s
Iteration   5: 89.389 ops/s

# Run progress: 82.00% complete, ETA 00:15:39
# Fork: 2 of 5
# Warmup Iteration   1: 83.290 ops/s
# Warmup Iteration   2: 89.982 ops/s
# Warmup Iteration   3: 89.982 ops/s
# Warmup Iteration   4: 90.126 ops/s
# Warmup Iteration   5: 90.139 ops/s
Iteration   1: 89.822 ops/s
Iteration   2: 90.079 ops/s
Iteration   3: 90.077 ops/s
Iteration   4: 89.914 ops/s
Iteration   5: 90.056 ops/s

# Run progress: 84.00% complete, ETA 00:13:55
# Fork: 3 of 5
# Warmup Iteration   1: 83.636 ops/s
# Warmup Iteration   2: 90.698 ops/s
# Warmup Iteration   3: 90.808 ops/s
# Warmup Iteration   4: 90.792 ops/s
# Warmup Iteration   5: 90.676 ops/s
Iteration   1: 90.813 ops/s
Iteration   2: 90.530 ops/s
Iteration   3: 90.796 ops/s
Iteration   4: 90.773 ops/s
Iteration   5: 90.597 ops/s

# Run progress: 86.00% complete, ETA 00:12:10
# Fork: 4 of 5
# Warmup Iteration   1: 84.025 ops/s
# Warmup Iteration   2: 90.153 ops/s
# Warmup Iteration   3: 90.135 ops/s
# Warmup Iteration   4: 90.374 ops/s
# Warmup Iteration   5: 90.394 ops/s
Iteration   1: 90.450 ops/s
Iteration   2: 90.610 ops/s
Iteration   3: 90.588 ops/s
Iteration   4: 90.386 ops/s
Iteration   5: 90.596 ops/s

# Run progress: 88.00% complete, ETA 00:10:26
# Fork: 5 of 5
# Warmup Iteration   1: 82.799 ops/s
# Warmup Iteration   2: 89.544 ops/s
# Warmup Iteration   3: 89.602 ops/s
# Warmup Iteration   4: 89.435 ops/s
# Warmup Iteration   5: 89.404 ops/s
