# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 3.428 ops/s
# Warmup Iteration   2: 3.201 ops/s
# Warmup Iteration   3: 3.237 ops/s
# Warmup Iteration   4: 3.260 ops/s
# Warmup Iteration   5: 3.254 ops/s
# Warmup Iteration   5: 3.335 ops/s
Iteration   1: 3.334 ops/s
Iteration   2: 3.328 ops/s
Iteration   3: 3.329 ops/s
Iteration   4: 3.337 ops/s
Iteration   5: 3.332 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo16Old":
  3.355 ±(99.9%) 0.023 ops/s [Average]
  (min, avg, max) = (3.328, 3.355, 3.421), stdev = 0.031
  CI (99.9%): [3.332, 3.378] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo32New
# Parameters: (type = large)

# Run progress: 30.00% complete, ETA 01:05:50
# Fork: 1 of 5
# Warmup Iteration   1: 32.079 ops/s
# Warmup Iteration   2: 31.939 ops/s
# Warmup Iteration   3: 32.080 ops/s
# Warmup Iteration   4: 32.139 ops/s
# Warmup Iteration   5: 32.066 ops/s
Iteration   1: 32.085 ops/s
Iteration   2: 32.121 ops/s
Iteration   3: 32.050 ops/s
Iteration   4: 32.126 ops/s
Iteration   5: 32.093 ops/s

# Run progress: 32.00% complete, ETA 01:03:54
# Fork: 2 of 5
# Warmup Iteration   1: 33.555 ops/s
# Warmup Iteration   2: 33.617 ops/s
# Warmup Iteration   3: 33.448 ops/s
# Warmup Iteration   4: 33.581 ops/s
# Warmup Iteration   5: 33.501 ops/s
Iteration   1: 33.463 ops/s
Iteration   2: 33.546 ops/s
Iteration   3: 33.512 ops/s
Iteration   4: 33.394 ops/s
Iteration   5: 33.545 ops/s

# Run progress: 34.00% complete, ETA 01:01:58
# Fork: 3 of 5
# Warmup Iteration   1: 38.179 ops/s
# Warmup Iteration   2: 38.263 ops/s
# Warmup Iteration   3: 38.088 ops/s
# Warmup Iteration   4: 38.182 ops/s
# Warmup Iteration   5: 38.179 ops/s
Iteration   1: 38.081 ops/s
Iteration   2: 38.183 ops/s
Iteration   3: 38.186 ops/s
Iteration   4: 38.095 ops/s
Iteration   5: 38.151 ops/s

# Run progress: 36.00% complete, ETA 01:00:02
# Fork: 4 of 5
# Warmup Iteration   1: 31.723 ops/s
# Warmup Iteration   2: 31.755 ops/s
# Warmup Iteration   3: 31.807 ops/s
# Warmup Iteration   4: 31.681 ops/s
# Warmup Iteration   5: 31.783 ops/s
Iteration   1: 30.949 ops/s
Iteration   2: 31.727 ops/s
Iteration   3: 31.813 ops/s
Iteration   4: 31.763 ops/s
Iteration   5: 31.692 ops/s

# Run progress: 38.00% complete, ETA 00:58:08
# Fork: 5 of 5
# Warmup Iteration   1: 32.677 ops/s
# Warmup Iteration   2: 32.712 ops/s
# Warmup Iteration   3: 32.732 ops/s
# Warmup Iteration   4: 32.646 ops/s
# Warmup Iteration   5: 32.667 ops/s
Iteration   1: 32.726 ops/s
Iteration   2: 32.624 ops/s
Iteration   3: 32.687 ops/s
Iteration   4: 32.635 ops/s
Iteration   5: 32.530 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo32New":
  33.591 ±(99.9%) 1.808 ops/s [Average]
  (min, avg, max) = (30.949, 33.591, 38.186), stdev = 2.414
  CI (99.9%): [31.783, 35.399] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo32Old
# Parameters: (type = large)

# Run progress: 40.00% complete, ETA 00:56:13
# Fork: 1 of 5
# Warmup Iteration   1: 33.205 ops/s
# Warmup Iteration   2: 33.169 ops/s
# Warmup Iteration   3: 33.239 ops/s
# Warmup Iteration   4: 33.237 ops/s
# Warmup Iteration   5: 33.198 ops/s
Iteration   1: 33.164 ops/s
Iteration   2: 33.284 ops/s
Iteration   3: 33.205 ops/s
Iteration   4: 33.250 ops/s
Iteration   5: 33.198 ops/s

# Run progress: 42.00% complete, ETA 00:54:19
# Fork: 2 of 5
# Warmup Iteration   1: 33.548 ops/s
# Warmup Iteration   2: 33.538 ops/s
# Warmup Iteration   3: 33.569 ops/s
# Warmup Iteration   4: 33.547 ops/s
# Warmup Iteration   5: 33.516 ops/s
Iteration   1: 33.524 ops/s
Iteration   2: 33.507 ops/s
Iteration   3: 33.469 ops/s
Iteration   4: 33.547 ops/s
Iteration   5: 33.540 ops/s

# Run progress: 44.00% complete, ETA 00:52:24
# Fork: 3 of 5
# Warmup Iteration   1: 33.927 ops/s
# Warmup Iteration   2: 33.872 ops/s
# Warmup Iteration   3: 33.857 ops/s
# Warmup Iteration   4: 33.829 ops/s
# Warmup Iteration   5: 33.777 ops/s
Iteration   1: 33.781 ops/s
Iteration   2: 33.881 ops/s
Iteration   3: 33.783 ops/s
Iteration   4: 33.818 ops/s
Iteration   5: 33.867 ops/s

# Run progress: 46.00% complete, ETA 00:50:30
# Fork: 4 of 5
# Warmup Iteration   1: 36.691 ops/s
# Warmup Iteration   2: 36.645 ops/s
# Warmup Iteration   3: 36.650 ops/s
# Warmup Iteration   4: 36.670 ops/s
# Warmup Iteration   5: 36.625 ops/s
Iteration   1: 36.701 ops/s
Iteration   2: 36.730 ops/s
Iteration   3: 36.743 ops/s
Iteration   4: 36.539 ops/s
Iteration   5: 36.637 ops/s

# Run progress: 48.00% complete, ETA 00:48:36
# Fork: 5 of 5
# Warmup Iteration   1: 33.541 ops/s
# Warmup Iteration   2: 33.561 ops/s
# Warmup Iteration   3: 33.502 ops/s
# Warmup Iteration   4: 33.462 ops/s
# Warmup Iteration   5: 33.531 ops/s
Iteration   1: 33.495 ops/s
Iteration   2: 33.450 ops/s
Iteration   3: 33.483 ops/s
Iteration   4: 33.538 ops/s
Iteration   5: 33.320 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo32Old":
  34.138 ±(99.9%) 0.980 ops/s [Average]
  (min, avg, max) = (33.164, 34.138, 36.743), stdev = 1.308
  CI (99.9%): [33.158, 35.118] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo08New
# Parameters: (type = large)

# Run progress: 50.00% complete, ETA 00:46:43
# Fork: 1 of 5
# Warmup Iteration   1: 2.748 ops/s
# Warmup Iteration   2: 2.874 ops/s
# Warmup Iteration   3: 2.884 ops/s
# Warmup Iteration   4: 2.883 ops/s
# Warmup Iteration   5: 2.869 ops/s
Iteration   1: 2.886 ops/s
Iteration   2: 2.885 ops/s
Iteration   3: 2.883 ops/s
Iteration   4: 2.884 ops/s
Iteration   5: 2.883 ops/s

# Run progress: 52.00% complete, ETA 00:44:50
# Fork: 2 of 5
# Warmup Iteration   1: 2.724 ops/s
# Warmup Iteration   2: 2.881 ops/s
# Warmup Iteration   3: 2.884 ops/s
# Warmup Iteration   4: 2.877 ops/s
# Warmup Iteration   5: 2.877 ops/s
Iteration   1: 2.871 ops/s
Iteration   2: 2.881 ops/s
Iteration   3: 2.876 ops/s
Iteration   4: 2.877 ops/s
Iteration   5: 2.887 ops/s

# Run progress: 54.00% complete, ETA 00:42:58
# Fork: 3 of 5
# Warmup Iteration   1: 2.738 ops/s
# Warmup Iteration   2: 2.881 ops/s
# Warmup Iteration   3: 2.880 ops/s
# Warmup Iteration   4: 2.876 ops/s
# Warmup Iteration   5: 2.880 ops/s
Iteration   1: 2.880 ops/s
Iteration   2: 2.884 ops/s
Iteration   3: 2.876 ops/s
Iteration   4: 2.880 ops/s
Iteration   5: 2.874 ops/s

# Run progress: 56.00% complete, ETA 00:41:06
# Fork: 4 of 5
# Warmup Iteration   1: 2.737 ops/s
# Warmup Iteration   2: 2.882 ops/s
# Warmup Iteration   3: 2.873 ops/s
# Warmup Iteration   4: 2.881 ops/s
# Warmup Iteration   5: 2.877 ops/s
Iteration   1: 2.875 ops/s
Iteration   2: 2.879 ops/s
Iteration   3: 2.881 ops/s
Iteration   4: 2.875 ops/s
Iteration   5: 2.883 ops/s

# Run progress: 58.00% complete, ETA 00:39:14
# Fork: 5 of 5
# Warmup Iteration   1: 2.711 ops/s
# Warmup Iteration   2: 2.879 ops/s
# Warmup Iteration   3: 2.879 ops/s
# Warmup Iteration   4: 2.880 ops/s
# Warmup Iteration   5: 2.884 ops/s
Iteration   1: 2.879 ops/s
Iteration   2: 2.887 ops/s
Iteration   3: 2.880 ops/s
Iteration   4: 2.881 ops/s
Iteration   5: 2.886 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo08New":
  2.880 ±(99.9%) 0.003 ops/s [Average]
  (min, avg, max) = (2.871, 2.880, 2.887), stdev = 0.004
  CI (99.9%): [2.877, 2.884] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo16New
# Parameters: (type = large)

# Run progress: 60.00% complete, ETA 00:37:22
# Fork: 1 of 5
# Warmup Iteration   1: 3.285 ops/s
# Warmup Iteration   2: 4.212 ops/s
# Warmup Iteration   3: 4.260 ops/s
# Warmup Iteration   4: 4.261 ops/s
# Warmup Iteration   5: 4.275 ops/s
Iteration   1: 4.274 ops/s
Iteration   2: 4.263 ops/s
Iteration   3: 4.266 ops/s
Iteration   4: 4.252 ops/s
Iteration   5: 4.268 ops/s

# Run progress: 62.00% complete, ETA 00:35:29
# Fork: 2 of 5
# Warmup Iteration   1: 3.287 ops/s
# Warmup Iteration   2: 4.214 ops/s
# Warmup Iteration   3: 4.274 ops/s
# Warmup Iteration   4: 4.262 ops/s
# Warmup Iteration   5: 4.273 ops/s
Iteration   1: 4.277 ops/s
Iteration   2: 4.271 ops/s
Iteration   3: 4.276 ops/s
Iteration   4: 4.266 ops/s
Iteration   5: 4.260 ops/s

# Run progress: 64.00% complete, ETA 00:33:37
# Fork: 3 of 5
# Warmup Iteration   1: 3.299 ops/s
# Warmup Iteration   2: 4.222 ops/s
# Warmup Iteration   3: 4.287 ops/s
# Warmup Iteration   4: 4.281 ops/s
# Warmup Iteration   5: 4.274 ops/s
Iteration   1: 4.293 ops/s
Iteration   2: 4.281 ops/s
Iteration   3: 4.283 ops/s
Iteration   4: 4.284 ops/s
Iteration   5: 4.280 ops/s

# Run progress: 66.00% complete, ETA 00:31:45
# Fork: 4 of 5
# Warmup Iteration   1: 3.330 ops/s
# Warmup Iteration   2: 4.212 ops/s
# Warmup Iteration   3: 4.276 ops/s
# Warmup Iteration   4: 4.280 ops/s
# Warmup Iteration   5: 4.270 ops/s
Iteration   1: 4.285 ops/s
Iteration   2: 4.283 ops/s
Iteration   3: 4.274 ops/s
Iteration   4: 4.283 ops/s
Iteration   5: 4.281 ops/s

# Run progress: 68.00% complete, ETA 00:29:53
# Fork: 5 of 5
# Warmup Iteration   1: 3.286 ops/s
# Warmup Iteration   2: 4.216 ops/s
# Warmup Iteration   3: 4.282 ops/s
# Warmup Iteration   4: 4.282 ops/s
# Warmup Iteration   5: 4.287 ops/s
Iteration   1: 4.289 ops/s
Iteration   2: 4.299 ops/s
Iteration   3: 4.291 ops/s
Iteration   4: 4.301 ops/s
Iteration   5: 4.294 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo16New":
  4.279 ±(99.9%) 0.009 ops/s [Average]
  (min, avg, max) = (4.252, 4.279, 4.301), stdev = 0.012
  CI (99.9%): [4.270, 4.288] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo16Old
# Parameters: (type = large)

# Run progress: 70.00% complete, ETA 00:28:01
# Fork: 1 of 5
# Warmup Iteration   1: 2.899 ops/s
# Warmup Iteration   2: 3.229 ops/s
# Warmup Iteration   3: 3.228 ops/s
# Warmup Iteration   4: 3.232 ops/s
# Warmup Iteration   5: 3.238 ops/s
Iteration   1: 3.227 ops/s
Iteration   2: 3.230 ops/s
Iteration   3: 3.235 ops/s
Iteration   4: 3.227 ops/s
Iteration   5: 3.239 ops/s

# Run progress: 72.00% complete, ETA 00:26:09
# Fork: 2 of 5
# Warmup Iteration   1: 2.938 ops/s
# Warmup Iteration   2: 3.305 ops/s
# Warmup Iteration   3: 3.308 ops/s
# Warmup Iteration   4: 3.311 ops/s
# Warmup Iteration   5: 3.308 ops/s
Iteration   1: 3.301 ops/s
Iteration   2: 3.307 ops/s
Iteration   3: 3.310 ops/s
Iteration   4: 3.163 ops/s
Iteration   5: 3.308 ops/s

# Run progress: 74.00% complete, ETA 00:24:17
# Fork: 3 of 5
# Warmup Iteration   1: 2.894 ops/s
# Warmup Iteration   2: 3.230 ops/s
# Warmup Iteration   3: 3.236 ops/s
# Warmup Iteration   4: 3.232 ops/s
# Warmup Iteration   5: 3.241 ops/s
Iteration   1: 3.241 ops/s
Iteration   2: 3.236 ops/s
Iteration   3: 3.237 ops/s
Iteration   4: 3.239 ops/s
Iteration   5: 3.221 ops/s

# Run progress: 76.00% complete, ETA 00:22:25
# Fork: 4 of 5
# Warmup Iteration   1: 2.898 ops/s
# Warmup Iteration   2: 3.235 ops/s
# Warmup Iteration   3: 3.230 ops/s
# Warmup Iteration   4: 3.227 ops/s
# Warmup Iteration   5: 3.231 ops/s
Iteration   1: 3.235 ops/s
Iteration   2: 3.231 ops/s
Iteration   3: 3.230 ops/s
Iteration   4: 3.229 ops/s
Iteration   5: 3.226 ops/s

# Run progress: 78.00% complete, ETA 00:20:33
# Fork: 5 of 5
# Warmup Iteration   1: 2.886 ops/s
# Warmup Iteration   2: 3.231 ops/s
# Warmup Iteration   3: 3.237 ops/s
# Warmup Iteration   4: 3.235 ops/s
# Warmup Iteration   5: 3.241 ops/s
Iteration   1: 3.243 ops/s
Iteration   2: 3.240 ops/s
Iteration   3: 3.238 ops/s
Iteration   4: 3.238 ops/s
Iteration   5: 3.221 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo16Old":
  3.242 ±(99.9%) 0.024 ops/s [Average]
  (min, avg, max) = (3.163, 3.242, 3.310), stdev = 0.032
  CI (99.9%): [3.218, 3.266] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo32New
# Parameters: (type = large)

# Run progress: 80.00% complete, ETA 00:18:41
# Fork: 1 of 5
# Warmup Iteration   1: 24.635 ops/s
# Warmup Iteration   2: 29.598 ops/s
# Warmup Iteration   3: 29.632 ops/s
# Warmup Iteration   4: 29.657 ops/s
# Warmup Iteration   5: 29.549 ops/s
Iteration   1: 29.613 ops/s
Iteration   2: 29.693 ops/s
Iteration   3: 29.665 ops/s
Iteration   4: 29.667 ops/s
Iteration   5: 29.681 ops/s

# Run progress: 82.00% complete, ETA 00:16:48
# Fork: 2 of 5
# Warmup Iteration   1: 24.886 ops/s
# Warmup Iteration   2: 30.087 ops/s
# Warmup Iteration   3: 30.121 ops/s
# Warmup Iteration   4: 30.136 ops/s
# Warmup Iteration   5: 30.021 ops/s
Iteration   1: 30.113 ops/s
Iteration   2: 30.144 ops/s
Iteration   3: 30.075 ops/s
Iteration   4: 30.074 ops/s
Iteration   5: 30.075 ops/s

# Run progress: 84.00% complete, ETA 00:14:56
# Fork: 3 of 5
# Warmup Iteration   1: 24.496 ops/s
# Warmup Iteration   2: 29.752 ops/s
# Warmup Iteration   3: 29.663 ops/s
# Warmup Iteration   4: 29.762 ops/s
# Warmup Iteration   5: 29.768 ops/s
Iteration   1: 29.711 ops/s
Iteration   2: 29.754 ops/s
Iteration   3: 29.786 ops/s
Iteration   4: 29.773 ops/s
Iteration   5: 29.833 ops/s

# Run progress: 86.00% complete, ETA 00:13:04
# Fork: 4 of 5
# Warmup Iteration   1: 24.665 ops/s
# Warmup Iteration   2: 29.762 ops/s
# Warmup Iteration   3: 29.659 ops/s
# Warmup Iteration   4: 29.670 ops/s
# Warmup Iteration   5: 29.734 ops/s
Iteration   1: 29.712 ops/s
Iteration   2: 29.666 ops/s
Iteration   3: 29.663 ops/s
Iteration   4: 29.656 ops/s
Iteration   5: 29.698 ops/s

# Run progress: 88.00% complete, ETA 00:11:12
# Fork: 5 of 5
# Warmup Iteration   1: 24.641 ops/s
# Warmup Iteration   2: 29.561 ops/s
# Warmup Iteration   3: 29.584 ops/s
# Warmup Iteration   4: 29.562 ops/s
# Warmup Iteration   5: 29.590 ops/s
