# JMH version: 1.23
# VM version: JDK 13.0.2, OpenJDK 64-Bit Server VM, 13.0.2+8
# VM invoker: /home/ubuntu/opt/jdk-13.0.2+8/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 116.672 ops/s
# Warmup Iteration   2: 116.834 ops/s
# Warmup Iteration   3: 116.758 ops/s
# Warmup Iteration   4: 116.853 ops/s
# Warmup Iteration   5: 116.834 ops/s
# Run progress: 56.00% complete, ETA 00:36:45
# Fork: 4 of 5
# Warmup Iteration   1: 117.486 ops/s
# Warmup Iteration   2: 118.013 ops/s
# Warmup Iteration   3: 117.996 ops/s
# Warmup Iteration   4: 117.092 ops/s
# Warmup Iteration   5: 117.987 ops/s
Iteration   1: 118.014 ops/s
Iteration   2: 118.027 ops/s
Iteration   3: 117.951 ops/s
Iteration   4: 117.951 ops/s
Iteration   5: 118.007 ops/s

# Run progress: 58.00% complete, ETA 00:35:05
# Fork: 5 of 5
# Warmup Iteration   1: 117.442 ops/s
# Warmup Iteration   2: 117.893 ops/s
# Warmup Iteration   3: 117.887 ops/s
# Warmup Iteration   4: 117.920 ops/s
# Warmup Iteration   5: 117.917 ops/s
Iteration   1: 117.942 ops/s
Iteration   2: 117.961 ops/s
Iteration   3: 117.948 ops/s
Iteration   4: 117.941 ops/s
Iteration   5: 117.942 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo08New":
  117.682 ±(99.9%) 0.434 ops/s [Average]
  (min, avg, max) = (116.338, 117.682, 118.065), stdev = 0.580
  CI (99.9%): [117.248, 118.116] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.2, OpenJDK 64-Bit Server VM, 13.0.2+8
# VM invoker: /home/ubuntu/opt/jdk-13.0.2+8/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo16New
# Parameters: (type = large)

# Run progress: 60.00% complete, ETA 00:33:24
# Fork: 1 of 5
# Warmup Iteration   1: 124.951 ops/s
# Warmup Iteration   2: 125.500 ops/s
# Warmup Iteration   3: 125.508 ops/s
# Warmup Iteration   4: 125.504 ops/s
# Warmup Iteration   5: 125.507 ops/s
Iteration   1: 125.539 ops/s
Iteration   2: 125.427 ops/s
Iteration   3: 125.465 ops/s
Iteration   4: 125.512 ops/s
Iteration   5: 125.498 ops/s

# Run progress: 62.00% complete, ETA 00:31:44
# Fork: 2 of 5
# Warmup Iteration   1: 130.347 ops/s
# Warmup Iteration   2: 130.658 ops/s
# Warmup Iteration   3: 130.609 ops/s
# Warmup Iteration   4: 130.668 ops/s
# Warmup Iteration   5: 130.630 ops/s
Iteration   1: 130.659 ops/s
Iteration   2: 130.666 ops/s
Iteration   3: 130.660 ops/s
Iteration   4: 130.662 ops/s
Iteration   5: 130.664 ops/s

# Run progress: 64.00% complete, ETA 00:30:04
# Fork: 3 of 5
# Warmup Iteration   1: 130.350 ops/s
# Warmup Iteration   2: 130.662 ops/s
# Warmup Iteration   3: 130.676 ops/s
# Warmup Iteration   4: 130.674 ops/s
# Warmup Iteration   5: 130.657 ops/s
Iteration   1: 130.684 ops/s
Iteration   2: 130.722 ops/s
Iteration   3: 130.663 ops/s
Iteration   4: 130.686 ops/s
Iteration   5: 130.659 ops/s

# Run progress: 66.00% complete, ETA 00:28:24
# Fork: 4 of 5
# Warmup Iteration   1: 124.965 ops/s
# Warmup Iteration   2: 125.488 ops/s
# Warmup Iteration   3: 125.525 ops/s
# Warmup Iteration   4: 125.427 ops/s
# Warmup Iteration   5: 125.511 ops/s
Iteration   1: 125.507 ops/s
Iteration   2: 125.484 ops/s
Iteration   3: 125.497 ops/s
Iteration   4: 125.528 ops/s
Iteration   5: 125.509 ops/s

# Run progress: 68.00% complete, ETA 00:26:43
# Fork: 5 of 5
# Warmup Iteration   1: 130.349 ops/s
# Warmup Iteration   2: 130.669 ops/s
# Warmup Iteration   3: 130.597 ops/s
# Warmup Iteration   4: 130.662 ops/s
# Warmup Iteration   5: 130.611 ops/s
Iteration   1: 130.660 ops/s
Iteration   2: 130.677 ops/s
Iteration   3: 130.682 ops/s
Iteration   4: 130.648 ops/s
Iteration   5: 130.645 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo16New":
  128.600 ±(99.9%) 1.937 ops/s [Average]
  (min, avg, max) = (125.427, 128.600, 130.722), stdev = 2.586
  CI (99.9%): [126.663, 130.537] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.2, OpenJDK 64-Bit Server VM, 13.0.2+8
# VM invoker: /home/ubuntu/opt/jdk-13.0.2+8/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo16Old
# Parameters: (type = large)

# Run progress: 70.00% complete, ETA 00:25:03
# Fork: 1 of 5
# Warmup Iteration   1: 123.726 ops/s
# Warmup Iteration   2: 124.058 ops/s
# Warmup Iteration   3: 124.060 ops/s
# Warmup Iteration   4: 124.050 ops/s
# Warmup Iteration   5: 124.671 ops/s
Iteration   1: 125.022 ops/s
Iteration   2: 125.019 ops/s
Iteration   3: 125.018 ops/s
Iteration   4: 125.013 ops/s
Iteration   5: 124.984 ops/s

# Run progress: 72.00% complete, ETA 00:23:23
# Fork: 2 of 5
# Warmup Iteration   1: 123.116 ops/s
# Warmup Iteration   2: 123.434 ops/s
# Warmup Iteration   3: 123.299 ops/s
# Warmup Iteration   4: 123.481 ops/s
# Warmup Iteration   5: 124.123 ops/s
Iteration   1: 124.546 ops/s
Iteration   2: 124.560 ops/s
Iteration   3: 124.577 ops/s
Iteration   4: 124.542 ops/s
Iteration   5: 124.530 ops/s

# Run progress: 74.00% complete, ETA 00:21:43
# Fork: 3 of 5
# Warmup Iteration   1: 123.550 ops/s
# Warmup Iteration   2: 123.752 ops/s
# Warmup Iteration   3: 123.800 ops/s
# Warmup Iteration   4: 123.825 ops/s
# Warmup Iteration   5: 124.385 ops/s
Iteration   1: 124.790 ops/s
Iteration   2: 124.779 ops/s
Iteration   3: 124.770 ops/s
Iteration   4: 124.765 ops/s
Iteration   5: 124.744 ops/s

# Run progress: 76.00% complete, ETA 00:20:02
# Fork: 4 of 5
# Warmup Iteration   1: 123.504 ops/s
# Warmup Iteration   2: 123.806 ops/s
# Warmup Iteration   3: 123.916 ops/s
# Warmup Iteration   4: 123.904 ops/s
# Warmup Iteration   5: 124.483 ops/s
Iteration   1: 124.811 ops/s
Iteration   2: 124.803 ops/s
Iteration   3: 124.795 ops/s
Iteration   4: 124.750 ops/s
Iteration   5: 124.767 ops/s

# Run progress: 78.00% complete, ETA 00:18:22
# Fork: 5 of 5
# Warmup Iteration   1: 122.945 ops/s
# Warmup Iteration   2: 123.420 ops/s
# Warmup Iteration   3: 123.300 ops/s
# Warmup Iteration   4: 123.328 ops/s
# Warmup Iteration   5: 124.329 ops/s
Iteration   1: 124.795 ops/s
Iteration   2: 124.787 ops/s
Iteration   3: 124.802 ops/s
Iteration   4: 124.750 ops/s
Iteration   5: 124.762 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo16Old":
  124.779 ±(99.9%) 0.112 ops/s [Average]
  (min, avg, max) = (124.530, 124.779, 125.022), stdev = 0.150
  CI (99.9%): [124.667, 124.891] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.2, OpenJDK 64-Bit Server VM, 13.0.2+8
# VM invoker: /home/ubuntu/opt/jdk-13.0.2+8/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo32New
# Parameters: (type = large)

# Run progress: 80.00% complete, ETA 00:16:42
# Fork: 1 of 5
# Warmup Iteration   1: 1675.130 ops/s
# Warmup Iteration   2: 1681.111 ops/s
# Warmup Iteration   3: 1674.913 ops/s
# Warmup Iteration   4: 1675.831 ops/s
# Warmup Iteration   5: 1680.258 ops/s
Iteration   1: 1689.102 ops/s
Iteration   2: 1688.029 ops/s
Iteration   3: 1565.682 ops/s
Iteration   4: 1576.242 ops/s
Iteration   5: 1579.447 ops/s

# Run progress: 82.00% complete, ETA 00:15:02
# Fork: 2 of 5
# Warmup Iteration   1: 1659.415 ops/s
# Warmup Iteration   2: 1666.532 ops/s
# Warmup Iteration   3: 1665.454 ops/s
# Warmup Iteration   4: 1663.345 ops/s
# Warmup Iteration   5: 1666.161 ops/s
Iteration   1: 1655.758 ops/s
Iteration   2: 1670.129 ops/s
Iteration   3: 1595.746 ops/s
Iteration   4: 1597.561 ops/s
Iteration   5: 1601.884 ops/s

# Run progress: 84.00% complete, ETA 00:13:21
# Fork: 3 of 5
# Warmup Iteration   1: 1648.514 ops/s
# Warmup Iteration   2: 1667.917 ops/s
# Warmup Iteration   3: 1668.967 ops/s
# Warmup Iteration   4: 1670.575 ops/s
# Warmup Iteration   5: 1669.138 ops/s
Iteration   1: 1670.430 ops/s
Iteration   2: 1667.699 ops/s
Iteration   3: 1673.261 ops/s
Iteration   4: 1673.177 ops/s
Iteration   5: 1688.069 ops/s

# Run progress: 86.00% complete, ETA 00:11:41
# Fork: 4 of 5
# Warmup Iteration   1: 1627.955 ops/s
# Warmup Iteration   2: 1648.179 ops/s
# Warmup Iteration   3: 1648.141 ops/s
# Warmup Iteration   4: 1648.866 ops/s
# Warmup Iteration   5: 1636.305 ops/s
Iteration   1: 1634.177 ops/s
Iteration   2: 1633.991 ops/s
Iteration   3: 1555.988 ops/s
Iteration   4: 1566.840 ops/s
Iteration   5: 1567.951 ops/s

# Run progress: 88.00% complete, ETA 00:10:01
# Fork: 5 of 5
# Warmup Iteration   1: 1637.451 ops/s
# Warmup Iteration   2: 1650.059 ops/s
