# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: /home/ubuntu/opt/jdk-14.0.1+7/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 98.268 ops/s
# Warmup Iteration   2: 98.390 ops/s
# Warmup Iteration   3: 98.401 ops/s
# Warmup Iteration   4: 98.394 ops/s
# Warmup Iteration   5: 98.374 ops/s
# Run progress: 38.00% complete, ETA 00:51:47
# Fork: 5 of 5
# Warmup Iteration   1: 1954.640 ops/s
# Warmup Iteration   2: 1946.822 ops/s
# Warmup Iteration   3: 1947.157 ops/s
# Warmup Iteration   4: 1962.766 ops/s
# Warmup Iteration   5: 1964.230 ops/s
Iteration   1: 1939.307 ops/s
Iteration   2: 1940.811 ops/s
Iteration   3: 1941.254 ops/s
Iteration   4: 1961.746 ops/s
Iteration   5: 1940.999 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo32New":
  1987.657 ±(99.9%) 19.127 ops/s [Average]
  (min, avg, max) = (1939.307, 1987.657, 2019.131), stdev = 25.534
  CI (99.9%): [1968.530, 2006.784] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: /home/ubuntu/opt/jdk-14.0.1+7/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo32Old
# Parameters: (type = large)

# Run progress: 40.00% complete, ETA 00:50:07
# Fork: 1 of 5
# Warmup Iteration   1: 1978.294 ops/s
# Warmup Iteration   2: 1992.522 ops/s
# Warmup Iteration   3: 1991.951 ops/s
# Warmup Iteration   4: 1975.015 ops/s
# Warmup Iteration   5: 1975.983 ops/s
Iteration   1: 1998.327 ops/s
Iteration   2: 1989.949 ops/s
Iteration   3: 1989.649 ops/s
Iteration   4: 2002.836 ops/s
Iteration   5: 2000.001 ops/s

# Run progress: 42.00% complete, ETA 00:48:27
# Fork: 2 of 5
# Warmup Iteration   1: 1938.157 ops/s
# Warmup Iteration   2: 1940.595 ops/s
# Warmup Iteration   3: 1961.399 ops/s
# Warmup Iteration   4: 1964.534 ops/s
# Warmup Iteration   5: 1965.829 ops/s
Iteration   1: 1965.563 ops/s
Iteration   2: 1958.787 ops/s
Iteration   3: 1959.061 ops/s
Iteration   4: 1947.125 ops/s
Iteration   5: 1946.125 ops/s

# Run progress: 44.00% complete, ETA 00:46:46
# Fork: 3 of 5
# Warmup Iteration   1: 1960.888 ops/s
# Warmup Iteration   2: 1973.344 ops/s
# Warmup Iteration   3: 1952.954 ops/s
# Warmup Iteration   4: 1954.204 ops/s
# Warmup Iteration   5: 1956.118 ops/s
Iteration   1: 1955.915 ops/s
Iteration   2: 1969.684 ops/s
Iteration   3: 1970.506 ops/s
Iteration   4: 1970.751 ops/s
Iteration   5: 1981.614 ops/s

# Run progress: 46.00% complete, ETA 00:45:06
# Fork: 4 of 5
# Warmup Iteration   1: 1966.240 ops/s
# Warmup Iteration   2: 1948.284 ops/s
# Warmup Iteration   3: 1961.500 ops/s
# Warmup Iteration   4: 1977.421 ops/s
# Warmup Iteration   5: 1978.810 ops/s
Iteration   1: 1954.174 ops/s
Iteration   2: 1955.679 ops/s
Iteration   3: 1979.033 ops/s
Iteration   4: 1976.390 ops/s
Iteration   5: 1955.498 ops/s

# Run progress: 48.00% complete, ETA 00:43:26
# Fork: 5 of 5
# Warmup Iteration   1: 1956.003 ops/s
# Warmup Iteration   2: 1959.147 ops/s
# Warmup Iteration   3: 1958.834 ops/s
# Warmup Iteration   4: 1960.476 ops/s
# Warmup Iteration   5: 1963.417 ops/s
Iteration   1: 1964.006 ops/s
Iteration   2: 1944.902 ops/s
Iteration   3: 1945.151 ops/s
Iteration   4: 1945.095 ops/s
Iteration   5: 1955.818 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo32Old":
  1967.266 ±(99.9%) 13.645 ops/s [Average]
  (min, avg, max) = (1944.902, 1967.266, 2002.836), stdev = 18.216
  CI (99.9%): [1953.621, 1980.910] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: /home/ubuntu/opt/jdk-14.0.1+7/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo08New
# Parameters: (type = large)

# Run progress: 50.00% complete, ETA 00:41:45
# Fork: 1 of 5
# Warmup Iteration   1: 143.512 ops/s
# Warmup Iteration   2: 144.324 ops/s
# Warmup Iteration   3: 144.307 ops/s
# Warmup Iteration   4: 144.323 ops/s
# Warmup Iteration   5: 144.326 ops/s
Iteration   1: 144.287 ops/s
Iteration   2: 144.316 ops/s
Iteration   3: 144.302 ops/s
Iteration   4: 144.314 ops/s
Iteration   5: 144.317 ops/s

# Run progress: 52.00% complete, ETA 00:40:05
# Fork: 2 of 5
# Warmup Iteration   1: 143.770 ops/s
# Warmup Iteration   2: 144.756 ops/s
# Warmup Iteration   3: 144.687 ops/s
# Warmup Iteration   4: 144.716 ops/s
# Warmup Iteration   5: 144.707 ops/s
Iteration   1: 144.686 ops/s
Iteration   2: 144.724 ops/s
Iteration   3: 144.734 ops/s
Iteration   4: 144.694 ops/s
Iteration   5: 144.716 ops/s

# Run progress: 54.00% complete, ETA 00:38:25
# Fork: 3 of 5
# Warmup Iteration   1: 97.657 ops/s
# Warmup Iteration   2: 97.871 ops/s
# Warmup Iteration   3: 97.868 ops/s
# Warmup Iteration   4: 97.854 ops/s
# Warmup Iteration   5: 97.862 ops/s
Iteration   1: 97.847 ops/s
Iteration   2: 97.863 ops/s
Iteration   3: 97.871 ops/s
Iteration   4: 97.870 ops/s
Iteration   5: 97.864 ops/s

# Run progress: 56.00% complete, ETA 00:36:45
# Fork: 4 of 5
# Warmup Iteration   1: 146.027 ops/s
# Warmup Iteration   2: 146.686 ops/s
# Warmup Iteration   3: 146.652 ops/s
# Warmup Iteration   4: 146.685 ops/s
# Warmup Iteration   5: 146.664 ops/s
Iteration   1: 146.674 ops/s
Iteration   2: 146.721 ops/s
Iteration   3: 146.680 ops/s
Iteration   4: 146.658 ops/s
Iteration   5: 146.677 ops/s

# Run progress: 58.00% complete, ETA 00:35:05
# Fork: 5 of 5
# Warmup Iteration   1: 143.833 ops/s
# Warmup Iteration   2: 144.643 ops/s
# Warmup Iteration   3: 144.614 ops/s
# Warmup Iteration   4: 144.600 ops/s
# Warmup Iteration   5: 144.584 ops/s
Iteration   1: 144.569 ops/s
Iteration   2: 144.578 ops/s
Iteration   3: 144.568 ops/s
Iteration   4: 144.458 ops/s
Iteration   5: 144.583 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo08New":
  135.623 ±(99.9%) 14.449 ops/s [Average]
  (min, avg, max) = (97.847, 135.623, 146.721), stdev = 19.289
  CI (99.9%): [121.174, 150.071] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: /home/ubuntu/opt/jdk-14.0.1+7/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo16New
# Parameters: (type = large)

# Run progress: 60.00% complete, ETA 00:33:24
# Fork: 1 of 5
# Warmup Iteration   1: 206.521 ops/s
# Warmup Iteration   2: 206.972 ops/s
# Warmup Iteration   3: 206.950 ops/s
# Warmup Iteration   4: 206.981 ops/s
# Warmup Iteration   5: 207.023 ops/s
Iteration   1: 206.966 ops/s
Iteration   2: 207.010 ops/s
Iteration   3: 206.979 ops/s
Iteration   4: 207.027 ops/s
Iteration   5: 206.949 ops/s

# Run progress: 62.00% complete, ETA 00:31:44
# Fork: 2 of 5
# Warmup Iteration   1: 199.040 ops/s
# Warmup Iteration   2: 199.352 ops/s
# Warmup Iteration   3: 199.381 ops/s
# Warmup Iteration   4: 199.415 ops/s
# Warmup Iteration   5: 199.363 ops/s
Iteration   1: 199.344 ops/s
Iteration   2: 199.360 ops/s
Iteration   3: 199.372 ops/s
Iteration   4: 199.358 ops/s
Iteration   5: 199.407 ops/s

# Run progress: 64.00% complete, ETA 00:30:04
# Fork: 3 of 5
# Warmup Iteration   1: 204.724 ops/s
# Warmup Iteration   2: 205.422 ops/s
# Warmup Iteration   3: 205.356 ops/s
# Warmup Iteration   4: 205.453 ops/s
# Warmup Iteration   5: 205.442 ops/s
Iteration   1: 205.455 ops/s
Iteration   2: 205.400 ops/s
Iteration   3: 205.391 ops/s
Iteration   4: 205.380 ops/s
Iteration   5: 205.412 ops/s

# Run progress: 66.00% complete, ETA 00:28:24
# Fork: 4 of 5
# Warmup Iteration   1: 206.289 ops/s
# Warmup Iteration   2: 206.767 ops/s
# Warmup Iteration   3: 206.743 ops/s
# Warmup Iteration   4: 206.753 ops/s
# Warmup Iteration   5: 206.828 ops/s
Iteration   1: 206.807 ops/s
Iteration   2: 206.815 ops/s
Iteration   3: 206.811 ops/s
Iteration   4: 206.723 ops/s
Iteration   5: 206.753 ops/s

# Run progress: 68.00% complete, ETA 00:26:43
# Fork: 5 of 5
# Warmup Iteration   1: 204.545 ops/s
# Warmup Iteration   2: 205.230 ops/s
# Warmup Iteration   3: 205.242 ops/s
# Warmup Iteration   4: 205.311 ops/s
# Warmup Iteration   5: 205.250 ops/s
Iteration   1: 205.233 ops/s
Iteration   2: 205.272 ops/s
Iteration   3: 205.289 ops/s
Iteration   4: 205.280 ops/s
Iteration   5: 205.277 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo16New":
  204.763 ±(99.9%) 2.130 ops/s [Average]
  (min, avg, max) = (199.344, 204.763, 207.027), stdev = 2.843
  CI (99.9%): [202.633, 206.892] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: /home/ubuntu/opt/jdk-14.0.1+7/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo16Old
# Parameters: (type = large)

# Run progress: 70.00% complete, ETA 00:25:03
# Fork: 1 of 5
# Warmup Iteration   1: 159.597 ops/s
# Warmup Iteration   2: 159.944 ops/s
# Warmup Iteration   3: 159.956 ops/s
# Warmup Iteration   4: 159.921 ops/s
# Warmup Iteration   5: 159.953 ops/s
Iteration   1: 159.959 ops/s
Iteration   2: 159.919 ops/s
Iteration   3: 159.920 ops/s
Iteration   4: 159.941 ops/s
Iteration   5: 159.927 ops/s

# Run progress: 72.00% complete, ETA 00:23:23
# Fork: 2 of 5
# Warmup Iteration   1: 159.345 ops/s
# Warmup Iteration   2: 159.910 ops/s
# Warmup Iteration   3: 159.898 ops/s
# Warmup Iteration   4: 159.909 ops/s
# Warmup Iteration   5: 159.939 ops/s
Iteration   1: 159.948 ops/s
Iteration   2: 159.920 ops/s
Iteration   3: 159.924 ops/s
Iteration   4: 159.940 ops/s
Iteration   5: 159.898 ops/s

# Run progress: 74.00% complete, ETA 00:21:43
# Fork: 3 of 5
# Warmup Iteration   1: 159.493 ops/s
# Warmup Iteration   2: 159.848 ops/s
# Warmup Iteration   3: 159.859 ops/s
# Warmup Iteration   4: 159.676 ops/s
# Warmup Iteration   5: 159.872 ops/s
Iteration   1: 159.870 ops/s
Iteration   2: 159.875 ops/s
Iteration   3: 159.872 ops/s
Iteration   4: 159.880 ops/s
Iteration   5: 159.871 ops/s

# Run progress: 76.00% complete, ETA 00:20:02
# Fork: 4 of 5
# Warmup Iteration   1: 155.340 ops/s
# Warmup Iteration   2: 155.665 ops/s
# Warmup Iteration   3: 155.646 ops/s
# Warmup Iteration   4: 155.677 ops/s
# Warmup Iteration   5: 155.647 ops/s
Iteration   1: 155.647 ops/s
Iteration   2: 155.667 ops/s
Iteration   3: 155.659 ops/s
Iteration   4: 155.651 ops/s
Iteration   5: 155.666 ops/s

# Run progress: 78.00% complete, ETA 00:18:22
# Fork: 5 of 5
# Warmup Iteration   1: 155.261 ops/s
# Warmup Iteration   2: 155.611 ops/s
# Warmup Iteration   3: 155.571 ops/s
# Warmup Iteration   4: 155.567 ops/s
# Warmup Iteration   5: 155.624 ops/s
Iteration   1: 155.612 ops/s
Iteration   2: 155.613 ops/s
Iteration   3: 155.593 ops/s
Iteration   4: 155.597 ops/s
Iteration   5: 155.577 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo16Old":
  158.198 ±(99.9%) 1.604 ops/s [Average]
  (min, avg, max) = (155.577, 158.198, 159.959), stdev = 2.142
  CI (99.9%): [156.594, 159.802] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: /home/ubuntu/opt/jdk-14.0.1+7/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo32New
# Parameters: (type = large)

# Run progress: 80.00% complete, ETA 00:16:42
# Fork: 1 of 5
# Warmup Iteration   1: 1659.607 ops/s
# Warmup Iteration   2: 1673.906 ops/s
# Warmup Iteration   3: 1665.755 ops/s
# Warmup Iteration   4: 1665.686 ops/s
# Warmup Iteration   5: 1659.795 ops/s
Iteration   1: 1668.195 ops/s
Iteration   2: 1674.447 ops/s
Iteration   3: 1679.473 ops/s
Iteration   4: 1680.373 ops/s
Iteration   5: 1682.759 ops/s

# Run progress: 82.00% complete, ETA 00:15:02
# Fork: 2 of 5
# Warmup Iteration   1: 1627.714 ops/s
# Warmup Iteration   2: 1630.016 ops/s
# Warmup Iteration   3: 1618.420 ops/s
# Warmup Iteration   4: 1620.117 ops/s
# Warmup Iteration   5: 1620.616 ops/s
Iteration   1: 1619.904 ops/s
Iteration   2: 1621.466 ops/s
Iteration   3: 1636.561 ops/s
Iteration   4: 1637.567 ops/s
Iteration   5: 1633.786 ops/s

# Run progress: 84.00% complete, ETA 00:13:21
# Fork: 3 of 5
# Warmup Iteration   1: 1616.555 ops/s
# Warmup Iteration   2: 1623.022 ops/s
# Warmup Iteration   3: 1625.174 ops/s
# Warmup Iteration   4: 1617.432 ops/s
# Warmup Iteration   5: 1624.746 ops/s
Iteration   1: 1624.333 ops/s
Iteration   2: 1619.261 ops/s
Iteration   3: 1621.203 ops/s
Iteration   4: 1622.305 ops/s
Iteration   5: 1611.749 ops/s

# Run progress: 86.00% complete, ETA 00:11:41
# Fork: 4 of 5
# Warmup Iteration   1: 1608.930 ops/s
# Warmup Iteration   2: 1613.679 ops/s
# Warmup Iteration   3: 1613.529 ops/s
# Warmup Iteration   4: 1612.217 ops/s
# Warmup Iteration   5: 1610.995 ops/s
Iteration   1: 1610.320 ops/s
Iteration   2: 1611.992 ops/s
Iteration   3: 1622.487 ops/s
Iteration   4: 1630.371 ops/s
Iteration   5: 1618.950 ops/s

# Run progress: 88.00% complete, ETA 00:10:01
# Fork: 5 of 5
# Warmup Iteration   1: 1642.238 ops/s
# Warmup Iteration   2: 1647.072 ops/s
