# JMH version: 1.22
# VM version: JDK 13.0.1, OpenJDK Server VM, 13.0.1+9
# VM invoker: /home/ubuntu/opt/jdk-13.0.1+9/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 3.409 ops/s
# Warmup Iteration   2: 3.163 ops/s
# Warmup Iteration   3: 3.218 ops/s
# Warmup Iteration   4: 3.214 ops/s
# Warmup Iteration   5: 3.218 ops/s
# Warmup Iteration   1: 3.171 ops/s
# Warmup Iteration   2: 3.409 ops/s
# Warmup Iteration   3: 3.405 ops/s
# Warmup Iteration   4: 3.406 ops/s
# Warmup Iteration   5: 3.407 ops/s
Iteration   1: 3.406 ops/s
Iteration   2: 3.408 ops/s
Iteration   3: 3.409 ops/s
Iteration   4: 3.406 ops/s
Iteration   5: 3.402 ops/s

# Run progress: 26.00% complete, ETA 01:09:44
# Fork: 4 of 5
# Warmup Iteration   1: 3.176 ops/s
# Warmup Iteration   2: 3.413 ops/s
# Warmup Iteration   3: 3.405 ops/s
# Warmup Iteration   4: 3.382 ops/s
# Warmup Iteration   5: 3.404 ops/s
Iteration   1: 3.402 ops/s
Iteration   2: 3.416 ops/s
Iteration   3: 3.414 ops/s
Iteration   4: 3.412 ops/s
Iteration   5: 3.415 ops/s

# Run progress: 28.00% complete, ETA 01:07:50
# Fork: 5 of 5
# Warmup Iteration   1: 3.163 ops/s
# Warmup Iteration   2: 3.417 ops/s
# Warmup Iteration   3: 3.409 ops/s
# Warmup Iteration   4: 3.406 ops/s
# Warmup Iteration   5: 3.416 ops/s
Iteration   1: 3.408 ops/s
Iteration   2: 3.418 ops/s
Iteration   3: 3.412 ops/s
Iteration   4: 3.408 ops/s
Iteration   5: 3.416 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo16Old":
  3.379 ±(99.9%) 0.029 ops/s [Average]
  (min, avg, max) = (3.325, 3.379, 3.418), stdev = 0.039
  CI (99.9%): [3.349, 3.408] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 13.0.1, OpenJDK Server VM, 13.0.1+9
# VM invoker: /home/ubuntu/opt/jdk-13.0.1+9/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo32New
# Parameters: (type = large)

# Run progress: 30.00% complete, ETA 01:05:56
# Fork: 1 of 5
# Warmup Iteration   1: 32.712 ops/s
# Warmup Iteration   2: 32.729 ops/s
# Warmup Iteration   3: 32.769 ops/s
# Warmup Iteration   4: 32.690 ops/s
# Warmup Iteration   5: 32.723 ops/s
Iteration   1: 32.683 ops/s
Iteration   2: 32.706 ops/s
Iteration   3: 32.771 ops/s
Iteration   4: 32.772 ops/s
Iteration   5: 32.687 ops/s

# Run progress: 32.00% complete, ETA 01:03:59
# Fork: 2 of 5
# Warmup Iteration   1: 36.889 ops/s
# Warmup Iteration   2: 36.865 ops/s
# Warmup Iteration   3: 36.944 ops/s
# Warmup Iteration   4: 36.952 ops/s
# Warmup Iteration   5: 36.812 ops/s
Iteration   1: 36.986 ops/s
Iteration   2: 36.858 ops/s
Iteration   3: 36.981 ops/s
Iteration   4: 36.875 ops/s
Iteration   5: 36.877 ops/s

# Run progress: 34.00% complete, ETA 01:02:03
# Fork: 3 of 5
# Warmup Iteration   1: 37.025 ops/s
# Warmup Iteration   2: 36.922 ops/s
# Warmup Iteration   3: 36.981 ops/s
# Warmup Iteration   4: 37.120 ops/s
# Warmup Iteration   5: 37.066 ops/s
Iteration   1: 37.024 ops/s
Iteration   2: 37.040 ops/s
Iteration   3: 37.069 ops/s
Iteration   4: 37.105 ops/s
Iteration   5: 37.075 ops/s

# Run progress: 36.00% complete, ETA 01:00:07
# Fork: 4 of 5
# Warmup Iteration   1: 32.974 ops/s
# Warmup Iteration   2: 32.884 ops/s
# Warmup Iteration   3: 32.852 ops/s
# Warmup Iteration   4: 32.948 ops/s
# Warmup Iteration   5: 32.968 ops/s
Iteration   1: 32.878 ops/s
Iteration   2: 32.985 ops/s
Iteration   3: 31.975 ops/s
Iteration   4: 32.904 ops/s
Iteration   5: 32.928 ops/s

# Run progress: 38.00% complete, ETA 00:58:12
# Fork: 5 of 5
# Warmup Iteration   1: 32.592 ops/s
# Warmup Iteration   2: 31.979 ops/s
# Warmup Iteration   3: 32.514 ops/s
# Warmup Iteration   4: 32.545 ops/s
# Warmup Iteration   5: 32.545 ops/s
Iteration   1: 32.504 ops/s
Iteration   2: 32.555 ops/s
Iteration   3: 32.551 ops/s
Iteration   4: 32.483 ops/s
Iteration   5: 32.350 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo32New":
  34.385 ±(99.9%) 1.633 ops/s [Average]
  (min, avg, max) = (31.975, 34.385, 37.105), stdev = 2.180
  CI (99.9%): [32.752, 36.018] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 13.0.1, OpenJDK Server VM, 13.0.1+9
# VM invoker: /home/ubuntu/opt/jdk-13.0.1+9/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo32Old
# Parameters: (type = large)

# Run progress: 40.00% complete, ETA 00:56:17
# Fork: 1 of 5
# Warmup Iteration   1: 30.099 ops/s
# Warmup Iteration   2: 30.129 ops/s
# Warmup Iteration   3: 30.157 ops/s
# Warmup Iteration   4: 30.117 ops/s
# Warmup Iteration   5: 30.087 ops/s
Iteration   1: 30.104 ops/s
Iteration   2: 30.183 ops/s
Iteration   3: 30.088 ops/s
Iteration   4: 30.135 ops/s
Iteration   5: 30.064 ops/s

# Run progress: 42.00% complete, ETA 00:54:22
# Fork: 2 of 5
# Warmup Iteration   1: 33.049 ops/s
# Warmup Iteration   2: 33.040 ops/s
# Warmup Iteration   3: 33.128 ops/s
# Warmup Iteration   4: 33.087 ops/s
# Warmup Iteration   5: 33.129 ops/s
Iteration   1: 33.125 ops/s
Iteration   2: 33.026 ops/s
Iteration   3: 33.153 ops/s
Iteration   4: 33.122 ops/s
Iteration   5: 33.144 ops/s

# Run progress: 44.00% complete, ETA 00:52:27
# Fork: 3 of 5
# Warmup Iteration   1: 32.919 ops/s
# Warmup Iteration   2: 32.896 ops/s
# Warmup Iteration   3: 33.002 ops/s
# Warmup Iteration   4: 32.951 ops/s
# Warmup Iteration   5: 32.975 ops/s
Iteration   1: 32.914 ops/s
Iteration   2: 32.927 ops/s
Iteration   3: 32.852 ops/s
Iteration   4: 32.955 ops/s
Iteration   5: 32.987 ops/s

# Run progress: 46.00% complete, ETA 00:50:33
# Fork: 4 of 5
# Warmup Iteration   1: 32.998 ops/s
# Warmup Iteration   2: 32.943 ops/s
# Warmup Iteration   3: 33.022 ops/s
# Warmup Iteration   4: 33.052 ops/s
# Warmup Iteration   5: 32.926 ops/s
Iteration   1: 33.084 ops/s
Iteration   2: 33.080 ops/s
Iteration   3: 32.974 ops/s
Iteration   4: 32.990 ops/s
Iteration   5: 33.031 ops/s

# Run progress: 48.00% complete, ETA 00:48:39
# Fork: 5 of 5
# Warmup Iteration   1: 31.184 ops/s
# Warmup Iteration   2: 31.227 ops/s
# Warmup Iteration   3: 31.110 ops/s
# Warmup Iteration   4: 31.182 ops/s
# Warmup Iteration   5: 31.168 ops/s
Iteration   1: 31.103 ops/s
Iteration   2: 31.166 ops/s
Iteration   3: 31.122 ops/s
Iteration   4: 31.079 ops/s
Iteration   5: 31.097 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo32Old":
  32.060 ±(99.9%) 0.936 ops/s [Average]
  (min, avg, max) = (30.064, 32.060, 33.153), stdev = 1.250
  CI (99.9%): [31.124, 32.996] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 13.0.1, OpenJDK Server VM, 13.0.1+9
# VM invoker: /home/ubuntu/opt/jdk-13.0.1+9/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo08New
# Parameters: (type = large)

# Run progress: 50.00% complete, ETA 00:46:45
# Fork: 1 of 5
# Warmup Iteration   1: 2.727 ops/s
# Warmup Iteration   2: 2.873 ops/s
# Warmup Iteration   3: 2.863 ops/s
# Warmup Iteration   4: 2.875 ops/s
# Warmup Iteration   5: 2.871 ops/s
Iteration   1: 2.871 ops/s
Iteration   2: 2.874 ops/s
Iteration   3: 2.876 ops/s
Iteration   4: 2.865 ops/s
Iteration   5: 2.875 ops/s

# Run progress: 52.00% complete, ETA 00:44:53
# Fork: 2 of 5
# Warmup Iteration   1: 2.736 ops/s
# Warmup Iteration   2: 2.875 ops/s
# Warmup Iteration   3: 2.873 ops/s
# Warmup Iteration   4: 2.867 ops/s
# Warmup Iteration   5: 2.873 ops/s
Iteration   1: 2.873 ops/s
Iteration   2: 2.870 ops/s
Iteration   3: 2.868 ops/s
Iteration   4: 2.871 ops/s
Iteration   5: 2.867 ops/s

# Run progress: 54.00% complete, ETA 00:43:00
# Fork: 3 of 5
# Warmup Iteration   1: 2.734 ops/s
# Warmup Iteration   2: 3.183 ops/s
# Warmup Iteration   3: 3.230 ops/s
# Warmup Iteration   4: 3.225 ops/s
# Warmup Iteration   5: 3.229 ops/s
Iteration   1: 3.216 ops/s
Iteration   2: 3.224 ops/s
Iteration   3: 3.229 ops/s
Iteration   4: 3.227 ops/s
Iteration   5: 3.227 ops/s

# Run progress: 56.00% complete, ETA 00:41:09
# Fork: 4 of 5
# Warmup Iteration   1: 2.733 ops/s
# Warmup Iteration   2: 2.871 ops/s
# Warmup Iteration   3: 2.877 ops/s
# Warmup Iteration   4: 2.870 ops/s
# Warmup Iteration   5: 2.874 ops/s
Iteration   1: 2.874 ops/s
Iteration   2: 2.873 ops/s
Iteration   3: 2.873 ops/s
Iteration   4: 2.874 ops/s
Iteration   5: 2.876 ops/s

# Run progress: 58.00% complete, ETA 00:39:17
# Fork: 5 of 5
# Warmup Iteration   1: 2.720 ops/s
# Warmup Iteration   2: 2.870 ops/s
# Warmup Iteration   3: 2.872 ops/s
# Warmup Iteration   4: 2.873 ops/s
# Warmup Iteration   5: 2.874 ops/s
Iteration   1: 2.861 ops/s
Iteration   2: 2.873 ops/s
Iteration   3: 2.871 ops/s
Iteration   4: 2.877 ops/s
Iteration   5: 2.877 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo08New":
  2.942 ±(99.9%) 0.108 ops/s [Average]
  (min, avg, max) = (2.861, 2.942, 3.229), stdev = 0.144
  CI (99.9%): [2.835, 3.050] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 13.0.1, OpenJDK Server VM, 13.0.1+9
# VM invoker: /home/ubuntu/opt/jdk-13.0.1+9/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo16New
# Parameters: (type = large)

# Run progress: 60.00% complete, ETA 00:37:25
# Fork: 1 of 5
# Warmup Iteration   1: 3.326 ops/s
# Warmup Iteration   2: 4.208 ops/s
# Warmup Iteration   3: 4.275 ops/s
# Warmup Iteration   4: 4.272 ops/s
# Warmup Iteration   5: 4.275 ops/s
Iteration   1: 4.270 ops/s
Iteration   2: 4.274 ops/s
Iteration   3: 4.278 ops/s
Iteration   4: 4.273 ops/s
Iteration   5: 4.269 ops/s

# Run progress: 62.00% complete, ETA 00:35:32
# Fork: 2 of 5
# Warmup Iteration   1: 3.338 ops/s
# Warmup Iteration   2: 4.205 ops/s
# Warmup Iteration   3: 4.256 ops/s
# Warmup Iteration   4: 4.261 ops/s
# Warmup Iteration   5: 4.271 ops/s
Iteration   1: 4.259 ops/s
Iteration   2: 4.264 ops/s
Iteration   3: 4.259 ops/s
Iteration   4: 4.262 ops/s
Iteration   5: 4.266 ops/s

# Run progress: 64.00% complete, ETA 00:33:40
# Fork: 3 of 5
# Warmup Iteration   1: 3.329 ops/s
# Warmup Iteration   2: 4.206 ops/s
# Warmup Iteration   3: 4.259 ops/s
# Warmup Iteration   4: 4.267 ops/s
# Warmup Iteration   5: 4.255 ops/s
Iteration   1: 4.265 ops/s
Iteration   2: 4.263 ops/s
Iteration   3: 4.267 ops/s
Iteration   4: 4.257 ops/s
Iteration   5: 4.260 ops/s

# Run progress: 66.00% complete, ETA 00:31:48
# Fork: 4 of 5
# Warmup Iteration   1: 3.297 ops/s
# Warmup Iteration   2: 4.215 ops/s
# Warmup Iteration   3: 4.272 ops/s
# Warmup Iteration   4: 4.261 ops/s
# Warmup Iteration   5: 4.280 ops/s
Iteration   1: 4.284 ops/s
Iteration   2: 4.269 ops/s
Iteration   3: 4.279 ops/s
Iteration   4: 4.276 ops/s
Iteration   5: 4.279 ops/s

# Run progress: 68.00% complete, ETA 00:29:55
# Fork: 5 of 5
# Warmup Iteration   1: 3.290 ops/s
# Warmup Iteration   2: 4.211 ops/s
# Warmup Iteration   3: 4.257 ops/s
# Warmup Iteration   4: 4.258 ops/s
# Warmup Iteration   5: 4.270 ops/s
Iteration   1: 4.266 ops/s
Iteration   2: 4.265 ops/s
Iteration   3: 4.260 ops/s
Iteration   4: 4.264 ops/s
Iteration   5: 4.261 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo16New":
  4.268 ±(99.9%) 0.005 ops/s [Average]
  (min, avg, max) = (4.257, 4.268, 4.284), stdev = 0.007
  CI (99.9%): [4.262, 4.273] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 13.0.1, OpenJDK Server VM, 13.0.1+9
# VM invoker: /home/ubuntu/opt/jdk-13.0.1+9/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo16Old
# Parameters: (type = large)

# Run progress: 70.00% complete, ETA 00:28:03
# Fork: 1 of 5
# Warmup Iteration   1: 2.803 ops/s
# Warmup Iteration   2: 3.127 ops/s
# Warmup Iteration   3: 3.127 ops/s
# Warmup Iteration   4: 3.126 ops/s
# Warmup Iteration   5: 3.126 ops/s
Iteration   1: 3.129 ops/s
Iteration   2: 3.133 ops/s
Iteration   3: 3.126 ops/s
Iteration   4: 3.121 ops/s
Iteration   5: 3.124 ops/s

# Run progress: 72.00% complete, ETA 00:26:11
# Fork: 2 of 5
# Warmup Iteration   1: 2.817 ops/s
# Warmup Iteration   2: 3.121 ops/s
# Warmup Iteration   3: 3.125 ops/s
# Warmup Iteration   4: 3.128 ops/s
# Warmup Iteration   5: 3.124 ops/s
Iteration   1: 3.119 ops/s
Iteration   2: 3.128 ops/s
Iteration   3: 3.123 ops/s
Iteration   4: 3.126 ops/s
Iteration   5: 3.132 ops/s

# Run progress: 74.00% complete, ETA 00:24:19
# Fork: 3 of 5
# Warmup Iteration   1: 2.814 ops/s
# Warmup Iteration   2: 3.123 ops/s
# Warmup Iteration   3: 3.134 ops/s
# Warmup Iteration   4: 3.124 ops/s
# Warmup Iteration   5: 3.128 ops/s
Iteration   1: 3.124 ops/s
Iteration   2: 3.122 ops/s
Iteration   3: 3.120 ops/s
Iteration   4: 3.125 ops/s
Iteration   5: 3.121 ops/s

# Run progress: 76.00% complete, ETA 00:22:27
# Fork: 4 of 5
# Warmup Iteration   1: 3.020 ops/s
# Warmup Iteration   2: 3.356 ops/s
# Warmup Iteration   3: 3.376 ops/s
# Warmup Iteration   4: 3.379 ops/s
# Warmup Iteration   5: 3.378 ops/s
Iteration   1: 3.374 ops/s
Iteration   2: 3.378 ops/s
Iteration   3: 3.382 ops/s
Iteration   4: 3.384 ops/s
Iteration   5: 3.389 ops/s

# Run progress: 78.00% complete, ETA 00:20:34
# Fork: 5 of 5
# Warmup Iteration   1: 3.033 ops/s
# Warmup Iteration   2: 3.375 ops/s
# Warmup Iteration   3: 3.379 ops/s
# Warmup Iteration   4: 3.378 ops/s
# Warmup Iteration   5: 3.383 ops/s
Iteration   1: 3.373 ops/s
Iteration   2: 3.377 ops/s
Iteration   3: 3.372 ops/s
Iteration   4: 3.374 ops/s
Iteration   5: 3.378 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo16Old":
  3.226 ±(99.9%) 0.095 ops/s [Average]
  (min, avg, max) = (3.119, 3.226, 3.389), stdev = 0.127
  CI (99.9%): [3.131, 3.321] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 13.0.1, OpenJDK Server VM, 13.0.1+9
# VM invoker: /home/ubuntu/opt/jdk-13.0.1+9/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo32New
# Parameters: (type = large)

# Run progress: 80.00% complete, ETA 00:18:42
# Fork: 1 of 5
# Warmup Iteration   1: 24.356 ops/s
# Warmup Iteration   2: 29.273 ops/s
# Warmup Iteration   3: 29.213 ops/s
# Warmup Iteration   4: 29.230 ops/s
# Warmup Iteration   5: 29.283 ops/s
Iteration   1: 29.234 ops/s
Iteration   2: 29.230 ops/s
Iteration   3: 29.292 ops/s
Iteration   4: 29.157 ops/s
Iteration   5: 29.273 ops/s

# Run progress: 82.00% complete, ETA 00:16:49
# Fork: 2 of 5
# Warmup Iteration   1: 24.468 ops/s
# Warmup Iteration   2: 29.522 ops/s
# Warmup Iteration   3: 29.462 ops/s
# Warmup Iteration   4: 29.438 ops/s
# Warmup Iteration   5: 29.567 ops/s
Iteration   1: 29.563 ops/s
Iteration   2: 29.456 ops/s
Iteration   3: 29.533 ops/s
Iteration   4: 29.485 ops/s
Iteration   5: 29.433 ops/s

# Run progress: 84.00% complete, ETA 00:14:57
# Fork: 3 of 5
# Warmup Iteration   1: 24.772 ops/s
# Warmup Iteration   2: 29.701 ops/s
# Warmup Iteration   3: 29.706 ops/s
# Warmup Iteration   4: 29.750 ops/s
# Warmup Iteration   5: 29.672 ops/s
Iteration   1: 29.708 ops/s
Iteration   2: 29.690 ops/s
Iteration   3: 29.738 ops/s
Iteration   4: 29.740 ops/s
Iteration   5: 29.685 ops/s

# Run progress: 86.00% complete, ETA 00:13:05
# Fork: 4 of 5
# Warmup Iteration   1: 24.722 ops/s
# Warmup Iteration   2: 29.543 ops/s
# Warmup Iteration   3: 29.558 ops/s
# Warmup Iteration   4: 29.625 ops/s
# Warmup Iteration   5: 29.590 ops/s
Iteration   1: 29.574 ops/s
Iteration   2: 29.631 ops/s
Iteration   3: 29.643 ops/s
Iteration   4: 29.613 ops/s
Iteration   5: 29.634 ops/s

# Run progress: 88.00% complete, ETA 00:11:12
# Fork: 5 of 5
# Warmup Iteration   1: 24.194 ops/s
# Warmup Iteration   2: 29.511 ops/s
# Warmup Iteration   3: 29.490 ops/s
# Warmup Iteration   4: 29.485 ops/s
# Warmup Iteration   5: 29.512 ops/s
Iteration   1: 29.488 ops/s
Iteration   2: 29.502 ops/s
Iteration   3: 29.486 ops/s
Iteration   4: 29.469 ops/s
Iteration   5: 29.574 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo32New":
  29.513 ±(99.9%) 0.125 ops/s [Average]
