# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: /home/ubuntu/opt/jdk-14.0.1+7/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 148.760 ops/s
# Warmup Iteration   2: 149.130 ops/s
# Warmup Iteration   3: 149.149 ops/s
# Warmup Iteration   4: 149.170 ops/s
# Warmup Iteration   5: 149.127 ops/s
Iteration   2: 1957.904 ops/s
Iteration   3: 1957.298 ops/s
Iteration   4: 1935.858 ops/s
Iteration   5: 1947.272 ops/s

# Run progress: 34.00% complete, ETA 00:55:08
# Fork: 3 of 5
# Warmup Iteration   1: 1954.660 ops/s
# Warmup Iteration   2: 1971.529 ops/s
# Warmup Iteration   3: 1970.734 ops/s
# Warmup Iteration   4: 1971.717 ops/s
# Warmup Iteration   5: 1971.742 ops/s
Iteration   1: 1962.757 ops/s
Iteration   2: 1963.403 ops/s
Iteration   3: 1964.029 ops/s
Iteration   4: 1963.584 ops/s
Iteration   5: 1963.412 ops/s

# Run progress: 36.00% complete, ETA 00:53:27
# Fork: 4 of 5
# Warmup Iteration   1: 1931.079 ops/s
# Warmup Iteration   2: 1925.417 ops/s
# Warmup Iteration   3: 1925.723 ops/s
# Warmup Iteration   4: 1929.224 ops/s
# Warmup Iteration   5: 1930.973 ops/s
Iteration   1: 1930.225 ops/s
Iteration   2: 1920.689 ops/s
Iteration   3: 1943.539 ops/s
Iteration   4: 1940.342 ops/s
Iteration   5: 1939.761 ops/s

# Run progress: 38.00% complete, ETA 00:51:47
# Fork: 5 of 5
# Warmup Iteration   1: 1932.217 ops/s
# Warmup Iteration   2: 1954.474 ops/s
# Warmup Iteration   3: 1955.798 ops/s
# Warmup Iteration   4: 1952.843 ops/s
# Warmup Iteration   5: 1951.272 ops/s
Iteration   1: 1963.559 ops/s
Iteration   2: 1941.309 ops/s
Iteration   3: 1940.997 ops/s
Iteration   4: 1961.390 ops/s
Iteration   5: 1941.428 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo32New":
  1950.789 ±(99.9%) 9.100 ops/s [Average]
  (min, avg, max) = (1920.689, 1950.789, 1964.029), stdev = 12.148
  CI (99.9%): [1941.689, 1959.889] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: /home/ubuntu/opt/jdk-14.0.1+7/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo32Old
# Parameters: (type = large)

# Run progress: 40.00% complete, ETA 00:50:07
# Fork: 1 of 5
# Warmup Iteration   1: 1950.287 ops/s
# Warmup Iteration   2: 1955.393 ops/s
# Warmup Iteration   3: 1944.291 ops/s
# Warmup Iteration   4: 1945.842 ops/s
# Warmup Iteration   5: 1947.789 ops/s
Iteration   1: 1948.306 ops/s
Iteration   2: 1950.230 ops/s
Iteration   3: 1950.481 ops/s
Iteration   4: 1970.276 ops/s
Iteration   5: 1949.385 ops/s

# Run progress: 42.00% complete, ETA 00:48:27
# Fork: 2 of 5
# Warmup Iteration   1: 1964.773 ops/s
# Warmup Iteration   2: 1971.826 ops/s
# Warmup Iteration   3: 1966.117 ops/s
# Warmup Iteration   4: 1975.980 ops/s
# Warmup Iteration   5: 1976.700 ops/s
Iteration   1: 1963.751 ops/s
Iteration   2: 1967.252 ops/s
Iteration   3: 1977.129 ops/s
Iteration   4: 1979.785 ops/s
Iteration   5: 1976.627 ops/s

# Run progress: 44.00% complete, ETA 00:46:46
# Fork: 3 of 5
# Warmup Iteration   1: 1962.243 ops/s
# Warmup Iteration   2: 1964.988 ops/s
# Warmup Iteration   3: 1966.516 ops/s
# Warmup Iteration   4: 1969.139 ops/s
# Warmup Iteration   5: 1970.681 ops/s
Iteration   1: 1971.103 ops/s
Iteration   2: 1970.522 ops/s
Iteration   3: 1970.346 ops/s
Iteration   4: 1971.861 ops/s
Iteration   5: 1965.000 ops/s

# Run progress: 46.00% complete, ETA 00:45:06
# Fork: 4 of 5
# Warmup Iteration   1: 1958.654 ops/s
# Warmup Iteration   2: 1971.083 ops/s
# Warmup Iteration   3: 1952.221 ops/s
# Warmup Iteration   4: 1952.570 ops/s
# Warmup Iteration   5: 1955.303 ops/s
Iteration   1: 1956.637 ops/s
Iteration   2: 1958.173 ops/s
Iteration   3: 1958.418 ops/s
Iteration   4: 1957.742 ops/s
Iteration   5: 1957.431 ops/s

# Run progress: 48.00% complete, ETA 00:43:26
# Fork: 5 of 5
# Warmup Iteration   1: 1950.072 ops/s
# Warmup Iteration   2: 1945.757 ops/s
# Warmup Iteration   3: 1946.053 ops/s
# Warmup Iteration   4: 1956.307 ops/s
# Warmup Iteration   5: 1960.918 ops/s
Iteration   1: 1960.955 ops/s
Iteration   2: 1962.567 ops/s
Iteration   3: 1960.327 ops/s
Iteration   4: 1939.727 ops/s
Iteration   5: 1963.288 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo32Old":
  1962.293 ±(99.9%) 7.495 ops/s [Average]
  (min, avg, max) = (1939.727, 1962.293, 1979.785), stdev = 10.005
  CI (99.9%): [1954.798, 1969.788] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: /home/ubuntu/opt/jdk-14.0.1+7/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo08New
# Parameters: (type = large)

# Run progress: 50.00% complete, ETA 00:41:45
# Fork: 1 of 5
# Warmup Iteration   1: 97.661 ops/s
# Warmup Iteration   2: 97.826 ops/s
# Warmup Iteration   3: 97.842 ops/s
# Warmup Iteration   4: 97.874 ops/s
# Warmup Iteration   5: 97.843 ops/s
Iteration   1: 97.820 ops/s
Iteration   2: 97.863 ops/s
Iteration   3: 97.864 ops/s
Iteration   4: 97.867 ops/s
Iteration   5: 97.864 ops/s

# Run progress: 52.00% complete, ETA 00:40:05
# Fork: 2 of 5
# Warmup Iteration   1: 146.155 ops/s
# Warmup Iteration   2: 146.804 ops/s
# Warmup Iteration   3: 146.887 ops/s
# Warmup Iteration   4: 146.830 ops/s
# Warmup Iteration   5: 146.910 ops/s
Iteration   1: 146.898 ops/s
Iteration   2: 146.820 ops/s
Iteration   3: 146.827 ops/s
Iteration   4: 146.863 ops/s
Iteration   5: 146.816 ops/s

# Run progress: 54.00% complete, ETA 00:38:25
# Fork: 3 of 5
# Warmup Iteration   1: 97.740 ops/s
# Warmup Iteration   2: 97.896 ops/s
# Warmup Iteration   3: 97.912 ops/s
# Warmup Iteration   4: 97.868 ops/s
# Warmup Iteration   5: 97.894 ops/s
Iteration   1: 97.866 ops/s
Iteration   2: 97.914 ops/s
Iteration   3: 97.921 ops/s
Iteration   4: 97.918 ops/s
Iteration   5: 97.919 ops/s

# Run progress: 56.00% complete, ETA 00:36:45
# Fork: 4 of 5
# Warmup Iteration   1: 146.165 ops/s
# Warmup Iteration   2: 146.829 ops/s
# Warmup Iteration   3: 146.832 ops/s
# Warmup Iteration   4: 146.773 ops/s
# Warmup Iteration   5: 146.787 ops/s
Iteration   1: 146.811 ops/s
Iteration   2: 146.823 ops/s
Iteration   3: 146.815 ops/s
Iteration   4: 146.816 ops/s
Iteration   5: 146.776 ops/s

# Run progress: 58.00% complete, ETA 00:35:05
# Fork: 5 of 5
# Warmup Iteration   1: 146.250 ops/s
# Warmup Iteration   2: 146.869 ops/s
# Warmup Iteration   3: 146.846 ops/s
# Warmup Iteration   4: 146.886 ops/s
# Warmup Iteration   5: 146.948 ops/s
Iteration   1: 146.822 ops/s
Iteration   2: 146.951 ops/s
Iteration   3: 146.893 ops/s
Iteration   4: 146.869 ops/s
Iteration   5: 146.874 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo08New":
  127.260 ±(99.9%) 18.339 ops/s [Average]
  (min, avg, max) = (97.820, 127.260, 146.951), stdev = 24.482
  CI (99.9%): [108.921, 145.598] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: /home/ubuntu/opt/jdk-14.0.1+7/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo16New
# Parameters: (type = large)

# Run progress: 60.00% complete, ETA 00:33:24
# Fork: 1 of 5
# Warmup Iteration   1: 204.115 ops/s
# Warmup Iteration   2: 204.802 ops/s
# Warmup Iteration   3: 204.821 ops/s
# Warmup Iteration   4: 204.847 ops/s
# Warmup Iteration   5: 204.828 ops/s
Iteration   1: 204.858 ops/s
Iteration   2: 204.876 ops/s
Iteration   3: 204.835 ops/s
Iteration   4: 204.846 ops/s
Iteration   5: 204.817 ops/s

# Run progress: 62.00% complete, ETA 00:31:44
# Fork: 2 of 5
# Warmup Iteration   1: 198.634 ops/s
# Warmup Iteration   2: 199.323 ops/s
# Warmup Iteration   3: 199.346 ops/s
# Warmup Iteration   4: 199.375 ops/s
# Warmup Iteration   5: 199.310 ops/s
Iteration   1: 199.277 ops/s
Iteration   2: 199.340 ops/s
Iteration   3: 199.377 ops/s
Iteration   4: 199.090 ops/s
Iteration   5: 199.323 ops/s

# Run progress: 64.00% complete, ETA 00:30:04
# Fork: 3 of 5
# Warmup Iteration   1: 198.620 ops/s
# Warmup Iteration   2: 199.298 ops/s
# Warmup Iteration   3: 199.385 ops/s
# Warmup Iteration   4: 199.435 ops/s
# Warmup Iteration   5: 199.163 ops/s
Iteration   1: 199.428 ops/s
Iteration   2: 199.357 ops/s
Iteration   3: 199.349 ops/s
Iteration   4: 199.334 ops/s
Iteration   5: 199.380 ops/s

# Run progress: 66.00% complete, ETA 00:28:24
# Fork: 4 of 5
# Warmup Iteration   1: 204.129 ops/s
# Warmup Iteration   2: 204.867 ops/s
# Warmup Iteration   3: 204.880 ops/s
# Warmup Iteration   4: 204.881 ops/s
# Warmup Iteration   5: 204.892 ops/s
Iteration   1: 204.899 ops/s
Iteration   2: 204.883 ops/s
Iteration   3: 204.901 ops/s
Iteration   4: 204.805 ops/s
Iteration   5: 204.817 ops/s

# Run progress: 68.00% complete, ETA 00:26:43
# Fork: 5 of 5
# Warmup Iteration   1: 204.097 ops/s
# Warmup Iteration   2: 204.800 ops/s
# Warmup Iteration   3: 204.829 ops/s
# Warmup Iteration   4: 204.917 ops/s
# Warmup Iteration   5: 204.923 ops/s
Iteration   1: 204.923 ops/s
Iteration   2: 204.827 ops/s
Iteration   3: 204.825 ops/s
Iteration   4: 204.844 ops/s
Iteration   5: 204.866 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo16New":
  202.643 ±(99.9%) 2.071 ops/s [Average]
  (min, avg, max) = (199.090, 202.643, 204.923), stdev = 2.765
  CI (99.9%): [200.572, 204.715] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: /home/ubuntu/opt/jdk-14.0.1+7/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo16Old
# Parameters: (type = large)

# Run progress: 70.00% complete, ETA 00:25:03
# Fork: 1 of 5
# Warmup Iteration   1: 155.704 ops/s
# Warmup Iteration   2: 156.070 ops/s
# Warmup Iteration   3: 156.031 ops/s
# Warmup Iteration   4: 156.013 ops/s
# Warmup Iteration   5: 156.064 ops/s
Iteration   1: 156.061 ops/s
Iteration   2: 156.030 ops/s
Iteration   3: 156.071 ops/s
Iteration   4: 156.062 ops/s
Iteration   5: 156.057 ops/s

# Run progress: 72.00% complete, ETA 00:23:23
# Fork: 2 of 5
# Warmup Iteration   1: 159.828 ops/s
# Warmup Iteration   2: 160.250 ops/s
# Warmup Iteration   3: 160.268 ops/s
# Warmup Iteration   4: 160.205 ops/s
# Warmup Iteration   5: 160.226 ops/s
Iteration   1: 160.272 ops/s
Iteration   2: 160.236 ops/s
Iteration   3: 160.259 ops/s
Iteration   4: 160.240 ops/s
Iteration   5: 160.220 ops/s

# Run progress: 74.00% complete, ETA 00:21:43
# Fork: 3 of 5
# Warmup Iteration   1: 155.692 ops/s
# Warmup Iteration   2: 156.014 ops/s
# Warmup Iteration   3: 156.026 ops/s
# Warmup Iteration   4: 156.001 ops/s
# Warmup Iteration   5: 156.051 ops/s
Iteration   1: 156.062 ops/s
Iteration   2: 156.006 ops/s
Iteration   3: 156.017 ops/s
Iteration   4: 156.030 ops/s
Iteration   5: 156.021 ops/s

# Run progress: 76.00% complete, ETA 00:20:02
# Fork: 4 of 5
# Warmup Iteration   1: 159.869 ops/s
# Warmup Iteration   2: 160.281 ops/s
# Warmup Iteration   3: 160.240 ops/s
# Warmup Iteration   4: 160.248 ops/s
# Warmup Iteration   5: 160.294 ops/s
Iteration   1: 160.260 ops/s
Iteration   2: 160.238 ops/s
Iteration   3: 160.245 ops/s
Iteration   4: 160.271 ops/s
Iteration   5: 160.333 ops/s

# Run progress: 78.00% complete, ETA 00:18:22
# Fork: 5 of 5
# Warmup Iteration   1: 155.617 ops/s
# Warmup Iteration   2: 155.950 ops/s
# Warmup Iteration   3: 155.955 ops/s
# Warmup Iteration   4: 155.952 ops/s
# Warmup Iteration   5: 155.957 ops/s
Iteration   1: 155.950 ops/s
Iteration   2: 155.937 ops/s
Iteration   3: 155.948 ops/s
Iteration   4: 155.929 ops/s
Iteration   5: 156.003 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo16Old":
  157.710 ±(99.9%) 1.590 ops/s [Average]
  (min, avg, max) = (155.929, 157.710, 160.333), stdev = 2.123
  CI (99.9%): [156.120, 159.301] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: /home/ubuntu/opt/jdk-14.0.1+7/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo32New
# Parameters: (type = large)

# Run progress: 80.00% complete, ETA 00:16:42
# Fork: 1 of 5
# Warmup Iteration   1: 1609.455 ops/s
# Warmup Iteration   2: 1599.163 ops/s
# Warmup Iteration   3: 1599.961 ops/s
# Warmup Iteration   4: 1607.717 ops/s
# Warmup Iteration   5: 1611.464 ops/s
Iteration   1: 1615.562 ops/s
Iteration   2: 1616.617 ops/s
Iteration   3: 1618.175 ops/s
Iteration   4: 1618.314 ops/s
Iteration   5: 1617.543 ops/s

# Run progress: 82.00% complete, ETA 00:15:02
# Fork: 2 of 5
# Warmup Iteration   1: 1653.539 ops/s
# Warmup Iteration   2: 1671.442 ops/s
# Warmup Iteration   3: 1673.493 ops/s
# Warmup Iteration   4: 1674.760 ops/s
# Warmup Iteration   5: 1679.874 ops/s
Iteration   1: 1679.759 ops/s
Iteration   2: 1678.774 ops/s
Iteration   3: 1682.535 ops/s
Iteration   4: 1676.732 ops/s
Iteration   5: 1674.650 ops/s

# Run progress: 84.00% complete, ETA 00:13:21
# Fork: 3 of 5
# Warmup Iteration   1: 1638.992 ops/s
# Warmup Iteration   2: 1652.033 ops/s
# Warmup Iteration   3: 1651.096 ops/s
# Warmup Iteration   4: 1654.336 ops/s
# Warmup Iteration   5: 1658.665 ops/s
Iteration   1: 1656.233 ops/s
Iteration   2: 1663.513 ops/s
Iteration   3: 1663.177 ops/s
Iteration   4: 1661.235 ops/s
Iteration   5: 1651.056 ops/s

# Run progress: 86.00% complete, ETA 00:11:41
# Fork: 4 of 5
# Warmup Iteration   1: 1661.096 ops/s
# Warmup Iteration   2: 1648.887 ops/s
# Warmup Iteration   3: 1686.596 ops/s
# Warmup Iteration   4: 1674.985 ops/s
# Warmup Iteration   5: 1659.134 ops/s
Iteration   1: 1681.676 ops/s
Iteration   2: 1659.571 ops/s
Iteration   3: 1660.001 ops/s
Iteration   4: 1672.598 ops/s
Iteration   5: 1674.177 ops/s

# Run progress: 88.00% complete, ETA 00:10:01
# Fork: 5 of 5
# Warmup Iteration   1: 1656.101 ops/s
# Warmup Iteration   2: 1645.272 ops/s
