# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7-Ubuntu-1ubuntu1
# VM invoker: /usr/lib/jvm/java-14-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 98.324 ops/s
# Warmup Iteration   2: 98.449 ops/s
# Warmup Iteration   3: 98.462 ops/s
# Warmup Iteration   4: 98.462 ops/s
# Warmup Iteration   5: 98.461 ops/s
# Warmup Iteration   1: 219.371 ops/s
# Warmup Iteration   2: 219.912 ops/s
# Warmup Iteration   3: 219.877 ops/s
# Warmup Iteration   4: 219.950 ops/s
# Warmup Iteration   5: 219.936 ops/s
Iteration   1: 219.908 ops/s
Iteration   2: 219.879 ops/s
Iteration   3: 219.876 ops/s
Iteration   4: 219.853 ops/s
Iteration   5: 219.881 ops/s

# Run progress: 18.00% complete, ETA 01:08:30
# Fork: 5 of 5
# Warmup Iteration   1: 219.557 ops/s
# Warmup Iteration   2: 220.100 ops/s
# Warmup Iteration   3: 220.082 ops/s
# Warmup Iteration   4: 220.083 ops/s
# Warmup Iteration   5: 220.125 ops/s
Iteration   1: 220.115 ops/s
Iteration   2: 220.133 ops/s
Iteration   3: 220.126 ops/s
Iteration   4: 220.109 ops/s
Iteration   5: 220.070 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo16New":
  215.364 ±(99.9%) 2.893 ops/s [Average]
  (min, avg, max) = (212.102, 215.364, 220.133), stdev = 3.862
  CI (99.9%): [212.472, 218.257] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7-Ubuntu-1ubuntu1
# VM invoker: /usr/lib/jvm/java-14-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo16Old
# Parameters: (type = large)

# Run progress: 20.00% complete, ETA 01:06:50
# Fork: 1 of 5
# Warmup Iteration   1: 162.815 ops/s
# Warmup Iteration   2: 163.186 ops/s
# Warmup Iteration   3: 163.188 ops/s
# Warmup Iteration   4: 163.196 ops/s
# Warmup Iteration   5: 163.213 ops/s
Iteration   1: 163.219 ops/s
Iteration   2: 163.210 ops/s
Iteration   3: 163.188 ops/s
Iteration   4: 163.232 ops/s
Iteration   5: 163.203 ops/s

# Run progress: 22.00% complete, ETA 01:05:09
# Fork: 2 of 5
# Warmup Iteration   1: 163.645 ops/s
# Warmup Iteration   2: 163.993 ops/s
# Warmup Iteration   3: 164.052 ops/s
# Warmup Iteration   4: 164.018 ops/s
# Warmup Iteration   5: 164.061 ops/s
Iteration   1: 164.042 ops/s
Iteration   2: 164.028 ops/s
Iteration   3: 164.051 ops/s
Iteration   4: 164.020 ops/s
Iteration   5: 164.033 ops/s

# Run progress: 24.00% complete, ETA 01:03:29
# Fork: 3 of 5
# Warmup Iteration   1: 162.713 ops/s
# Warmup Iteration   2: 163.012 ops/s
# Warmup Iteration   3: 163.096 ops/s
# Warmup Iteration   4: 163.089 ops/s
# Warmup Iteration   5: 163.121 ops/s
Iteration   1: 163.097 ops/s
Iteration   2: 163.150 ops/s
Iteration   3: 163.142 ops/s
Iteration   4: 163.085 ops/s
Iteration   5: 163.105 ops/s

# Run progress: 26.00% complete, ETA 01:01:49
# Fork: 4 of 5
# Warmup Iteration   1: 163.596 ops/s
# Warmup Iteration   2: 163.984 ops/s
# Warmup Iteration   3: 163.982 ops/s
# Warmup Iteration   4: 163.894 ops/s
# Warmup Iteration   5: 163.929 ops/s
Iteration   1: 163.971 ops/s
Iteration   2: 163.948 ops/s
Iteration   3: 164.001 ops/s
Iteration   4: 163.993 ops/s
Iteration   5: 163.901 ops/s

# Run progress: 28.00% complete, ETA 01:00:09
# Fork: 5 of 5
# Warmup Iteration   1: 163.608 ops/s
# Warmup Iteration   2: 164.012 ops/s
# Warmup Iteration   3: 163.966 ops/s
# Warmup Iteration   4: 163.960 ops/s
# Warmup Iteration   5: 163.988 ops/s
Iteration   1: 163.994 ops/s
Iteration   2: 164.005 ops/s
Iteration   3: 163.954 ops/s
Iteration   4: 163.975 ops/s
Iteration   5: 163.981 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo16Old":
  163.661 ±(99.9%) 0.313 ops/s [Average]
  (min, avg, max) = (163.085, 163.661, 164.051), stdev = 0.418
  CI (99.9%): [163.348, 163.974] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7-Ubuntu-1ubuntu1
# VM invoker: /usr/lib/jvm/java-14-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo32New
# Parameters: (type = large)

# Run progress: 30.00% complete, ETA 00:58:28
# Fork: 1 of 5
# Warmup Iteration   1: 1927.014 ops/s
# Warmup Iteration   2: 1929.824 ops/s
# Warmup Iteration   3: 1929.305 ops/s
# Warmup Iteration   4: 1932.672 ops/s
# Warmup Iteration   5: 1933.371 ops/s
Iteration   1: 1934.268 ops/s
Iteration   2: 1934.814 ops/s
Iteration   3: 1935.204 ops/s
Iteration   4: 1953.254 ops/s
Iteration   5: 1952.985 ops/s

# Run progress: 32.00% complete, ETA 00:56:48
# Fork: 2 of 5
# Warmup Iteration   1: 1956.672 ops/s
# Warmup Iteration   2: 1980.484 ops/s
# Warmup Iteration   3: 1960.633 ops/s
# Warmup Iteration   4: 1963.640 ops/s
# Warmup Iteration   5: 1963.755 ops/s
Iteration   1: 1965.313 ops/s
Iteration   2: 1966.956 ops/s
Iteration   3: 1967.004 ops/s
Iteration   4: 1985.843 ops/s
Iteration   5: 1985.433 ops/s

# Run progress: 34.00% complete, ETA 00:55:08
# Fork: 3 of 5
# Warmup Iteration   1: 1982.934 ops/s
# Warmup Iteration   2: 1976.735 ops/s
# Warmup Iteration   3: 1977.183 ops/s
# Warmup Iteration   4: 1982.190 ops/s
# Warmup Iteration   5: 1982.665 ops/s
Iteration   1: 1982.595 ops/s
Iteration   2: 1993.011 ops/s
Iteration   3: 1993.797 ops/s
Iteration   4: 1983.964 ops/s
Iteration   5: 1993.818 ops/s

# Run progress: 36.00% complete, ETA 00:53:27
# Fork: 4 of 5
# Warmup Iteration   1: 1949.714 ops/s
# Warmup Iteration   2: 1957.110 ops/s
# Warmup Iteration   3: 1969.259 ops/s
# Warmup Iteration   4: 1974.279 ops/s
# Warmup Iteration   5: 1976.294 ops/s
Iteration   1: 1975.859 ops/s
Iteration   2: 1978.251 ops/s
Iteration   3: 1975.514 ops/s
Iteration   4: 1977.021 ops/s
Iteration   5: 1957.365 ops/s

# Run progress: 38.00% complete, ETA 00:51:47
# Fork: 5 of 5
# Warmup Iteration   1: 1915.117 ops/s
# Warmup Iteration   2: 1930.733 ops/s
# Warmup Iteration   3: 1940.050 ops/s
# Warmup Iteration   4: 1942.561 ops/s
# Warmup Iteration   5: 1943.583 ops/s
Iteration   1: 1943.627 ops/s
Iteration   2: 1942.147 ops/s
Iteration   3: 1942.217 ops/s
Iteration   4: 1936.341 ops/s
Iteration   5: 1935.767 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo32New":
  1963.695 ±(99.9%) 15.844 ops/s [Average]
  (min, avg, max) = (1934.268, 1963.695, 1993.818), stdev = 21.152
  CI (99.9%): [1947.850, 1979.539] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7-Ubuntu-1ubuntu1
# VM invoker: /usr/lib/jvm/java-14-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo32Old
# Parameters: (type = large)

# Run progress: 40.00% complete, ETA 00:50:07
# Fork: 1 of 5
# Warmup Iteration   1: 1951.984 ops/s
# Warmup Iteration   2: 1959.081 ops/s
# Warmup Iteration   3: 1942.200 ops/s
# Warmup Iteration   4: 1940.560 ops/s
# Warmup Iteration   5: 1942.206 ops/s
Iteration   1: 1961.484 ops/s
Iteration   2: 1943.796 ops/s
Iteration   3: 1944.714 ops/s
Iteration   4: 1955.787 ops/s
Iteration   5: 1966.741 ops/s

# Run progress: 42.00% complete, ETA 00:48:26
# Fork: 2 of 5
# Warmup Iteration   1: 1954.179 ops/s
# Warmup Iteration   2: 1937.571 ops/s
# Warmup Iteration   3: 1949.152 ops/s
# Warmup Iteration   4: 1952.831 ops/s
# Warmup Iteration   5: 1954.563 ops/s
Iteration   1: 1955.067 ops/s
Iteration   2: 1967.810 ops/s
Iteration   3: 1967.653 ops/s
Iteration   4: 1963.954 ops/s
Iteration   5: 1946.125 ops/s

# Run progress: 44.00% complete, ETA 00:46:46
# Fork: 3 of 5
# Warmup Iteration   1: 1956.116 ops/s
# Warmup Iteration   2: 1959.185 ops/s
# Warmup Iteration   3: 1960.166 ops/s
# Warmup Iteration   4: 1982.636 ops/s
# Warmup Iteration   5: 1975.153 ops/s
Iteration   1: 1976.088 ops/s
Iteration   2: 1977.950 ops/s
Iteration   3: 1977.712 ops/s
Iteration   4: 1977.441 ops/s
Iteration   5: 1977.270 ops/s

# Run progress: 46.00% complete, ETA 00:45:06
# Fork: 4 of 5
# Warmup Iteration   1: 1951.055 ops/s
# Warmup Iteration   2: 1946.845 ops/s
# Warmup Iteration   3: 1936.157 ops/s
# Warmup Iteration   4: 1937.926 ops/s
# Warmup Iteration   5: 1938.859 ops/s
Iteration   1: 1956.311 ops/s
Iteration   2: 1940.882 ops/s
Iteration   3: 1941.806 ops/s
Iteration   4: 1952.928 ops/s
Iteration   5: 1962.242 ops/s

# Run progress: 48.00% complete, ETA 00:43:26
# Fork: 5 of 5
# Warmup Iteration   1: 1937.693 ops/s
# Warmup Iteration   2: 1937.458 ops/s
# Warmup Iteration   3: 1937.809 ops/s
# Warmup Iteration   4: 1939.268 ops/s
# Warmup Iteration   5: 1924.871 ops/s
Iteration   1: 1925.127 ops/s
Iteration   2: 1927.367 ops/s
Iteration   3: 1926.596 ops/s
Iteration   4: 1938.332 ops/s
Iteration   5: 1946.401 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo32Old":
  1955.103 ±(99.9%) 12.448 ops/s [Average]
  (min, avg, max) = (1925.127, 1955.103, 1977.950), stdev = 16.618
  CI (99.9%): [1942.655, 1967.552] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7-Ubuntu-1ubuntu1
# VM invoker: /usr/lib/jvm/java-14-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo08New
# Parameters: (type = large)

# Run progress: 50.00% complete, ETA 00:41:45
# Fork: 1 of 5
# Warmup Iteration   1: 146.426 ops/s
# Warmup Iteration   2: 147.020 ops/s
# Warmup Iteration   3: 147.090 ops/s
# Warmup Iteration   4: 147.041 ops/s
# Warmup Iteration   5: 147.033 ops/s
Iteration   1: 147.037 ops/s
Iteration   2: 147.049 ops/s
Iteration   3: 147.053 ops/s
Iteration   4: 147.052 ops/s
Iteration   5: 147.032 ops/s

# Run progress: 52.00% complete, ETA 00:40:05
# Fork: 2 of 5
# Warmup Iteration   1: 143.658 ops/s
# Warmup Iteration   2: 144.465 ops/s
# Warmup Iteration   3: 144.469 ops/s
# Warmup Iteration   4: 144.488 ops/s
# Warmup Iteration   5: 144.515 ops/s
Iteration   1: 144.488 ops/s
Iteration   2: 144.526 ops/s
Iteration   3: 144.519 ops/s
Iteration   4: 144.513 ops/s
Iteration   5: 144.437 ops/s

# Run progress: 54.00% complete, ETA 00:38:25
# Fork: 3 of 5
# Warmup Iteration   1: 146.304 ops/s
# Warmup Iteration   2: 146.874 ops/s
# Warmup Iteration   3: 146.869 ops/s
# Warmup Iteration   4: 146.826 ops/s
# Warmup Iteration   5: 146.864 ops/s
Iteration   1: 146.898 ops/s
Iteration   2: 146.870 ops/s
Iteration   3: 146.845 ops/s
Iteration   4: 146.871 ops/s
Iteration   5: 146.855 ops/s

# Run progress: 56.00% complete, ETA 00:36:45
# Fork: 4 of 5
# Warmup Iteration   1: 146.390 ops/s
# Warmup Iteration   2: 146.988 ops/s
# Warmup Iteration   3: 147.001 ops/s
# Warmup Iteration   4: 146.998 ops/s
# Warmup Iteration   5: 146.976 ops/s
Iteration   1: 146.992 ops/s
Iteration   2: 146.993 ops/s
Iteration   3: 146.974 ops/s
Iteration   4: 146.973 ops/s
Iteration   5: 146.971 ops/s

# Run progress: 58.00% complete, ETA 00:35:04
# Fork: 5 of 5
# Warmup Iteration   1: 97.755 ops/s
# Warmup Iteration   2: 97.911 ops/s
# Warmup Iteration   3: 97.913 ops/s
# Warmup Iteration   4: 97.916 ops/s
# Warmup Iteration   5: 97.911 ops/s
Iteration   1: 97.902 ops/s
Iteration   2: 97.917 ops/s
Iteration   3: 97.929 ops/s
Iteration   4: 97.897 ops/s
Iteration   5: 97.868 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo08New":
  136.659 ±(99.9%) 14.833 ops/s [Average]
  (min, avg, max) = (97.868, 136.659, 147.053), stdev = 19.802
  CI (99.9%): [121.825, 151.492] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7-Ubuntu-1ubuntu1
# VM invoker: /usr/lib/jvm/java-14-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo16New
# Parameters: (type = large)

# Run progress: 60.00% complete, ETA 00:33:24
# Fork: 1 of 5
# Warmup Iteration   1: 198.436 ops/s
# Warmup Iteration   2: 199.124 ops/s
# Warmup Iteration   3: 199.115 ops/s
# Warmup Iteration   4: 199.123 ops/s
# Warmup Iteration   5: 199.140 ops/s
Iteration   1: 199.156 ops/s
Iteration   2: 199.128 ops/s
Iteration   3: 199.142 ops/s
Iteration   4: 199.147 ops/s
Iteration   5: 199.140 ops/s

# Run progress: 62.00% complete, ETA 00:31:44
# Fork: 2 of 5
# Warmup Iteration   1: 198.705 ops/s
# Warmup Iteration   2: 199.360 ops/s
# Warmup Iteration   3: 199.304 ops/s
# Warmup Iteration   4: 199.341 ops/s
# Warmup Iteration   5: 199.369 ops/s
Iteration   1: 199.340 ops/s
Iteration   2: 199.322 ops/s
Iteration   3: 199.315 ops/s
Iteration   4: 199.322 ops/s
Iteration   5: 199.363 ops/s

# Run progress: 64.00% complete, ETA 00:30:04
# Fork: 3 of 5
# Warmup Iteration   1: 204.812 ops/s
# Warmup Iteration   2: 205.574 ops/s
# Warmup Iteration   3: 205.560 ops/s
# Warmup Iteration   4: 205.568 ops/s
# Warmup Iteration   5: 205.555 ops/s
Iteration   1: 205.591 ops/s
Iteration   2: 205.557 ops/s
Iteration   3: 205.564 ops/s
Iteration   4: 205.576 ops/s
Iteration   5: 205.584 ops/s

# Run progress: 66.00% complete, ETA 00:28:24
# Fork: 4 of 5
# Warmup Iteration   1: 198.461 ops/s
# Warmup Iteration   2: 198.753 ops/s
# Warmup Iteration   3: 198.714 ops/s
# Warmup Iteration   4: 198.722 ops/s
# Warmup Iteration   5: 198.757 ops/s
Iteration   1: 198.769 ops/s
Iteration   2: 198.715 ops/s
Iteration   3: 198.759 ops/s
Iteration   4: 198.686 ops/s
Iteration   5: 198.785 ops/s

# Run progress: 68.00% complete, ETA 00:26:43
# Fork: 5 of 5
# Warmup Iteration   1: 205.388 ops/s
# Warmup Iteration   2: 205.824 ops/s
# Warmup Iteration   3: 205.776 ops/s
# Warmup Iteration   4: 205.759 ops/s
# Warmup Iteration   5: 205.811 ops/s
Iteration   1: 205.846 ops/s
Iteration   2: 205.775 ops/s
Iteration   3: 205.817 ops/s
Iteration   4: 205.797 ops/s
Iteration   5: 205.765 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo16New":
  201.719 ±(99.9%) 2.482 ops/s [Average]
  (min, avg, max) = (198.686, 201.719, 205.846), stdev = 3.314
  CI (99.9%): [199.236, 204.201] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7-Ubuntu-1ubuntu1
# VM invoker: /usr/lib/jvm/java-14-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo16Old
# Parameters: (type = large)

# Run progress: 70.00% complete, ETA 00:25:03
# Fork: 1 of 5
# Warmup Iteration   1: 159.712 ops/s
# Warmup Iteration   2: 160.053 ops/s
# Warmup Iteration   3: 160.075 ops/s
# Warmup Iteration   4: 160.047 ops/s
# Warmup Iteration   5: 160.088 ops/s
Iteration   1: 160.089 ops/s
Iteration   2: 160.093 ops/s
Iteration   3: 160.109 ops/s
Iteration   4: 160.082 ops/s
Iteration   5: 160.076 ops/s

# Run progress: 72.00% complete, ETA 00:23:23
# Fork: 2 of 5
# Warmup Iteration   1: 159.596 ops/s
# Warmup Iteration   2: 159.956 ops/s
# Warmup Iteration   3: 159.969 ops/s
# Warmup Iteration   4: 159.934 ops/s
# Warmup Iteration   5: 159.954 ops/s
Iteration   1: 159.939 ops/s
Iteration   2: 159.973 ops/s
Iteration   3: 159.976 ops/s
Iteration   4: 159.952 ops/s
Iteration   5: 159.958 ops/s

# Run progress: 74.00% complete, ETA 00:21:43
# Fork: 3 of 5
# Warmup Iteration   1: 159.648 ops/s
# Warmup Iteration   2: 160.036 ops/s
# Warmup Iteration   3: 159.999 ops/s
# Warmup Iteration   4: 160.012 ops/s
# Warmup Iteration   5: 160.055 ops/s
Iteration   1: 160.047 ops/s
Iteration   2: 160.035 ops/s
Iteration   3: 160.047 ops/s
Iteration   4: 160.048 ops/s
Iteration   5: 160.000 ops/s

# Run progress: 76.00% complete, ETA 00:20:02
# Fork: 4 of 5
# Warmup Iteration   1: 159.690 ops/s
# Warmup Iteration   2: 160.037 ops/s
# Warmup Iteration   3: 160.034 ops/s
# Warmup Iteration   4: 160.000 ops/s
# Warmup Iteration   5: 160.044 ops/s
Iteration   1: 160.018 ops/s
Iteration   2: 160.037 ops/s
Iteration   3: 160.032 ops/s
Iteration   4: 160.065 ops/s
Iteration   5: 160.014 ops/s

# Run progress: 78.00% complete, ETA 00:18:22
# Fork: 5 of 5
# Warmup Iteration   1: 159.437 ops/s
# Warmup Iteration   2: 159.757 ops/s
# Warmup Iteration   3: 159.782 ops/s
# Warmup Iteration   4: 159.754 ops/s
# Warmup Iteration   5: 159.785 ops/s
Iteration   1: 159.782 ops/s
Iteration   2: 159.760 ops/s
Iteration   3: 159.733 ops/s
Iteration   4: 159.766 ops/s
Iteration   5: 159.754 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo16Old":
  159.975 ±(99.9%) 0.089 ops/s [Average]
  (min, avg, max) = (159.733, 159.975, 160.109), stdev = 0.119
  CI (99.9%): [159.886, 160.065] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7-Ubuntu-1ubuntu1
# VM invoker: /usr/lib/jvm/java-14-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo32New
# Parameters: (type = large)

# Run progress: 80.00% complete, ETA 00:16:42
# Fork: 1 of 5
# Warmup Iteration   1: 1648.451 ops/s
# Warmup Iteration   2: 1658.585 ops/s
# Warmup Iteration   3: 1655.344 ops/s
# Warmup Iteration   4: 1654.301 ops/s
# Warmup Iteration   5: 1654.948 ops/s
Iteration   1: 1662.344 ops/s
Iteration   2: 1662.417 ops/s
Iteration   3: 1660.053 ops/s
Iteration   4: 1655.509 ops/s
Iteration   5: 1654.955 ops/s

# Run progress: 82.00% complete, ETA 00:15:02
# Fork: 2 of 5
# Warmup Iteration   1: 1647.553 ops/s
# Warmup Iteration   2: 1635.727 ops/s
# Warmup Iteration   3: 1645.568 ops/s
# Warmup Iteration   4: 1645.546 ops/s
# Warmup Iteration   5: 1648.515 ops/s
Iteration   1: 1652.830 ops/s
Iteration   2: 1653.502 ops/s
Iteration   3: 1656.270 ops/s
Iteration   4: 1654.141 ops/s
Iteration   5: 1639.026 ops/s

# Run progress: 84.00% complete, ETA 00:13:21
# Fork: 3 of 5
# Warmup Iteration   1: 1662.723 ops/s
# Warmup Iteration   2: 1666.453 ops/s
# Warmup Iteration   3: 1669.093 ops/s
# Warmup Iteration   4: 1668.229 ops/s
# Warmup Iteration   5: 1678.307 ops/s
Iteration   1: 1662.713 ops/s
Iteration   2: 1662.436 ops/s
Iteration   3: 1661.369 ops/s
Iteration   4: 1671.977 ops/s
Iteration   5: 1675.246 ops/s

# Run progress: 86.00% complete, ETA 00:11:41
# Fork: 4 of 5
# Warmup Iteration   1: 1606.189 ops/s
# Warmup Iteration   2: 1636.796 ops/s
# Warmup Iteration   3: 1636.261 ops/s
# Warmup Iteration   4: 1630.712 ops/s
# Warmup Iteration   5: 1652.873 ops/s
Iteration   1: 1630.708 ops/s
