# JMH version: 1.22
# VM version: JDK 13.0.1, OpenJDK Server VM, 13.0.1+9
# VM invoker: /home/ubuntu/opt/jdk-13.0.1+9/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 3.411 ops/s
# Warmup Iteration   2: 3.170 ops/s
# Warmup Iteration   3: 3.210 ops/s
# Warmup Iteration   4: 3.212 ops/s
# Warmup Iteration   5: 3.210 ops/s
Iteration   2: 4.031 ops/s
Iteration   3: 4.032 ops/s
Iteration   4: 4.026 ops/s
Iteration   5: 4.032 ops/s

# Run progress: 14.00% complete, ETA 01:21:33
# Fork: 3 of 5
# Warmup Iteration   1: 3.738 ops/s
# Warmup Iteration   2: 4.039 ops/s
# Warmup Iteration   3: 4.029 ops/s
# Warmup Iteration   4: 4.027 ops/s
# Warmup Iteration   5: 4.037 ops/s
Iteration   1: 4.036 ops/s
Iteration   2: 4.036 ops/s
Iteration   3: 4.044 ops/s
Iteration   4: 4.035 ops/s
Iteration   5: 4.037 ops/s

# Run progress: 16.00% complete, ETA 01:19:33
# Fork: 4 of 5
# Warmup Iteration   1: 3.739 ops/s
# Warmup Iteration   2: 4.019 ops/s
# Warmup Iteration   3: 4.033 ops/s
# Warmup Iteration   4: 4.024 ops/s
# Warmup Iteration   5: 4.033 ops/s
Iteration   1: 4.027 ops/s
Iteration   2: 4.030 ops/s
Iteration   3: 4.037 ops/s
Iteration   4: 4.030 ops/s
Iteration   5: 4.025 ops/s

# Run progress: 18.00% complete, ETA 01:17:35
# Fork: 5 of 5
# Warmup Iteration   1: 3.746 ops/s
# Warmup Iteration   2: 4.041 ops/s
# Warmup Iteration   3: 4.042 ops/s
# Warmup Iteration   4: 4.043 ops/s
# Warmup Iteration   5: 4.034 ops/s
Iteration   1: 4.043 ops/s
Iteration   2: 4.046 ops/s
Iteration   3: 4.034 ops/s
Iteration   4: 4.040 ops/s
Iteration   5: 4.026 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo16New":
  4.034 ±(99.9%) 0.004 ops/s [Average]
  (min, avg, max) = (4.025, 4.034, 4.046), stdev = 0.005
  CI (99.9%): [4.030, 4.038] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 13.0.1, OpenJDK Server VM, 13.0.1+9
# VM invoker: /home/ubuntu/opt/jdk-13.0.1+9/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo16Old
# Parameters: (type = large)

# Run progress: 20.00% complete, ETA 01:15:37
# Fork: 1 of 5
# Warmup Iteration   1: 3.125 ops/s
# Warmup Iteration   2: 3.335 ops/s
# Warmup Iteration   3: 3.332 ops/s
# Warmup Iteration   4: 3.342 ops/s
# Warmup Iteration   5: 3.334 ops/s
Iteration   1: 3.345 ops/s
Iteration   2: 3.348 ops/s
Iteration   3: 3.341 ops/s
Iteration   4: 3.346 ops/s
Iteration   5: 3.342 ops/s

# Run progress: 22.00% complete, ETA 01:13:40
# Fork: 2 of 5
# Warmup Iteration   1: 3.181 ops/s
# Warmup Iteration   2: 3.420 ops/s
# Warmup Iteration   3: 3.414 ops/s
# Warmup Iteration   4: 3.417 ops/s
# Warmup Iteration   5: 3.419 ops/s
Iteration   1: 3.417 ops/s
Iteration   2: 3.418 ops/s
Iteration   3: 3.413 ops/s
Iteration   4: 3.419 ops/s
Iteration   5: 3.420 ops/s

# Run progress: 24.00% complete, ETA 01:11:44
# Fork: 3 of 5
# Warmup Iteration   1: 3.169 ops/s
# Warmup Iteration   2: 3.419 ops/s
# Warmup Iteration   3: 3.411 ops/s
# Warmup Iteration   4: 3.417 ops/s
# Warmup Iteration   5: 3.418 ops/s
Iteration   1: 3.413 ops/s
Iteration   2: 3.420 ops/s
Iteration   3: 3.421 ops/s
Iteration   4: 3.416 ops/s
Iteration   5: 3.419 ops/s

# Run progress: 26.00% complete, ETA 01:09:49
# Fork: 4 of 5
# Warmup Iteration   1: 3.135 ops/s
# Warmup Iteration   2: 3.337 ops/s
# Warmup Iteration   3: 3.335 ops/s
# Warmup Iteration   4: 3.312 ops/s
# Warmup Iteration   5: 3.338 ops/s
Iteration   1: 3.326 ops/s
Iteration   2: 3.330 ops/s
Iteration   3: 3.328 ops/s
Iteration   4: 3.333 ops/s
Iteration   5: 3.334 ops/s

# Run progress: 28.00% complete, ETA 01:07:54
# Fork: 5 of 5
# Warmup Iteration   1: 3.128 ops/s
# Warmup Iteration   2: 3.330 ops/s
# Warmup Iteration   3: 3.327 ops/s
# Warmup Iteration   4: 3.329 ops/s
# Warmup Iteration   5: 3.330 ops/s
Iteration   1: 3.330 ops/s
Iteration   2: 3.332 ops/s
Iteration   3: 3.337 ops/s
Iteration   4: 3.331 ops/s
Iteration   5: 3.333 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo16Old":
  3.368 ±(99.9%) 0.031 ops/s [Average]
  (min, avg, max) = (3.326, 3.368, 3.421), stdev = 0.041
  CI (99.9%): [3.338, 3.399] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 13.0.1, OpenJDK Server VM, 13.0.1+9
# VM invoker: /home/ubuntu/opt/jdk-13.0.1+9/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo32New
# Parameters: (type = large)

# Run progress: 30.00% complete, ETA 01:05:59
# Fork: 1 of 5
# Warmup Iteration   1: 31.286 ops/s
# Warmup Iteration   2: 31.330 ops/s
# Warmup Iteration   3: 31.301 ops/s
# Warmup Iteration   4: 31.286 ops/s
# Warmup Iteration   5: 31.345 ops/s
Iteration   1: 31.347 ops/s
Iteration   2: 31.338 ops/s
Iteration   3: 31.375 ops/s
Iteration   4: 31.362 ops/s
Iteration   5: 31.252 ops/s

# Run progress: 32.00% complete, ETA 01:04:02
# Fork: 2 of 5
# Warmup Iteration   1: 31.545 ops/s
# Warmup Iteration   2: 31.466 ops/s
# Warmup Iteration   3: 31.554 ops/s
# Warmup Iteration   4: 31.528 ops/s
# Warmup Iteration   5: 31.561 ops/s
Iteration   1: 31.525 ops/s
Iteration   2: 31.466 ops/s
Iteration   3: 31.584 ops/s
Iteration   4: 31.513 ops/s
Iteration   5: 31.477 ops/s

# Run progress: 34.00% complete, ETA 01:02:06
# Fork: 3 of 5
# Warmup Iteration   1: 35.668 ops/s
# Warmup Iteration   2: 35.633 ops/s
# Warmup Iteration   3: 35.621 ops/s
# Warmup Iteration   4: 35.636 ops/s
# Warmup Iteration   5: 35.609 ops/s
Iteration   1: 35.658 ops/s
Iteration   2: 35.653 ops/s
Iteration   3: 35.570 ops/s
Iteration   4: 35.617 ops/s
Iteration   5: 35.632 ops/s

# Run progress: 36.00% complete, ETA 01:00:10
# Fork: 4 of 5
# Warmup Iteration   1: 30.842 ops/s
# Warmup Iteration   2: 30.845 ops/s
# Warmup Iteration   3: 30.749 ops/s
# Warmup Iteration   4: 30.764 ops/s
# Warmup Iteration   5: 30.802 ops/s
Iteration   1: 30.715 ops/s
Iteration   2: 30.793 ops/s
Iteration   3: 29.872 ops/s
Iteration   4: 30.752 ops/s
Iteration   5: 30.767 ops/s

# Run progress: 38.00% complete, ETA 00:58:14
# Fork: 5 of 5
# Warmup Iteration   1: 37.392 ops/s
# Warmup Iteration   2: 36.789 ops/s
# Warmup Iteration   3: 37.427 ops/s
# Warmup Iteration   4: 37.491 ops/s
# Warmup Iteration   5: 37.388 ops/s
Iteration   1: 37.327 ops/s
Iteration   2: 37.519 ops/s
Iteration   3: 37.524 ops/s
Iteration   4: 37.428 ops/s
Iteration   5: 37.351 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo32New":
  33.297 ±(99.9%) 2.081 ops/s [Average]
  (min, avg, max) = (29.872, 33.297, 37.524), stdev = 2.779
  CI (99.9%): [31.215, 35.378] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 13.0.1, OpenJDK Server VM, 13.0.1+9
# VM invoker: /home/ubuntu/opt/jdk-13.0.1+9/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo32Old
# Parameters: (type = large)

# Run progress: 40.00% complete, ETA 00:56:20
# Fork: 1 of 5
# Warmup Iteration   1: 28.679 ops/s
# Warmup Iteration   2: 28.784 ops/s
# Warmup Iteration   3: 28.707 ops/s
# Warmup Iteration   4: 28.720 ops/s
# Warmup Iteration   5: 28.751 ops/s
Iteration   1: 28.719 ops/s
Iteration   2: 28.698 ops/s
Iteration   3: 28.744 ops/s
Iteration   4: 28.674 ops/s
Iteration   5: 28.751 ops/s

# Run progress: 42.00% complete, ETA 00:54:24
# Fork: 2 of 5
# Warmup Iteration   1: 29.190 ops/s
# Warmup Iteration   2: 29.227 ops/s
# Warmup Iteration   3: 29.120 ops/s
# Warmup Iteration   4: 29.158 ops/s
# Warmup Iteration   5: 29.210 ops/s
Iteration   1: 29.185 ops/s
Iteration   2: 29.226 ops/s
Iteration   3: 29.212 ops/s
Iteration   4: 29.218 ops/s
Iteration   5: 29.171 ops/s

# Run progress: 44.00% complete, ETA 00:52:29
# Fork: 3 of 5
# Warmup Iteration   1: 30.554 ops/s
# Warmup Iteration   2: 30.514 ops/s
# Warmup Iteration   3: 30.467 ops/s
# Warmup Iteration   4: 30.556 ops/s
# Warmup Iteration   5: 30.464 ops/s
Iteration   1: 30.489 ops/s
Iteration   2: 30.422 ops/s
Iteration   3: 30.416 ops/s
Iteration   4: 30.463 ops/s
Iteration   5: 30.548 ops/s

# Run progress: 46.00% complete, ETA 00:50:35
# Fork: 4 of 5
# Warmup Iteration   1: 28.828 ops/s
# Warmup Iteration   2: 28.792 ops/s
# Warmup Iteration   3: 28.832 ops/s
# Warmup Iteration   4: 28.789 ops/s
# Warmup Iteration   5: 28.771 ops/s
Iteration   1: 28.809 ops/s
Iteration   2: 28.811 ops/s
Iteration   3: 28.744 ops/s
Iteration   4: 28.868 ops/s
Iteration   5: 28.831 ops/s

# Run progress: 48.00% complete, ETA 00:48:40
# Fork: 5 of 5
# Warmup Iteration   1: 31.192 ops/s
# Warmup Iteration   2: 31.213 ops/s
# Warmup Iteration   3: 31.127 ops/s
# Warmup Iteration   4: 31.185 ops/s
# Warmup Iteration   5: 31.175 ops/s
Iteration   1: 31.077 ops/s
Iteration   2: 31.184 ops/s
Iteration   3: 31.215 ops/s
Iteration   4: 31.125 ops/s
Iteration   5: 31.116 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo32Old":
  29.669 ±(99.9%) 0.739 ops/s [Average]
  (min, avg, max) = (28.674, 29.669, 31.215), stdev = 0.987
  CI (99.9%): [28.929, 30.408] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 13.0.1, OpenJDK Server VM, 13.0.1+9
# VM invoker: /home/ubuntu/opt/jdk-13.0.1+9/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo08New
# Parameters: (type = large)

# Run progress: 50.00% complete, ETA 00:46:46
# Fork: 1 of 5
# Warmup Iteration   1: 2.753 ops/s
# Warmup Iteration   2: 3.196 ops/s
# Warmup Iteration   3: 3.225 ops/s
# Warmup Iteration   4: 3.232 ops/s
# Warmup Iteration   5: 3.239 ops/s
Iteration   1: 3.214 ops/s
Iteration   2: 3.238 ops/s
Iteration   3: 3.233 ops/s
Iteration   4: 3.235 ops/s
Iteration   5: 3.235 ops/s

# Run progress: 52.00% complete, ETA 00:44:55
# Fork: 2 of 5
# Warmup Iteration   1: 2.753 ops/s
# Warmup Iteration   2: 2.883 ops/s
# Warmup Iteration   3: 2.886 ops/s
# Warmup Iteration   4: 2.886 ops/s
# Warmup Iteration   5: 2.883 ops/s
Iteration   1: 2.883 ops/s
Iteration   2: 2.881 ops/s
Iteration   3: 2.881 ops/s
Iteration   4: 2.882 ops/s
Iteration   5: 2.881 ops/s

# Run progress: 54.00% complete, ETA 00:43:02
# Fork: 3 of 5
# Warmup Iteration   1: 2.732 ops/s
# Warmup Iteration   2: 2.884 ops/s
# Warmup Iteration   3: 2.884 ops/s
# Warmup Iteration   4: 2.691 ops/s
# Warmup Iteration   5: 2.842 ops/s
Iteration   1: 2.868 ops/s
Iteration   2: 2.872 ops/s
Iteration   3: 2.876 ops/s
Iteration   4: 2.878 ops/s
Iteration   5: 2.876 ops/s

# Run progress: 56.00% complete, ETA 00:41:10
# Fork: 4 of 5
# Warmup Iteration   1: 2.749 ops/s
# Warmup Iteration   2: 2.876 ops/s
# Warmup Iteration   3: 2.879 ops/s
# Warmup Iteration   4: 2.877 ops/s
# Warmup Iteration   5: 2.873 ops/s
Iteration   1: 2.874 ops/s
Iteration   2: 2.871 ops/s
Iteration   3: 2.877 ops/s
Iteration   4: 2.880 ops/s
Iteration   5: 2.883 ops/s

# Run progress: 58.00% complete, ETA 00:39:17
# Fork: 5 of 5
# Warmup Iteration   1: 2.751 ops/s
# Warmup Iteration   2: 3.185 ops/s
# Warmup Iteration   3: 3.229 ops/s
# Warmup Iteration   4: 3.227 ops/s
# Warmup Iteration   5: 3.225 ops/s
Iteration   1: 3.221 ops/s
Iteration   2: 3.237 ops/s
Iteration   3: 3.235 ops/s
Iteration   4: 3.228 ops/s
Iteration   5: 3.239 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo08New":
  3.019 ±(99.9%) 0.133 ops/s [Average]
  (min, avg, max) = (2.868, 3.019, 3.239), stdev = 0.177
  CI (99.9%): [2.886, 3.152] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 13.0.1, OpenJDK Server VM, 13.0.1+9
# VM invoker: /home/ubuntu/opt/jdk-13.0.1+9/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo16New
# Parameters: (type = large)

# Run progress: 60.00% complete, ETA 00:37:26
# Fork: 1 of 5
# Warmup Iteration   1: 3.341 ops/s
# Warmup Iteration   2: 4.220 ops/s
# Warmup Iteration   3: 4.282 ops/s
# Warmup Iteration   4: 4.279 ops/s
# Warmup Iteration   5: 4.268 ops/s
Iteration   1: 4.277 ops/s
Iteration   2: 4.273 ops/s
Iteration   3: 4.270 ops/s
Iteration   4: 4.279 ops/s
Iteration   5: 4.268 ops/s

# Run progress: 62.00% complete, ETA 00:35:33
# Fork: 2 of 5
# Warmup Iteration   1: 3.295 ops/s
# Warmup Iteration   2: 4.210 ops/s
# Warmup Iteration   3: 4.257 ops/s
# Warmup Iteration   4: 4.263 ops/s
# Warmup Iteration   5: 4.262 ops/s
Iteration   1: 4.262 ops/s
Iteration   2: 4.265 ops/s
Iteration   3: 4.264 ops/s
Iteration   4: 4.265 ops/s
Iteration   5: 4.261 ops/s

# Run progress: 64.00% complete, ETA 00:33:40
# Fork: 3 of 5
# Warmup Iteration   1: 3.323 ops/s
# Warmup Iteration   2: 4.160 ops/s
# Warmup Iteration   3: 4.260 ops/s
# Warmup Iteration   4: 4.266 ops/s
# Warmup Iteration   5: 4.263 ops/s
Iteration   1: 4.261 ops/s
Iteration   2: 4.267 ops/s
Iteration   3: 4.262 ops/s
Iteration   4: 4.253 ops/s
Iteration   5: 4.270 ops/s

# Run progress: 66.00% complete, ETA 00:31:48
# Fork: 4 of 5
# Warmup Iteration   1: 3.319 ops/s
# Warmup Iteration   2: 4.209 ops/s
# Warmup Iteration   3: 4.267 ops/s
# Warmup Iteration   4: 4.263 ops/s
# Warmup Iteration   5: 4.270 ops/s
Iteration   1: 4.256 ops/s
Iteration   2: 4.270 ops/s
Iteration   3: 4.267 ops/s
Iteration   4: 4.265 ops/s
Iteration   5: 4.263 ops/s

# Run progress: 68.00% complete, ETA 00:29:56
# Fork: 5 of 5
# Warmup Iteration   1: 3.283 ops/s
# Warmup Iteration   2: 4.208 ops/s
# Warmup Iteration   3: 4.263 ops/s
# Warmup Iteration   4: 4.263 ops/s
# Warmup Iteration   5: 4.259 ops/s
Iteration   1: 4.262 ops/s
Iteration   2: 4.255 ops/s
Iteration   3: 4.267 ops/s
Iteration   4: 4.259 ops/s
Iteration   5: 4.260 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo16New":
  4.265 ±(99.9%) 0.005 ops/s [Average]
  (min, avg, max) = (4.253, 4.265, 4.279), stdev = 0.006
  CI (99.9%): [4.260, 4.270] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 13.0.1, OpenJDK Server VM, 13.0.1+9
# VM invoker: /home/ubuntu/opt/jdk-13.0.1+9/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo16Old
# Parameters: (type = large)

# Run progress: 70.00% complete, ETA 00:28:03
# Fork: 1 of 5
# Warmup Iteration   1: 2.802 ops/s
# Warmup Iteration   2: 3.120 ops/s
# Warmup Iteration   3: 3.127 ops/s
# Warmup Iteration   4: 3.124 ops/s
# Warmup Iteration   5: 3.130 ops/s
Iteration   1: 3.131 ops/s
Iteration   2: 3.130 ops/s
Iteration   3: 3.127 ops/s
Iteration   4: 3.134 ops/s
Iteration   5: 3.125 ops/s

# Run progress: 72.00% complete, ETA 00:26:11
# Fork: 2 of 5
# Warmup Iteration   1: 3.024 ops/s
# Warmup Iteration   2: 3.381 ops/s
# Warmup Iteration   3: 3.375 ops/s
# Warmup Iteration   4: 3.384 ops/s
# Warmup Iteration   5: 3.378 ops/s
Iteration   1: 3.380 ops/s
Iteration   2: 3.383 ops/s
Iteration   3: 3.382 ops/s
Iteration   4: 3.380 ops/s
Iteration   5: 3.376 ops/s

# Run progress: 74.00% complete, ETA 00:24:19
# Fork: 3 of 5
# Warmup Iteration   1: 2.717 ops/s
# Warmup Iteration   2: 3.069 ops/s
# Warmup Iteration   3: 3.071 ops/s
# Warmup Iteration   4: 3.076 ops/s
# Warmup Iteration   5: 3.067 ops/s
Iteration   1: 3.071 ops/s
Iteration   2: 3.071 ops/s
Iteration   3: 3.069 ops/s
Iteration   4: 3.067 ops/s
Iteration   5: 3.074 ops/s

# Run progress: 76.00% complete, ETA 00:22:26
# Fork: 4 of 5
# Warmup Iteration   1: 2.802 ops/s
# Warmup Iteration   2: 3.124 ops/s
# Warmup Iteration   3: 3.127 ops/s
# Warmup Iteration   4: 3.103 ops/s
# Warmup Iteration   5: 3.126 ops/s
Iteration   1: 3.125 ops/s
Iteration   2: 3.130 ops/s
Iteration   3: 3.128 ops/s
Iteration   4: 3.127 ops/s
Iteration   5: 3.125 ops/s

# Run progress: 78.00% complete, ETA 00:20:34
# Fork: 5 of 5
# Warmup Iteration   1: 2.822 ops/s
# Warmup Iteration   2: 3.132 ops/s
# Warmup Iteration   3: 3.135 ops/s
# Warmup Iteration   4: 3.131 ops/s
# Warmup Iteration   5: 3.125 ops/s
Iteration   1: 3.123 ops/s
Iteration   2: 3.133 ops/s
Iteration   3: 3.133 ops/s
Iteration   4: 3.124 ops/s
Iteration   5: 3.127 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo16Old":
  3.167 ±(99.9%) 0.083 ops/s [Average]
  (min, avg, max) = (3.067, 3.167, 3.383), stdev = 0.111
  CI (99.9%): [3.084, 3.250] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 13.0.1, OpenJDK Server VM, 13.0.1+9
# VM invoker: /home/ubuntu/opt/jdk-13.0.1+9/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo32New
# Parameters: (type = large)

# Run progress: 80.00% complete, ETA 00:18:42
# Fork: 1 of 5
# Warmup Iteration   1: 24.384 ops/s
# Warmup Iteration   2: 29.602 ops/s
# Warmup Iteration   3: 29.614 ops/s
# Warmup Iteration   4: 29.561 ops/s
# Warmup Iteration   5: 29.626 ops/s
Iteration   1: 29.505 ops/s
Iteration   2: 29.581 ops/s
Iteration   3: 29.632 ops/s
Iteration   4: 29.556 ops/s
Iteration   5: 29.569 ops/s

# Run progress: 82.00% complete, ETA 00:16:49
# Fork: 2 of 5
# Warmup Iteration   1: 24.909 ops/s
# Warmup Iteration   2: 29.764 ops/s
# Warmup Iteration   3: 29.703 ops/s
# Warmup Iteration   4: 29.669 ops/s
# Warmup Iteration   5: 29.741 ops/s
Iteration   1: 29.677 ops/s
Iteration   2: 29.690 ops/s
Iteration   3: 29.748 ops/s
Iteration   4: 29.701 ops/s
Iteration   5: 29.679 ops/s

# Run progress: 84.00% complete, ETA 00:14:57
# Fork: 3 of 5
# Warmup Iteration   1: 24.677 ops/s
# Warmup Iteration   2: 29.677 ops/s
# Warmup Iteration   3: 29.651 ops/s
# Warmup Iteration   4: 29.674 ops/s
# Warmup Iteration   5: 29.655 ops/s
Iteration   1: 29.652 ops/s
Iteration   2: 29.664 ops/s
Iteration   3: 29.680 ops/s
Iteration   4: 29.719 ops/s
Iteration   5: 29.637 ops/s

# Run progress: 86.00% complete, ETA 00:13:05
# Fork: 4 of 5
# Warmup Iteration   1: 24.768 ops/s
# Warmup Iteration   2: 29.570 ops/s
# Warmup Iteration   3: 29.630 ops/s
# Warmup Iteration   4: 29.654 ops/s
# Warmup Iteration   5: 29.554 ops/s
Iteration   1: 29.624 ops/s
Iteration   2: 29.630 ops/s
Iteration   3: 29.568 ops/s
Iteration   4: 29.649 ops/s
Iteration   5: 29.638 ops/s

# Run progress: 88.00% complete, ETA 00:11:12
# Fork: 5 of 5
# Warmup Iteration   1: 24.379 ops/s
# Warmup Iteration   2: 29.322 ops/s
# Warmup Iteration   3: 29.226 ops/s
# Warmup Iteration   4: 29.359 ops/s
# Warmup Iteration   5: 29.333 ops/s
Iteration   1: 29.292 ops/s
Iteration   2: 29.360 ops/s
Iteration   3: 29.310 ops/s
Iteration   4: 29.317 ops/s
Iteration   5: 29.337 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo32New":
  29.577 ±(99.9%) 0.105 ops/s [Average]
