# JMH version: 1.22
# VM version: JDK 11.0.5, OpenJDK Server VM, 11.0.5+10
# VM invoker: /home/ubuntu/opt/jdk-11.0.5+10/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 5.486 ops/s
# Warmup Iteration   2: 5.908 ops/s
# Warmup Iteration   3: 6.119 ops/s
# Warmup Iteration   4: 6.126 ops/s
# Warmup Iteration   5: 6.042 ops/s
Iteration   5: 18.145 ops/s

# Run progress: 14.00% complete, ETA 01:19:41
# Fork: 3 of 5
# Warmup Iteration   1: 15.333 ops/s
# Warmup Iteration   2: 18.504 ops/s
# Warmup Iteration   3: 18.613 ops/s
# Warmup Iteration   4: 18.619 ops/s
# Warmup Iteration   5: 18.619 ops/s
Iteration   1: 18.615 ops/s
Iteration   2: 18.586 ops/s
Iteration   3: 18.596 ops/s
Iteration   4: 18.575 ops/s
Iteration   5: 18.596 ops/s

# Run progress: 16.00% complete, ETA 01:17:41
# Fork: 4 of 5
# Warmup Iteration   1: 9.476 ops/s
# Warmup Iteration   2: 8.985 ops/s
# Warmup Iteration   3: 9.147 ops/s
# Warmup Iteration   4: 9.195 ops/s
# Warmup Iteration   5: 9.182 ops/s
Iteration   1: 9.189 ops/s
Iteration   2: 9.191 ops/s
Iteration   3: 9.120 ops/s
Iteration   4: 9.189 ops/s
Iteration   5: 9.188 ops/s

# Run progress: 18.00% complete, ETA 01:15:46
# Fork: 5 of 5
# Warmup Iteration   1: 9.116 ops/s
# Warmup Iteration   2: 8.865 ops/s
# Warmup Iteration   3: 8.874 ops/s
# Warmup Iteration   4: 8.849 ops/s
# Warmup Iteration   5: 8.881 ops/s
Iteration   1: 8.876 ops/s
Iteration   2: 8.884 ops/s
Iteration   3: 8.340 ops/s
Iteration   4: 8.862 ops/s
Iteration   5: 8.876 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo16New":
  14.737 ±(99.9%) 3.608 ops/s [Average]
  (min, avg, max) = (8.340, 14.737, 19.054), stdev = 4.817
  CI (99.9%): [11.129, 18.346] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 11.0.5, OpenJDK Server VM, 11.0.5+10
# VM invoker: /home/ubuntu/opt/jdk-11.0.5+10/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo16Old
# Parameters: (type = large)

# Run progress: 20.00% complete, ETA 01:13:50
# Fork: 1 of 5
# Warmup Iteration   1: 12.268 ops/s
# Warmup Iteration   2: 13.011 ops/s
# Warmup Iteration   3: 13.024 ops/s
# Warmup Iteration   4: 13.020 ops/s
# Warmup Iteration   5: 13.009 ops/s
Iteration   1: 13.021 ops/s
Iteration   2: 12.990 ops/s
Iteration   3: 13.030 ops/s
Iteration   4: 13.026 ops/s
Iteration   5: 13.012 ops/s

# Run progress: 22.00% complete, ETA 01:11:55
# Fork: 2 of 5
# Warmup Iteration   1: 8.103 ops/s
# Warmup Iteration   2: 8.611 ops/s
# Warmup Iteration   3: 8.611 ops/s
# Warmup Iteration   4: 8.630 ops/s
# Warmup Iteration   5: 8.630 ops/s
Iteration   1: 8.632 ops/s
Iteration   2: 8.641 ops/s
Iteration   3: 8.631 ops/s
Iteration   4: 8.544 ops/s
Iteration   5: 8.636 ops/s

# Run progress: 24.00% complete, ETA 01:10:04
# Fork: 3 of 5
# Warmup Iteration   1: 14.064 ops/s
# Warmup Iteration   2: 15.018 ops/s
# Warmup Iteration   3: 14.933 ops/s
# Warmup Iteration   4: 15.004 ops/s
# Warmup Iteration   5: 15.040 ops/s
Iteration   1: 15.015 ops/s
Iteration   2: 15.041 ops/s
Iteration   3: 15.031 ops/s
Iteration   4: 15.036 ops/s
Iteration   5: 15.027 ops/s

# Run progress: 26.00% complete, ETA 01:08:09
# Fork: 4 of 5
# Warmup Iteration   1: 7.119 ops/s
# Warmup Iteration   2: 7.528 ops/s
# Warmup Iteration   3: 7.552 ops/s
# Warmup Iteration   4: 7.555 ops/s
# Warmup Iteration   5: 7.308 ops/s
Iteration   1: 7.419 ops/s
Iteration   2: 7.561 ops/s
Iteration   3: 6.987 ops/s
Iteration   4: 7.410 ops/s
Iteration   5: 7.561 ops/s

# Run progress: 28.00% complete, ETA 01:06:16
# Fork: 5 of 5
# Warmup Iteration   1: 14.356 ops/s
# Warmup Iteration   2: 15.360 ops/s
# Warmup Iteration   3: 15.301 ops/s
# Warmup Iteration   4: 15.378 ops/s
# Warmup Iteration   5: 15.398 ops/s
Iteration   1: 15.221 ops/s
Iteration   2: 15.411 ops/s
Iteration   3: 15.404 ops/s
Iteration   4: 15.407 ops/s
Iteration   5: 14.397 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo16Old":
  11.844 ±(99.9%) 2.490 ops/s [Average]
  (min, avg, max) = (6.987, 11.844, 15.411), stdev = 3.324
  CI (99.9%): [9.353, 14.334] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 11.0.5, OpenJDK Server VM, 11.0.5+10
# VM invoker: /home/ubuntu/opt/jdk-11.0.5+10/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo32New
# Parameters: (type = large)

# Run progress: 30.00% complete, ETA 01:04:24
# Fork: 1 of 5
# Warmup Iteration   1: 135.081 ops/s
# Warmup Iteration   2: 135.396 ops/s
# Warmup Iteration   3: 135.356 ops/s
# Warmup Iteration   4: 134.419 ops/s
# Warmup Iteration   5: 135.935 ops/s
Iteration   1: 135.961 ops/s
Iteration   2: 135.274 ops/s
Iteration   3: 136.517 ops/s
Iteration   4: 146.961 ops/s
Iteration   5: 147.741 ops/s

# Run progress: 32.00% complete, ETA 01:02:31
# Fork: 2 of 5
# Warmup Iteration   1: 137.860 ops/s
# Warmup Iteration   2: 137.645 ops/s
# Warmup Iteration   3: 137.555 ops/s
# Warmup Iteration   4: 136.927 ops/s
# Warmup Iteration   5: 137.729 ops/s
Iteration   1: 138.109 ops/s
Iteration   2: 137.601 ops/s
Iteration   3: 133.610 ops/s
Iteration   4: 139.093 ops/s
Iteration   5: 140.093 ops/s

# Run progress: 34.00% complete, ETA 01:00:38
# Fork: 3 of 5
# Warmup Iteration   1: 137.354 ops/s
# Warmup Iteration   2: 134.302 ops/s
# Warmup Iteration   3: 135.568 ops/s
# Warmup Iteration   4: 136.423 ops/s
# Warmup Iteration   5: 137.764 ops/s
Iteration   1: 137.209 ops/s
Iteration   2: 137.021 ops/s
Iteration   3: 137.642 ops/s
Iteration   4: 145.852 ops/s
Iteration   5: 147.549 ops/s

# Run progress: 36.00% complete, ETA 00:58:47
# Fork: 4 of 5
# Warmup Iteration   1: 137.013 ops/s
# Warmup Iteration   2: 136.656 ops/s
# Warmup Iteration   3: 136.672 ops/s
# Warmup Iteration   4: 136.091 ops/s
# Warmup Iteration   5: 137.376 ops/s
Iteration   1: 137.391 ops/s
Iteration   2: 136.464 ops/s
Iteration   3: 136.780 ops/s
Iteration   4: 145.082 ops/s
Iteration   5: 145.999 ops/s

# Run progress: 38.00% complete, ETA 00:56:55
# Fork: 5 of 5
# Warmup Iteration   1: 139.583 ops/s
# Warmup Iteration   2: 138.859 ops/s
# Warmup Iteration   3: 139.237 ops/s
# Warmup Iteration   4: 138.722 ops/s
# Warmup Iteration   5: 140.016 ops/s
Iteration   1: 139.953 ops/s
Iteration   2: 139.281 ops/s
Iteration   3: 139.465 ops/s
Iteration   4: 146.751 ops/s
Iteration   5: 147.759 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo32New":
  140.446 ±(99.9%) 3.476 ops/s [Average]
  (min, avg, max) = (133.610, 140.446, 147.759), stdev = 4.640
  CI (99.9%): [136.971, 143.922] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 11.0.5, OpenJDK Server VM, 11.0.5+10
# VM invoker: /home/ubuntu/opt/jdk-11.0.5+10/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo32Old
# Parameters: (type = large)

# Run progress: 40.00% complete, ETA 00:55:04
# Fork: 1 of 5
# Warmup Iteration   1: 142.417 ops/s
# Warmup Iteration   2: 142.228 ops/s
# Warmup Iteration   3: 142.305 ops/s
# Warmup Iteration   4: 141.846 ops/s
# Warmup Iteration   5: 142.983 ops/s
Iteration   1: 142.185 ops/s
Iteration   2: 142.896 ops/s
Iteration   3: 133.459 ops/s
Iteration   4: 138.288 ops/s
Iteration   5: 133.027 ops/s

# Run progress: 42.00% complete, ETA 00:53:13
# Fork: 2 of 5
# Warmup Iteration   1: 137.618 ops/s
# Warmup Iteration   2: 137.495 ops/s
# Warmup Iteration   3: 137.343 ops/s
# Warmup Iteration   4: 136.545 ops/s
# Warmup Iteration   5: 138.000 ops/s
Iteration   1: 137.897 ops/s
Iteration   2: 137.549 ops/s
Iteration   3: 130.832 ops/s
Iteration   4: 137.673 ops/s
Iteration   5: 138.033 ops/s

# Run progress: 44.00% complete, ETA 00:51:21
# Fork: 3 of 5
# Warmup Iteration   1: 139.364 ops/s
# Warmup Iteration   2: 139.108 ops/s
# Warmup Iteration   3: 139.142 ops/s
# Warmup Iteration   4: 138.503 ops/s
# Warmup Iteration   5: 138.046 ops/s
Iteration   1: 139.771 ops/s
Iteration   2: 139.989 ops/s
Iteration   3: 137.272 ops/s
Iteration   4: 144.208 ops/s
Iteration   5: 138.326 ops/s

# Run progress: 46.00% complete, ETA 00:49:29
# Fork: 4 of 5
# Warmup Iteration   1: 142.595 ops/s
# Warmup Iteration   2: 142.362 ops/s
# Warmup Iteration   3: 142.429 ops/s
# Warmup Iteration   4: 141.391 ops/s
# Warmup Iteration   5: 143.061 ops/s
Iteration   1: 143.052 ops/s
Iteration   2: 143.004 ops/s
Iteration   3: 139.163 ops/s
Iteration   4: 144.704 ops/s
Iteration   5: 145.642 ops/s

# Run progress: 48.00% complete, ETA 00:47:37
# Fork: 5 of 5
# Warmup Iteration   1: 136.988 ops/s
# Warmup Iteration   2: 136.644 ops/s
# Warmup Iteration   3: 136.982 ops/s
# Warmup Iteration   4: 136.415 ops/s
# Warmup Iteration   5: 137.552 ops/s
Iteration   1: 137.571 ops/s
Iteration   2: 137.655 ops/s
Iteration   3: 131.192 ops/s
Iteration   4: 137.482 ops/s
Iteration   5: 138.355 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo32Old":
  138.769 ±(99.9%) 2.951 ops/s [Average]
  (min, avg, max) = (130.832, 138.769, 145.642), stdev = 3.939
  CI (99.9%): [135.818, 141.720] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 11.0.5, OpenJDK Server VM, 11.0.5+10
# VM invoker: /home/ubuntu/opt/jdk-11.0.5+10/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo08New
# Parameters: (type = large)

# Run progress: 50.00% complete, ETA 00:45:46
# Fork: 1 of 5
# Warmup Iteration   1: 5.213 ops/s
# Warmup Iteration   2: 5.993 ops/s
# Warmup Iteration   3: 6.000 ops/s
# Warmup Iteration   4: 6.013 ops/s
# Warmup Iteration   5: 5.967 ops/s
Iteration   1: 5.942 ops/s
Iteration   2: 6.019 ops/s
Iteration   3: 6.016 ops/s
Iteration   4: 6.015 ops/s
Iteration   5: 6.017 ops/s

# Run progress: 52.00% complete, ETA 00:44:01
# Fork: 2 of 5
# Warmup Iteration   1: 4.593 ops/s
# Warmup Iteration   2: 6.004 ops/s
# Warmup Iteration   3: 6.007 ops/s
# Warmup Iteration   4: 6.015 ops/s
# Warmup Iteration   5: 6.012 ops/s
Iteration   1: 5.988 ops/s
Iteration   2: 6.016 ops/s
Iteration   3: 6.011 ops/s
Iteration   4: 6.008 ops/s
Iteration   5: 6.008 ops/s

# Run progress: 54.00% complete, ETA 00:42:11
# Fork: 3 of 5
# Warmup Iteration   1: 5.273 ops/s
# Warmup Iteration   2: 6.000 ops/s
# Warmup Iteration   3: 5.985 ops/s
# Warmup Iteration   4: 5.998 ops/s
# Warmup Iteration   5: 6.010 ops/s
Iteration   1: 6.010 ops/s
Iteration   2: 5.997 ops/s
Iteration   3: 6.010 ops/s
Iteration   4: 6.007 ops/s
Iteration   5: 5.831 ops/s

# Run progress: 56.00% complete, ETA 00:40:22
# Fork: 4 of 5
# Warmup Iteration   1: 4.670 ops/s
# Warmup Iteration   2: 5.889 ops/s
# Warmup Iteration   3: 5.784 ops/s
# Warmup Iteration   4: 6.017 ops/s
# Warmup Iteration   5: 6.007 ops/s
Iteration   1: 6.011 ops/s
Iteration   2: 6.021 ops/s
Iteration   3: 6.016 ops/s
Iteration   4: 6.014 ops/s
Iteration   5: 6.017 ops/s

# Run progress: 58.00% complete, ETA 00:38:32
# Fork: 5 of 5
# Warmup Iteration   1: 5.174 ops/s
# Warmup Iteration   2: 5.963 ops/s
# Warmup Iteration   3: 5.943 ops/s
# Warmup Iteration   4: 5.970 ops/s
# Warmup Iteration   5: 5.483 ops/s
Iteration   1: 5.957 ops/s
Iteration   2: 5.971 ops/s
Iteration   3: 5.967 ops/s
Iteration   4: 5.963 ops/s
Iteration   5: 5.966 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo08New":
  5.992 ±(99.9%) 0.031 ops/s [Average]
  (min, avg, max) = (5.831, 5.992, 6.021), stdev = 0.041
  CI (99.9%): [5.961, 6.022] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 11.0.5, OpenJDK Server VM, 11.0.5+10
# VM invoker: /home/ubuntu/opt/jdk-11.0.5+10/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo16New
# Parameters: (type = large)

# Run progress: 60.00% complete, ETA 00:36:42
# Fork: 1 of 5
# Warmup Iteration   1: 12.435 ops/s
# Warmup Iteration   2: 16.696 ops/s
# Warmup Iteration   3: 16.882 ops/s
# Warmup Iteration   4: 16.888 ops/s
# Warmup Iteration   5: 16.893 ops/s
Iteration   1: 16.873 ops/s
Iteration   2: 16.852 ops/s
Iteration   3: 16.877 ops/s
Iteration   4: 16.871 ops/s
Iteration   5: 16.647 ops/s

# Run progress: 62.00% complete, ETA 00:34:52
# Fork: 2 of 5
# Warmup Iteration   1: 8.043 ops/s
# Warmup Iteration   2: 9.167 ops/s
# Warmup Iteration   3: 9.285 ops/s
# Warmup Iteration   4: 9.227 ops/s
# Warmup Iteration   5: 9.284 ops/s
Iteration   1: 9.231 ops/s
Iteration   2: 9.248 ops/s
Iteration   3: 9.270 ops/s
Iteration   4: 8.536 ops/s
Iteration   5: 9.284 ops/s

# Run progress: 64.00% complete, ETA 00:33:02
# Fork: 3 of 5
# Warmup Iteration   1: 12.448 ops/s
# Warmup Iteration   2: 16.467 ops/s
# Warmup Iteration   3: 16.624 ops/s
# Warmup Iteration   4: 16.614 ops/s
# Warmup Iteration   5: 16.644 ops/s
Iteration   1: 16.648 ops/s
Iteration   2: 16.650 ops/s
Iteration   3: 16.627 ops/s
Iteration   4: 16.616 ops/s
Iteration   5: 16.639 ops/s

# Run progress: 66.00% complete, ETA 00:31:11
# Fork: 4 of 5
# Warmup Iteration   1: 13.358 ops/s
# Warmup Iteration   2: 16.393 ops/s
# Warmup Iteration   3: 16.530 ops/s
# Warmup Iteration   4: 16.603 ops/s
# Warmup Iteration   5: 16.614 ops/s
Iteration   1: 16.609 ops/s
Iteration   2: 16.460 ops/s
Iteration   3: 16.609 ops/s
Iteration   4: 16.582 ops/s
Iteration   5: 15.907 ops/s

# Run progress: 68.00% complete, ETA 00:29:21
# Fork: 5 of 5
# Warmup Iteration   1: 8.728 ops/s
# Warmup Iteration   2: 10.634 ops/s
# Warmup Iteration   3: 10.791 ops/s
# Warmup Iteration   4: 10.791 ops/s
# Warmup Iteration   5: 10.797 ops/s
Iteration   1: 10.794 ops/s
Iteration   2: 10.799 ops/s
Iteration   3: 10.761 ops/s
Iteration   4: 10.792 ops/s
Iteration   5: 10.791 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo16New":
  13.959 ±(99.9%) 2.540 ops/s [Average]
  (min, avg, max) = (8.536, 13.959, 16.877), stdev = 3.391
  CI (99.9%): [11.419, 16.499] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 11.0.5, OpenJDK Server VM, 11.0.5+10
# VM invoker: /home/ubuntu/opt/jdk-11.0.5+10/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo16Old
# Parameters: (type = large)

# Run progress: 70.00% complete, ETA 00:27:31
# Fork: 1 of 5
# Warmup Iteration   1: 11.215 ops/s
# Warmup Iteration   2: 12.625 ops/s
# Warmup Iteration   3: 12.637 ops/s
# Warmup Iteration   4: 12.631 ops/s
# Warmup Iteration   5: 12.643 ops/s
Iteration   1: 12.612 ops/s
Iteration   2: 12.633 ops/s
Iteration   3: 12.639 ops/s
Iteration   4: 12.641 ops/s
Iteration   5: 12.640 ops/s

# Run progress: 72.00% complete, ETA 00:25:41
# Fork: 2 of 5
# Warmup Iteration   1: 6.588 ops/s
# Warmup Iteration   2: 7.304 ops/s
# Warmup Iteration   3: 7.414 ops/s
# Warmup Iteration   4: 7.364 ops/s
# Warmup Iteration   5: 7.428 ops/s
Iteration   1: 7.250 ops/s
Iteration   2: 7.418 ops/s
Iteration   3: 7.428 ops/s
Iteration   4: 7.371 ops/s
Iteration   5: 7.387 ops/s

# Run progress: 74.00% complete, ETA 00:23:50
# Fork: 3 of 5
# Warmup Iteration   1: 7.885 ops/s
# Warmup Iteration   2: 8.828 ops/s
# Warmup Iteration   3: 8.845 ops/s
# Warmup Iteration   4: 8.843 ops/s
# Warmup Iteration   5: 8.813 ops/s
Iteration   1: 8.834 ops/s
Iteration   2: 8.843 ops/s
Iteration   3: 8.838 ops/s
Iteration   4: 8.843 ops/s
Iteration   5: 8.846 ops/s

# Run progress: 76.00% complete, ETA 00:22:00
# Fork: 4 of 5
# Warmup Iteration   1: 7.421 ops/s
# Warmup Iteration   2: 8.195 ops/s
# Warmup Iteration   3: 8.185 ops/s
# Warmup Iteration   4: 8.197 ops/s
# Warmup Iteration   5: 8.199 ops/s
Iteration   1: 8.198 ops/s
Iteration   2: 8.198 ops/s
Iteration   3: 5.666 ops/s
Iteration   4: 8.177 ops/s
Iteration   5: 8.193 ops/s

# Run progress: 78.00% complete, ETA 00:20:10
# Fork: 5 of 5
# Warmup Iteration   1: 7.074 ops/s
# Warmup Iteration   2: 8.010 ops/s
# Warmup Iteration   3: 8.019 ops/s
# Warmup Iteration   4: 7.999 ops/s
# Warmup Iteration   5: 7.882 ops/s
Iteration   1: 8.028 ops/s
Iteration   2: 8.032 ops/s
Iteration   3: 8.030 ops/s
Iteration   4: 6.374 ops/s
Iteration   5: 8.031 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo16Old":
  8.846 ±(99.9%) 1.553 ops/s [Average]
  (min, avg, max) = (5.666, 8.846, 12.641), stdev = 2.074
  CI (99.9%): [7.293, 10.399] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 11.0.5, OpenJDK Server VM, 11.0.5+10
# VM invoker: /home/ubuntu/opt/jdk-11.0.5+10/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo32New
# Parameters: (type = large)

# Run progress: 80.00% complete, ETA 00:18:20
# Fork: 1 of 5
# Warmup Iteration   1: 71.201 ops/s
# Warmup Iteration   2: 82.548 ops/s
# Warmup Iteration   3: 82.954 ops/s
# Warmup Iteration   4: 83.235 ops/s
# Warmup Iteration   5: 83.073 ops/s
Iteration   1: 83.225 ops/s
Iteration   2: 83.208 ops/s
Iteration   3: 83.224 ops/s
Iteration   4: 83.237 ops/s
Iteration   5: 83.245 ops/s

# Run progress: 82.00% complete, ETA 00:16:30
# Fork: 2 of 5
# Warmup Iteration   1: 70.818 ops/s
# Warmup Iteration   2: 82.159 ops/s
# Warmup Iteration   3: 82.858 ops/s
# Warmup Iteration   4: 82.841 ops/s
# Warmup Iteration   5: 82.473 ops/s
Iteration   1: 82.703 ops/s
Iteration   2: 82.826 ops/s
Iteration   3: 82.777 ops/s
Iteration   4: 82.412 ops/s
Iteration   5: 82.728 ops/s

# Run progress: 84.00% complete, ETA 00:14:39
# Fork: 3 of 5
# Warmup Iteration   1: 70.253 ops/s
# Warmup Iteration   2: 82.204 ops/s
# Warmup Iteration   3: 82.281 ops/s
# Warmup Iteration   4: 82.282 ops/s
# Warmup Iteration   5: 82.305 ops/s
Iteration   1: 82.309 ops/s
Iteration   2: 82.114 ops/s
Iteration   3: 82.372 ops/s
Iteration   4: 82.395 ops/s
Iteration   5: 81.904 ops/s

# Run progress: 86.00% complete, ETA 00:12:49
# Fork: 4 of 5
# Warmup Iteration   1: 72.481 ops/s
# Warmup Iteration   2: 85.346 ops/s
# Warmup Iteration   3: 85.314 ops/s
# Warmup Iteration   4: 85.492 ops/s
# Warmup Iteration   5: 85.417 ops/s
Iteration   1: 85.347 ops/s
Iteration   2: 85.402 ops/s
Iteration   3: 85.337 ops/s
Iteration   4: 85.402 ops/s
Iteration   5: 85.440 ops/s

# Run progress: 88.00% complete, ETA 00:10:59
# Fork: 5 of 5
# Warmup Iteration   1: 71.965 ops/s
# Warmup Iteration   2: 84.615 ops/s
# Warmup Iteration   3: 84.693 ops/s
# Warmup Iteration   4: 84.386 ops/s
# Warmup Iteration   5: 84.698 ops/s
Iteration   1: 84.710 ops/s
Iteration   2: 73.697 ops/s
Iteration   3: 84.683 ops/s
Iteration   4: 84.609 ops/s
Iteration   5: 84.665 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo32New":
  83.199 ±(99.9%) 1.738 ops/s [Average]
