# JMH version: 1.23
# VM version: JDK 13.0.2, OpenJDK 64-Bit Server VM, 13.0.2+8
# VM invoker: /home/ubuntu/opt/jdk-13.0.2+8/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 117.241 ops/s
# Warmup Iteration   2: 117.379 ops/s
# Warmup Iteration   3: 117.383 ops/s
# Warmup Iteration   4: 117.374 ops/s
# Warmup Iteration   5: 117.356 ops/s
Iteration   5: 125.481 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo16Old":
  125.451 ±(99.9%) 0.026 ops/s [Average]
  (min, avg, max) = (125.395, 125.451, 125.528), stdev = 0.035
  CI (99.9%): [125.425, 125.477] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.2, OpenJDK 64-Bit Server VM, 13.0.2+8
# VM invoker: /home/ubuntu/opt/jdk-13.0.2+8/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo32New
# Parameters: (type = large)

# Run progress: 30.00% complete, ETA 00:58:29
# Fork: 1 of 5
# Warmup Iteration   1: 1965.607 ops/s
# Warmup Iteration   2: 1967.954 ops/s
# Warmup Iteration   3: 1967.564 ops/s
# Warmup Iteration   4: 1981.757 ops/s
# Warmup Iteration   5: 1962.550 ops/s
Iteration   1: 1962.745 ops/s
Iteration   2: 1964.199 ops/s
Iteration   3: 1975.229 ops/s
Iteration   4: 1986.254 ops/s
Iteration   5: 1975.037 ops/s

# Run progress: 32.00% complete, ETA 00:56:48
# Fork: 2 of 5
# Warmup Iteration   1: 1942.636 ops/s
# Warmup Iteration   2: 1932.200 ops/s
# Warmup Iteration   3: 1931.382 ops/s
# Warmup Iteration   4: 1952.401 ops/s
# Warmup Iteration   5: 1933.867 ops/s
Iteration   1: 1934.943 ops/s
Iteration   2: 1935.911 ops/s
Iteration   3: 1935.996 ops/s
Iteration   4: 1954.290 ops/s
Iteration   5: 1935.723 ops/s

# Run progress: 34.00% complete, ETA 00:55:08
# Fork: 3 of 5
# Warmup Iteration   1: 1944.922 ops/s
# Warmup Iteration   2: 1956.627 ops/s
# Warmup Iteration   3: 1945.293 ops/s
# Warmup Iteration   4: 1956.366 ops/s
# Warmup Iteration   5: 1949.097 ops/s
Iteration   1: 1948.987 ops/s
Iteration   2: 1949.176 ops/s
Iteration   3: 1950.727 ops/s
Iteration   4: 1950.226 ops/s
Iteration   5: 1961.057 ops/s

# Run progress: 36.00% complete, ETA 00:53:28
# Fork: 4 of 5
# Warmup Iteration   1: 1943.159 ops/s
# Warmup Iteration   2: 1942.716 ops/s
# Warmup Iteration   3: 1952.229 ops/s
# Warmup Iteration   4: 1965.937 ops/s
# Warmup Iteration   5: 1965.344 ops/s
Iteration   1: 1967.052 ops/s
Iteration   2: 1958.993 ops/s
Iteration   3: 1959.306 ops/s
Iteration   4: 1958.547 ops/s
Iteration   5: 1971.804 ops/s

# Run progress: 38.00% complete, ETA 00:51:48
# Fork: 5 of 5
# Warmup Iteration   1: 1949.352 ops/s
# Warmup Iteration   2: 1969.255 ops/s
# Warmup Iteration   3: 1969.378 ops/s
# Warmup Iteration   4: 1963.923 ops/s
# Warmup Iteration   5: 1964.308 ops/s
Iteration   1: 1966.204 ops/s
Iteration   2: 1971.803 ops/s
Iteration   3: 1955.672 ops/s
Iteration   4: 1975.734 ops/s
Iteration   5: 1954.789 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo32New":
  1958.416 ±(99.9%) 10.372 ops/s [Average]
  (min, avg, max) = (1934.943, 1958.416, 1986.254), stdev = 13.846
  CI (99.9%): [1948.044, 1968.788] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.2, OpenJDK 64-Bit Server VM, 13.0.2+8
# VM invoker: /home/ubuntu/opt/jdk-13.0.2+8/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo32Old
# Parameters: (type = large)

# Run progress: 40.00% complete, ETA 00:50:07
# Fork: 1 of 5
# Warmup Iteration   1: 1955.622 ops/s
# Warmup Iteration   2: 1945.816 ops/s
# Warmup Iteration   3: 1956.891 ops/s
# Warmup Iteration   4: 1960.468 ops/s
# Warmup Iteration   5: 1969.818 ops/s
Iteration   1: 1968.241 ops/s
Iteration   2: 1968.360 ops/s
Iteration   3: 1961.504 ops/s
Iteration   4: 1961.165 ops/s
Iteration   5: 1961.129 ops/s

# Run progress: 42.00% complete, ETA 00:48:27
# Fork: 2 of 5
# Warmup Iteration   1: 1946.448 ops/s
# Warmup Iteration   2: 1944.046 ops/s
# Warmup Iteration   3: 1943.346 ops/s
# Warmup Iteration   4: 1945.102 ops/s
# Warmup Iteration   5: 1946.371 ops/s
Iteration   1: 1958.436 ops/s
Iteration   2: 1958.766 ops/s
Iteration   3: 1959.490 ops/s
Iteration   4: 1955.329 ops/s
Iteration   5: 1956.251 ops/s

# Run progress: 44.00% complete, ETA 00:46:47
# Fork: 3 of 5
# Warmup Iteration   1: 1952.800 ops/s
# Warmup Iteration   2: 1943.499 ops/s
# Warmup Iteration   3: 1953.371 ops/s
# Warmup Iteration   4: 1963.284 ops/s
# Warmup Iteration   5: 1944.094 ops/s
Iteration   1: 1958.269 ops/s
Iteration   2: 1958.687 ops/s
Iteration   3: 1958.953 ops/s
Iteration   4: 1967.785 ops/s
Iteration   5: 1967.074 ops/s

# Run progress: 46.00% complete, ETA 00:45:06
# Fork: 4 of 5
# Warmup Iteration   1: 1970.309 ops/s
# Warmup Iteration   2: 1986.914 ops/s
# Warmup Iteration   3: 1987.267 ops/s
# Warmup Iteration   4: 1988.093 ops/s
# Warmup Iteration   5: 1990.611 ops/s
Iteration   1: 1991.293 ops/s
Iteration   2: 1991.817 ops/s
Iteration   3: 1992.651 ops/s
Iteration   4: 1972.205 ops/s
Iteration   5: 1971.123 ops/s

# Run progress: 48.00% complete, ETA 00:43:26
# Fork: 5 of 5
# Warmup Iteration   1: 1922.372 ops/s
# Warmup Iteration   2: 1930.813 ops/s
# Warmup Iteration   3: 1942.168 ops/s
# Warmup Iteration   4: 1957.719 ops/s
# Warmup Iteration   5: 1958.457 ops/s
Iteration   1: 1959.303 ops/s
Iteration   2: 1960.126 ops/s
Iteration   3: 1960.335 ops/s
Iteration   4: 1956.051 ops/s
Iteration   5: 1956.239 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo32Old":
  1965.223 ±(99.9%) 8.344 ops/s [Average]
  (min, avg, max) = (1955.329, 1965.223, 1992.651), stdev = 11.139
  CI (99.9%): [1956.879, 1973.567] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.2, OpenJDK 64-Bit Server VM, 13.0.2+8
# VM invoker: /home/ubuntu/opt/jdk-13.0.2+8/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo08New
# Parameters: (type = large)

# Run progress: 50.00% complete, ETA 00:41:46
# Fork: 1 of 5
# Warmup Iteration   1: 127.454 ops/s
# Warmup Iteration   2: 128.479 ops/s
# Warmup Iteration   3: 128.438 ops/s
# Warmup Iteration   4: 128.498 ops/s
# Warmup Iteration   5: 128.481 ops/s
Iteration   1: 128.515 ops/s
Iteration   2: 128.488 ops/s
Iteration   3: 128.455 ops/s
Iteration   4: 128.514 ops/s
Iteration   5: 128.476 ops/s

# Run progress: 52.00% complete, ETA 00:40:05
# Fork: 2 of 5
# Warmup Iteration   1: 117.528 ops/s
# Warmup Iteration   2: 117.861 ops/s
# Warmup Iteration   3: 117.986 ops/s
# Warmup Iteration   4: 118.016 ops/s
# Warmup Iteration   5: 117.995 ops/s
Iteration   1: 118.028 ops/s
Iteration   2: 118.007 ops/s
Iteration   3: 118.038 ops/s
Iteration   4: 118.051 ops/s
Iteration   5: 118.013 ops/s

# Run progress: 54.00% complete, ETA 00:38:25
# Fork: 3 of 5
# Warmup Iteration   1: 117.505 ops/s
# Warmup Iteration   2: 118.025 ops/s
# Warmup Iteration   3: 117.978 ops/s
# Warmup Iteration   4: 117.953 ops/s
# Warmup Iteration   5: 117.956 ops/s
Iteration   1: 117.970 ops/s
Iteration   2: 117.911 ops/s
Iteration   3: 117.991 ops/s
Iteration   4: 118.004 ops/s
Iteration   5: 117.943 ops/s

# Run progress: 56.00% complete, ETA 00:36:45
# Fork: 4 of 5
# Warmup Iteration   1: 117.515 ops/s
# Warmup Iteration   2: 117.984 ops/s
# Warmup Iteration   3: 118.003 ops/s
# Warmup Iteration   4: 117.988 ops/s
# Warmup Iteration   5: 117.964 ops/s
Iteration   1: 117.987 ops/s
Iteration   2: 117.971 ops/s
Iteration   3: 118.019 ops/s
Iteration   4: 118.020 ops/s
Iteration   5: 118.012 ops/s

# Run progress: 58.00% complete, ETA 00:35:05
# Fork: 5 of 5
# Warmup Iteration   1: 117.545 ops/s
# Warmup Iteration   2: 118.041 ops/s
# Warmup Iteration   3: 118.044 ops/s
# Warmup Iteration   4: 118.059 ops/s
# Warmup Iteration   5: 118.031 ops/s
Iteration   1: 118.060 ops/s
Iteration   2: 118.022 ops/s
Iteration   3: 118.057 ops/s
Iteration   4: 118.026 ops/s
Iteration   5: 118.027 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo08New":
  120.104 ±(99.9%) 3.206 ops/s [Average]
  (min, avg, max) = (117.911, 120.104, 128.515), stdev = 4.279
  CI (99.9%): [116.899, 123.310] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.2, OpenJDK 64-Bit Server VM, 13.0.2+8
# VM invoker: /home/ubuntu/opt/jdk-13.0.2+8/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo16New
# Parameters: (type = large)

# Run progress: 60.00% complete, ETA 00:33:25
# Fork: 1 of 5
# Warmup Iteration   1: 130.505 ops/s
# Warmup Iteration   2: 130.877 ops/s
# Warmup Iteration   3: 130.856 ops/s
# Warmup Iteration   4: 130.837 ops/s
# Warmup Iteration   5: 130.825 ops/s
Iteration   1: 130.818 ops/s
Iteration   2: 130.759 ops/s
Iteration   3: 130.835 ops/s
Iteration   4: 130.845 ops/s
Iteration   5: 130.828 ops/s

# Run progress: 62.00% complete, ETA 00:31:44
# Fork: 2 of 5
# Warmup Iteration   1: 124.968 ops/s
# Warmup Iteration   2: 125.389 ops/s
# Warmup Iteration   3: 125.458 ops/s
# Warmup Iteration   4: 125.445 ops/s
# Warmup Iteration   5: 125.459 ops/s
Iteration   1: 125.491 ops/s
Iteration   2: 125.468 ops/s
Iteration   3: 125.426 ops/s
Iteration   4: 125.478 ops/s
Iteration   5: 125.536 ops/s

# Run progress: 64.00% complete, ETA 00:30:04
# Fork: 3 of 5
# Warmup Iteration   1: 125.009 ops/s
# Warmup Iteration   2: 125.534 ops/s
# Warmup Iteration   3: 125.570 ops/s
# Warmup Iteration   4: 125.531 ops/s
# Warmup Iteration   5: 125.549 ops/s
Iteration   1: 125.559 ops/s
Iteration   2: 125.565 ops/s
Iteration   3: 125.588 ops/s
Iteration   4: 125.506 ops/s
Iteration   5: 125.518 ops/s

# Run progress: 66.00% complete, ETA 00:28:24
# Fork: 4 of 5
# Warmup Iteration   1: 130.527 ops/s
# Warmup Iteration   2: 130.836 ops/s
# Warmup Iteration   3: 130.777 ops/s
# Warmup Iteration   4: 130.831 ops/s
# Warmup Iteration   5: 130.793 ops/s
Iteration   1: 130.818 ops/s
Iteration   2: 130.819 ops/s
Iteration   3: 130.803 ops/s
Iteration   4: 130.779 ops/s
Iteration   5: 130.802 ops/s

# Run progress: 68.00% complete, ETA 00:26:44
# Fork: 5 of 5
# Warmup Iteration   1: 124.898 ops/s
# Warmup Iteration   2: 125.424 ops/s
# Warmup Iteration   3: 125.427 ops/s
# Warmup Iteration   4: 125.434 ops/s
# Warmup Iteration   5: 125.424 ops/s
Iteration   1: 125.449 ops/s
Iteration   2: 125.423 ops/s
Iteration   3: 125.412 ops/s
Iteration   4: 125.397 ops/s
Iteration   5: 125.405 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo16New":
  127.613 ±(99.9%) 1.996 ops/s [Average]
  (min, avg, max) = (125.397, 127.613, 130.845), stdev = 2.665
  CI (99.9%): [125.617, 129.609] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.2, OpenJDK 64-Bit Server VM, 13.0.2+8
# VM invoker: /home/ubuntu/opt/jdk-13.0.2+8/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo16Old
# Parameters: (type = large)

# Run progress: 70.00% complete, ETA 00:25:03
# Fork: 1 of 5
# Warmup Iteration   1: 123.267 ops/s
# Warmup Iteration   2: 123.663 ops/s
# Warmup Iteration   3: 123.610 ops/s
# Warmup Iteration   4: 123.600 ops/s
# Warmup Iteration   5: 124.449 ops/s
Iteration   1: 124.952 ops/s
Iteration   2: 124.905 ops/s
Iteration   3: 124.948 ops/s
Iteration   4: 124.959 ops/s
Iteration   5: 124.909 ops/s

# Run progress: 72.00% complete, ETA 00:23:23
# Fork: 2 of 5
# Warmup Iteration   1: 123.579 ops/s
# Warmup Iteration   2: 123.828 ops/s
# Warmup Iteration   3: 123.826 ops/s
# Warmup Iteration   4: 123.535 ops/s
# Warmup Iteration   5: 124.376 ops/s
Iteration   1: 124.553 ops/s
Iteration   2: 124.535 ops/s
Iteration   3: 124.647 ops/s
Iteration   4: 124.667 ops/s
Iteration   5: 124.687 ops/s

# Run progress: 74.00% complete, ETA 00:21:43
# Fork: 3 of 5
# Warmup Iteration   1: 123.148 ops/s
# Warmup Iteration   2: 123.506 ops/s
# Warmup Iteration   3: 123.440 ops/s
# Warmup Iteration   4: 123.433 ops/s
# Warmup Iteration   5: 124.430 ops/s
Iteration   1: 124.951 ops/s
Iteration   2: 125.012 ops/s
Iteration   3: 124.984 ops/s
Iteration   4: 124.966 ops/s
Iteration   5: 124.975 ops/s

# Run progress: 76.00% complete, ETA 00:20:03
# Fork: 4 of 5
# Warmup Iteration   1: 122.999 ops/s
# Warmup Iteration   2: 123.433 ops/s
# Warmup Iteration   3: 123.474 ops/s
# Warmup Iteration   4: 123.541 ops/s
# Warmup Iteration   5: 124.263 ops/s
Iteration   1: 124.742 ops/s
Iteration   2: 124.715 ops/s
Iteration   3: 124.726 ops/s
Iteration   4: 124.737 ops/s
Iteration   5: 124.725 ops/s

# Run progress: 78.00% complete, ETA 00:18:22
# Fork: 5 of 5
# Warmup Iteration   1: 123.225 ops/s
# Warmup Iteration   2: 123.816 ops/s
# Warmup Iteration   3: 123.648 ops/s
# Warmup Iteration   4: 123.845 ops/s
# Warmup Iteration   5: 124.324 ops/s
Iteration   1: 124.617 ops/s
Iteration   2: 124.671 ops/s
Iteration   3: 124.602 ops/s
Iteration   4: 124.670 ops/s
Iteration   5: 124.560 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo16Old":
  124.777 ±(99.9%) 0.120 ops/s [Average]
  (min, avg, max) = (124.535, 124.777, 125.012), stdev = 0.160
  CI (99.9%): [124.657, 124.896] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.2, OpenJDK 64-Bit Server VM, 13.0.2+8
# VM invoker: /home/ubuntu/opt/jdk-13.0.2+8/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo32New
# Parameters: (type = large)

# Run progress: 80.00% complete, ETA 00:16:42
# Fork: 1 of 5
# Warmup Iteration   1: 1649.333 ops/s
# Warmup Iteration   2: 1645.369 ops/s
# Warmup Iteration   3: 1645.380 ops/s
# Warmup Iteration   4: 1642.742 ops/s
# Warmup Iteration   5: 1643.288 ops/s
Iteration   1: 1644.598 ops/s
Iteration   2: 1644.731 ops/s
Iteration   3: 1643.672 ops/s
Iteration   4: 1658.193 ops/s
Iteration   5: 1656.036 ops/s

# Run progress: 82.00% complete, ETA 00:15:02
# Fork: 2 of 5
# Warmup Iteration   1: 1630.180 ops/s
# Warmup Iteration   2: 1639.742 ops/s
# Warmup Iteration   3: 1636.806 ops/s
# Warmup Iteration   4: 1636.812 ops/s
# Warmup Iteration   5: 1640.527 ops/s
Iteration   1: 1638.617 ops/s
Iteration   2: 1639.416 ops/s
Iteration   3: 1543.940 ops/s
Iteration   4: 1540.887 ops/s
Iteration   5: 1540.027 ops/s

# Run progress: 84.00% complete, ETA 00:13:22
# Fork: 3 of 5
# Warmup Iteration   1: 1630.072 ops/s
# Warmup Iteration   2: 1647.769 ops/s
# Warmup Iteration   3: 1650.517 ops/s
# Warmup Iteration   4: 1649.707 ops/s
# Warmup Iteration   5: 1650.738 ops/s
Iteration   1: 1650.709 ops/s
Iteration   2: 1651.248 ops/s
Iteration   3: 1559.001 ops/s
Iteration   4: 1552.681 ops/s
Iteration   5: 1577.263 ops/s

# Run progress: 86.00% complete, ETA 00:11:41
# Fork: 4 of 5
# Warmup Iteration   1: 1659.141 ops/s
# Warmup Iteration   2: 1650.528 ops/s
# Warmup Iteration   3: 1648.661 ops/s
# Warmup Iteration   4: 1651.386 ops/s
# Warmup Iteration   5: 1653.558 ops/s
Iteration   1: 1655.123 ops/s
Iteration   2: 1661.564 ops/s
Iteration   3: 1566.726 ops/s
Iteration   4: 1563.448 ops/s
Iteration   5: 1556.598 ops/s

# Run progress: 88.00% complete, ETA 00:10:01
# Fork: 5 of 5
# Warmup Iteration   1: 1606.729 ops/s
# Warmup Iteration   2: 1632.378 ops/s
