# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10-post-Ubuntu-3ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 129.488 ops/s
# Warmup Iteration   2: 129.163 ops/s
# Warmup Iteration   3: 129.809 ops/s
# Warmup Iteration   4: 129.858 ops/s
# Warmup Iteration   5: 129.851 ops/s
# Warmup Iteration   2: 123.971 ops/s
# Warmup Iteration   3: 124.118 ops/s
# Warmup Iteration   4: 124.067 ops/s
# Warmup Iteration   5: 124.072 ops/s
Iteration   1: 124.110 ops/s
Iteration   2: 124.125 ops/s
Iteration   3: 124.115 ops/s
Iteration   4: 124.111 ops/s
Iteration   5: 124.087 ops/s

# Run progress: 22.00% complete, ETA 01:05:10
# Fork: 2 of 5
# Warmup Iteration   1: 123.881 ops/s
# Warmup Iteration   2: 124.139 ops/s
# Warmup Iteration   3: 124.118 ops/s
# Warmup Iteration   4: 124.110 ops/s
# Warmup Iteration   5: 124.116 ops/s
Iteration   1: 124.126 ops/s
Iteration   2: 124.130 ops/s
Iteration   3: 124.050 ops/s
Iteration   4: 124.136 ops/s
Iteration   5: 124.134 ops/s

# Run progress: 24.00% complete, ETA 01:03:30
# Fork: 3 of 5
# Warmup Iteration   1: 123.864 ops/s
# Warmup Iteration   2: 124.108 ops/s
# Warmup Iteration   3: 124.114 ops/s
# Warmup Iteration   4: 124.098 ops/s
# Warmup Iteration   5: 124.089 ops/s
Iteration   1: 124.096 ops/s
Iteration   2: 124.094 ops/s
Iteration   3: 124.122 ops/s
Iteration   4: 124.120 ops/s
Iteration   5: 124.109 ops/s

# Run progress: 26.00% complete, ETA 01:01:49
# Fork: 4 of 5
# Warmup Iteration   1: 123.920 ops/s
# Warmup Iteration   2: 124.171 ops/s
# Warmup Iteration   3: 124.165 ops/s
# Warmup Iteration   4: 124.117 ops/s
# Warmup Iteration   5: 124.124 ops/s
Iteration   1: 124.144 ops/s
Iteration   2: 124.148 ops/s
Iteration   3: 124.006 ops/s
Iteration   4: 124.144 ops/s
Iteration   5: 124.142 ops/s

# Run progress: 28.00% complete, ETA 01:00:09
# Fork: 5 of 5
# Warmup Iteration   1: 123.880 ops/s
# Warmup Iteration   2: 124.143 ops/s
# Warmup Iteration   3: 124.168 ops/s
# Warmup Iteration   4: 124.153 ops/s
# Warmup Iteration   5: 124.123 ops/s
Iteration   1: 124.135 ops/s
Iteration   2: 124.155 ops/s
Iteration   3: 124.159 ops/s
Iteration   4: 124.124 ops/s
Iteration   5: 124.136 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo16Old":
  124.118 ±(99.9%) 0.025 ops/s [Average]
  (min, avg, max) = (124.006, 124.118, 124.159), stdev = 0.033
  CI (99.9%): [124.093, 124.143] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10-post-Ubuntu-3ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo32New
# Parameters: (type = large)

# Run progress: 30.00% complete, ETA 00:58:29
# Fork: 1 of 5
# Warmup Iteration   1: 1905.748 ops/s
# Warmup Iteration   2: 1915.353 ops/s
# Warmup Iteration   3: 1892.295 ops/s
# Warmup Iteration   4: 1914.926 ops/s
# Warmup Iteration   5: 1915.003 ops/s
Iteration   1: 1900.458 ops/s
Iteration   2: 1899.031 ops/s
Iteration   3: 1898.644 ops/s
Iteration   4: 1901.562 ops/s
Iteration   5: 1893.427 ops/s

# Run progress: 32.00% complete, ETA 00:56:48
# Fork: 2 of 5
# Warmup Iteration   1: 1927.513 ops/s
# Warmup Iteration   2: 1943.330 ops/s
# Warmup Iteration   3: 1938.250 ops/s
# Warmup Iteration   4: 1928.617 ops/s
# Warmup Iteration   5: 1926.321 ops/s
Iteration   1: 1942.917 ops/s
Iteration   2: 1930.868 ops/s
Iteration   3: 1927.628 ops/s
Iteration   4: 1945.940 ops/s
Iteration   5: 1939.463 ops/s

# Run progress: 34.00% complete, ETA 00:55:08
# Fork: 3 of 5
# Warmup Iteration   1: 1928.393 ops/s
# Warmup Iteration   2: 1933.830 ops/s
# Warmup Iteration   3: 1938.571 ops/s
# Warmup Iteration   4: 1940.089 ops/s
# Warmup Iteration   5: 1936.894 ops/s
Iteration   1: 1937.370 ops/s
Iteration   2: 1937.715 ops/s
Iteration   3: 1941.624 ops/s
Iteration   4: 1936.069 ops/s
Iteration   5: 1941.936 ops/s

# Run progress: 36.00% complete, ETA 00:53:28
# Fork: 4 of 5
# Warmup Iteration   1: 1905.573 ops/s
# Warmup Iteration   2: 1910.361 ops/s
# Warmup Iteration   3: 1896.883 ops/s
# Warmup Iteration   4: 1916.770 ops/s
# Warmup Iteration   5: 1910.171 ops/s
Iteration   1: 1910.974 ops/s
Iteration   2: 1915.826 ops/s
Iteration   3: 1908.650 ops/s
Iteration   4: 1898.233 ops/s
Iteration   5: 1922.979 ops/s

# Run progress: 38.00% complete, ETA 00:51:47
# Fork: 5 of 5
# Warmup Iteration   1: 1886.704 ops/s
# Warmup Iteration   2: 1895.439 ops/s
# Warmup Iteration   3: 1885.176 ops/s
# Warmup Iteration   4: 1897.733 ops/s
# Warmup Iteration   5: 1897.181 ops/s
Iteration   1: 1875.587 ops/s
Iteration   2: 1893.478 ops/s
Iteration   3: 1898.218 ops/s
Iteration   4: 1894.507 ops/s
Iteration   5: 1891.218 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo32New":
  1915.373 ±(99.9%) 15.819 ops/s [Average]
  (min, avg, max) = (1875.587, 1915.373, 1945.940), stdev = 21.118
  CI (99.9%): [1899.554, 1931.192] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10-post-Ubuntu-3ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo32Old
# Parameters: (type = large)

# Run progress: 40.00% complete, ETA 00:50:07
# Fork: 1 of 5
# Warmup Iteration   1: 1905.563 ops/s
# Warmup Iteration   2: 1910.051 ops/s
# Warmup Iteration   3: 1898.594 ops/s
# Warmup Iteration   4: 1893.637 ops/s
# Warmup Iteration   5: 1919.448 ops/s
Iteration   1: 1914.733 ops/s
Iteration   2: 1921.796 ops/s
Iteration   3: 1918.821 ops/s
Iteration   4: 1898.368 ops/s
Iteration   5: 1891.466 ops/s

# Run progress: 42.00% complete, ETA 00:48:27
# Fork: 2 of 5
# Warmup Iteration   1: 1912.036 ops/s
# Warmup Iteration   2: 1915.165 ops/s
# Warmup Iteration   3: 1887.779 ops/s
# Warmup Iteration   4: 1916.289 ops/s
# Warmup Iteration   5: 1918.353 ops/s
Iteration   1: 1896.427 ops/s
Iteration   2: 1911.838 ops/s
Iteration   3: 1911.901 ops/s
Iteration   4: 1921.245 ops/s
Iteration   5: 1924.087 ops/s

# Run progress: 44.00% complete, ETA 00:46:47
# Fork: 3 of 5
# Warmup Iteration   1: 1912.999 ops/s
# Warmup Iteration   2: 1915.787 ops/s
# Warmup Iteration   3: 1915.298 ops/s
# Warmup Iteration   4: 1917.655 ops/s
# Warmup Iteration   5: 1915.922 ops/s
Iteration   1: 1934.929 ops/s
Iteration   2: 1916.512 ops/s
Iteration   3: 1918.065 ops/s
Iteration   4: 1911.860 ops/s
Iteration   5: 1922.077 ops/s

# Run progress: 46.00% complete, ETA 00:45:06
# Fork: 4 of 5
# Warmup Iteration   1: 1926.865 ops/s
# Warmup Iteration   2: 1931.202 ops/s
# Warmup Iteration   3: 1933.843 ops/s
# Warmup Iteration   4: 1935.263 ops/s
# Warmup Iteration   5: 1937.925 ops/s
Iteration   1: 1931.567 ops/s
Iteration   2: 1937.626 ops/s
Iteration   3: 1925.269 ops/s
Iteration   4: 1932.340 ops/s
Iteration   5: 1934.545 ops/s

# Run progress: 48.00% complete, ETA 00:43:26
# Fork: 5 of 5
# Warmup Iteration   1: 1912.582 ops/s
# Warmup Iteration   2: 1916.040 ops/s
# Warmup Iteration   3: 1916.264 ops/s
# Warmup Iteration   4: 1891.456 ops/s
# Warmup Iteration   5: 1891.434 ops/s
Iteration   1: 1905.774 ops/s
Iteration   2: 1920.414 ops/s
Iteration   3: 1912.993 ops/s
Iteration   4: 1894.514 ops/s
Iteration   5: 1911.544 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo32Old":
  1916.828 ±(99.9%) 9.533 ops/s [Average]
  (min, avg, max) = (1891.466, 1916.828, 1937.626), stdev = 12.727
  CI (99.9%): [1907.295, 1926.362] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10-post-Ubuntu-3ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo08New
# Parameters: (type = large)

# Run progress: 50.00% complete, ETA 00:41:46
# Fork: 1 of 5
# Warmup Iteration   1: 81.234 ops/s
# Warmup Iteration   2: 81.312 ops/s
# Warmup Iteration   3: 81.317 ops/s
# Warmup Iteration   4: 81.354 ops/s
# Warmup Iteration   5: 81.316 ops/s
Iteration   1: 81.269 ops/s
Iteration   2: 81.283 ops/s
Iteration   3: 81.290 ops/s
Iteration   4: 81.320 ops/s
Iteration   5: 81.284 ops/s

# Run progress: 52.00% complete, ETA 00:40:06
# Fork: 2 of 5
# Warmup Iteration   1: 81.206 ops/s
# Warmup Iteration   2: 81.284 ops/s
# Warmup Iteration   3: 81.291 ops/s
# Warmup Iteration   4: 81.303 ops/s
# Warmup Iteration   5: 81.269 ops/s
Iteration   1: 81.277 ops/s
Iteration   2: 81.258 ops/s
Iteration   3: 81.266 ops/s
Iteration   4: 81.334 ops/s
Iteration   5: 81.217 ops/s

# Run progress: 54.00% complete, ETA 00:38:25
# Fork: 3 of 5
# Warmup Iteration   1: 115.576 ops/s
# Warmup Iteration   2: 115.590 ops/s
# Warmup Iteration   3: 115.574 ops/s
# Warmup Iteration   4: 115.581 ops/s
# Warmup Iteration   5: 115.570 ops/s
Iteration   1: 115.596 ops/s
Iteration   2: 115.538 ops/s
Iteration   3: 115.515 ops/s
Iteration   4: 115.552 ops/s
Iteration   5: 115.553 ops/s

# Run progress: 56.00% complete, ETA 00:36:45
# Fork: 4 of 5
# Warmup Iteration   1: 81.195 ops/s
# Warmup Iteration   2: 81.292 ops/s
# Warmup Iteration   3: 81.257 ops/s
# Warmup Iteration   4: 81.241 ops/s
# Warmup Iteration   5: 81.274 ops/s
Iteration   1: 81.287 ops/s
Iteration   2: 81.288 ops/s
Iteration   3: 81.276 ops/s
Iteration   4: 81.258 ops/s
Iteration   5: 81.306 ops/s

# Run progress: 58.00% complete, ETA 00:35:05
# Fork: 5 of 5
# Warmup Iteration   1: 114.164 ops/s
# Warmup Iteration   2: 114.187 ops/s
# Warmup Iteration   3: 114.240 ops/s
# Warmup Iteration   4: 114.255 ops/s
# Warmup Iteration   5: 114.241 ops/s
Iteration   1: 114.244 ops/s
Iteration   2: 114.175 ops/s
Iteration   3: 114.254 ops/s
Iteration   4: 114.174 ops/s
Iteration   5: 114.235 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo08New":
  94.722 ±(99.9%) 12.590 ops/s [Average]
  (min, avg, max) = (81.217, 94.722, 115.596), stdev = 16.807
  CI (99.9%): [82.132, 107.312] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10-post-Ubuntu-3ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo16New
# Parameters: (type = large)

# Run progress: 60.00% complete, ETA 00:33:25
# Fork: 1 of 5
# Warmup Iteration   1: 118.640 ops/s
# Warmup Iteration   2: 118.959 ops/s
# Warmup Iteration   3: 118.917 ops/s
# Warmup Iteration   4: 119.041 ops/s
# Warmup Iteration   5: 119.044 ops/s
Iteration   1: 119.059 ops/s
Iteration   2: 119.040 ops/s
Iteration   3: 119.040 ops/s
Iteration   4: 119.016 ops/s
Iteration   5: 118.994 ops/s

# Run progress: 62.00% complete, ETA 00:31:44
# Fork: 2 of 5
# Warmup Iteration   1: 118.836 ops/s
# Warmup Iteration   2: 119.235 ops/s
# Warmup Iteration   3: 119.266 ops/s
# Warmup Iteration   4: 119.237 ops/s
# Warmup Iteration   5: 119.222 ops/s
Iteration   1: 119.242 ops/s
Iteration   2: 119.211 ops/s
Iteration   3: 119.224 ops/s
Iteration   4: 119.226 ops/s
Iteration   5: 119.228 ops/s

# Run progress: 64.00% complete, ETA 00:30:04
# Fork: 3 of 5
# Warmup Iteration   1: 118.615 ops/s
# Warmup Iteration   2: 119.007 ops/s
# Warmup Iteration   3: 119.025 ops/s
# Warmup Iteration   4: 119.043 ops/s
# Warmup Iteration   5: 119.005 ops/s
Iteration   1: 119.045 ops/s
Iteration   2: 118.946 ops/s
Iteration   3: 118.994 ops/s
Iteration   4: 119.026 ops/s
Iteration   5: 119.003 ops/s

# Run progress: 66.00% complete, ETA 00:28:24
# Fork: 4 of 5
# Warmup Iteration   1: 118.792 ops/s
# Warmup Iteration   2: 119.133 ops/s
# Warmup Iteration   3: 119.162 ops/s
# Warmup Iteration   4: 119.162 ops/s
# Warmup Iteration   5: 119.173 ops/s
Iteration   1: 119.147 ops/s
Iteration   2: 119.121 ops/s
Iteration   3: 119.182 ops/s
Iteration   4: 119.085 ops/s
Iteration   5: 119.121 ops/s

# Run progress: 68.00% complete, ETA 00:26:44
# Fork: 5 of 5
# Warmup Iteration   1: 127.994 ops/s
# Warmup Iteration   2: 128.303 ops/s
# Warmup Iteration   3: 128.299 ops/s
# Warmup Iteration   4: 128.321 ops/s
# Warmup Iteration   5: 128.318 ops/s
Iteration   1: 128.327 ops/s
Iteration   2: 128.320 ops/s
Iteration   3: 128.312 ops/s
Iteration   4: 128.267 ops/s
Iteration   5: 128.262 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo16New":
  120.937 ±(99.9%) 2.814 ops/s [Average]
  (min, avg, max) = (118.946, 120.937, 128.327), stdev = 3.757
  CI (99.9%): [118.123, 123.752] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10-post-Ubuntu-3ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo16Old
# Parameters: (type = large)

# Run progress: 70.00% complete, ETA 00:25:03
# Fork: 1 of 5
# Warmup Iteration   1: 114.438 ops/s
# Warmup Iteration   2: 114.925 ops/s
# Warmup Iteration   3: 114.927 ops/s
# Warmup Iteration   4: 114.914 ops/s
# Warmup Iteration   5: 114.906 ops/s
Iteration   1: 114.925 ops/s
Iteration   2: 114.899 ops/s
Iteration   3: 114.918 ops/s
Iteration   4: 114.918 ops/s
Iteration   5: 114.888 ops/s

# Run progress: 72.00% complete, ETA 00:23:23
# Fork: 2 of 5
# Warmup Iteration   1: 114.381 ops/s
# Warmup Iteration   2: 114.843 ops/s
# Warmup Iteration   3: 114.933 ops/s
# Warmup Iteration   4: 114.912 ops/s
# Warmup Iteration   5: 114.908 ops/s
Iteration   1: 114.928 ops/s
Iteration   2: 114.954 ops/s
Iteration   3: 114.942 ops/s
Iteration   4: 114.940 ops/s
Iteration   5: 114.943 ops/s

# Run progress: 74.00% complete, ETA 00:21:43
# Fork: 3 of 5
# Warmup Iteration   1: 114.271 ops/s
# Warmup Iteration   2: 114.711 ops/s
# Warmup Iteration   3: 114.747 ops/s
# Warmup Iteration   4: 114.721 ops/s
# Warmup Iteration   5: 114.693 ops/s
Iteration   1: 114.714 ops/s
Iteration   2: 114.742 ops/s
Iteration   3: 114.748 ops/s
Iteration   4: 114.739 ops/s
Iteration   5: 114.748 ops/s

# Run progress: 76.00% complete, ETA 00:20:03
# Fork: 4 of 5
# Warmup Iteration   1: 114.421 ops/s
# Warmup Iteration   2: 114.914 ops/s
# Warmup Iteration   3: 114.910 ops/s
# Warmup Iteration   4: 114.883 ops/s
# Warmup Iteration   5: 114.868 ops/s
Iteration   1: 114.869 ops/s
Iteration   2: 114.881 ops/s
Iteration   3: 114.889 ops/s
Iteration   4: 114.797 ops/s
Iteration   5: 114.896 ops/s

# Run progress: 78.00% complete, ETA 00:18:22
# Fork: 5 of 5
# Warmup Iteration   1: 114.406 ops/s
# Warmup Iteration   2: 114.896 ops/s
# Warmup Iteration   3: 114.891 ops/s
# Warmup Iteration   4: 114.899 ops/s
# Warmup Iteration   5: 114.885 ops/s
Iteration   1: 114.816 ops/s
Iteration   2: 114.895 ops/s
Iteration   3: 114.889 ops/s
Iteration   4: 114.879 ops/s
Iteration   5: 114.885 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo16Old":
  114.866 ±(99.9%) 0.056 ops/s [Average]
  (min, avg, max) = (114.714, 114.866, 114.954), stdev = 0.074
  CI (99.9%): [114.810, 114.921] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10-post-Ubuntu-3ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo32New
# Parameters: (type = large)

# Run progress: 80.00% complete, ETA 00:16:42
# Fork: 1 of 5
# Warmup Iteration   1: 1332.422 ops/s
# Warmup Iteration   2: 1332.836 ops/s
# Warmup Iteration   3: 1332.949 ops/s
# Warmup Iteration   4: 1332.728 ops/s
# Warmup Iteration   5: 1335.868 ops/s
Iteration   1: 1337.159 ops/s
Iteration   2: 1339.050 ops/s
Iteration   3: 1338.971 ops/s
Iteration   4: 1339.327 ops/s
Iteration   5: 1338.820 ops/s

# Run progress: 82.00% complete, ETA 00:15:02
# Fork: 2 of 5
# Warmup Iteration   1: 1323.967 ops/s
# Warmup Iteration   2: 1326.850 ops/s
# Warmup Iteration   3: 1322.354 ops/s
# Warmup Iteration   4: 1322.848 ops/s
# Warmup Iteration   5: 1327.775 ops/s
Iteration   1: 1328.225 ops/s
Iteration   2: 1326.932 ops/s
Iteration   3: 1326.310 ops/s
Iteration   4: 1326.857 ops/s
Iteration   5: 1324.592 ops/s

# Run progress: 84.00% complete, ETA 00:13:22
# Fork: 3 of 5
# Warmup Iteration   1: 1323.374 ops/s
# Warmup Iteration   2: 1326.056 ops/s
# Warmup Iteration   3: 1325.895 ops/s
# Warmup Iteration   4: 1325.038 ops/s
# Warmup Iteration   5: 1326.372 ops/s
Iteration   1: 1325.487 ops/s
Iteration   2: 1325.281 ops/s
Iteration   3: 1324.747 ops/s
Iteration   4: 1324.728 ops/s
Iteration   5: 1327.517 ops/s

# Run progress: 86.00% complete, ETA 00:11:41
# Fork: 4 of 5
# Warmup Iteration   1: 1326.704 ops/s
# Warmup Iteration   2: 1328.364 ops/s
# Warmup Iteration   3: 1324.985 ops/s
# Warmup Iteration   4: 1324.351 ops/s
# Warmup Iteration   5: 1329.290 ops/s
