# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK Server VM, 11.0.7+10-post-Ubuntu-3ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 9.642 ops/s
# Warmup Iteration   2: 9.521 ops/s
# Warmup Iteration   3: 9.652 ops/s
# Warmup Iteration   4: 9.648 ops/s
# Warmup Iteration   5: 9.663 ops/s
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo32New
# Parameters: (type = large)

# Run progress: 30.00% complete, ETA 01:01:25
# Fork: 1 of 5
# Warmup Iteration   1: 91.918 ops/s
# Warmup Iteration   2: 91.993 ops/s
# Warmup Iteration   3: 91.781 ops/s
# Warmup Iteration   4: 91.999 ops/s
# Warmup Iteration   5: 92.064 ops/s
Iteration   1: 91.637 ops/s
Iteration   2: 92.279 ops/s
Iteration   3: 92.240 ops/s
Iteration   4: 92.063 ops/s
Iteration   5: 92.206 ops/s

# Run progress: 32.00% complete, ETA 00:59:39
# Fork: 2 of 5
# Warmup Iteration   1: 112.558 ops/s
# Warmup Iteration   2: 112.853 ops/s
# Warmup Iteration   3: 112.883 ops/s
# Warmup Iteration   4: 112.885 ops/s
# Warmup Iteration   5: 112.992 ops/s
Iteration   1: 113.401 ops/s
Iteration   2: 113.065 ops/s
Iteration   3: 113.492 ops/s
Iteration   4: 115.823 ops/s
Iteration   5: 149.265 ops/s

# Run progress: 34.00% complete, ETA 00:57:52
# Fork: 3 of 5
# Warmup Iteration   1: 93.069 ops/s
# Warmup Iteration   2: 92.947 ops/s
# Warmup Iteration   3: 92.983 ops/s
# Warmup Iteration   4: 92.976 ops/s
# Warmup Iteration   5: 92.736 ops/s
Iteration   1: 92.762 ops/s
Iteration   2: 93.133 ops/s
Iteration   3: 90.485 ops/s
Iteration   4: 93.021 ops/s
Iteration   5: 93.153 ops/s

# Run progress: 36.00% complete, ETA 00:56:06
# Fork: 4 of 5
# Warmup Iteration   1: 92.147 ops/s
# Warmup Iteration   2: 92.248 ops/s
# Warmup Iteration   3: 92.147 ops/s
# Warmup Iteration   4: 92.122 ops/s
# Warmup Iteration   5: 92.214 ops/s
Iteration   1: 91.946 ops/s
Iteration   2: 92.488 ops/s
Iteration   3: 92.409 ops/s
Iteration   4: 92.304 ops/s
Iteration   5: 92.504 ops/s

# Run progress: 38.00% complete, ETA 00:54:20
# Fork: 5 of 5
# Warmup Iteration   1: 93.202 ops/s
# Warmup Iteration   2: 93.103 ops/s
# Warmup Iteration   3: 91.812 ops/s
# Warmup Iteration   4: 93.130 ops/s
# Warmup Iteration   5: 92.894 ops/s
Iteration   1: 92.871 ops/s
Iteration   2: 93.201 ops/s
Iteration   3: 93.343 ops/s
Iteration   4: 93.222 ops/s
Iteration   5: 93.184 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo32New":
  98.220 ±(99.9%) 9.977 ops/s [Average]
  (min, avg, max) = (90.485, 98.220, 149.265), stdev = 13.320
  CI (99.9%): [88.242, 108.197] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK Server VM, 11.0.7+10-post-Ubuntu-3ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo32Old
# Parameters: (type = large)

# Run progress: 40.00% complete, ETA 00:52:35
# Fork: 1 of 5
# Warmup Iteration   1: 92.709 ops/s
# Warmup Iteration   2: 92.678 ops/s
# Warmup Iteration   3: 92.517 ops/s
# Warmup Iteration   4: 92.717 ops/s
# Warmup Iteration   5: 92.391 ops/s
Iteration   1: 92.454 ops/s
Iteration   2: 92.856 ops/s
Iteration   3: 92.944 ops/s
Iteration   4: 92.807 ops/s
Iteration   5: 92.962 ops/s

# Run progress: 42.00% complete, ETA 00:50:49
# Fork: 2 of 5
# Warmup Iteration   1: 98.661 ops/s
# Warmup Iteration   2: 98.858 ops/s
# Warmup Iteration   3: 98.597 ops/s
# Warmup Iteration   4: 98.510 ops/s
# Warmup Iteration   5: 98.611 ops/s
Iteration   1: 98.844 ops/s
Iteration   2: 98.881 ops/s
Iteration   3: 99.001 ops/s
Iteration   4: 98.825 ops/s
Iteration   5: 98.332 ops/s

# Run progress: 44.00% complete, ETA 00:49:03
# Fork: 3 of 5
# Warmup Iteration   1: 95.259 ops/s
# Warmup Iteration   2: 95.164 ops/s
# Warmup Iteration   3: 95.223 ops/s
# Warmup Iteration   4: 95.104 ops/s
# Warmup Iteration   5: 94.984 ops/s
Iteration   1: 95.168 ops/s
Iteration   2: 95.440 ops/s
Iteration   3: 95.306 ops/s
Iteration   4: 95.458 ops/s
Iteration   5: 95.305 ops/s

# Run progress: 46.00% complete, ETA 00:47:17
# Fork: 4 of 5
# Warmup Iteration   1: 95.372 ops/s
# Warmup Iteration   2: 95.505 ops/s
# Warmup Iteration   3: 95.401 ops/s
# Warmup Iteration   4: 95.451 ops/s
# Warmup Iteration   5: 95.497 ops/s
Iteration   1: 95.060 ops/s
Iteration   2: 95.699 ops/s
Iteration   3: 95.746 ops/s
Iteration   4: 95.611 ops/s
Iteration   5: 95.728 ops/s

# Run progress: 48.00% complete, ETA 00:45:31
# Fork: 5 of 5
# Warmup Iteration   1: 111.059 ops/s
# Warmup Iteration   2: 110.981 ops/s
# Warmup Iteration   3: 111.171 ops/s
# Warmup Iteration   4: 111.041 ops/s
# Warmup Iteration   5: 110.814 ops/s
Iteration   1: 111.458 ops/s
Iteration   2: 111.134 ops/s
Iteration   3: 111.492 ops/s
Iteration   4: 110.621 ops/s
Iteration   5: 144.667 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo32Old":
  100.072 ±(99.9%) 8.332 ops/s [Average]
  (min, avg, max) = (92.454, 100.072, 144.667), stdev = 11.123
  CI (99.9%): [91.740, 108.404] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK Server VM, 11.0.7+10-post-Ubuntu-3ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo08New
# Parameters: (type = large)

# Run progress: 50.00% complete, ETA 00:43:46
# Fork: 1 of 5
# Warmup Iteration   1: 8.364 ops/s
# Warmup Iteration   2: 8.706 ops/s
# Warmup Iteration   3: 8.698 ops/s
# Warmup Iteration   4: 8.724 ops/s
# Warmup Iteration   5: 8.725 ops/s
Iteration   1: 8.711 ops/s
Iteration   2: 8.726 ops/s
Iteration   3: 8.727 ops/s
Iteration   4: 8.699 ops/s
Iteration   5: 8.722 ops/s

# Run progress: 52.00% complete, ETA 00:42:01
# Fork: 2 of 5
# Warmup Iteration   1: 8.352 ops/s
# Warmup Iteration   2: 8.717 ops/s
# Warmup Iteration   3: 8.723 ops/s
# Warmup Iteration   4: 8.702 ops/s
# Warmup Iteration   5: 8.722 ops/s
Iteration   1: 8.720 ops/s
Iteration   2: 8.708 ops/s
Iteration   3: 8.718 ops/s
Iteration   4: 8.719 ops/s
Iteration   5: 8.699 ops/s

# Run progress: 54.00% complete, ETA 00:40:17
# Fork: 3 of 5
# Warmup Iteration   1: 8.357 ops/s
# Warmup Iteration   2: 8.704 ops/s
# Warmup Iteration   3: 8.723 ops/s
# Warmup Iteration   4: 8.719 ops/s
# Warmup Iteration   5: 8.709 ops/s
Iteration   1: 8.712 ops/s
Iteration   2: 8.721 ops/s
Iteration   3: 8.710 ops/s
Iteration   4: 8.723 ops/s
Iteration   5: 8.720 ops/s

# Run progress: 56.00% complete, ETA 00:38:32
# Fork: 4 of 5
# Warmup Iteration   1: 8.360 ops/s
# Warmup Iteration   2: 8.717 ops/s
# Warmup Iteration   3: 8.708 ops/s
# Warmup Iteration   4: 8.717 ops/s
# Warmup Iteration   5: 8.718 ops/s
Iteration   1: 8.715 ops/s
Iteration   2: 8.711 ops/s
Iteration   3: 8.720 ops/s
Iteration   4: 8.712 ops/s
Iteration   5: 8.719 ops/s

# Run progress: 58.00% complete, ETA 00:36:47
# Fork: 5 of 5
# Warmup Iteration   1: 8.324 ops/s
# Warmup Iteration   2: 8.717 ops/s
# Warmup Iteration   3: 8.715 ops/s
# Warmup Iteration   4: 8.706 ops/s
# Warmup Iteration   5: 8.720 ops/s
Iteration   1: 8.721 ops/s
Iteration   2: 8.711 ops/s
Iteration   3: 8.724 ops/s
Iteration   4: 8.709 ops/s
Iteration   5: 8.706 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo08New":
  8.715 ±(99.9%) 0.006 ops/s [Average]
  (min, avg, max) = (8.699, 8.715, 8.727), stdev = 0.008
  CI (99.9%): [8.710, 8.721] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK Server VM, 11.0.7+10-post-Ubuntu-3ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo16New
# Parameters: (type = large)

# Run progress: 60.00% complete, ETA 00:35:03
# Fork: 1 of 5
# Warmup Iteration   1: 12.515 ops/s
# Warmup Iteration   2: 13.890 ops/s
# Warmup Iteration   3: 13.968 ops/s
# Warmup Iteration   4: 13.967 ops/s
# Warmup Iteration   5: 13.965 ops/s
Iteration   1: 13.984 ops/s
Iteration   2: 13.953 ops/s
Iteration   3: 13.939 ops/s
Iteration   4: 13.950 ops/s
Iteration   5: 13.935 ops/s

# Run progress: 62.00% complete, ETA 00:33:18
# Fork: 2 of 5
# Warmup Iteration   1: 12.525 ops/s
# Warmup Iteration   2: 13.916 ops/s
# Warmup Iteration   3: 13.976 ops/s
# Warmup Iteration   4: 13.977 ops/s
# Warmup Iteration   5: 13.959 ops/s
Iteration   1: 13.962 ops/s
Iteration   2: 13.956 ops/s
Iteration   3: 13.954 ops/s
Iteration   4: 13.945 ops/s
Iteration   5: 13.970 ops/s

# Run progress: 64.00% complete, ETA 00:31:32
# Fork: 3 of 5
# Warmup Iteration   1: 12.528 ops/s
# Warmup Iteration   2: 13.884 ops/s
# Warmup Iteration   3: 13.972 ops/s
# Warmup Iteration   4: 13.954 ops/s
# Warmup Iteration   5: 13.968 ops/s
Iteration   1: 13.980 ops/s
Iteration   2: 13.933 ops/s
Iteration   3: 13.970 ops/s
Iteration   4: 13.969 ops/s
Iteration   5: 13.982 ops/s

# Run progress: 66.00% complete, ETA 00:29:47
# Fork: 4 of 5
# Warmup Iteration   1: 12.562 ops/s
# Warmup Iteration   2: 13.923 ops/s
# Warmup Iteration   3: 13.960 ops/s
# Warmup Iteration   4: 13.957 ops/s
# Warmup Iteration   5: 13.965 ops/s
Iteration   1: 13.951 ops/s
Iteration   2: 14.003 ops/s
Iteration   3: 13.965 ops/s
Iteration   4: 13.950 ops/s
Iteration   5: 13.970 ops/s

# Run progress: 68.00% complete, ETA 00:28:02
# Fork: 5 of 5
# Warmup Iteration   1: 12.482 ops/s
# Warmup Iteration   2: 13.902 ops/s
# Warmup Iteration   3: 13.990 ops/s
# Warmup Iteration   4: 13.940 ops/s
# Warmup Iteration   5: 14.000 ops/s
Iteration   1: 13.984 ops/s
Iteration   2: 13.946 ops/s
Iteration   3: 13.956 ops/s
Iteration   4: 13.955 ops/s
Iteration   5: 13.925 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo16New":
  13.959 ±(99.9%) 0.014 ops/s [Average]
  (min, avg, max) = (13.925, 13.959, 14.003), stdev = 0.018
  CI (99.9%): [13.946, 13.973] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK Server VM, 11.0.7+10-post-Ubuntu-3ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo16Old
# Parameters: (type = large)

# Run progress: 70.00% complete, ETA 00:26:17
# Fork: 1 of 5
# Warmup Iteration   1: 9.316 ops/s
# Warmup Iteration   2: 9.788 ops/s
# Warmup Iteration   3: 9.803 ops/s
# Warmup Iteration   4: 9.798 ops/s
# Warmup Iteration   5: 9.798 ops/s
Iteration   1: 9.799 ops/s
Iteration   2: 9.793 ops/s
Iteration   3: 9.791 ops/s
Iteration   4: 9.807 ops/s
Iteration   5: 9.801 ops/s

# Run progress: 72.00% complete, ETA 00:24:31
# Fork: 2 of 5
# Warmup Iteration   1: 9.307 ops/s
# Warmup Iteration   2: 9.803 ops/s
# Warmup Iteration   3: 9.791 ops/s
# Warmup Iteration   4: 9.803 ops/s
# Warmup Iteration   5: 9.810 ops/s
Iteration   1: 9.788 ops/s
Iteration   2: 9.792 ops/s
Iteration   3: 9.801 ops/s
Iteration   4: 9.793 ops/s
Iteration   5: 9.799 ops/s

# Run progress: 74.00% complete, ETA 00:22:46
# Fork: 3 of 5
# Warmup Iteration   1: 9.292 ops/s
# Warmup Iteration   2: 9.795 ops/s
# Warmup Iteration   3: 9.790 ops/s
# Warmup Iteration   4: 9.784 ops/s
# Warmup Iteration   5: 9.797 ops/s
Iteration   1: 9.799 ops/s
Iteration   2: 9.786 ops/s
Iteration   3: 9.799 ops/s
Iteration   4: 9.788 ops/s
Iteration   5: 9.786 ops/s

# Run progress: 76.00% complete, ETA 00:21:01
# Fork: 4 of 5
# Warmup Iteration   1: 9.513 ops/s
# Warmup Iteration   2: 10.000 ops/s
# Warmup Iteration   3: 10.017 ops/s
# Warmup Iteration   4: 10.013 ops/s
# Warmup Iteration   5: 10.015 ops/s
Iteration   1: 10.021 ops/s
Iteration   2: 10.022 ops/s
Iteration   3: 10.009 ops/s
Iteration   4: 10.020 ops/s
Iteration   5: 10.012 ops/s

# Run progress: 78.00% complete, ETA 00:19:16
# Fork: 5 of 5
# Warmup Iteration   1: 9.474 ops/s
# Warmup Iteration   2: 10.002 ops/s
# Warmup Iteration   3: 10.003 ops/s
# Warmup Iteration   4: 9.991 ops/s
# Warmup Iteration   5: 10.011 ops/s
Iteration   1: 9.990 ops/s
Iteration   2: 10.006 ops/s
Iteration   3: 10.008 ops/s
Iteration   4: 10.003 ops/s
Iteration   5: 10.012 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo16Old":
  9.881 ±(99.9%) 0.081 ops/s [Average]
  (min, avg, max) = (9.786, 9.881, 10.022), stdev = 0.108
  CI (99.9%): [9.800, 9.962] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK Server VM, 11.0.7+10-post-Ubuntu-3ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo32New
# Parameters: (type = large)

# Run progress: 80.00% complete, ETA 00:17:31
# Fork: 1 of 5
# Warmup Iteration   1: 86.271 ops/s
# Warmup Iteration   2: 95.113 ops/s
# Warmup Iteration   3: 95.407 ops/s
# Warmup Iteration   4: 95.475 ops/s
# Warmup Iteration   5: 95.319 ops/s
Iteration   1: 95.464 ops/s
Iteration   2: 95.406 ops/s
Iteration   3: 95.363 ops/s
Iteration   4: 95.340 ops/s
Iteration   5: 95.211 ops/s

# Run progress: 82.00% complete, ETA 00:15:46
# Fork: 2 of 5
# Warmup Iteration   1: 87.959 ops/s
# Warmup Iteration   2: 95.715 ops/s
# Warmup Iteration   3: 95.457 ops/s
# Warmup Iteration   4: 95.723 ops/s
# Warmup Iteration   5: 95.858 ops/s
Iteration   1: 95.620 ops/s
Iteration   2: 95.793 ops/s
Iteration   3: 95.749 ops/s
Iteration   4: 95.460 ops/s
Iteration   5: 95.748 ops/s

# Run progress: 84.00% complete, ETA 00:14:00
# Fork: 3 of 5
# Warmup Iteration   1: 87.529 ops/s
# Warmup Iteration   2: 95.495 ops/s
# Warmup Iteration   3: 95.481 ops/s
# Warmup Iteration   4: 95.198 ops/s
# Warmup Iteration   5: 95.442 ops/s
Iteration   1: 95.528 ops/s
Iteration   2: 95.391 ops/s
Iteration   3: 95.509 ops/s
Iteration   4: 95.416 ops/s
Iteration   5: 95.294 ops/s

# Run progress: 86.00% complete, ETA 00:12:15
# Fork: 4 of 5
# Warmup Iteration   1: 86.844 ops/s
# Warmup Iteration   2: 95.713 ops/s
# Warmup Iteration   3: 95.865 ops/s
# Warmup Iteration   4: 95.872 ops/s
# Warmup Iteration   5: 95.724 ops/s
Iteration   1: 95.774 ops/s
Iteration   2: 95.857 ops/s
Iteration   3: 95.732 ops/s
Iteration   4: 95.881 ops/s
Iteration   5: 95.954 ops/s

# Run progress: 88.00% complete, ETA 00:10:30
# Fork: 5 of 5
# Warmup Iteration   1: 87.170 ops/s
# Warmup Iteration   2: 94.977 ops/s
# Warmup Iteration   3: 94.780 ops/s
# Warmup Iteration   4: 94.886 ops/s
