# JMH version: 1.22
# VM version: JDK 13.0.1, OpenJDK Server VM, 13.0.1+9
# VM invoker: /home/ubuntu/opt/jdk-13.0.1+9/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = small)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 2.340 ops/s
# Warmup Iteration   2: 2.466 ops/s
# Warmup Iteration   3: 2.531 ops/s
# Warmup Iteration   4: 2.532 ops/s
# Warmup Iteration   5: 2.524 ops/s
Iteration   5: 3.774 ops/s

# Run progress: 28.00% complete, ETA 01:11:16
# Fork: 5 of 5
# Warmup Iteration   1: 2.886 ops/s
# Warmup Iteration   2: 3.774 ops/s
# Warmup Iteration   3: 3.774 ops/s
# Warmup Iteration   4: 3.773 ops/s
# Warmup Iteration   5: 3.773 ops/s
Iteration   1: 3.783 ops/s
Iteration   2: 3.776 ops/s
Iteration   3: 3.778 ops/s
Iteration   4: 3.770 ops/s
Iteration   5: 3.785 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo16Old":
  3.768 ±(99.9%) 0.006 ops/s [Average]
  (min, avg, max) = (3.747, 3.768, 3.785), stdev = 0.008
  CI (99.9%): [3.762, 3.774] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 13.0.1, OpenJDK Server VM, 13.0.1+9
# VM invoker: /home/ubuntu/opt/jdk-13.0.1+9/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo32New
# Parameters: (type = small)

# Run progress: 30.00% complete, ETA 01:09:14
# Fork: 1 of 5
# Warmup Iteration   1: 36.838 ops/s
# Warmup Iteration   2: 36.926 ops/s
# Warmup Iteration   3: 36.928 ops/s
# Warmup Iteration   4: 36.918 ops/s
# Warmup Iteration   5: 37.084 ops/s
Iteration   1: 37.051 ops/s
Iteration   2: 37.055 ops/s
Iteration   3: 36.941 ops/s
Iteration   4: 37.063 ops/s
Iteration   5: 37.006 ops/s

# Run progress: 32.00% complete, ETA 01:07:13
# Fork: 2 of 5
# Warmup Iteration   1: 38.082 ops/s
# Warmup Iteration   2: 38.260 ops/s
# Warmup Iteration   3: 38.205 ops/s
# Warmup Iteration   4: 38.226 ops/s
# Warmup Iteration   5: 38.235 ops/s
Iteration   1: 38.231 ops/s
Iteration   2: 38.272 ops/s
Iteration   3: 38.275 ops/s
Iteration   4: 38.247 ops/s
Iteration   5: 38.242 ops/s

# Run progress: 34.00% complete, ETA 01:05:12
# Fork: 3 of 5
# Warmup Iteration   1: 38.545 ops/s
# Warmup Iteration   2: 38.688 ops/s
# Warmup Iteration   3: 38.762 ops/s
# Warmup Iteration   4: 38.562 ops/s
# Warmup Iteration   5: 38.711 ops/s
Iteration   1: 38.699 ops/s
Iteration   2: 38.756 ops/s
Iteration   3: 38.645 ops/s
Iteration   4: 38.667 ops/s
Iteration   5: 38.605 ops/s

# Run progress: 36.00% complete, ETA 01:03:12
# Fork: 4 of 5
# Warmup Iteration   1: 38.293 ops/s
# Warmup Iteration   2: 38.254 ops/s
# Warmup Iteration   3: 38.226 ops/s
# Warmup Iteration   4: 38.152 ops/s
# Warmup Iteration   5: 38.308 ops/s
Iteration   1: 38.341 ops/s
Iteration   2: 38.215 ops/s
Iteration   3: 38.240 ops/s
Iteration   4: 38.151 ops/s
Iteration   5: 38.247 ops/s

# Run progress: 38.00% complete, ETA 01:01:12
# Fork: 5 of 5
# Warmup Iteration   1: 38.536 ops/s
# Warmup Iteration   2: 38.544 ops/s
# Warmup Iteration   3: 38.679 ops/s
# Warmup Iteration   4: 38.666 ops/s
# Warmup Iteration   5: 38.762 ops/s
Iteration   1: 38.733 ops/s
Iteration   2: 38.715 ops/s
Iteration   3: 38.543 ops/s
Iteration   4: 38.655 ops/s
Iteration   5: 38.667 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo32New":
  38.170 ±(99.9%) 0.463 ops/s [Average]
  (min, avg, max) = (36.941, 38.170, 38.756), stdev = 0.619
  CI (99.9%): [37.707, 38.634] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 13.0.1, OpenJDK Server VM, 13.0.1+9
# VM invoker: /home/ubuntu/opt/jdk-13.0.1+9/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo32Old
# Parameters: (type = small)

# Run progress: 40.00% complete, ETA 00:59:12
# Fork: 1 of 5
# Warmup Iteration   1: 38.451 ops/s
# Warmup Iteration   2: 38.624 ops/s
# Warmup Iteration   3: 38.573 ops/s
# Warmup Iteration   4: 38.661 ops/s
# Warmup Iteration   5: 38.527 ops/s
Iteration   1: 37.426 ops/s
Iteration   2: 38.652 ops/s
Iteration   3: 38.652 ops/s
Iteration   4: 38.552 ops/s
Iteration   5: 38.625 ops/s

# Run progress: 42.00% complete, ETA 00:57:11
# Fork: 2 of 5
# Warmup Iteration   1: 37.730 ops/s
# Warmup Iteration   2: 37.818 ops/s
# Warmup Iteration   3: 37.375 ops/s
# Warmup Iteration   4: 37.798 ops/s
# Warmup Iteration   5: 37.751 ops/s
Iteration   1: 37.830 ops/s
Iteration   2: 37.836 ops/s
Iteration   3: 37.868 ops/s
Iteration   4: 37.799 ops/s
Iteration   5: 37.832 ops/s

# Run progress: 44.00% complete, ETA 00:55:11
# Fork: 3 of 5
# Warmup Iteration   1: 37.495 ops/s
# Warmup Iteration   2: 37.420 ops/s
# Warmup Iteration   3: 37.390 ops/s
# Warmup Iteration   4: 37.421 ops/s
# Warmup Iteration   5: 37.359 ops/s
Iteration   1: 37.435 ops/s
Iteration   2: 37.465 ops/s
Iteration   3: 37.410 ops/s
Iteration   4: 37.269 ops/s
Iteration   5: 37.352 ops/s

# Run progress: 46.00% complete, ETA 00:53:11
# Fork: 4 of 5
# Warmup Iteration   1: 38.499 ops/s
# Warmup Iteration   2: 38.220 ops/s
# Warmup Iteration   3: 38.457 ops/s
# Warmup Iteration   4: 38.511 ops/s
# Warmup Iteration   5: 38.404 ops/s
Iteration   1: 38.343 ops/s
Iteration   2: 38.482 ops/s
Iteration   3: 38.463 ops/s
Iteration   4: 38.371 ops/s
Iteration   5: 38.361 ops/s

# Run progress: 48.00% complete, ETA 00:51:11
# Fork: 5 of 5
# Warmup Iteration   1: 38.357 ops/s
# Warmup Iteration   2: 38.104 ops/s
# Warmup Iteration   3: 38.248 ops/s
# Warmup Iteration   4: 38.308 ops/s
# Warmup Iteration   5: 38.233 ops/s
Iteration   1: 38.219 ops/s
Iteration   2: 38.378 ops/s
Iteration   3: 38.334 ops/s
Iteration   4: 38.247 ops/s
Iteration   5: 38.242 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo32Old":
  38.058 ±(99.9%) 0.345 ops/s [Average]
  (min, avg, max) = (37.269, 38.058, 38.652), stdev = 0.461
  CI (99.9%): [37.713, 38.403] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 13.0.1, OpenJDK Server VM, 13.0.1+9
# VM invoker: /home/ubuntu/opt/jdk-13.0.1+9/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo08New
# Parameters: (type = small)

# Run progress: 50.00% complete, ETA 00:49:12
# Fork: 1 of 5
# Warmup Iteration   1: 2.160 ops/s
# Warmup Iteration   2: 2.323 ops/s
# Warmup Iteration   3: 2.327 ops/s
# Warmup Iteration   4: 2.331 ops/s
# Warmup Iteration   5: 2.331 ops/s
Iteration   1: 2.326 ops/s
Iteration   2: 2.330 ops/s
Iteration   3: 2.330 ops/s
Iteration   4: 2.331 ops/s
Iteration   5: 2.328 ops/s

# Run progress: 52.00% complete, ETA 00:47:16
# Fork: 2 of 5
# Warmup Iteration   1: 2.158 ops/s
# Warmup Iteration   2: 2.319 ops/s
# Warmup Iteration   3: 2.324 ops/s
# Warmup Iteration   4: 2.334 ops/s
# Warmup Iteration   5: 2.332 ops/s
Iteration   1: 2.329 ops/s
Iteration   2: 2.333 ops/s
Iteration   3: 2.332 ops/s
Iteration   4: 2.330 ops/s
Iteration   5: 2.327 ops/s

# Run progress: 54.00% complete, ETA 00:45:19
# Fork: 3 of 5
# Warmup Iteration   1: 2.180 ops/s
# Warmup Iteration   2: 2.780 ops/s
# Warmup Iteration   3: 2.897 ops/s
# Warmup Iteration   4: 2.896 ops/s
# Warmup Iteration   5: 2.905 ops/s
Iteration   1: 2.897 ops/s
Iteration   2: 2.909 ops/s
Iteration   3: 2.902 ops/s
Iteration   4: 2.902 ops/s
Iteration   5: 2.908 ops/s

# Run progress: 56.00% complete, ETA 00:43:22
# Fork: 4 of 5
# Warmup Iteration   1: 2.166 ops/s
# Warmup Iteration   2: 2.316 ops/s
# Warmup Iteration   3: 2.326 ops/s
# Warmup Iteration   4: 2.330 ops/s
# Warmup Iteration   5: 2.331 ops/s
Iteration   1: 2.323 ops/s
Iteration   2: 2.331 ops/s
Iteration   3: 2.327 ops/s
Iteration   4: 2.317 ops/s
Iteration   5: 2.331 ops/s

# Run progress: 58.00% complete, ETA 00:41:26
# Fork: 5 of 5
# Warmup Iteration   1: 2.158 ops/s
# Warmup Iteration   2: 2.785 ops/s
# Warmup Iteration   3: 2.891 ops/s
# Warmup Iteration   4: 2.901 ops/s
# Warmup Iteration   5: 2.898 ops/s
Iteration   1: 2.897 ops/s
Iteration   2: 2.907 ops/s
Iteration   3: 2.896 ops/s
Iteration   4: 2.891 ops/s
Iteration   5: 2.902 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo08New":
  2.557 ±(99.9%) 0.215 ops/s [Average]
  (min, avg, max) = (2.317, 2.557, 2.909), stdev = 0.286
  CI (99.9%): [2.343, 2.772] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 13.0.1, OpenJDK Server VM, 13.0.1+9
# VM invoker: /home/ubuntu/opt/jdk-13.0.1+9/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo16New
# Parameters: (type = small)

# Run progress: 60.00% complete, ETA 00:39:28
# Fork: 1 of 5
# Warmup Iteration   1: 4.938 ops/s
# Warmup Iteration   2: 6.709 ops/s
# Warmup Iteration   3: 6.907 ops/s
# Warmup Iteration   4: 6.922 ops/s
# Warmup Iteration   5: 6.901 ops/s
Iteration   1: 6.912 ops/s
Iteration   2: 6.923 ops/s
Iteration   3: 6.921 ops/s
Iteration   4: 6.889 ops/s
Iteration   5: 6.895 ops/s

# Run progress: 62.00% complete, ETA 00:37:30
# Fork: 2 of 5
# Warmup Iteration   1: 4.883 ops/s
# Warmup Iteration   2: 6.675 ops/s
# Warmup Iteration   3: 6.884 ops/s
# Warmup Iteration   4: 6.894 ops/s
# Warmup Iteration   5: 6.885 ops/s
Iteration   1: 6.895 ops/s
Iteration   2: 6.899 ops/s
Iteration   3: 6.896 ops/s
Iteration   4: 6.901 ops/s
Iteration   5: 6.903 ops/s

# Run progress: 64.00% complete, ETA 00:35:32
# Fork: 3 of 5
# Warmup Iteration   1: 4.953 ops/s
# Warmup Iteration   2: 6.681 ops/s
# Warmup Iteration   3: 6.905 ops/s
# Warmup Iteration   4: 6.872 ops/s
# Warmup Iteration   5: 6.891 ops/s
Iteration   1: 6.877 ops/s
Iteration   2: 6.920 ops/s
Iteration   3: 6.883 ops/s
Iteration   4: 6.901 ops/s
Iteration   5: 6.901 ops/s

# Run progress: 66.00% complete, ETA 00:33:33
# Fork: 4 of 5
# Warmup Iteration   1: 4.960 ops/s
# Warmup Iteration   2: 6.692 ops/s
# Warmup Iteration   3: 6.879 ops/s
# Warmup Iteration   4: 6.888 ops/s
# Warmup Iteration   5: 6.893 ops/s
Iteration   1: 6.883 ops/s
Iteration   2: 6.877 ops/s
Iteration   3: 6.882 ops/s
Iteration   4: 6.870 ops/s
Iteration   5: 6.879 ops/s

# Run progress: 68.00% complete, ETA 00:31:35
# Fork: 5 of 5
# Warmup Iteration   1: 4.941 ops/s
# Warmup Iteration   2: 6.694 ops/s
# Warmup Iteration   3: 6.884 ops/s
# Warmup Iteration   4: 6.881 ops/s
# Warmup Iteration   5: 6.885 ops/s
Iteration   1: 6.901 ops/s
Iteration   2: 6.909 ops/s
Iteration   3: 6.893 ops/s
Iteration   4: 6.892 ops/s
Iteration   5: 6.891 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo16New":
  6.896 ±(99.9%) 0.011 ops/s [Average]
  (min, avg, max) = (6.870, 6.896, 6.923), stdev = 0.014
  CI (99.9%): [6.885, 6.906] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 13.0.1, OpenJDK Server VM, 13.0.1+9
# VM invoker: /home/ubuntu/opt/jdk-13.0.1+9/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo16Old
# Parameters: (type = small)

# Run progress: 70.00% complete, ETA 00:29:36
# Fork: 1 of 5
# Warmup Iteration   1: 2.696 ops/s
# Warmup Iteration   2: 3.865 ops/s
# Warmup Iteration   3: 3.860 ops/s
# Warmup Iteration   4: 3.866 ops/s
# Warmup Iteration   5: 3.864 ops/s
Iteration   1: 3.869 ops/s
Iteration   2: 3.873 ops/s
Iteration   3: 3.863 ops/s
Iteration   4: 3.863 ops/s
Iteration   5: 3.872 ops/s

# Run progress: 72.00% complete, ETA 00:27:37
# Fork: 2 of 5
# Warmup Iteration   1: 2.737 ops/s
# Warmup Iteration   2: 3.870 ops/s
# Warmup Iteration   3: 3.863 ops/s
# Warmup Iteration   4: 3.872 ops/s
# Warmup Iteration   5: 3.868 ops/s
Iteration   1: 3.869 ops/s
Iteration   2: 3.875 ops/s
Iteration   3: 3.871 ops/s
Iteration   4: 3.868 ops/s
Iteration   5: 3.874 ops/s

# Run progress: 74.00% complete, ETA 00:25:38
# Fork: 3 of 5
# Warmup Iteration   1: 2.741 ops/s
# Warmup Iteration   2: 3.869 ops/s
# Warmup Iteration   3: 3.862 ops/s
# Warmup Iteration   4: 3.876 ops/s
# Warmup Iteration   5: 3.871 ops/s
Iteration   1: 3.867 ops/s
Iteration   2: 3.876 ops/s
Iteration   3: 3.874 ops/s
Iteration   4: 3.860 ops/s
Iteration   5: 3.874 ops/s

# Run progress: 76.00% complete, ETA 00:23:40
# Fork: 4 of 5
# Warmup Iteration   1: 2.744 ops/s
# Warmup Iteration   2: 3.866 ops/s
# Warmup Iteration   3: 3.856 ops/s
# Warmup Iteration   4: 3.866 ops/s
# Warmup Iteration   5: 3.869 ops/s
Iteration   1: 3.864 ops/s
Iteration   2: 3.879 ops/s
Iteration   3: 3.866 ops/s
Iteration   4: 3.862 ops/s
Iteration   5: 3.874 ops/s

# Run progress: 78.00% complete, ETA 00:21:41
# Fork: 5 of 5
# Warmup Iteration   1: 2.694 ops/s
# Warmup Iteration   2: 3.867 ops/s
# Warmup Iteration   3: 3.862 ops/s
# Warmup Iteration   4: 3.861 ops/s
# Warmup Iteration   5: 3.870 ops/s
Iteration   1: 3.877 ops/s
Iteration   2: 3.872 ops/s
Iteration   3: 3.858 ops/s
Iteration   4: 3.866 ops/s
Iteration   5: 3.870 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo16Old":
  3.869 ±(99.9%) 0.004 ops/s [Average]
  (min, avg, max) = (3.858, 3.869, 3.879), stdev = 0.006
  CI (99.9%): [3.865, 3.874] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 13.0.1, OpenJDK Server VM, 13.0.1+9
# VM invoker: /home/ubuntu/opt/jdk-13.0.1+9/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo32New
# Parameters: (type = small)

# Run progress: 80.00% complete, ETA 00:19:42
# Fork: 1 of 5
# Warmup Iteration   1: 31.850 ops/s
# Warmup Iteration   2: 45.549 ops/s
# Warmup Iteration   3: 45.540 ops/s
# Warmup Iteration   4: 45.660 ops/s
# Warmup Iteration   5: 45.684 ops/s
Iteration   1: 45.621 ops/s
Iteration   2: 45.605 ops/s
Iteration   3: 45.556 ops/s
Iteration   4: 45.581 ops/s
Iteration   5: 45.676 ops/s

# Run progress: 82.00% complete, ETA 00:17:44
# Fork: 2 of 5
# Warmup Iteration   1: 31.383 ops/s
# Warmup Iteration   2: 45.991 ops/s
# Warmup Iteration   3: 45.781 ops/s
# Warmup Iteration   4: 45.938 ops/s
# Warmup Iteration   5: 45.848 ops/s
Iteration   1: 45.957 ops/s
Iteration   2: 45.900 ops/s
Iteration   3: 45.903 ops/s
Iteration   4: 45.997 ops/s
Iteration   5: 45.783 ops/s

# Run progress: 84.00% complete, ETA 00:15:46
# Fork: 3 of 5
# Warmup Iteration   1: 30.697 ops/s
# Warmup Iteration   2: 46.288 ops/s
# Warmup Iteration   3: 46.148 ops/s
# Warmup Iteration   4: 46.155 ops/s
# Warmup Iteration   5: 46.238 ops/s
Iteration   1: 46.212 ops/s
Iteration   2: 46.252 ops/s
Iteration   3: 46.138 ops/s
Iteration   4: 46.197 ops/s
Iteration   5: 46.238 ops/s

# Run progress: 86.00% complete, ETA 00:13:47
# Fork: 4 of 5
# Warmup Iteration   1: 31.635 ops/s
# Warmup Iteration   2: 45.537 ops/s
# Warmup Iteration   3: 45.566 ops/s
# Warmup Iteration   4: 45.636 ops/s
# Warmup Iteration   5: 45.454 ops/s
Iteration   1: 45.710 ops/s
Iteration   2: 45.740 ops/s
Iteration   3: 45.686 ops/s
Iteration   4: 45.514 ops/s
Iteration   5: 45.608 ops/s

# Run progress: 88.00% complete, ETA 00:11:49
# Fork: 5 of 5
# Warmup Iteration   1: 31.635 ops/s
# Warmup Iteration   2: 45.776 ops/s
# Warmup Iteration   3: 45.682 ops/s
# Warmup Iteration   4: 45.779 ops/s
# Warmup Iteration   5: 45.786 ops/s
Iteration   1: 45.754 ops/s
Iteration   2: 45.886 ops/s
Iteration   3: 45.725 ops/s
Iteration   4: 45.762 ops/s
Iteration   5: 45.765 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo32New":
  45.831 ±(99.9%) 0.171 ops/s [Average]
