# JMH version: 1.22
# VM version: JDK 11.0.4, OpenJDK Server VM, 11.0.4+11-post-Ubuntu-1ubuntu218.04.3
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 9.847 ops/s
# Warmup Iteration   2: 9.767 ops/s
# Warmup Iteration   3: 9.920 ops/s
# Warmup Iteration   4: 9.930 ops/s
# Warmup Iteration   5: 9.940 ops/s
  (min, avg, max) = (97.746, 107.174, 147.622), stdev = 13.440
  CI (99.9%): [97.106, 117.242] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 11.0.4, OpenJDK Server VM, 11.0.4+11-post-Ubuntu-1ubuntu218.04.3
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo32Old
# Parameters: (type = large)

# Run progress: 40.00% complete, ETA 00:52:35
# Fork: 1 of 5
# Warmup Iteration   1: 97.317 ops/s
# Warmup Iteration   2: 97.172 ops/s
# Warmup Iteration   3: 97.168 ops/s
# Warmup Iteration   4: 97.134 ops/s
# Warmup Iteration   5: 96.827 ops/s
Iteration   1: 97.168 ops/s
Iteration   2: 97.489 ops/s
Iteration   3: 97.310 ops/s
Iteration   4: 97.469 ops/s
Iteration   5: 97.286 ops/s

# Run progress: 42.00% complete, ETA 00:50:49
# Fork: 2 of 5
# Warmup Iteration   1: 98.468 ops/s
# Warmup Iteration   2: 98.414 ops/s
# Warmup Iteration   3: 98.401 ops/s
# Warmup Iteration   4: 98.468 ops/s
# Warmup Iteration   5: 98.420 ops/s
Iteration   1: 98.429 ops/s
Iteration   2: 98.761 ops/s
Iteration   3: 98.623 ops/s
Iteration   4: 98.596 ops/s
Iteration   5: 98.283 ops/s

# Run progress: 44.00% complete, ETA 00:49:03
# Fork: 3 of 5
# Warmup Iteration   1: 107.038 ops/s
# Warmup Iteration   2: 106.876 ops/s
# Warmup Iteration   3: 106.924 ops/s
# Warmup Iteration   4: 106.778 ops/s
# Warmup Iteration   5: 106.754 ops/s
Iteration   1: 107.240 ops/s
Iteration   2: 107.139 ops/s
Iteration   3: 107.268 ops/s
Iteration   4: 107.146 ops/s
Iteration   5: 125.227 ops/s

# Run progress: 46.00% complete, ETA 00:47:17
# Fork: 4 of 5
# Warmup Iteration   1: 99.937 ops/s
# Warmup Iteration   2: 99.871 ops/s
# Warmup Iteration   3: 99.749 ops/s
# Warmup Iteration   4: 99.773 ops/s
# Warmup Iteration   5: 99.599 ops/s
Iteration   1: 99.791 ops/s
Iteration   2: 100.129 ops/s
Iteration   3: 100.107 ops/s
Iteration   4: 99.965 ops/s
Iteration   5: 99.834 ops/s

# Run progress: 48.00% complete, ETA 00:45:32
# Fork: 5 of 5
# Warmup Iteration   1: 113.004 ops/s
# Warmup Iteration   2: 113.264 ops/s
# Warmup Iteration   3: 113.242 ops/s
# Warmup Iteration   4: 112.911 ops/s
# Warmup Iteration   5: 113.102 ops/s
Iteration   1: 113.559 ops/s
Iteration   2: 113.253 ops/s
Iteration   3: 113.531 ops/s
Iteration   4: 116.310 ops/s
Iteration   5: 147.098 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo32Old":
  105.480 ±(99.9%) 8.603 ops/s [Average]
  (min, avg, max) = (97.168, 105.480, 147.098), stdev = 11.485
  CI (99.9%): [96.877, 114.084] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 11.0.4, OpenJDK Server VM, 11.0.4+11-post-Ubuntu-1ubuntu218.04.3
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo08New
# Parameters: (type = large)

# Run progress: 50.00% complete, ETA 00:43:46
# Fork: 1 of 5
# Warmup Iteration   1: 8.349 ops/s
# Warmup Iteration   2: 8.678 ops/s
# Warmup Iteration   3: 8.710 ops/s
# Warmup Iteration   4: 8.711 ops/s
# Warmup Iteration   5: 8.697 ops/s
Iteration   1: 8.707 ops/s
Iteration   2: 8.708 ops/s
Iteration   3: 8.686 ops/s
Iteration   4: 8.705 ops/s
Iteration   5: 8.712 ops/s

# Run progress: 52.00% complete, ETA 00:42:01
# Fork: 2 of 5
# Warmup Iteration   1: 8.363 ops/s
# Warmup Iteration   2: 8.713 ops/s
# Warmup Iteration   3: 8.696 ops/s
# Warmup Iteration   4: 8.715 ops/s
# Warmup Iteration   5: 8.715 ops/s
Iteration   1: 8.701 ops/s
Iteration   2: 8.717 ops/s
Iteration   3: 8.718 ops/s
Iteration   4: 8.701 ops/s
Iteration   5: 8.718 ops/s

# Run progress: 54.00% complete, ETA 00:40:17
# Fork: 3 of 5
# Warmup Iteration   1: 8.973 ops/s
# Warmup Iteration   2: 9.809 ops/s
# Warmup Iteration   3: 9.876 ops/s
# Warmup Iteration   4: 9.858 ops/s
# Warmup Iteration   5: 9.856 ops/s
Iteration   1: 9.881 ops/s
Iteration   2: 9.866 ops/s
Iteration   3: 9.879 ops/s
Iteration   4: 9.876 ops/s
Iteration   5: 9.871 ops/s

# Run progress: 56.00% complete, ETA 00:38:32
# Fork: 4 of 5
# Warmup Iteration   1: 8.343 ops/s
# Warmup Iteration   2: 8.708 ops/s
# Warmup Iteration   3: 8.723 ops/s
# Warmup Iteration   4: 8.722 ops/s
# Warmup Iteration   5: 8.723 ops/s
Iteration   1: 8.722 ops/s
Iteration   2: 8.724 ops/s
Iteration   3: 8.717 ops/s
Iteration   4: 8.726 ops/s
Iteration   5: 8.727 ops/s

# Run progress: 58.00% complete, ETA 00:36:47
# Fork: 5 of 5
# Warmup Iteration   1: 8.348 ops/s
# Warmup Iteration   2: 8.715 ops/s
# Warmup Iteration   3: 8.713 ops/s
# Warmup Iteration   4: 8.729 ops/s
# Warmup Iteration   5: 8.731 ops/s
Iteration   1: 8.720 ops/s
Iteration   2: 8.727 ops/s
Iteration   3: 8.722 ops/s
Iteration   4: 8.716 ops/s
Iteration   5: 8.723 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo08New":
  8.947 ±(99.9%) 0.355 ops/s [Average]
  (min, avg, max) = (8.686, 8.947, 9.881), stdev = 0.474
  CI (99.9%): [8.592, 9.301] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 11.0.4, OpenJDK Server VM, 11.0.4+11-post-Ubuntu-1ubuntu218.04.3
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo16New
# Parameters: (type = large)

# Run progress: 60.00% complete, ETA 00:35:03
# Fork: 1 of 5
# Warmup Iteration   1: 12.533 ops/s
# Warmup Iteration   2: 13.894 ops/s
# Warmup Iteration   3: 13.957 ops/s
# Warmup Iteration   4: 13.918 ops/s
# Warmup Iteration   5: 13.955 ops/s
Iteration   1: 14.004 ops/s
Iteration   2: 13.946 ops/s
Iteration   3: 14.002 ops/s
Iteration   4: 13.966 ops/s
Iteration   5: 13.932 ops/s

# Run progress: 62.00% complete, ETA 00:33:18
# Fork: 2 of 5
# Warmup Iteration   1: 12.534 ops/s
# Warmup Iteration   2: 13.917 ops/s
# Warmup Iteration   3: 14.009 ops/s
# Warmup Iteration   4: 14.017 ops/s
# Warmup Iteration   5: 13.976 ops/s
Iteration   1: 13.974 ops/s
Iteration   2: 14.012 ops/s
Iteration   3: 13.991 ops/s
Iteration   4: 14.001 ops/s
Iteration   5: 14.000 ops/s

# Run progress: 64.00% complete, ETA 00:31:32
# Fork: 3 of 5
# Warmup Iteration   1: 12.570 ops/s
# Warmup Iteration   2: 13.954 ops/s
# Warmup Iteration   3: 14.002 ops/s
# Warmup Iteration   4: 13.970 ops/s
# Warmup Iteration   5: 13.982 ops/s
Iteration   1: 13.969 ops/s
Iteration   2: 13.993 ops/s
Iteration   3: 13.998 ops/s
Iteration   4: 14.036 ops/s
Iteration   5: 13.964 ops/s

# Run progress: 66.00% complete, ETA 00:29:47
# Fork: 4 of 5
# Warmup Iteration   1: 12.549 ops/s
# Warmup Iteration   2: 13.832 ops/s
# Warmup Iteration   3: 13.952 ops/s
# Warmup Iteration   4: 13.962 ops/s
# Warmup Iteration   5: 13.972 ops/s
Iteration   1: 13.957 ops/s
Iteration   2: 13.951 ops/s
Iteration   3: 13.960 ops/s
Iteration   4: 13.990 ops/s
Iteration   5: 13.983 ops/s

# Run progress: 68.00% complete, ETA 00:28:02
# Fork: 5 of 5
# Warmup Iteration   1: 12.573 ops/s
# Warmup Iteration   2: 13.865 ops/s
# Warmup Iteration   3: 13.947 ops/s
# Warmup Iteration   4: 13.961 ops/s
# Warmup Iteration   5: 13.965 ops/s
Iteration   1: 13.984 ops/s
Iteration   2: 14.008 ops/s
Iteration   3: 13.972 ops/s
Iteration   4: 13.945 ops/s
Iteration   5: 14.040 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo16New":
  13.983 ±(99.9%) 0.021 ops/s [Average]
  (min, avg, max) = (13.932, 13.983, 14.040), stdev = 0.027
  CI (99.9%): [13.962, 14.004] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 11.0.4, OpenJDK Server VM, 11.0.4+11-post-Ubuntu-1ubuntu218.04.3
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo16Old
# Parameters: (type = large)

# Run progress: 70.00% complete, ETA 00:26:17
# Fork: 1 of 5
# Warmup Iteration   1: 9.315 ops/s
# Warmup Iteration   2: 9.814 ops/s
# Warmup Iteration   3: 9.821 ops/s
# Warmup Iteration   4: 9.808 ops/s
# Warmup Iteration   5: 9.808 ops/s
Iteration   1: 9.815 ops/s
Iteration   2: 9.804 ops/s
Iteration   3: 9.818 ops/s
Iteration   4: 9.819 ops/s
Iteration   5: 9.803 ops/s

# Run progress: 72.00% complete, ETA 00:24:32
# Fork: 2 of 5
# Warmup Iteration   1: 9.505 ops/s
# Warmup Iteration   2: 9.998 ops/s
# Warmup Iteration   3: 10.009 ops/s
# Warmup Iteration   4: 10.008 ops/s
# Warmup Iteration   5: 9.998 ops/s
Iteration   1: 10.001 ops/s
Iteration   2: 10.010 ops/s
Iteration   3: 10.004 ops/s
Iteration   4: 10.015 ops/s
Iteration   5: 10.011 ops/s

# Run progress: 74.00% complete, ETA 00:22:47
# Fork: 3 of 5
# Warmup Iteration   1: 9.308 ops/s
# Warmup Iteration   2: 9.793 ops/s
# Warmup Iteration   3: 9.795 ops/s
# Warmup Iteration   4: 9.801 ops/s
# Warmup Iteration   5: 9.807 ops/s
Iteration   1: 9.799 ops/s
Iteration   2: 9.817 ops/s
Iteration   3: 9.800 ops/s
Iteration   4: 9.805 ops/s
Iteration   5: 9.814 ops/s

# Run progress: 76.00% complete, ETA 00:21:01
# Fork: 4 of 5
# Warmup Iteration   1: 9.597 ops/s
# Warmup Iteration   2: 10.087 ops/s
# Warmup Iteration   3: 10.102 ops/s
# Warmup Iteration   4: 10.113 ops/s
# Warmup Iteration   5: 10.106 ops/s
Iteration   1: 10.123 ops/s
Iteration   2: 10.110 ops/s
Iteration   3: 10.119 ops/s
Iteration   4: 10.111 ops/s
Iteration   5: 10.106 ops/s

# Run progress: 78.00% complete, ETA 00:19:16
# Fork: 5 of 5
# Warmup Iteration   1: 9.499 ops/s
# Warmup Iteration   2: 10.015 ops/s
# Warmup Iteration   3: 10.004 ops/s
# Warmup Iteration   4: 10.020 ops/s
# Warmup Iteration   5: 10.012 ops/s
Iteration   1: 10.011 ops/s
Iteration   2: 10.010 ops/s
Iteration   3: 10.020 ops/s
Iteration   4: 10.004 ops/s
Iteration   5: 10.009 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo16Old":
  9.950 ±(99.9%) 0.093 ops/s [Average]
  (min, avg, max) = (9.799, 9.950, 10.123), stdev = 0.124
  CI (99.9%): [9.858, 10.043] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 11.0.4, OpenJDK Server VM, 11.0.4+11-post-Ubuntu-1ubuntu218.04.3
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo32New
# Parameters: (type = large)

# Run progress: 80.00% complete, ETA 00:17:31
# Fork: 1 of 5
# Warmup Iteration   1: 88.014 ops/s
# Warmup Iteration   2: 95.737 ops/s
# Warmup Iteration   3: 95.839 ops/s
# Warmup Iteration   4: 95.641 ops/s
# Warmup Iteration   5: 95.794 ops/s
Iteration   1: 95.614 ops/s
Iteration   2: 95.584 ops/s
Iteration   3: 95.720 ops/s
Iteration   4: 95.722 ops/s
Iteration   5: 95.541 ops/s

# Run progress: 82.00% complete, ETA 00:15:46
# Fork: 2 of 5
# Warmup Iteration   1: 88.138 ops/s
# Warmup Iteration   2: 95.688 ops/s
# Warmup Iteration   3: 95.967 ops/s
# Warmup Iteration   4: 95.858 ops/s
# Warmup Iteration   5: 95.810 ops/s
Iteration   1: 95.949 ops/s
Iteration   2: 95.920 ops/s
Iteration   3: 95.590 ops/s
Iteration   4: 95.972 ops/s
Iteration   5: 95.939 ops/s

# Run progress: 84.00% complete, ETA 00:14:01
# Fork: 3 of 5
# Warmup Iteration   1: 87.687 ops/s
# Warmup Iteration   2: 95.433 ops/s
# Warmup Iteration   3: 95.169 ops/s
# Warmup Iteration   4: 95.466 ops/s
# Warmup Iteration   5: 95.441 ops/s
Iteration   1: 95.360 ops/s
Iteration   2: 95.543 ops/s
Iteration   3: 95.496 ops/s
Iteration   4: 95.210 ops/s
Iteration   5: 95.460 ops/s

# Run progress: 86.00% complete, ETA 00:12:16
# Fork: 4 of 5
# Warmup Iteration   1: 85.608 ops/s
# Warmup Iteration   2: 95.286 ops/s
# Warmup Iteration   3: 95.471 ops/s
# Warmup Iteration   4: 95.313 ops/s
# Warmup Iteration   5: 95.305 ops/s
Iteration   1: 95.405 ops/s
Iteration   2: 95.242 ops/s
Iteration   3: 95.442 ops/s
Iteration   4: 95.399 ops/s
Iteration   5: 95.238 ops/s

# Run progress: 88.00% complete, ETA 00:10:30
# Fork: 5 of 5
# Warmup Iteration   1: 88.072 ops/s
# Warmup Iteration   2: 95.842 ops/s
