# JMH version: 1.22
# VM version: JDK 11.0.5, OpenJDK Server VM, 11.0.5+10-post-Ubuntu-2ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 9.871 ops/s
# Warmup Iteration   2: 9.767 ops/s
# Warmup Iteration   3: 9.946 ops/s
# Warmup Iteration   4: 9.942 ops/s
# Warmup Iteration   5: 9.935 ops/s
# Run progress: 12.00% complete, ETA 01:17:19
# Fork: 2 of 5
# Warmup Iteration   1: 12.920 ops/s
# Warmup Iteration   2: 13.672 ops/s
# Warmup Iteration   3: 13.669 ops/s
# Warmup Iteration   4: 13.667 ops/s
# Warmup Iteration   5: 13.680 ops/s
Iteration   1: 13.675 ops/s
Iteration   2: 13.683 ops/s
Iteration   3: 13.682 ops/s
Iteration   4: 13.663 ops/s
Iteration   5: 13.672 ops/s

# Run progress: 14.00% complete, ETA 01:15:31
# Fork: 3 of 5
# Warmup Iteration   1: 12.910 ops/s
# Warmup Iteration   2: 13.669 ops/s
# Warmup Iteration   3: 13.680 ops/s
# Warmup Iteration   4: 13.669 ops/s
# Warmup Iteration   5: 13.678 ops/s
Iteration   1: 13.669 ops/s
Iteration   2: 13.692 ops/s
Iteration   3: 13.709 ops/s
Iteration   4: 13.712 ops/s
Iteration   5: 13.698 ops/s

# Run progress: 16.00% complete, ETA 01:13:44
# Fork: 4 of 5
# Warmup Iteration   1: 12.933 ops/s
# Warmup Iteration   2: 13.609 ops/s
# Warmup Iteration   3: 13.723 ops/s
# Warmup Iteration   4: 13.714 ops/s
# Warmup Iteration   5: 13.703 ops/s
Iteration   1: 13.721 ops/s
Iteration   2: 13.709 ops/s
Iteration   3: 13.689 ops/s
Iteration   4: 13.686 ops/s
Iteration   5: 13.681 ops/s

# Run progress: 18.00% complete, ETA 01:11:57
# Fork: 5 of 5
# Warmup Iteration   1: 12.865 ops/s
# Warmup Iteration   2: 13.680 ops/s
# Warmup Iteration   3: 13.661 ops/s
# Warmup Iteration   4: 13.664 ops/s
# Warmup Iteration   5: 13.686 ops/s
Iteration   1: 13.676 ops/s
Iteration   2: 13.696 ops/s
Iteration   3: 13.695 ops/s
Iteration   4: 13.669 ops/s
Iteration   5: 13.695 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo16New":
  13.686 ±(99.9%) 0.011 ops/s [Average]
  (min, avg, max) = (13.663, 13.686, 13.721), stdev = 0.015
  CI (99.9%): [13.675, 13.698] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 11.0.5, OpenJDK Server VM, 11.0.5+10-post-Ubuntu-2ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo16Old
# Parameters: (type = large)

# Run progress: 20.00% complete, ETA 01:10:11
# Fork: 1 of 5
# Warmup Iteration   1: 9.873 ops/s
# Warmup Iteration   2: 10.198 ops/s
# Warmup Iteration   3: 10.214 ops/s
# Warmup Iteration   4: 10.198 ops/s
# Warmup Iteration   5: 10.201 ops/s
Iteration   1: 10.216 ops/s
Iteration   2: 10.217 ops/s
Iteration   3: 10.204 ops/s
Iteration   4: 10.218 ops/s
Iteration   5: 10.200 ops/s

# Run progress: 22.00% complete, ETA 01:08:25
# Fork: 2 of 5
# Warmup Iteration   1: 9.697 ops/s
# Warmup Iteration   2: 9.994 ops/s
# Warmup Iteration   3: 9.984 ops/s
# Warmup Iteration   4: 9.999 ops/s
# Warmup Iteration   5: 10.003 ops/s
Iteration   1: 9.982 ops/s
Iteration   2: 10.002 ops/s
Iteration   3: 9.999 ops/s
Iteration   4: 9.989 ops/s
Iteration   5: 9.999 ops/s

# Run progress: 24.00% complete, ETA 01:06:39
# Fork: 3 of 5
# Warmup Iteration   1: 9.677 ops/s
# Warmup Iteration   2: 10.003 ops/s
# Warmup Iteration   3: 10.013 ops/s
# Warmup Iteration   4: 9.999 ops/s
# Warmup Iteration   5: 10.019 ops/s
Iteration   1: 10.019 ops/s
Iteration   2: 10.001 ops/s
Iteration   3: 10.018 ops/s
Iteration   4: 10.025 ops/s
Iteration   5: 9.928 ops/s

# Run progress: 26.00% complete, ETA 01:04:54
# Fork: 4 of 5
# Warmup Iteration   1: 9.684 ops/s
# Warmup Iteration   2: 9.979 ops/s
# Warmup Iteration   3: 9.985 ops/s
# Warmup Iteration   4: 9.994 ops/s
# Warmup Iteration   5: 9.990 ops/s
Iteration   1: 9.998 ops/s
Iteration   2: 9.987 ops/s
Iteration   3: 9.989 ops/s
Iteration   4: 9.986 ops/s
Iteration   5: 9.991 ops/s

# Run progress: 28.00% complete, ETA 01:03:07
# Fork: 5 of 5
# Warmup Iteration   1: 9.878 ops/s
# Warmup Iteration   2: 10.217 ops/s
# Warmup Iteration   3: 10.212 ops/s
# Warmup Iteration   4: 10.218 ops/s
# Warmup Iteration   5: 10.218 ops/s
Iteration   1: 10.219 ops/s
Iteration   2: 10.231 ops/s
Iteration   3: 10.233 ops/s
Iteration   4: 10.224 ops/s
Iteration   5: 10.228 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo16Old":
  10.084 ±(99.9%) 0.085 ops/s [Average]
  (min, avg, max) = (9.928, 10.084, 10.233), stdev = 0.114
  CI (99.9%): [9.999, 10.170] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 11.0.5, OpenJDK Server VM, 11.0.5+10-post-Ubuntu-2ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo32New
# Parameters: (type = large)

# Run progress: 30.00% complete, ETA 01:01:22
# Fork: 1 of 5
# Warmup Iteration   1: 101.055 ops/s
# Warmup Iteration   2: 100.857 ops/s
# Warmup Iteration   3: 101.010 ops/s
# Warmup Iteration   4: 100.836 ops/s
# Warmup Iteration   5: 100.691 ops/s
Iteration   1: 101.126 ops/s
Iteration   2: 101.159 ops/s
Iteration   3: 101.250 ops/s
Iteration   4: 101.218 ops/s
Iteration   5: 102.953 ops/s

# Run progress: 32.00% complete, ETA 00:59:36
# Fork: 2 of 5
# Warmup Iteration   1: 99.725 ops/s
# Warmup Iteration   2: 99.932 ops/s
# Warmup Iteration   3: 99.792 ops/s
# Warmup Iteration   4: 99.836 ops/s
# Warmup Iteration   5: 99.862 ops/s
Iteration   1: 99.834 ops/s
Iteration   2: 100.075 ops/s
Iteration   3: 100.010 ops/s
Iteration   4: 100.157 ops/s
Iteration   5: 99.826 ops/s

# Run progress: 34.00% complete, ETA 00:57:50
# Fork: 3 of 5
# Warmup Iteration   1: 103.735 ops/s
# Warmup Iteration   2: 103.733 ops/s
# Warmup Iteration   3: 103.591 ops/s
# Warmup Iteration   4: 103.461 ops/s
# Warmup Iteration   5: 103.404 ops/s
Iteration   1: 103.945 ops/s
Iteration   2: 103.816 ops/s
Iteration   3: 101.215 ops/s
Iteration   4: 103.748 ops/s
Iteration   5: 116.297 ops/s

# Run progress: 36.00% complete, ETA 00:56:04
# Fork: 4 of 5
# Warmup Iteration   1: 99.600 ops/s
# Warmup Iteration   2: 99.323 ops/s
# Warmup Iteration   3: 99.553 ops/s
# Warmup Iteration   4: 99.294 ops/s
# Warmup Iteration   5: 99.238 ops/s
Iteration   1: 99.546 ops/s
Iteration   2: 99.845 ops/s
Iteration   3: 99.739 ops/s
Iteration   4: 99.914 ops/s
Iteration   5: 99.708 ops/s

# Run progress: 38.00% complete, ETA 00:54:18
# Fork: 5 of 5
# Warmup Iteration   1: 94.707 ops/s
# Warmup Iteration   2: 94.660 ops/s
# Warmup Iteration   3: 92.964 ops/s
# Warmup Iteration   4: 94.577 ops/s
# Warmup Iteration   5: 94.579 ops/s
Iteration   1: 94.241 ops/s
Iteration   2: 94.863 ops/s
Iteration   3: 94.860 ops/s
Iteration   4: 94.672 ops/s
Iteration   5: 94.804 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo32New":
  100.353 ±(99.9%) 3.295 ops/s [Average]
  (min, avg, max) = (94.241, 100.353, 116.297), stdev = 4.399
  CI (99.9%): [97.058, 103.648] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 11.0.5, OpenJDK Server VM, 11.0.5+10-post-Ubuntu-2ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo32Old
# Parameters: (type = large)

# Run progress: 40.00% complete, ETA 00:52:32
# Fork: 1 of 5
# Warmup Iteration   1: 100.541 ops/s
# Warmup Iteration   2: 100.691 ops/s
# Warmup Iteration   3: 100.638 ops/s
# Warmup Iteration   4: 100.517 ops/s
# Warmup Iteration   5: 100.169 ops/s
Iteration   1: 100.990 ops/s
Iteration   2: 100.676 ops/s
Iteration   3: 100.969 ops/s
Iteration   4: 100.946 ops/s
Iteration   5: 100.984 ops/s

# Run progress: 42.00% complete, ETA 00:50:47
# Fork: 2 of 5
# Warmup Iteration   1: 99.002 ops/s
# Warmup Iteration   2: 98.909 ops/s
# Warmup Iteration   3: 98.760 ops/s
# Warmup Iteration   4: 98.939 ops/s
# Warmup Iteration   5: 98.835 ops/s
Iteration   1: 98.816 ops/s
Iteration   2: 99.283 ops/s
Iteration   3: 99.099 ops/s
Iteration   4: 99.113 ops/s
Iteration   5: 98.715 ops/s

# Run progress: 44.00% complete, ETA 00:49:01
# Fork: 3 of 5
# Warmup Iteration   1: 100.518 ops/s
# Warmup Iteration   2: 100.622 ops/s
# Warmup Iteration   3: 100.654 ops/s
# Warmup Iteration   4: 100.275 ops/s
# Warmup Iteration   5: 100.458 ops/s
Iteration   1: 101.037 ops/s
Iteration   2: 100.848 ops/s
Iteration   3: 100.995 ops/s
Iteration   4: 100.986 ops/s
Iteration   5: 101.074 ops/s

# Run progress: 46.00% complete, ETA 00:47:15
# Fork: 4 of 5
# Warmup Iteration   1: 99.586 ops/s
# Warmup Iteration   2: 99.407 ops/s
# Warmup Iteration   3: 99.469 ops/s
# Warmup Iteration   4: 99.437 ops/s
# Warmup Iteration   5: 99.170 ops/s
Iteration   1: 99.392 ops/s
Iteration   2: 99.608 ops/s
Iteration   3: 99.392 ops/s
Iteration   4: 99.572 ops/s
Iteration   5: 99.484 ops/s

# Run progress: 48.00% complete, ETA 00:45:30
# Fork: 5 of 5
# Warmup Iteration   1: 103.117 ops/s
# Warmup Iteration   2: 103.011 ops/s
# Warmup Iteration   3: 102.982 ops/s
# Warmup Iteration   4: 103.022 ops/s
# Warmup Iteration   5: 102.822 ops/s
Iteration   1: 103.186 ops/s
Iteration   2: 103.263 ops/s
Iteration   3: 103.261 ops/s
Iteration   4: 103.237 ops/s
Iteration   5: 114.166 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo32Old":
  101.164 ±(99.9%) 2.290 ops/s [Average]
  (min, avg, max) = (98.715, 101.164, 114.166), stdev = 3.058
  CI (99.9%): [98.873, 103.454] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 11.0.5, OpenJDK Server VM, 11.0.5+10-post-Ubuntu-2ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo08New
# Parameters: (type = large)

# Run progress: 50.00% complete, ETA 00:43:44
# Fork: 1 of 5
# Warmup Iteration   1: 8.348 ops/s
# Warmup Iteration   2: 8.716 ops/s
# Warmup Iteration   3: 8.715 ops/s
# Warmup Iteration   4: 8.715 ops/s
# Warmup Iteration   5: 8.724 ops/s
Iteration   1: 8.725 ops/s
Iteration   2: 8.722 ops/s
Iteration   3: 8.734 ops/s
Iteration   4: 8.728 ops/s
Iteration   5: 8.717 ops/s

# Run progress: 52.00% complete, ETA 00:42:00
# Fork: 2 of 5
# Warmup Iteration   1: 8.347 ops/s
# Warmup Iteration   2: 8.723 ops/s
# Warmup Iteration   3: 8.739 ops/s
# Warmup Iteration   4: 8.727 ops/s
# Warmup Iteration   5: 8.727 ops/s
Iteration   1: 8.731 ops/s
Iteration   2: 8.735 ops/s
Iteration   3: 8.722 ops/s
Iteration   4: 8.736 ops/s
Iteration   5: 8.717 ops/s

# Run progress: 54.00% complete, ETA 00:40:15
# Fork: 3 of 5
# Warmup Iteration   1: 8.378 ops/s
# Warmup Iteration   2: 8.719 ops/s
# Warmup Iteration   3: 8.729 ops/s
# Warmup Iteration   4: 8.715 ops/s
# Warmup Iteration   5: 8.729 ops/s
Iteration   1: 8.714 ops/s
Iteration   2: 8.722 ops/s
Iteration   3: 8.722 ops/s
Iteration   4: 8.716 ops/s
Iteration   5: 8.729 ops/s

# Run progress: 56.00% complete, ETA 00:38:30
# Fork: 4 of 5
# Warmup Iteration   1: 8.373 ops/s
# Warmup Iteration   2: 8.715 ops/s
# Warmup Iteration   3: 8.726 ops/s
# Warmup Iteration   4: 8.719 ops/s
# Warmup Iteration   5: 8.711 ops/s
Iteration   1: 8.723 ops/s
Iteration   2: 8.707 ops/s
Iteration   3: 8.724 ops/s
Iteration   4: 8.728 ops/s
Iteration   5: 8.713 ops/s

# Run progress: 58.00% complete, ETA 00:36:46
# Fork: 5 of 5
# Warmup Iteration   1: 8.380 ops/s
# Warmup Iteration   2: 8.737 ops/s
# Warmup Iteration   3: 8.717 ops/s
# Warmup Iteration   4: 8.741 ops/s
# Warmup Iteration   5: 8.741 ops/s
Iteration   1: 8.727 ops/s
Iteration   2: 8.736 ops/s
Iteration   3: 8.728 ops/s
Iteration   4: 8.726 ops/s
Iteration   5: 8.743 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo08New":
  8.725 ±(99.9%) 0.006 ops/s [Average]
  (min, avg, max) = (8.707, 8.725, 8.743), stdev = 0.008
  CI (99.9%): [8.719, 8.731] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 11.0.5, OpenJDK Server VM, 11.0.5+10-post-Ubuntu-2ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo16New
# Parameters: (type = large)

# Run progress: 60.00% complete, ETA 00:35:01
# Fork: 1 of 5
# Warmup Iteration   1: 12.546 ops/s
# Warmup Iteration   2: 13.907 ops/s
# Warmup Iteration   3: 14.023 ops/s
# Warmup Iteration   4: 13.968 ops/s
# Warmup Iteration   5: 13.999 ops/s
Iteration   1: 13.969 ops/s
Iteration   2: 13.949 ops/s
Iteration   3: 13.997 ops/s
Iteration   4: 14.007 ops/s
Iteration   5: 13.958 ops/s

# Run progress: 62.00% complete, ETA 00:33:16
# Fork: 2 of 5
# Warmup Iteration   1: 12.554 ops/s
# Warmup Iteration   2: 13.853 ops/s
# Warmup Iteration   3: 13.963 ops/s
# Warmup Iteration   4: 13.991 ops/s
# Warmup Iteration   5: 13.932 ops/s
Iteration   1: 13.949 ops/s
Iteration   2: 13.994 ops/s
Iteration   3: 13.983 ops/s
Iteration   4: 13.996 ops/s
Iteration   5: 13.991 ops/s

# Run progress: 64.00% complete, ETA 00:31:31
# Fork: 3 of 5
# Warmup Iteration   1: 12.498 ops/s
# Warmup Iteration   2: 13.877 ops/s
# Warmup Iteration   3: 13.926 ops/s
# Warmup Iteration   4: 13.938 ops/s
# Warmup Iteration   5: 13.929 ops/s
Iteration   1: 13.922 ops/s
Iteration   2: 13.958 ops/s
Iteration   3: 13.952 ops/s
Iteration   4: 13.963 ops/s
Iteration   5: 13.976 ops/s

# Run progress: 66.00% complete, ETA 00:29:46
# Fork: 4 of 5
# Warmup Iteration   1: 12.492 ops/s
# Warmup Iteration   2: 13.943 ops/s
# Warmup Iteration   3: 13.977 ops/s
# Warmup Iteration   4: 13.957 ops/s
# Warmup Iteration   5: 13.980 ops/s
Iteration   1: 13.981 ops/s
Iteration   2: 13.958 ops/s
Iteration   3: 13.979 ops/s
Iteration   4: 13.967 ops/s
Iteration   5: 13.963 ops/s

# Run progress: 68.00% complete, ETA 00:28:01
# Fork: 5 of 5
# Warmup Iteration   1: 12.533 ops/s
# Warmup Iteration   2: 13.893 ops/s
# Warmup Iteration   3: 13.972 ops/s
# Warmup Iteration   4: 13.946 ops/s
# Warmup Iteration   5: 13.986 ops/s
Iteration   1: 14.002 ops/s
Iteration   2: 13.960 ops/s
Iteration   3: 13.937 ops/s
Iteration   4: 13.955 ops/s
Iteration   5: 13.944 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo16New":
  13.968 ±(99.9%) 0.016 ops/s [Average]
  (min, avg, max) = (13.922, 13.968, 14.007), stdev = 0.022
  CI (99.9%): [13.952, 13.985] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 11.0.5, OpenJDK Server VM, 11.0.5+10-post-Ubuntu-2ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo16Old
# Parameters: (type = large)

# Run progress: 70.00% complete, ETA 00:26:16
# Fork: 1 of 5
# Warmup Iteration   1: 9.310 ops/s
# Warmup Iteration   2: 9.797 ops/s
# Warmup Iteration   3: 9.797 ops/s
# Warmup Iteration   4: 9.780 ops/s
# Warmup Iteration   5: 9.794 ops/s
Iteration   1: 9.779 ops/s
Iteration   2: 9.800 ops/s
Iteration   3: 9.794 ops/s
Iteration   4: 9.784 ops/s
Iteration   5: 9.797 ops/s

# Run progress: 72.00% complete, ETA 00:24:31
# Fork: 2 of 5
# Warmup Iteration   1: 9.489 ops/s
# Warmup Iteration   2: 9.986 ops/s
# Warmup Iteration   3: 10.010 ops/s
# Warmup Iteration   4: 10.008 ops/s
# Warmup Iteration   5: 9.999 ops/s
Iteration   1: 10.006 ops/s
Iteration   2: 9.997 ops/s
Iteration   3: 9.994 ops/s
Iteration   4: 10.007 ops/s
Iteration   5: 9.998 ops/s

# Run progress: 74.00% complete, ETA 00:22:45
# Fork: 3 of 5
# Warmup Iteration   1: 9.322 ops/s
# Warmup Iteration   2: 9.806 ops/s
# Warmup Iteration   3: 9.786 ops/s
# Warmup Iteration   4: 9.806 ops/s
# Warmup Iteration   5: 9.810 ops/s
Iteration   1: 9.796 ops/s
Iteration   2: 9.806 ops/s
Iteration   3: 9.807 ops/s
Iteration   4: 9.786 ops/s
Iteration   5: 9.811 ops/s

# Run progress: 76.00% complete, ETA 00:21:00
# Fork: 4 of 5
# Warmup Iteration   1: 9.307 ops/s
# Warmup Iteration   2: 9.800 ops/s
# Warmup Iteration   3: 9.806 ops/s
# Warmup Iteration   4: 9.779 ops/s
# Warmup Iteration   5: 9.793 ops/s
Iteration   1: 9.802 ops/s
Iteration   2: 9.794 ops/s
Iteration   3: 9.801 ops/s
Iteration   4: 9.799 ops/s
Iteration   5: 9.780 ops/s

# Run progress: 78.00% complete, ETA 00:19:15
# Fork: 5 of 5
# Warmup Iteration   1: 9.309 ops/s
# Warmup Iteration   2: 9.774 ops/s
# Warmup Iteration   3: 9.780 ops/s
# Warmup Iteration   4: 9.788 ops/s
# Warmup Iteration   5: 9.780 ops/s
Iteration   1: 9.775 ops/s
Iteration   2: 9.787 ops/s
Iteration   3: 9.775 ops/s
Iteration   4: 9.783 ops/s
Iteration   5: 9.784 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo16Old":
  9.834 ±(99.9%) 0.064 ops/s [Average]
  (min, avg, max) = (9.775, 9.834, 10.007), stdev = 0.086
  CI (99.9%): [9.770, 9.898] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 11.0.5, OpenJDK Server VM, 11.0.5+10-post-Ubuntu-2ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo32New
# Parameters: (type = large)

# Run progress: 80.00% complete, ETA 00:17:30
# Fork: 1 of 5
# Warmup Iteration   1: 87.507 ops/s
# Warmup Iteration   2: 95.429 ops/s
# Warmup Iteration   3: 95.392 ops/s
# Warmup Iteration   4: 95.460 ops/s
# Warmup Iteration   5: 95.475 ops/s
Iteration   1: 95.331 ops/s
Iteration   2: 95.359 ops/s
Iteration   3: 95.408 ops/s
Iteration   4: 95.351 ops/s
Iteration   5: 95.446 ops/s

# Run progress: 82.00% complete, ETA 00:15:45
# Fork: 2 of 5
# Warmup Iteration   1: 87.423 ops/s
# Warmup Iteration   2: 95.044 ops/s
# Warmup Iteration   3: 95.102 ops/s
# Warmup Iteration   4: 95.114 ops/s
# Warmup Iteration   5: 95.244 ops/s
Iteration   1: 95.189 ops/s
Iteration   2: 95.067 ops/s
Iteration   3: 95.180 ops/s
Iteration   4: 95.051 ops/s
Iteration   5: 95.041 ops/s

# Run progress: 84.00% complete, ETA 00:14:00
# Fork: 3 of 5
# Warmup Iteration   1: 87.176 ops/s
# Warmup Iteration   2: 94.858 ops/s
# Warmup Iteration   3: 94.760 ops/s
# Warmup Iteration   4: 94.786 ops/s
# Warmup Iteration   5: 94.875 ops/s
Iteration   1: 94.754 ops/s
Iteration   2: 94.896 ops/s
Iteration   3: 94.923 ops/s
Iteration   4: 94.751 ops/s
Iteration   5: 94.785 ops/s

# Run progress: 86.00% complete, ETA 00:12:15
# Fork: 4 of 5
# Warmup Iteration   1: 86.518 ops/s
# Warmup Iteration   2: 94.360 ops/s
# Warmup Iteration   3: 94.419 ops/s
# Warmup Iteration   4: 94.287 ops/s
# Warmup Iteration   5: 94.408 ops/s
Iteration   1: 94.318 ops/s
Iteration   2: 94.340 ops/s
Iteration   3: 94.506 ops/s
Iteration   4: 94.475 ops/s
Iteration   5: 94.395 ops/s

# Run progress: 88.00% complete, ETA 00:10:30
# Fork: 5 of 5
# Warmup Iteration   1: 87.646 ops/s
# Warmup Iteration   2: 95.276 ops/s
# Warmup Iteration   3: 95.505 ops/s
# Warmup Iteration   4: 95.489 ops/s
