# JMH version: 1.22
# VM version: JDK 14-ea, OpenJDK Server VM, 14-ea+19-Ubuntu-1
# VM invoker: /usr/lib/jvm/java-14-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 1.683 ops/s
# Warmup Iteration   2: 1.882 ops/s
# Warmup Iteration   3: 1.955 ops/s
# Warmup Iteration   4: 1.967 ops/s
# Warmup Iteration   5: 1.969 ops/s
Iteration   5: 1.972 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo08New":
  1.974 ±(99.9%) 0.015 ops/s [Average]
  (min, avg, max) = (1.894, 1.974, 1.997), stdev = 0.020
  CI (99.9%): [1.958, 1.989] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 14-ea, OpenJDK Server VM, 14-ea+19-Ubuntu-1
# VM invoker: /usr/lib/jvm/java-14-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo16New
# Parameters: (type = large)

# Run progress: 10.00% complete, ETA 01:30:57
# Fork: 1 of 5
# Warmup Iteration   1: 4.821 ops/s
# Warmup Iteration   2: 6.035 ops/s
# Warmup Iteration   3: 6.076 ops/s
# Warmup Iteration   4: 6.114 ops/s
# Warmup Iteration   5: 6.098 ops/s
Iteration   1: 5.961 ops/s
Iteration   2: 6.096 ops/s
Iteration   3: 6.107 ops/s
Iteration   4: 6.108 ops/s
Iteration   5: 5.015 ops/s

# Run progress: 12.00% complete, ETA 01:28:57
# Fork: 2 of 5
# Warmup Iteration   1: 4.777 ops/s
# Warmup Iteration   2: 5.324 ops/s
# Warmup Iteration   3: 6.025 ops/s
# Warmup Iteration   4: 6.097 ops/s
# Warmup Iteration   5: 6.095 ops/s
Iteration   1: 5.914 ops/s
Iteration   2: 6.069 ops/s
Iteration   3: 6.101 ops/s
Iteration   4: 6.091 ops/s
Iteration   5: 6.100 ops/s

# Run progress: 14.00% complete, ETA 01:26:57
# Fork: 3 of 5
# Warmup Iteration   1: 4.861 ops/s
# Warmup Iteration   2: 6.065 ops/s
# Warmup Iteration   3: 6.009 ops/s
# Warmup Iteration   4: 6.089 ops/s
# Warmup Iteration   5: 6.084 ops/s
Iteration   1: 5.948 ops/s
Iteration   2: 6.084 ops/s
Iteration   3: 6.084 ops/s
Iteration   4: 6.063 ops/s
Iteration   5: 6.055 ops/s

# Run progress: 16.00% complete, ETA 01:24:42
# Fork: 4 of 5
# Warmup Iteration   1: 4.688 ops/s
# Warmup Iteration   2: 5.913 ops/s
# Warmup Iteration   3: 5.945 ops/s
# Warmup Iteration   4: 5.951 ops/s
# Warmup Iteration   5: 5.957 ops/s
Iteration   1: 5.742 ops/s
Iteration   2: 5.954 ops/s
Iteration   3: 5.953 ops/s
Iteration   4: 5.934 ops/s
Iteration   5: 5.938 ops/s

# Run progress: 18.00% complete, ETA 01:22:35
# Fork: 5 of 5
# Warmup Iteration   1: 4.768 ops/s
# Warmup Iteration   2: 6.117 ops/s
# Warmup Iteration   3: 6.117 ops/s
# Warmup Iteration   4: 6.119 ops/s
# Warmup Iteration   5: 6.119 ops/s
Iteration   1: 5.978 ops/s
Iteration   2: 6.121 ops/s
Iteration   3: 6.123 ops/s
Iteration   4: 6.114 ops/s
Iteration   5: 6.125 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo16New":
  5.991 ±(99.9%) 0.168 ops/s [Average]
  (min, avg, max) = (5.015, 5.991, 6.125), stdev = 0.224
  CI (99.9%): [5.823, 6.159] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 14-ea, OpenJDK Server VM, 14-ea+19-Ubuntu-1
# VM invoker: /usr/lib/jvm/java-14-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo16Old
# Parameters: (type = large)

# Run progress: 20.00% complete, ETA 01:20:32
# Fork: 1 of 5
# Warmup Iteration   1: 4.231 ops/s
# Warmup Iteration   2: 5.063 ops/s
# Warmup Iteration   3: 5.062 ops/s
# Warmup Iteration   4: 5.087 ops/s
# Warmup Iteration   5: 5.088 ops/s
Iteration   1: 5.090 ops/s
Iteration   2: 5.089 ops/s
Iteration   3: 5.084 ops/s
Iteration   4: 4.984 ops/s
Iteration   5: 5.091 ops/s

# Run progress: 22.00% complete, ETA 01:18:24
# Fork: 2 of 5
# Warmup Iteration   1: 2.418 ops/s
# Warmup Iteration   2: 2.815 ops/s
# Warmup Iteration   3: 2.836 ops/s
# Warmup Iteration   4: 2.840 ops/s
# Warmup Iteration   5: 2.836 ops/s
Iteration   1: 2.833 ops/s
Iteration   2: 2.840 ops/s
Iteration   3: 2.837 ops/s
Iteration   4: 2.837 ops/s
Iteration   5: 2.838 ops/s

# Run progress: 24.00% complete, ETA 01:16:25
# Fork: 3 of 5
# Warmup Iteration   1: 3.006 ops/s
# Warmup Iteration   2: 3.033 ops/s
# Warmup Iteration   3: 3.028 ops/s
# Warmup Iteration   4: 3.034 ops/s
# Warmup Iteration   5: 3.033 ops/s
Iteration   1: 3.034 ops/s
Iteration   2: 3.039 ops/s
Iteration   3: 3.018 ops/s
Iteration   4: 3.021 ops/s
Iteration   5: 3.030 ops/s

# Run progress: 26.00% complete, ETA 01:14:24
# Fork: 4 of 5
# Warmup Iteration   1: 1.863 ops/s
# Warmup Iteration   2: 4.920 ops/s
# Warmup Iteration   3: 4.825 ops/s
# Warmup Iteration   4: 3.961 ops/s
# Warmup Iteration   5: 4.925 ops/s
Iteration   1: 4.900 ops/s
Iteration   2: 4.950 ops/s
Iteration   3: 4.950 ops/s
Iteration   4: 4.950 ops/s
Iteration   5: 4.950 ops/s

# Run progress: 28.00% complete, ETA 01:12:24
# Fork: 5 of 5
# Warmup Iteration   1: 4.233 ops/s
# Warmup Iteration   2: 5.048 ops/s
# Warmup Iteration   3: 5.065 ops/s
# Warmup Iteration   4: 5.083 ops/s
# Warmup Iteration   5: 5.080 ops/s
Iteration   1: 5.079 ops/s
Iteration   2: 5.077 ops/s
Iteration   3: 5.082 ops/s
Iteration   4: 5.062 ops/s
Iteration   5: 5.083 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo16Old":
  4.190 ±(99.9%) 0.787 ops/s [Average]
  (min, avg, max) = (2.833, 4.190, 5.091), stdev = 1.051
  CI (99.9%): [3.403, 4.977] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 14-ea, OpenJDK Server VM, 14-ea+19-Ubuntu-1
# VM invoker: /usr/lib/jvm/java-14-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo32New
# Parameters: (type = large)

# Run progress: 30.00% complete, ETA 01:10:18
# Fork: 1 of 5
# Warmup Iteration   1: 44.257 ops/s
# Warmup Iteration   2: 44.682 ops/s
# Warmup Iteration   3: 44.519 ops/s
# Warmup Iteration   4: 42.515 ops/s
# Warmup Iteration   5: 44.583 ops/s
Iteration   1: 44.650 ops/s
Iteration   2: 44.621 ops/s
Iteration   3: 44.602 ops/s
Iteration   4: 44.632 ops/s
Iteration   5: 44.611 ops/s

# Run progress: 32.00% complete, ETA 01:08:14
# Fork: 2 of 5
# Warmup Iteration   1: 47.137 ops/s
# Warmup Iteration   2: 47.494 ops/s
# Warmup Iteration   3: 47.638 ops/s
# Warmup Iteration   4: 47.577 ops/s
# Warmup Iteration   5: 47.636 ops/s
Iteration   1: 47.518 ops/s
Iteration   2: 47.615 ops/s
Iteration   3: 47.540 ops/s
Iteration   4: 47.415 ops/s
Iteration   5: 47.472 ops/s

# Run progress: 34.00% complete, ETA 01:06:10
# Fork: 3 of 5
# Warmup Iteration   1: 44.850 ops/s
# Warmup Iteration   2: 45.273 ops/s
# Warmup Iteration   3: 45.131 ops/s
# Warmup Iteration   4: 45.402 ops/s
# Warmup Iteration   5: 45.393 ops/s
Iteration   1: 45.298 ops/s
Iteration   2: 45.329 ops/s
Iteration   3: 44.513 ops/s
Iteration   4: 45.050 ops/s
Iteration   5: 45.294 ops/s

# Run progress: 36.00% complete, ETA 01:04:07
# Fork: 4 of 5
# Warmup Iteration   1: 44.157 ops/s
# Warmup Iteration   2: 44.366 ops/s
# Warmup Iteration   3: 44.015 ops/s
# Warmup Iteration   4: 44.539 ops/s
# Warmup Iteration   5: 44.619 ops/s
Iteration   1: 44.191 ops/s
Iteration   2: 42.675 ops/s
Iteration   3: 44.513 ops/s
Iteration   4: 44.545 ops/s
Iteration   5: 44.544 ops/s

# Run progress: 38.00% complete, ETA 01:02:05
# Fork: 5 of 5
# Warmup Iteration   1: 44.686 ops/s
# Warmup Iteration   2: 45.238 ops/s
# Warmup Iteration   3: 45.322 ops/s
# Warmup Iteration   4: 45.285 ops/s
# Warmup Iteration   5: 45.182 ops/s
Iteration   1: 45.301 ops/s
Iteration   2: 45.379 ops/s
Iteration   3: 45.158 ops/s
Iteration   4: 45.250 ops/s
Iteration   5: 45.164 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo32New":
  45.315 ±(99.9%) 0.935 ops/s [Average]
  (min, avg, max) = (42.675, 45.315, 47.615), stdev = 1.248
  CI (99.9%): [44.380, 46.250] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 14-ea, OpenJDK Server VM, 14-ea+19-Ubuntu-1
# VM invoker: /usr/lib/jvm/java-14-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo32Old
# Parameters: (type = large)

# Run progress: 40.00% complete, ETA 01:00:02
# Fork: 1 of 5
# Warmup Iteration   1: 45.172 ops/s
# Warmup Iteration   2: 44.577 ops/s
# Warmup Iteration   3: 45.406 ops/s
# Warmup Iteration   4: 45.104 ops/s
# Warmup Iteration   5: 45.361 ops/s
Iteration   1: 45.303 ops/s
Iteration   2: 45.300 ops/s
Iteration   3: 45.184 ops/s
Iteration   4: 45.279 ops/s
Iteration   5: 45.318 ops/s

# Run progress: 42.00% complete, ETA 00:58:01
# Fork: 2 of 5
# Warmup Iteration   1: 46.497 ops/s
# Warmup Iteration   2: 46.897 ops/s
# Warmup Iteration   3: 47.032 ops/s
# Warmup Iteration   4: 46.947 ops/s
# Warmup Iteration   5: 46.994 ops/s
Iteration   1: 47.057 ops/s
Iteration   2: 46.790 ops/s
Iteration   3: 46.832 ops/s
Iteration   4: 46.339 ops/s
Iteration   5: 46.978 ops/s

# Run progress: 44.00% complete, ETA 00:55:58
# Fork: 3 of 5
# Warmup Iteration   1: 44.863 ops/s
# Warmup Iteration   2: 45.137 ops/s
# Warmup Iteration   3: 45.346 ops/s
# Warmup Iteration   4: 45.189 ops/s
# Warmup Iteration   5: 45.250 ops/s
Iteration   1: 45.263 ops/s
Iteration   2: 45.293 ops/s
Iteration   3: 45.109 ops/s
Iteration   4: 45.208 ops/s
Iteration   5: 45.028 ops/s

# Run progress: 46.00% complete, ETA 00:53:56
# Fork: 4 of 5
# Warmup Iteration   1: 44.648 ops/s
# Warmup Iteration   2: 44.534 ops/s
# Warmup Iteration   3: 44.578 ops/s
# Warmup Iteration   4: 44.598 ops/s
# Warmup Iteration   5: 44.692 ops/s
Iteration   1: 44.621 ops/s
Iteration   2: 44.439 ops/s
Iteration   3: 44.295 ops/s
Iteration   4: 44.529 ops/s
Iteration   5: 44.590 ops/s

# Run progress: 48.00% complete, ETA 00:51:55
# Fork: 5 of 5
# Warmup Iteration   1: 44.987 ops/s
# Warmup Iteration   2: 45.381 ops/s
# Warmup Iteration   3: 45.407 ops/s
# Warmup Iteration   4: 45.432 ops/s
# Warmup Iteration   5: 45.449 ops/s
Iteration   1: 45.461 ops/s
Iteration   2: 45.496 ops/s
Iteration   3: 45.331 ops/s
Iteration   4: 45.142 ops/s
Iteration   5: 45.192 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo32Old":
  45.415 ±(99.9%) 0.587 ops/s [Average]
  (min, avg, max) = (44.295, 45.415, 47.057), stdev = 0.784
  CI (99.9%): [44.827, 46.002] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 14-ea, OpenJDK Server VM, 14-ea+19-Ubuntu-1
# VM invoker: /usr/lib/jvm/java-14-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo08New
# Parameters: (type = large)

# Run progress: 50.00% complete, ETA 00:49:54
# Fork: 1 of 5
# Warmup Iteration   1: 1.081 ops/s
# Warmup Iteration   2: 1.636 ops/s
# Warmup Iteration   3: 1.933 ops/s
# Warmup Iteration   4: 1.935 ops/s
# Warmup Iteration   5: 1.926 ops/s
Iteration   1: 1.934 ops/s
Iteration   2: 1.931 ops/s
Iteration   3: 1.930 ops/s
Iteration   4: 1.934 ops/s
Iteration   5: 1.934 ops/s

# Run progress: 52.00% complete, ETA 00:47:57
# Fork: 2 of 5
# Warmup Iteration   1: 1.382 ops/s
# Warmup Iteration   2: 1.912 ops/s
# Warmup Iteration   3: 1.953 ops/s
# Warmup Iteration   4: 1.952 ops/s
# Warmup Iteration   5: 1.941 ops/s
Iteration   1: 1.950 ops/s
Iteration   2: 1.945 ops/s
Iteration   3: 1.951 ops/s
Iteration   4: 1.948 ops/s
Iteration   5: 1.952 ops/s

# Run progress: 54.00% complete, ETA 00:45:58
# Fork: 3 of 5
# Warmup Iteration   1: 1.026 ops/s
# Warmup Iteration   2: 1.383 ops/s
# Warmup Iteration   3: 1.395 ops/s
# Warmup Iteration   4: 1.441 ops/s
# Warmup Iteration   5: 1.446 ops/s
Iteration   1: 1.445 ops/s
Iteration   2: 1.448 ops/s
Iteration   3: 1.442 ops/s
Iteration   4: 1.444 ops/s
Iteration   5: 1.447 ops/s

# Run progress: 56.00% complete, ETA 00:44:00
# Fork: 4 of 5
# Warmup Iteration   1: 1.448 ops/s
# Warmup Iteration   2: 1.928 ops/s
# Warmup Iteration   3: 1.947 ops/s
# Warmup Iteration   4: 1.952 ops/s
# Warmup Iteration   5: 1.953 ops/s
Iteration   1: 1.938 ops/s
Iteration   2: 1.956 ops/s
Iteration   3: 1.952 ops/s
Iteration   4: 1.953 ops/s
Iteration   5: 1.956 ops/s

# Run progress: 58.00% complete, ETA 00:42:02
# Fork: 5 of 5
# Warmup Iteration   1: 1.441 ops/s
# Warmup Iteration   2: 1.923 ops/s
# Warmup Iteration   3: 1.953 ops/s
# Warmup Iteration   4: 1.953 ops/s
# Warmup Iteration   5: 1.953 ops/s
Iteration   1: 1.951 ops/s
Iteration   2: 1.951 ops/s
Iteration   3: 1.951 ops/s
Iteration   4: 1.948 ops/s
Iteration   5: 1.951 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo08New":
  1.846 ±(99.9%) 0.153 ops/s [Average]
  (min, avg, max) = (1.442, 1.846, 1.956), stdev = 0.205
  CI (99.9%): [1.692, 1.999] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 14-ea, OpenJDK Server VM, 14-ea+19-Ubuntu-1
# VM invoker: /usr/lib/jvm/java-14-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo16New
# Parameters: (type = large)

# Run progress: 60.00% complete, ETA 00:40:03
# Fork: 1 of 5
# Warmup Iteration   1: 2.843 ops/s
# Warmup Iteration   2: 5.036 ops/s
# Warmup Iteration   3: 5.226 ops/s
# Warmup Iteration   4: 5.231 ops/s
# Warmup Iteration   5: 5.055 ops/s
Iteration   1: 5.217 ops/s
Iteration   2: 5.236 ops/s
Iteration   3: 5.226 ops/s
Iteration   4: 5.227 ops/s
Iteration   5: 5.224 ops/s

# Run progress: 62.00% complete, ETA 00:38:03
# Fork: 2 of 5
# Warmup Iteration   1: 2.874 ops/s
# Warmup Iteration   2: 5.107 ops/s
# Warmup Iteration   3: 5.282 ops/s
# Warmup Iteration   4: 5.269 ops/s
# Warmup Iteration   5: 5.086 ops/s
Iteration   1: 5.240 ops/s
Iteration   2: 5.269 ops/s
Iteration   3: 5.277 ops/s
Iteration   4: 5.277 ops/s
Iteration   5: 5.274 ops/s

# Run progress: 64.00% complete, ETA 00:36:02
# Fork: 3 of 5
# Warmup Iteration   1: 2.849 ops/s
# Warmup Iteration   2: 4.980 ops/s
# Warmup Iteration   3: 5.170 ops/s
# Warmup Iteration   4: 5.175 ops/s
# Warmup Iteration   5: 4.997 ops/s
Iteration   1: 5.159 ops/s
Iteration   2: 5.195 ops/s
Iteration   3: 4.981 ops/s
Iteration   4: 5.162 ops/s
Iteration   5: 5.173 ops/s

# Run progress: 66.00% complete, ETA 00:34:01
# Fork: 4 of 5
# Warmup Iteration   1: 2.868 ops/s
# Warmup Iteration   2: 5.080 ops/s
# Warmup Iteration   3: 5.267 ops/s
# Warmup Iteration   4: 5.260 ops/s
# Warmup Iteration   5: 5.082 ops/s
Iteration   1: 5.259 ops/s
Iteration   2: 5.276 ops/s
Iteration   3: 5.274 ops/s
Iteration   4: 4.588 ops/s
Iteration   5: 5.273 ops/s

# Run progress: 68.00% complete, ETA 00:32:01
# Fork: 5 of 5
# Warmup Iteration   1: 2.550 ops/s
# Warmup Iteration   2: 4.932 ops/s
# Warmup Iteration   3: 5.110 ops/s
# Warmup Iteration   4: 5.115 ops/s
# Warmup Iteration   5: 4.941 ops/s
Iteration   1: 5.120 ops/s
Iteration   2: 5.118 ops/s
Iteration   3: 5.113 ops/s
Iteration   4: 5.066 ops/s
Iteration   5: 5.118 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo16New":
  5.174 ±(99.9%) 0.108 ops/s [Average]
  (min, avg, max) = (4.588, 5.174, 5.277), stdev = 0.145
  CI (99.9%): [5.065, 5.282] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 14-ea, OpenJDK Server VM, 14-ea+19-Ubuntu-1
# VM invoker: /usr/lib/jvm/java-14-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo16Old
# Parameters: (type = large)

# Run progress: 70.00% complete, ETA 00:30:01
# Fork: 1 of 5
# Warmup Iteration   1: 1.585 ops/s
# Warmup Iteration   2: 2.083 ops/s
# Warmup Iteration   3: 2.080 ops/s
# Warmup Iteration   4: 2.088 ops/s
# Warmup Iteration   5: 2.089 ops/s
Iteration   1: 2.073 ops/s
Iteration   2: 2.071 ops/s
Iteration   3: 2.017 ops/s
Iteration   4: 2.084 ops/s
Iteration   5: 2.081 ops/s

# Run progress: 72.00% complete, ETA 00:28:00
# Fork: 2 of 5
# Warmup Iteration   1: 1.698 ops/s
# Warmup Iteration   2: 2.123 ops/s
# Warmup Iteration   3: 2.120 ops/s
# Warmup Iteration   4: 2.122 ops/s
# Warmup Iteration   5: 2.123 ops/s
Iteration   1: 2.118 ops/s
Iteration   2: 2.125 ops/s
Iteration   3: 2.123 ops/s
Iteration   4: 2.122 ops/s
Iteration   5: 2.120 ops/s

# Run progress: 74.00% complete, ETA 00:26:01
# Fork: 3 of 5
# Warmup Iteration   1: 2.035 ops/s
# Warmup Iteration   2: 2.847 ops/s
# Warmup Iteration   3: 2.839 ops/s
# Warmup Iteration   4: 2.848 ops/s
# Warmup Iteration   5: 2.855 ops/s
Iteration   1: 2.857 ops/s
Iteration   2: 2.850 ops/s
Iteration   3: 2.851 ops/s
Iteration   4: 2.840 ops/s
Iteration   5: 2.855 ops/s

# Run progress: 76.00% complete, ETA 00:24:01
# Fork: 4 of 5
# Warmup Iteration   1: 1.622 ops/s
# Warmup Iteration   2: 2.123 ops/s
# Warmup Iteration   3: 2.122 ops/s
# Warmup Iteration   4: 2.097 ops/s
# Warmup Iteration   5: 2.118 ops/s
Iteration   1: 2.095 ops/s
Iteration   2: 2.125 ops/s
Iteration   3: 2.123 ops/s
Iteration   4: 2.116 ops/s
Iteration   5: 2.118 ops/s

# Run progress: 78.00% complete, ETA 00:22:01
# Fork: 5 of 5
# Warmup Iteration   1: 2.347 ops/s
# Warmup Iteration   2: 3.225 ops/s
# Warmup Iteration   3: 3.226 ops/s
# Warmup Iteration   4: 3.185 ops/s
# Warmup Iteration   5: 3.230 ops/s
Iteration   1: 3.222 ops/s
Iteration   2: 3.218 ops/s
Iteration   3: 3.193 ops/s
Iteration   4: 3.224 ops/s
Iteration   5: 3.225 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo16Old":
  2.474 ±(99.9%) 0.361 ops/s [Average]
  (min, avg, max) = (2.017, 2.474, 3.225), stdev = 0.482
  CI (99.9%): [2.113, 2.835] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 14-ea, OpenJDK Server VM, 14-ea+19-Ubuntu-1
# VM invoker: /usr/lib/jvm/java-14-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo32New
# Parameters: (type = large)

# Run progress: 80.00% complete, ETA 00:20:01
# Fork: 1 of 5
# Warmup Iteration   1: 14.270 ops/s
# Warmup Iteration   2: 22.883 ops/s
# Warmup Iteration   3: 22.887 ops/s
# Warmup Iteration   4: 22.914 ops/s
# Warmup Iteration   5: 22.920 ops/s
Iteration   1: 22.969 ops/s
Iteration   2: 22.896 ops/s
Iteration   3: 22.846 ops/s
Iteration   4: 22.929 ops/s
Iteration   5: 22.946 ops/s

# Run progress: 82.00% complete, ETA 00:18:00
# Fork: 2 of 5
# Warmup Iteration   1: 14.846 ops/s
# Warmup Iteration   2: 23.725 ops/s
# Warmup Iteration   3: 23.787 ops/s
# Warmup Iteration   4: 23.784 ops/s
# Warmup Iteration   5: 23.765 ops/s
Iteration   1: 23.669 ops/s
Iteration   2: 23.757 ops/s
Iteration   3: 23.762 ops/s
Iteration   4: 23.778 ops/s
Iteration   5: 23.762 ops/s

# Run progress: 84.00% complete, ETA 00:16:00
# Fork: 3 of 5
# Warmup Iteration   1: 14.717 ops/s
# Warmup Iteration   2: 22.769 ops/s
# Warmup Iteration   3: 22.662 ops/s
# Warmup Iteration   4: 22.804 ops/s
# Warmup Iteration   5: 22.826 ops/s
Iteration   1: 22.858 ops/s
Iteration   2: 22.848 ops/s
Iteration   3: 22.811 ops/s
Iteration   4: 22.757 ops/s
Iteration   5: 22.848 ops/s

# Run progress: 86.00% complete, ETA 00:14:00
# Fork: 4 of 5
# Warmup Iteration   1: 14.545 ops/s
# Warmup Iteration   2: 23.742 ops/s
# Warmup Iteration   3: 23.779 ops/s
# Warmup Iteration   4: 23.818 ops/s
# Warmup Iteration   5: 23.809 ops/s
Iteration   1: 23.704 ops/s
Iteration   2: 23.794 ops/s
Iteration   3: 23.790 ops/s
Iteration   4: 23.797 ops/s
Iteration   5: 23.808 ops/s

# Run progress: 88.00% complete, ETA 00:12:00
# Fork: 5 of 5
# Warmup Iteration   1: 15.024 ops/s
# Warmup Iteration   2: 23.211 ops/s
# Warmup Iteration   3: 23.304 ops/s
# Warmup Iteration   4: 23.271 ops/s
# Warmup Iteration   5: 23.322 ops/s
Iteration   1: 23.316 ops/s
Iteration   2: 23.306 ops/s
Iteration   3: 23.222 ops/s
Iteration   4: 23.268 ops/s
Iteration   5: 23.230 ops/s


