# JMH version: 1.22
# VM version: JDK 11.0.5, OpenJDK Server VM, 11.0.5+10-post-Ubuntu-2ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 4.625 ops/s
# Warmup Iteration   2: 4.348 ops/s
# Warmup Iteration   3: 4.461 ops/s
# Warmup Iteration   4: 4.485 ops/s
# Warmup Iteration   5: 4.497 ops/s
# Warmup Iteration   5: 17.449 ops/s
Iteration   1: 17.512 ops/s
Iteration   2: 17.514 ops/s
Iteration   3: 17.530 ops/s
Iteration   4: 17.487 ops/s
Iteration   5: 17.102 ops/s

# Run progress: 26.00% complete, ETA 01:07:55
# Fork: 4 of 5
# Warmup Iteration   1: 6.177 ops/s
# Warmup Iteration   2: 6.670 ops/s
# Warmup Iteration   3: 6.672 ops/s
# Warmup Iteration   4: 6.694 ops/s
# Warmup Iteration   5: 6.694 ops/s
Iteration   1: 6.696 ops/s
Iteration   2: 6.699 ops/s
Iteration   3: 6.692 ops/s
Iteration   4: 6.632 ops/s
Iteration   5: 6.683 ops/s

# Run progress: 28.00% complete, ETA 01:06:04
# Fork: 5 of 5
# Warmup Iteration   1: 14.281 ops/s
# Warmup Iteration   2: 15.393 ops/s
# Warmup Iteration   3: 15.378 ops/s
# Warmup Iteration   4: 15.390 ops/s
# Warmup Iteration   5: 14.380 ops/s
Iteration   1: 15.409 ops/s
Iteration   2: 15.375 ops/s
Iteration   3: 15.407 ops/s
Iteration   4: 15.406 ops/s
Iteration   5: 15.413 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo16Old":
  12.939 ±(99.9%) 2.982 ops/s [Average]
  (min, avg, max) = (6.632, 12.939, 17.530), stdev = 3.981
  CI (99.9%): [9.957, 15.921] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 11.0.5, OpenJDK Server VM, 11.0.5+10-post-Ubuntu-2ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo32New
# Parameters: (type = large)

# Run progress: 30.00% complete, ETA 01:04:12
# Fork: 1 of 5
# Warmup Iteration   1: 138.571 ops/s
# Warmup Iteration   2: 137.641 ops/s
# Warmup Iteration   3: 138.227 ops/s
# Warmup Iteration   4: 137.502 ops/s
# Warmup Iteration   5: 138.845 ops/s
Iteration   1: 138.654 ops/s
Iteration   2: 138.883 ops/s
Iteration   3: 131.887 ops/s
Iteration   4: 136.658 ops/s
Iteration   5: 137.543 ops/s

# Run progress: 32.00% complete, ETA 01:02:21
# Fork: 2 of 5
# Warmup Iteration   1: 135.612 ops/s
# Warmup Iteration   2: 135.639 ops/s
# Warmup Iteration   3: 135.702 ops/s
# Warmup Iteration   4: 134.987 ops/s
# Warmup Iteration   5: 136.205 ops/s
Iteration   1: 135.531 ops/s
Iteration   2: 136.106 ops/s
Iteration   3: 131.857 ops/s
Iteration   4: 137.934 ops/s
Iteration   5: 138.792 ops/s

# Run progress: 34.00% complete, ETA 01:00:30
# Fork: 3 of 5
# Warmup Iteration   1: 137.078 ops/s
# Warmup Iteration   2: 136.261 ops/s
# Warmup Iteration   3: 136.754 ops/s
# Warmup Iteration   4: 136.005 ops/s
# Warmup Iteration   5: 137.692 ops/s
Iteration   1: 137.613 ops/s
Iteration   2: 137.625 ops/s
Iteration   3: 128.071 ops/s
Iteration   4: 145.322 ops/s
Iteration   5: 145.765 ops/s

# Run progress: 36.00% complete, ETA 00:58:39
# Fork: 4 of 5
# Warmup Iteration   1: 133.998 ops/s
# Warmup Iteration   2: 133.732 ops/s
# Warmup Iteration   3: 133.604 ops/s
# Warmup Iteration   4: 133.125 ops/s
# Warmup Iteration   5: 134.619 ops/s
Iteration   1: 134.416 ops/s
Iteration   2: 134.599 ops/s
Iteration   3: 128.728 ops/s
Iteration   4: 136.653 ops/s
Iteration   5: 136.893 ops/s

# Run progress: 38.00% complete, ETA 00:56:48
# Fork: 5 of 5
# Warmup Iteration   1: 136.651 ops/s
# Warmup Iteration   2: 130.485 ops/s
# Warmup Iteration   3: 135.893 ops/s
# Warmup Iteration   4: 135.496 ops/s
# Warmup Iteration   5: 136.881 ops/s
Iteration   1: 136.957 ops/s
Iteration   2: 137.001 ops/s
Iteration   3: 136.889 ops/s
Iteration   4: 146.398 ops/s
Iteration   5: 147.237 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo32New":
  137.360 ±(99.9%) 3.631 ops/s [Average]
  (min, avg, max) = (128.071, 137.360, 147.237), stdev = 4.847
  CI (99.9%): [133.730, 140.991] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 11.0.5, OpenJDK Server VM, 11.0.5+10-post-Ubuntu-2ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo32Old
# Parameters: (type = large)

# Run progress: 40.00% complete, ETA 00:54:57
# Fork: 1 of 5
# Warmup Iteration   1: 140.531 ops/s
# Warmup Iteration   2: 140.483 ops/s
# Warmup Iteration   3: 140.288 ops/s
# Warmup Iteration   4: 139.635 ops/s
# Warmup Iteration   5: 139.865 ops/s
Iteration   1: 140.923 ops/s
Iteration   2: 140.343 ops/s
Iteration   3: 139.388 ops/s
Iteration   4: 145.432 ops/s
Iteration   5: 146.145 ops/s

# Run progress: 42.00% complete, ETA 00:53:06
# Fork: 2 of 5
# Warmup Iteration   1: 137.430 ops/s
# Warmup Iteration   2: 137.176 ops/s
# Warmup Iteration   3: 133.502 ops/s
# Warmup Iteration   4: 136.714 ops/s
# Warmup Iteration   5: 136.631 ops/s
Iteration   1: 137.689 ops/s
Iteration   2: 137.900 ops/s
Iteration   3: 136.444 ops/s
Iteration   4: 144.228 ops/s
Iteration   5: 145.092 ops/s

# Run progress: 44.00% complete, ETA 00:51:15
# Fork: 3 of 5
# Warmup Iteration   1: 138.549 ops/s
# Warmup Iteration   2: 138.302 ops/s
# Warmup Iteration   3: 138.290 ops/s
# Warmup Iteration   4: 137.663 ops/s
# Warmup Iteration   5: 138.993 ops/s
Iteration   1: 138.998 ops/s
Iteration   2: 138.688 ops/s
Iteration   3: 131.609 ops/s
Iteration   4: 136.578 ops/s
Iteration   5: 137.610 ops/s

# Run progress: 46.00% complete, ETA 00:49:24
# Fork: 4 of 5
# Warmup Iteration   1: 136.307 ops/s
# Warmup Iteration   2: 136.041 ops/s
# Warmup Iteration   3: 135.807 ops/s
# Warmup Iteration   4: 135.189 ops/s
# Warmup Iteration   5: 136.094 ops/s
Iteration   1: 136.559 ops/s
Iteration   2: 136.567 ops/s
Iteration   3: 131.874 ops/s
Iteration   4: 138.040 ops/s
Iteration   5: 139.043 ops/s

# Run progress: 48.00% complete, ETA 00:47:33
# Fork: 5 of 5
# Warmup Iteration   1: 134.718 ops/s
# Warmup Iteration   2: 134.578 ops/s
# Warmup Iteration   3: 133.889 ops/s
# Warmup Iteration   4: 133.553 ops/s
# Warmup Iteration   5: 135.098 ops/s
Iteration   1: 133.781 ops/s
Iteration   2: 135.203 ops/s
Iteration   3: 131.025 ops/s
Iteration   4: 137.110 ops/s
Iteration   5: 138.064 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo32Old":
  138.173 ±(99.9%) 3.022 ops/s [Average]
  (min, avg, max) = (131.025, 138.173, 146.145), stdev = 4.035
  CI (99.9%): [135.151, 141.196] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 11.0.5, OpenJDK Server VM, 11.0.5+10-post-Ubuntu-2ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo08New
# Parameters: (type = large)

# Run progress: 50.00% complete, ETA 00:45:43
# Fork: 1 of 5
# Warmup Iteration   1: 5.238 ops/s
# Warmup Iteration   2: 5.937 ops/s
# Warmup Iteration   3: 5.949 ops/s
# Warmup Iteration   4: 5.952 ops/s
# Warmup Iteration   5: 5.930 ops/s
Iteration   1: 5.951 ops/s
Iteration   2: 5.937 ops/s
Iteration   3: 5.948 ops/s
Iteration   4: 5.948 ops/s
Iteration   5: 5.940 ops/s

# Run progress: 52.00% complete, ETA 00:43:54
# Fork: 2 of 5
# Warmup Iteration   1: 5.242 ops/s
# Warmup Iteration   2: 5.957 ops/s
# Warmup Iteration   3: 5.994 ops/s
# Warmup Iteration   4: 5.997 ops/s
# Warmup Iteration   5: 5.989 ops/s
Iteration   1: 5.993 ops/s
Iteration   2: 5.995 ops/s
Iteration   3: 5.995 ops/s
Iteration   4: 5.995 ops/s
Iteration   5: 5.997 ops/s

# Run progress: 54.00% complete, ETA 00:42:04
# Fork: 3 of 5
# Warmup Iteration   1: 5.231 ops/s
# Warmup Iteration   2: 5.979 ops/s
# Warmup Iteration   3: 5.954 ops/s
# Warmup Iteration   4: 5.982 ops/s
# Warmup Iteration   5: 5.979 ops/s
Iteration   1: 5.977 ops/s
Iteration   2: 5.967 ops/s
Iteration   3: 5.984 ops/s
Iteration   4: 5.980 ops/s
Iteration   5: 5.981 ops/s

# Run progress: 56.00% complete, ETA 00:40:14
# Fork: 4 of 5
# Warmup Iteration   1: 4.695 ops/s
# Warmup Iteration   2: 5.994 ops/s
# Warmup Iteration   3: 6.000 ops/s
# Warmup Iteration   4: 5.999 ops/s
# Warmup Iteration   5: 6.004 ops/s
Iteration   1: 6.004 ops/s
Iteration   2: 6.003 ops/s
Iteration   3: 5.993 ops/s
Iteration   4: 6.002 ops/s
Iteration   5: 5.989 ops/s

# Run progress: 58.00% complete, ETA 00:38:25
# Fork: 5 of 5
# Warmup Iteration   1: 4.425 ops/s
# Warmup Iteration   2: 5.940 ops/s
# Warmup Iteration   3: 5.968 ops/s
# Warmup Iteration   4: 5.980 ops/s
# Warmup Iteration   5: 5.979 ops/s
Iteration   1: 5.974 ops/s
Iteration   2: 5.893 ops/s
Iteration   3: 5.937 ops/s
Iteration   4: 5.974 ops/s
Iteration   5: 5.976 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo08New":
  5.973 ±(99.9%) 0.020 ops/s [Average]
  (min, avg, max) = (5.893, 5.973, 6.004), stdev = 0.027
  CI (99.9%): [5.953, 5.994] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 11.0.5, OpenJDK Server VM, 11.0.5+10-post-Ubuntu-2ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo16New
# Parameters: (type = large)

# Run progress: 60.00% complete, ETA 00:36:36
# Fork: 1 of 5
# Warmup Iteration   1: 13.935 ops/s
# Warmup Iteration   2: 16.689 ops/s
# Warmup Iteration   3: 16.963 ops/s
# Warmup Iteration   4: 16.975 ops/s
# Warmup Iteration   5: 16.985 ops/s
Iteration   1: 16.990 ops/s
Iteration   2: 16.950 ops/s
Iteration   3: 16.962 ops/s
Iteration   4: 15.726 ops/s
Iteration   5: 16.957 ops/s

# Run progress: 62.00% complete, ETA 00:34:46
# Fork: 2 of 5
# Warmup Iteration   1: 6.937 ops/s
# Warmup Iteration   2: 7.834 ops/s
# Warmup Iteration   3: 7.922 ops/s
# Warmup Iteration   4: 7.901 ops/s
# Warmup Iteration   5: 7.916 ops/s
Iteration   1: 7.890 ops/s
Iteration   2: 7.924 ops/s
Iteration   3: 7.917 ops/s
Iteration   4: 7.921 ops/s
Iteration   5: 7.913 ops/s

# Run progress: 64.00% complete, ETA 00:32:57
# Fork: 3 of 5
# Warmup Iteration   1: 13.714 ops/s
# Warmup Iteration   2: 16.666 ops/s
# Warmup Iteration   3: 16.945 ops/s
# Warmup Iteration   4: 16.957 ops/s
# Warmup Iteration   5: 16.870 ops/s
Iteration   1: 16.925 ops/s
Iteration   2: 16.938 ops/s
Iteration   3: 16.907 ops/s
Iteration   4: 16.914 ops/s
Iteration   5: 16.860 ops/s

# Run progress: 66.00% complete, ETA 00:31:07
# Fork: 4 of 5
# Warmup Iteration   1: 11.123 ops/s
# Warmup Iteration   2: 13.497 ops/s
# Warmup Iteration   3: 13.881 ops/s
# Warmup Iteration   4: 13.879 ops/s
# Warmup Iteration   5: 13.885 ops/s
Iteration   1: 13.867 ops/s
Iteration   2: 13.879 ops/s
Iteration   3: 13.891 ops/s
Iteration   4: 13.867 ops/s
Iteration   5: 13.874 ops/s

# Run progress: 68.00% complete, ETA 00:29:17
# Fork: 5 of 5
# Warmup Iteration   1: 13.834 ops/s
# Warmup Iteration   2: 16.609 ops/s
# Warmup Iteration   3: 16.822 ops/s
# Warmup Iteration   4: 16.738 ops/s
# Warmup Iteration   5: 16.829 ops/s
Iteration   1: 16.833 ops/s
Iteration   2: 16.826 ops/s
Iteration   3: 16.824 ops/s
Iteration   4: 16.820 ops/s
Iteration   5: 16.828 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo16New":
  14.448 ±(99.9%) 2.651 ops/s [Average]
  (min, avg, max) = (7.890, 14.448, 16.990), stdev = 3.540
  CI (99.9%): [11.797, 17.100] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 11.0.5, OpenJDK Server VM, 11.0.5+10-post-Ubuntu-2ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo16Old
# Parameters: (type = large)

# Run progress: 70.00% complete, ETA 00:27:27
# Fork: 1 of 5
# Warmup Iteration   1: 6.750 ops/s
# Warmup Iteration   2: 7.370 ops/s
# Warmup Iteration   3: 7.435 ops/s
# Warmup Iteration   4: 7.438 ops/s
# Warmup Iteration   5: 7.439 ops/s
Iteration   1: 7.441 ops/s
Iteration   2: 7.444 ops/s
Iteration   3: 7.408 ops/s
Iteration   4: 7.434 ops/s
Iteration   5: 7.438 ops/s

# Run progress: 72.00% complete, ETA 00:25:37
# Fork: 2 of 5
# Warmup Iteration   1: 12.826 ops/s
# Warmup Iteration   2: 14.381 ops/s
# Warmup Iteration   3: 14.386 ops/s
# Warmup Iteration   4: 14.355 ops/s
# Warmup Iteration   5: 13.344 ops/s
Iteration   1: 14.376 ops/s
Iteration   2: 14.394 ops/s
Iteration   3: 14.373 ops/s
Iteration   4: 13.782 ops/s
Iteration   5: 14.328 ops/s

# Run progress: 74.00% complete, ETA 00:23:47
# Fork: 3 of 5
# Warmup Iteration   1: 13.110 ops/s
# Warmup Iteration   2: 14.802 ops/s
# Warmup Iteration   3: 14.804 ops/s
# Warmup Iteration   4: 14.787 ops/s
# Warmup Iteration   5: 14.783 ops/s
Iteration   1: 14.765 ops/s
Iteration   2: 14.821 ops/s
Iteration   3: 14.803 ops/s
Iteration   4: 14.823 ops/s
Iteration   5: 14.622 ops/s

# Run progress: 76.00% complete, ETA 00:21:57
# Fork: 4 of 5
# Warmup Iteration   1: 12.934 ops/s
# Warmup Iteration   2: 14.403 ops/s
# Warmup Iteration   3: 14.405 ops/s
# Warmup Iteration   4: 14.398 ops/s
# Warmup Iteration   5: 14.361 ops/s
Iteration   1: 13.643 ops/s
Iteration   2: 14.418 ops/s
Iteration   3: 14.401 ops/s
Iteration   4: 14.412 ops/s
Iteration   5: 14.413 ops/s

# Run progress: 78.00% complete, ETA 00:20:07
# Fork: 5 of 5
# Warmup Iteration   1: 13.105 ops/s
# Warmup Iteration   2: 13.696 ops/s
# Warmup Iteration   3: 14.294 ops/s
# Warmup Iteration   4: 14.646 ops/s
# Warmup Iteration   5: 14.798 ops/s
Iteration   1: 14.788 ops/s
Iteration   2: 14.733 ops/s
Iteration   3: 14.775 ops/s
Iteration   4: 13.480 ops/s
Iteration   5: 14.729 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo16Old":
  13.042 ±(99.9%) 2.160 ops/s [Average]
  (min, avg, max) = (7.408, 13.042, 14.823), stdev = 2.884
  CI (99.9%): [10.882, 15.202] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 11.0.5, OpenJDK Server VM, 11.0.5+10-post-Ubuntu-2ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo32New
# Parameters: (type = large)

# Run progress: 80.00% complete, ETA 00:18:17
# Fork: 1 of 5
# Warmup Iteration   1: 69.406 ops/s
# Warmup Iteration   2: 80.281 ops/s
# Warmup Iteration   3: 80.788 ops/s
# Warmup Iteration   4: 80.811 ops/s
# Warmup Iteration   5: 80.784 ops/s
Iteration   1: 80.747 ops/s
Iteration   2: 79.991 ops/s
Iteration   3: 80.666 ops/s
Iteration   4: 80.830 ops/s
Iteration   5: 80.815 ops/s

# Run progress: 82.00% complete, ETA 00:16:27
# Fork: 2 of 5
# Warmup Iteration   1: 68.397 ops/s
# Warmup Iteration   2: 80.602 ops/s
# Warmup Iteration   3: 80.983 ops/s
# Warmup Iteration   4: 80.979 ops/s
# Warmup Iteration   5: 81.090 ops/s
Iteration   1: 81.041 ops/s
Iteration   2: 81.123 ops/s
Iteration   3: 81.117 ops/s
Iteration   4: 80.980 ops/s
Iteration   5: 80.992 ops/s

# Run progress: 84.00% complete, ETA 00:14:37
# Fork: 3 of 5
# Warmup Iteration   1: 67.475 ops/s
# Warmup Iteration   2: 80.082 ops/s
# Warmup Iteration   3: 80.132 ops/s
# Warmup Iteration   4: 80.068 ops/s
# Warmup Iteration   5: 77.022 ops/s
Iteration   1: 79.713 ops/s
Iteration   2: 80.288 ops/s
Iteration   3: 80.227 ops/s
Iteration   4: 80.223 ops/s
Iteration   5: 80.205 ops/s

# Run progress: 86.00% complete, ETA 00:12:48
# Fork: 4 of 5
# Warmup Iteration   1: 66.150 ops/s
# Warmup Iteration   2: 77.655 ops/s
# Warmup Iteration   3: 77.762 ops/s
# Warmup Iteration   4: 77.497 ops/s
# Warmup Iteration   5: 77.348 ops/s
Iteration   1: 76.335 ops/s
Iteration   2: 77.692 ops/s
Iteration   3: 77.689 ops/s
Iteration   4: 77.678 ops/s
Iteration   5: 77.373 ops/s

# Run progress: 88.00% complete, ETA 00:10:58
# Fork: 5 of 5
# Warmup Iteration   1: 67.015 ops/s
# Warmup Iteration   2: 80.203 ops/s
# Warmup Iteration   3: 80.301 ops/s
# Warmup Iteration   4: 80.364 ops/s
