# JMH version: 1.22
# VM version: JDK 13.0.1, OpenJDK Server VM, 13.0.1+9-Ubuntu-2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 3.398 ops/s
# Warmup Iteration   2: 3.166 ops/s
# Warmup Iteration   3: 3.207 ops/s
# Warmup Iteration   4: 3.216 ops/s
# Warmup Iteration   5: 3.211 ops/s
# Warmup Iteration   3: 4.029 ops/s
# Warmup Iteration   4: 4.026 ops/s
# Warmup Iteration   5: 4.031 ops/s
Iteration   1: 4.026 ops/s
Iteration   2: 4.039 ops/s
Iteration   3: 4.036 ops/s
Iteration   4: 4.035 ops/s
Iteration   5: 4.034 ops/s

# Run progress: 12.00% complete, ETA 01:23:18
# Fork: 2 of 5
# Warmup Iteration   1: 3.711 ops/s
# Warmup Iteration   2: 4.046 ops/s
# Warmup Iteration   3: 4.036 ops/s
# Warmup Iteration   4: 4.039 ops/s
# Warmup Iteration   5: 4.045 ops/s
Iteration   1: 4.036 ops/s
Iteration   2: 4.043 ops/s
Iteration   3: 4.045 ops/s
Iteration   4: 4.031 ops/s
Iteration   5: 4.036 ops/s

# Run progress: 14.00% complete, ETA 01:21:17
# Fork: 3 of 5
# Warmup Iteration   1: 3.721 ops/s
# Warmup Iteration   2: 4.037 ops/s
# Warmup Iteration   3: 4.046 ops/s
# Warmup Iteration   4: 4.037 ops/s
# Warmup Iteration   5: 4.039 ops/s
Iteration   1: 4.040 ops/s
Iteration   2: 4.042 ops/s
Iteration   3: 4.036 ops/s
Iteration   4: 4.031 ops/s
Iteration   5: 4.037 ops/s

# Run progress: 16.00% complete, ETA 01:19:19
# Fork: 4 of 5
# Warmup Iteration   1: 3.732 ops/s
# Warmup Iteration   2: 4.028 ops/s
# Warmup Iteration   3: 4.026 ops/s
# Warmup Iteration   4: 4.035 ops/s
# Warmup Iteration   5: 4.039 ops/s
Iteration   1: 4.043 ops/s
Iteration   2: 4.029 ops/s
Iteration   3: 4.038 ops/s
Iteration   4: 4.030 ops/s
Iteration   5: 4.029 ops/s

# Run progress: 18.00% complete, ETA 01:17:22
# Fork: 5 of 5
# Warmup Iteration   1: 3.697 ops/s
# Warmup Iteration   2: 4.026 ops/s
# Warmup Iteration   3: 4.011 ops/s
# Warmup Iteration   4: 4.021 ops/s
# Warmup Iteration   5: 4.039 ops/s
Iteration   1: 4.037 ops/s
Iteration   2: 4.030 ops/s
Iteration   3: 4.029 ops/s
Iteration   4: 4.031 ops/s
Iteration   5: 4.013 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo16New":
  4.034 ±(99.9%) 0.005 ops/s [Average]
  (min, avg, max) = (4.013, 4.034, 4.045), stdev = 0.007
  CI (99.9%): [4.029, 4.039] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 13.0.1, OpenJDK Server VM, 13.0.1+9-Ubuntu-2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo16Old
# Parameters: (type = large)

# Run progress: 20.00% complete, ETA 01:15:27
# Fork: 1 of 5
# Warmup Iteration   1: 3.162 ops/s
# Warmup Iteration   2: 3.412 ops/s
# Warmup Iteration   3: 3.411 ops/s
# Warmup Iteration   4: 3.407 ops/s
# Warmup Iteration   5: 3.410 ops/s
Iteration   1: 3.413 ops/s
Iteration   2: 3.412 ops/s
Iteration   3: 3.407 ops/s
Iteration   4: 3.414 ops/s
Iteration   5: 3.403 ops/s

# Run progress: 22.00% complete, ETA 01:13:33
# Fork: 2 of 5
# Warmup Iteration   1: 3.159 ops/s
# Warmup Iteration   2: 3.410 ops/s
# Warmup Iteration   3: 3.410 ops/s
# Warmup Iteration   4: 3.407 ops/s
# Warmup Iteration   5: 3.402 ops/s
Iteration   1: 3.412 ops/s
Iteration   2: 3.408 ops/s
Iteration   3: 3.405 ops/s
Iteration   4: 3.406 ops/s
Iteration   5: 3.408 ops/s

# Run progress: 24.00% complete, ETA 01:11:39
# Fork: 3 of 5
# Warmup Iteration   1: 3.133 ops/s
# Warmup Iteration   2: 3.334 ops/s
# Warmup Iteration   3: 3.326 ops/s
# Warmup Iteration   4: 3.328 ops/s
# Warmup Iteration   5: 3.327 ops/s
Iteration   1: 3.333 ops/s
Iteration   2: 3.335 ops/s
Iteration   3: 3.332 ops/s
Iteration   4: 3.332 ops/s
Iteration   5: 3.337 ops/s

# Run progress: 26.00% complete, ETA 01:09:45
# Fork: 4 of 5
# Warmup Iteration   1: 3.158 ops/s
# Warmup Iteration   2: 3.380 ops/s
# Warmup Iteration   3: 3.399 ops/s
# Warmup Iteration   4: 3.401 ops/s
# Warmup Iteration   5: 3.408 ops/s
Iteration   1: 3.402 ops/s
Iteration   2: 3.408 ops/s
Iteration   3: 3.405 ops/s
Iteration   4: 3.411 ops/s
Iteration   5: 3.411 ops/s

# Run progress: 28.00% complete, ETA 01:07:50
# Fork: 5 of 5
# Warmup Iteration   1: 3.135 ops/s
# Warmup Iteration   2: 3.366 ops/s
# Warmup Iteration   3: 3.366 ops/s
# Warmup Iteration   4: 3.376 ops/s
# Warmup Iteration   5: 3.371 ops/s
Iteration   1: 3.365 ops/s
Iteration   2: 3.373 ops/s
Iteration   3: 3.371 ops/s
Iteration   4: 3.365 ops/s
Iteration   5: 3.371 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo16Old":
  3.386 ±(99.9%) 0.023 ops/s [Average]
  (min, avg, max) = (3.332, 3.386, 3.414), stdev = 0.031
  CI (99.9%): [3.363, 3.409] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 13.0.1, OpenJDK Server VM, 13.0.1+9-Ubuntu-2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo32New
# Parameters: (type = large)

# Run progress: 30.00% complete, ETA 01:05:53
# Fork: 1 of 5
# Warmup Iteration   1: 32.711 ops/s
# Warmup Iteration   2: 32.875 ops/s
# Warmup Iteration   3: 32.878 ops/s
# Warmup Iteration   4: 32.865 ops/s
# Warmup Iteration   5: 32.862 ops/s
Iteration   1: 32.854 ops/s
Iteration   2: 32.889 ops/s
Iteration   3: 32.828 ops/s
Iteration   4: 32.873 ops/s
Iteration   5: 32.754 ops/s

# Run progress: 32.00% complete, ETA 01:03:57
# Fork: 2 of 5
# Warmup Iteration   1: 34.913 ops/s
# Warmup Iteration   2: 35.033 ops/s
# Warmup Iteration   3: 35.039 ops/s
# Warmup Iteration   4: 34.950 ops/s
# Warmup Iteration   5: 35.014 ops/s
Iteration   1: 34.963 ops/s
Iteration   2: 35.013 ops/s
Iteration   3: 34.986 ops/s
Iteration   4: 34.923 ops/s
Iteration   5: 34.971 ops/s

# Run progress: 34.00% complete, ETA 01:02:00
# Fork: 3 of 5
# Warmup Iteration   1: 32.822 ops/s
# Warmup Iteration   2: 32.874 ops/s
# Warmup Iteration   3: 32.938 ops/s
# Warmup Iteration   4: 32.821 ops/s
# Warmup Iteration   5: 32.840 ops/s
Iteration   1: 32.883 ops/s
Iteration   2: 32.924 ops/s
Iteration   3: 32.768 ops/s
Iteration   4: 32.857 ops/s
Iteration   5: 32.855 ops/s

# Run progress: 36.00% complete, ETA 01:00:05
# Fork: 4 of 5
# Warmup Iteration   1: 33.113 ops/s
# Warmup Iteration   2: 33.131 ops/s
# Warmup Iteration   3: 33.207 ops/s
# Warmup Iteration   4: 33.178 ops/s
# Warmup Iteration   5: 33.085 ops/s
Iteration   1: 33.145 ops/s
Iteration   2: 33.197 ops/s
Iteration   3: 32.279 ops/s
Iteration   4: 33.178 ops/s
Iteration   5: 33.137 ops/s

# Run progress: 38.00% complete, ETA 00:58:10
# Fork: 5 of 5
# Warmup Iteration   1: 29.991 ops/s
# Warmup Iteration   2: 30.004 ops/s
# Warmup Iteration   3: 30.042 ops/s
# Warmup Iteration   4: 30.038 ops/s
# Warmup Iteration   5: 29.986 ops/s
Iteration   1: 30.016 ops/s
Iteration   2: 30.067 ops/s
Iteration   3: 30.084 ops/s
Iteration   4: 30.003 ops/s
Iteration   5: 29.920 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo32New":
  32.735 ±(99.9%) 1.214 ops/s [Average]
  (min, avg, max) = (29.920, 32.735, 35.013), stdev = 1.621
  CI (99.9%): [31.521, 33.949] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 13.0.1, OpenJDK Server VM, 13.0.1+9-Ubuntu-2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo32Old
# Parameters: (type = large)

# Run progress: 40.00% complete, ETA 00:56:15
# Fork: 1 of 5
# Warmup Iteration   1: 35.230 ops/s
# Warmup Iteration   2: 35.302 ops/s
# Warmup Iteration   3: 35.263 ops/s
# Warmup Iteration   4: 35.361 ops/s
# Warmup Iteration   5: 35.373 ops/s
Iteration   1: 35.244 ops/s
Iteration   2: 35.309 ops/s
Iteration   3: 35.276 ops/s
Iteration   4: 35.309 ops/s
Iteration   5: 35.249 ops/s

# Run progress: 42.00% complete, ETA 00:54:20
# Fork: 2 of 5
# Warmup Iteration   1: 29.626 ops/s
# Warmup Iteration   2: 29.713 ops/s
# Warmup Iteration   3: 29.724 ops/s
# Warmup Iteration   4: 29.749 ops/s
# Warmup Iteration   5: 29.717 ops/s
Iteration   1: 29.701 ops/s
Iteration   2: 29.583 ops/s
Iteration   3: 29.660 ops/s
Iteration   4: 29.663 ops/s
Iteration   5: 29.679 ops/s

# Run progress: 44.00% complete, ETA 00:52:26
# Fork: 3 of 5
# Warmup Iteration   1: 38.047 ops/s
# Warmup Iteration   2: 37.928 ops/s
# Warmup Iteration   3: 37.988 ops/s
# Warmup Iteration   4: 37.797 ops/s
# Warmup Iteration   5: 37.933 ops/s
Iteration   1: 38.004 ops/s
Iteration   2: 38.041 ops/s
Iteration   3: 38.087 ops/s
Iteration   4: 38.014 ops/s
Iteration   5: 37.967 ops/s

# Run progress: 46.00% complete, ETA 00:50:32
# Fork: 4 of 5
# Warmup Iteration   1: 36.897 ops/s
# Warmup Iteration   2: 36.962 ops/s
# Warmup Iteration   3: 36.943 ops/s
# Warmup Iteration   4: 36.981 ops/s
# Warmup Iteration   5: 36.922 ops/s
Iteration   1: 37.045 ops/s
Iteration   2: 37.010 ops/s
Iteration   3: 36.941 ops/s
Iteration   4: 36.943 ops/s
Iteration   5: 36.959 ops/s

# Run progress: 48.00% complete, ETA 00:48:38
# Fork: 5 of 5
# Warmup Iteration   1: 34.380 ops/s
# Warmup Iteration   2: 34.388 ops/s
# Warmup Iteration   3: 34.330 ops/s
# Warmup Iteration   4: 34.316 ops/s
# Warmup Iteration   5: 34.361 ops/s
Iteration   1: 34.330 ops/s
Iteration   2: 34.349 ops/s
Iteration   3: 34.287 ops/s
Iteration   4: 34.395 ops/s
Iteration   5: 34.280 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo32Old":
  34.853 ±(99.9%) 2.217 ops/s [Average]
  (min, avg, max) = (29.583, 34.853, 38.087), stdev = 2.959
  CI (99.9%): [32.636, 37.070] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 13.0.1, OpenJDK Server VM, 13.0.1+9-Ubuntu-2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo08New
# Parameters: (type = large)

# Run progress: 50.00% complete, ETA 00:46:44
# Fork: 1 of 5
# Warmup Iteration   1: 2.734 ops/s
# Warmup Iteration   2: 2.875 ops/s
# Warmup Iteration   3: 2.877 ops/s
# Warmup Iteration   4: 2.883 ops/s
# Warmup Iteration   5: 2.878 ops/s
Iteration   1: 2.873 ops/s
Iteration   2: 2.882 ops/s
Iteration   3: 2.880 ops/s
Iteration   4: 2.875 ops/s
Iteration   5: 2.877 ops/s

# Run progress: 52.00% complete, ETA 00:44:51
# Fork: 2 of 5
# Warmup Iteration   1: 2.735 ops/s
# Warmup Iteration   2: 2.880 ops/s
# Warmup Iteration   3: 2.877 ops/s
# Warmup Iteration   4: 2.878 ops/s
# Warmup Iteration   5: 2.881 ops/s
Iteration   1: 2.870 ops/s
Iteration   2: 2.883 ops/s
Iteration   3: 2.880 ops/s
Iteration   4: 2.877 ops/s
Iteration   5: 2.880 ops/s

# Run progress: 54.00% complete, ETA 00:42:59
# Fork: 3 of 5
# Warmup Iteration   1: 2.719 ops/s
# Warmup Iteration   2: 2.885 ops/s
# Warmup Iteration   3: 2.886 ops/s
# Warmup Iteration   4: 2.876 ops/s
# Warmup Iteration   5: 2.884 ops/s
Iteration   1: 2.879 ops/s
Iteration   2: 2.879 ops/s
Iteration   3: 2.883 ops/s
Iteration   4: 2.880 ops/s
Iteration   5: 2.882 ops/s

# Run progress: 56.00% complete, ETA 00:41:07
# Fork: 4 of 5
# Warmup Iteration   1: 2.732 ops/s
# Warmup Iteration   2: 2.882 ops/s
# Warmup Iteration   3: 2.878 ops/s
# Warmup Iteration   4: 2.874 ops/s
# Warmup Iteration   5: 2.878 ops/s
Iteration   1: 2.880 ops/s
Iteration   2: 2.874 ops/s
Iteration   3: 2.876 ops/s
Iteration   4: 2.875 ops/s
Iteration   5: 2.874 ops/s

# Run progress: 58.00% complete, ETA 00:39:15
# Fork: 5 of 5
# Warmup Iteration   1: 2.729 ops/s
# Warmup Iteration   2: 2.877 ops/s
# Warmup Iteration   3: 2.883 ops/s
# Warmup Iteration   4: 2.886 ops/s
# Warmup Iteration   5: 2.880 ops/s
Iteration   1: 2.880 ops/s
Iteration   2: 2.880 ops/s
Iteration   3: 2.878 ops/s
Iteration   4: 2.879 ops/s
Iteration   5: 2.882 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo08New":
  2.878 ±(99.9%) 0.003 ops/s [Average]
  (min, avg, max) = (2.870, 2.878, 2.883), stdev = 0.003
  CI (99.9%): [2.876, 2.881] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 13.0.1, OpenJDK Server VM, 13.0.1+9-Ubuntu-2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo16New
# Parameters: (type = large)

# Run progress: 60.00% complete, ETA 00:37:22
# Fork: 1 of 5
# Warmup Iteration   1: 3.270 ops/s
# Warmup Iteration   2: 4.210 ops/s
# Warmup Iteration   3: 4.278 ops/s
# Warmup Iteration   4: 4.277 ops/s
# Warmup Iteration   5: 4.273 ops/s
Iteration   1: 4.280 ops/s
Iteration   2: 4.277 ops/s
Iteration   3: 4.275 ops/s
Iteration   4: 4.280 ops/s
Iteration   5: 4.275 ops/s

# Run progress: 62.00% complete, ETA 00:35:30
# Fork: 2 of 5
# Warmup Iteration   1: 3.280 ops/s
# Warmup Iteration   2: 4.220 ops/s
# Warmup Iteration   3: 4.274 ops/s
# Warmup Iteration   4: 4.273 ops/s
# Warmup Iteration   5: 4.276 ops/s
Iteration   1: 4.265 ops/s
Iteration   2: 4.282 ops/s
Iteration   3: 4.275 ops/s
Iteration   4: 4.277 ops/s
Iteration   5: 4.276 ops/s

# Run progress: 64.00% complete, ETA 00:33:37
# Fork: 3 of 5
# Warmup Iteration   1: 3.289 ops/s
# Warmup Iteration   2: 4.213 ops/s
# Warmup Iteration   3: 4.273 ops/s
# Warmup Iteration   4: 4.284 ops/s
# Warmup Iteration   5: 4.274 ops/s
Iteration   1: 4.277 ops/s
Iteration   2: 4.285 ops/s
Iteration   3: 4.281 ops/s
Iteration   4: 4.272 ops/s
Iteration   5: 4.281 ops/s

# Run progress: 66.00% complete, ETA 00:31:45
# Fork: 4 of 5
# Warmup Iteration   1: 3.268 ops/s
# Warmup Iteration   2: 4.220 ops/s
# Warmup Iteration   3: 4.284 ops/s
# Warmup Iteration   4: 4.270 ops/s
# Warmup Iteration   5: 4.283 ops/s
Iteration   1: 4.279 ops/s
Iteration   2: 4.279 ops/s
Iteration   3: 4.273 ops/s
Iteration   4: 4.278 ops/s
Iteration   5: 4.278 ops/s

# Run progress: 68.00% complete, ETA 00:29:53
# Fork: 5 of 5
# Warmup Iteration   1: 3.291 ops/s
# Warmup Iteration   2: 4.226 ops/s
# Warmup Iteration   3: 4.284 ops/s
# Warmup Iteration   4: 4.270 ops/s
# Warmup Iteration   5: 4.275 ops/s
Iteration   1: 4.277 ops/s
Iteration   2: 4.277 ops/s
Iteration   3: 4.277 ops/s
Iteration   4: 4.277 ops/s
Iteration   5: 4.268 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo16New":
  4.277 ±(99.9%) 0.003 ops/s [Average]
  (min, avg, max) = (4.265, 4.277, 4.285), stdev = 0.004
  CI (99.9%): [4.274, 4.280] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 13.0.1, OpenJDK Server VM, 13.0.1+9-Ubuntu-2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo16Old
# Parameters: (type = large)

# Run progress: 70.00% complete, ETA 00:28:00
# Fork: 1 of 5
# Warmup Iteration   1: 2.936 ops/s
# Warmup Iteration   2: 3.308 ops/s
# Warmup Iteration   3: 3.307 ops/s
# Warmup Iteration   4: 3.312 ops/s
# Warmup Iteration   5: 3.308 ops/s
Iteration   1: 3.311 ops/s
Iteration   2: 3.307 ops/s
Iteration   3: 3.309 ops/s
Iteration   4: 3.314 ops/s
Iteration   5: 3.305 ops/s

# Run progress: 72.00% complete, ETA 00:26:09
# Fork: 2 of 5
# Warmup Iteration   1: 2.957 ops/s
# Warmup Iteration   2: 3.322 ops/s
# Warmup Iteration   3: 3.329 ops/s
# Warmup Iteration   4: 3.329 ops/s
# Warmup Iteration   5: 3.326 ops/s
Iteration   1: 3.328 ops/s
Iteration   2: 3.328 ops/s
Iteration   3: 3.327 ops/s
Iteration   4: 3.195 ops/s
Iteration   5: 3.334 ops/s

# Run progress: 74.00% complete, ETA 00:24:17
# Fork: 3 of 5
# Warmup Iteration   1: 2.960 ops/s
# Warmup Iteration   2: 3.324 ops/s
# Warmup Iteration   3: 3.329 ops/s
# Warmup Iteration   4: 3.332 ops/s
# Warmup Iteration   5: 3.328 ops/s
Iteration   1: 3.330 ops/s
Iteration   2: 3.334 ops/s
Iteration   3: 3.324 ops/s
Iteration   4: 3.334 ops/s
Iteration   5: 3.308 ops/s

# Run progress: 76.00% complete, ETA 00:22:25
# Fork: 4 of 5
# Warmup Iteration   1: 2.967 ops/s
# Warmup Iteration   2: 3.330 ops/s
# Warmup Iteration   3: 3.322 ops/s
# Warmup Iteration   4: 3.327 ops/s
# Warmup Iteration   5: 3.335 ops/s
Iteration   1: 3.330 ops/s
Iteration   2: 3.335 ops/s
Iteration   3: 3.329 ops/s
Iteration   4: 3.328 ops/s
Iteration   5: 3.327 ops/s

# Run progress: 78.00% complete, ETA 00:20:33
# Fork: 5 of 5
# Warmup Iteration   1: 2.973 ops/s
# Warmup Iteration   2: 3.331 ops/s
# Warmup Iteration   3: 3.325 ops/s
# Warmup Iteration   4: 3.338 ops/s
# Warmup Iteration   5: 3.336 ops/s
Iteration   1: 3.330 ops/s
Iteration   2: 3.334 ops/s
Iteration   3: 3.337 ops/s
Iteration   4: 3.327 ops/s
Iteration   5: 3.329 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo16Old":
  3.320 ±(99.9%) 0.021 ops/s [Average]
  (min, avg, max) = (3.195, 3.320, 3.337), stdev = 0.028
  CI (99.9%): [3.299, 3.341] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 13.0.1, OpenJDK Server VM, 13.0.1+9-Ubuntu-2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo32New
# Parameters: (type = large)

# Run progress: 80.00% complete, ETA 00:18:41
# Fork: 1 of 5
# Warmup Iteration   1: 24.668 ops/s
# Warmup Iteration   2: 29.869 ops/s
# Warmup Iteration   3: 29.847 ops/s
# Warmup Iteration   4: 29.830 ops/s
# Warmup Iteration   5: 29.923 ops/s
Iteration   1: 29.850 ops/s
Iteration   2: 29.875 ops/s
Iteration   3: 29.984 ops/s
Iteration   4: 29.936 ops/s
Iteration   5: 29.950 ops/s

# Run progress: 82.00% complete, ETA 00:16:48
# Fork: 2 of 5
# Warmup Iteration   1: 24.687 ops/s
# Warmup Iteration   2: 29.586 ops/s
# Warmup Iteration   3: 29.607 ops/s
# Warmup Iteration   4: 29.489 ops/s
# Warmup Iteration   5: 29.599 ops/s
Iteration   1: 29.575 ops/s
Iteration   2: 29.524 ops/s
Iteration   3: 29.577 ops/s
Iteration   4: 29.597 ops/s
Iteration   5: 29.547 ops/s

# Run progress: 84.00% complete, ETA 00:14:56
# Fork: 3 of 5
# Warmup Iteration   1: 24.356 ops/s
# Warmup Iteration   2: 29.440 ops/s
# Warmup Iteration   3: 29.517 ops/s
# Warmup Iteration   4: 29.468 ops/s
# Warmup Iteration   5: 29.490 ops/s
Iteration   1: 29.464 ops/s
Iteration   2: 29.364 ops/s
Iteration   3: 29.463 ops/s
Iteration   4: 29.470 ops/s
Iteration   5: 29.356 ops/s

# Run progress: 86.00% complete, ETA 00:13:04
# Fork: 4 of 5
# Warmup Iteration   1: 24.492 ops/s
# Warmup Iteration   2: 29.518 ops/s
# Warmup Iteration   3: 29.611 ops/s
# Warmup Iteration   4: 29.661 ops/s
# Warmup Iteration   5: 29.583 ops/s
Iteration   1: 29.653 ops/s
Iteration   2: 29.648 ops/s
Iteration   3: 29.675 ops/s
Iteration   4: 29.767 ops/s
Iteration   5: 29.723 ops/s

# Run progress: 88.00% complete, ETA 00:11:12
# Fork: 5 of 5
# Warmup Iteration   1: 24.474 ops/s
# Warmup Iteration   2: 29.799 ops/s
# Warmup Iteration   3: 29.764 ops/s
# Warmup Iteration   4: 29.768 ops/s
# Warmup Iteration   5: 29.830 ops/s
Iteration   1: 29.753 ops/s
Iteration   2: 29.878 ops/s
Iteration   3: 29.681 ops/s
Iteration   4: 29.767 ops/s
