# JMH version: 1.22
# VM version: JDK 12.0.2, OpenJDK Server VM, 12.0.2+10
# VM invoker: /home/ubuntu/opt/jdk-12.0.2+10/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 9.872 ops/s
# Warmup Iteration   2: 9.802 ops/s
# Warmup Iteration   3: 9.938 ops/s
# Warmup Iteration   4: 9.920 ops/s
# Warmup Iteration   5: 9.932 ops/s
Iteration   2: 99.815 ops/s
Iteration   3: 99.681 ops/s
Iteration   4: 99.713 ops/s
Iteration   5: 99.308 ops/s

# Run progress: 42.00% complete, ETA 00:50:45
# Fork: 2 of 5
# Warmup Iteration   1: 98.644 ops/s
# Warmup Iteration   2: 98.593 ops/s
# Warmup Iteration   3: 98.440 ops/s
# Warmup Iteration   4: 98.363 ops/s
# Warmup Iteration   5: 98.453 ops/s
Iteration   1: 98.485 ops/s
Iteration   2: 98.845 ops/s
Iteration   3: 98.845 ops/s
Iteration   4: 98.680 ops/s
Iteration   5: 98.664 ops/s

# Run progress: 44.00% complete, ETA 00:48:59
# Fork: 3 of 5
# Warmup Iteration   1: 99.722 ops/s
# Warmup Iteration   2: 99.862 ops/s
# Warmup Iteration   3: 99.976 ops/s
# Warmup Iteration   4: 99.760 ops/s
# Warmup Iteration   5: 99.851 ops/s
Iteration   1: 99.863 ops/s
Iteration   2: 100.075 ops/s
Iteration   3: 100.158 ops/s
Iteration   4: 100.165 ops/s
Iteration   5: 99.707 ops/s

# Run progress: 46.00% complete, ETA 00:47:14
# Fork: 4 of 5
# Warmup Iteration   1: 96.323 ops/s
# Warmup Iteration   2: 96.261 ops/s
# Warmup Iteration   3: 96.377 ops/s
# Warmup Iteration   4: 96.344 ops/s
# Warmup Iteration   5: 96.200 ops/s
Iteration   1: 96.291 ops/s
Iteration   2: 96.515 ops/s
Iteration   3: 96.460 ops/s
Iteration   4: 96.638 ops/s
Iteration   5: 96.637 ops/s

# Run progress: 48.00% complete, ETA 00:45:28
# Fork: 5 of 5
# Warmup Iteration   1: 112.680 ops/s
# Warmup Iteration   2: 112.766 ops/s
# Warmup Iteration   3: 112.667 ops/s
# Warmup Iteration   4: 112.426 ops/s
# Warmup Iteration   5: 112.725 ops/s
Iteration   1: 112.958 ops/s
Iteration   2: 113.159 ops/s
Iteration   3: 113.138 ops/s
Iteration   4: 114.815 ops/s
Iteration   5: 149.776 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo32Old":
  103.118 ±(99.9%) 8.428 ops/s [Average]
  (min, avg, max) = (96.291, 103.118, 149.776), stdev = 11.251
  CI (99.9%): [94.690, 111.547] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 12.0.2, OpenJDK Server VM, 12.0.2+10
# VM invoker: /home/ubuntu/opt/jdk-12.0.2+10/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo08New
# Parameters: (type = large)

# Run progress: 50.00% complete, ETA 00:43:43
# Fork: 1 of 5
# Warmup Iteration   1: 8.277 ops/s
# Warmup Iteration   2: 8.617 ops/s
# Warmup Iteration   3: 8.621 ops/s
# Warmup Iteration   4: 8.620 ops/s
# Warmup Iteration   5: 8.622 ops/s
Iteration   1: 8.637 ops/s
Iteration   2: 8.615 ops/s
Iteration   3: 8.638 ops/s
Iteration   4: 8.629 ops/s
Iteration   5: 8.615 ops/s

# Run progress: 52.00% complete, ETA 00:41:58
# Fork: 2 of 5
# Warmup Iteration   1: 8.311 ops/s
# Warmup Iteration   2: 8.629 ops/s
# Warmup Iteration   3: 8.628 ops/s
# Warmup Iteration   4: 8.635 ops/s
# Warmup Iteration   5: 8.638 ops/s
Iteration   1: 8.616 ops/s
Iteration   2: 8.636 ops/s
Iteration   3: 8.633 ops/s
Iteration   4: 8.624 ops/s
Iteration   5: 8.633 ops/s

# Run progress: 54.00% complete, ETA 00:40:14
# Fork: 3 of 5
# Warmup Iteration   1: 8.267 ops/s
# Warmup Iteration   2: 8.622 ops/s
# Warmup Iteration   3: 8.620 ops/s
# Warmup Iteration   4: 8.610 ops/s
# Warmup Iteration   5: 8.623 ops/s
Iteration   1: 8.623 ops/s
Iteration   2: 8.602 ops/s
Iteration   3: 8.604 ops/s
Iteration   4: 8.620 ops/s
Iteration   5: 8.610 ops/s

# Run progress: 56.00% complete, ETA 00:38:30
# Fork: 4 of 5
# Warmup Iteration   1: 8.297 ops/s
# Warmup Iteration   2: 8.615 ops/s
# Warmup Iteration   3: 8.626 ops/s
# Warmup Iteration   4: 8.635 ops/s
# Warmup Iteration   5: 8.625 ops/s
Iteration   1: 8.636 ops/s
Iteration   2: 8.639 ops/s
Iteration   3: 8.614 ops/s
Iteration   4: 8.633 ops/s
Iteration   5: 8.634 ops/s

# Run progress: 58.00% complete, ETA 00:36:45
# Fork: 5 of 5
# Warmup Iteration   1: 8.293 ops/s
# Warmup Iteration   2: 8.624 ops/s
# Warmup Iteration   3: 8.613 ops/s
# Warmup Iteration   4: 8.616 ops/s
# Warmup Iteration   5: 8.626 ops/s
Iteration   1: 8.620 ops/s
Iteration   2: 8.629 ops/s
Iteration   3: 8.630 ops/s
Iteration   4: 8.622 ops/s
Iteration   5: 8.617 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo08New":
  8.624 ±(99.9%) 0.008 ops/s [Average]
  (min, avg, max) = (8.602, 8.624, 8.639), stdev = 0.011
  CI (99.9%): [8.616, 8.632] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 12.0.2, OpenJDK Server VM, 12.0.2+10
# VM invoker: /home/ubuntu/opt/jdk-12.0.2+10/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo16New
# Parameters: (type = large)

# Run progress: 60.00% complete, ETA 00:35:00
# Fork: 1 of 5
# Warmup Iteration   1: 12.028 ops/s
# Warmup Iteration   2: 14.156 ops/s
# Warmup Iteration   3: 14.246 ops/s
# Warmup Iteration   4: 14.233 ops/s
# Warmup Iteration   5: 14.237 ops/s
Iteration   1: 14.257 ops/s
Iteration   2: 14.233 ops/s
Iteration   3: 14.251 ops/s
Iteration   4: 14.235 ops/s
Iteration   5: 14.210 ops/s

# Run progress: 62.00% complete, ETA 00:33:15
# Fork: 2 of 5
# Warmup Iteration   1: 12.657 ops/s
# Warmup Iteration   2: 14.151 ops/s
# Warmup Iteration   3: 14.264 ops/s
# Warmup Iteration   4: 14.262 ops/s
# Warmup Iteration   5: 14.249 ops/s
Iteration   1: 14.262 ops/s
Iteration   2: 14.253 ops/s
Iteration   3: 14.248 ops/s
Iteration   4: 14.266 ops/s
Iteration   5: 14.267 ops/s

# Run progress: 64.00% complete, ETA 00:31:30
# Fork: 3 of 5
# Warmup Iteration   1: 11.975 ops/s
# Warmup Iteration   2: 14.148 ops/s
# Warmup Iteration   3: 14.242 ops/s
# Warmup Iteration   4: 14.263 ops/s
# Warmup Iteration   5: 14.256 ops/s
Iteration   1: 14.242 ops/s
Iteration   2: 14.264 ops/s
Iteration   3: 14.255 ops/s
Iteration   4: 14.248 ops/s
Iteration   5: 14.265 ops/s

# Run progress: 66.00% complete, ETA 00:29:45
# Fork: 4 of 5
# Warmup Iteration   1: 12.673 ops/s
# Warmup Iteration   2: 14.162 ops/s
# Warmup Iteration   3: 14.272 ops/s
# Warmup Iteration   4: 14.235 ops/s
# Warmup Iteration   5: 14.245 ops/s
Iteration   1: 14.268 ops/s
Iteration   2: 14.244 ops/s
Iteration   3: 14.264 ops/s
Iteration   4: 14.259 ops/s
Iteration   5: 14.223 ops/s

# Run progress: 68.00% complete, ETA 00:28:00
# Fork: 5 of 5
# Warmup Iteration   1: 12.689 ops/s
# Warmup Iteration   2: 14.198 ops/s
# Warmup Iteration   3: 14.264 ops/s
# Warmup Iteration   4: 14.306 ops/s
# Warmup Iteration   5: 14.283 ops/s
Iteration   1: 14.276 ops/s
Iteration   2: 14.305 ops/s
Iteration   3: 14.307 ops/s
Iteration   4: 14.273 ops/s
Iteration   5: 14.289 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo16New":
  14.259 ±(99.9%) 0.017 ops/s [Average]
  (min, avg, max) = (14.210, 14.259, 14.307), stdev = 0.022
  CI (99.9%): [14.242, 14.275] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 12.0.2, OpenJDK Server VM, 12.0.2+10
# VM invoker: /home/ubuntu/opt/jdk-12.0.2+10/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo16Old
# Parameters: (type = large)

# Run progress: 70.00% complete, ETA 00:26:15
# Fork: 1 of 5
# Warmup Iteration   1: 9.399 ops/s
# Warmup Iteration   2: 9.913 ops/s
# Warmup Iteration   3: 9.925 ops/s
# Warmup Iteration   4: 9.909 ops/s
# Warmup Iteration   5: 9.917 ops/s
Iteration   1: 9.916 ops/s
Iteration   2: 9.881 ops/s
Iteration   3: 9.913 ops/s
Iteration   4: 9.913 ops/s
Iteration   5: 9.904 ops/s

# Run progress: 72.00% complete, ETA 00:24:30
# Fork: 2 of 5
# Warmup Iteration   1: 9.482 ops/s
# Warmup Iteration   2: 9.963 ops/s
# Warmup Iteration   3: 9.975 ops/s
# Warmup Iteration   4: 9.979 ops/s
# Warmup Iteration   5: 9.963 ops/s
Iteration   1: 9.978 ops/s
Iteration   2: 9.570 ops/s
Iteration   3: 9.965 ops/s
Iteration   4: 9.971 ops/s
Iteration   5: 9.974 ops/s

# Run progress: 74.00% complete, ETA 00:22:45
# Fork: 3 of 5
# Warmup Iteration   1: 9.473 ops/s
# Warmup Iteration   2: 9.973 ops/s
# Warmup Iteration   3: 9.963 ops/s
# Warmup Iteration   4: 9.964 ops/s
# Warmup Iteration   5: 9.981 ops/s
Iteration   1: 9.967 ops/s
Iteration   2: 9.972 ops/s
Iteration   3: 9.978 ops/s
Iteration   4: 9.965 ops/s
Iteration   5: 9.897 ops/s

# Run progress: 76.00% complete, ETA 00:21:00
# Fork: 4 of 5
# Warmup Iteration   1: 9.481 ops/s
# Warmup Iteration   2: 9.968 ops/s
# Warmup Iteration   3: 9.987 ops/s
# Warmup Iteration   4: 9.975 ops/s
# Warmup Iteration   5: 9.986 ops/s
Iteration   1: 9.978 ops/s
Iteration   2: 9.979 ops/s
Iteration   3: 9.983 ops/s
Iteration   4: 9.985 ops/s
Iteration   5: 9.976 ops/s

# Run progress: 78.00% complete, ETA 00:19:14
# Fork: 5 of 5
# Warmup Iteration   1: 9.472 ops/s
# Warmup Iteration   2: 9.989 ops/s
# Warmup Iteration   3: 9.984 ops/s
# Warmup Iteration   4: 9.993 ops/s
# Warmup Iteration   5: 9.991 ops/s
Iteration   1: 9.976 ops/s
Iteration   2: 9.982 ops/s
Iteration   3: 9.992 ops/s
Iteration   4: 9.978 ops/s
Iteration   5: 9.996 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo16Old":
  9.944 ±(99.9%) 0.063 ops/s [Average]
  (min, avg, max) = (9.570, 9.944, 9.996), stdev = 0.085
  CI (99.9%): [9.880, 10.007] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 12.0.2, OpenJDK Server VM, 12.0.2+10
# VM invoker: /home/ubuntu/opt/jdk-12.0.2+10/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo32New
# Parameters: (type = large)

# Run progress: 80.00% complete, ETA 00:17:29
# Fork: 1 of 5
# Warmup Iteration   1: 81.477 ops/s
# Warmup Iteration   2: 88.592 ops/s
# Warmup Iteration   3: 88.515 ops/s
# Warmup Iteration   4: 88.483 ops/s
# Warmup Iteration   5: 88.598 ops/s
Iteration   1: 88.590 ops/s
Iteration   2: 88.446 ops/s
Iteration   3: 88.599 ops/s
Iteration   4: 88.508 ops/s
Iteration   5: 88.433 ops/s

# Run progress: 82.00% complete, ETA 00:15:44
# Fork: 2 of 5
# Warmup Iteration   1: 81.736 ops/s
# Warmup Iteration   2: 89.287 ops/s
# Warmup Iteration   3: 89.429 ops/s
# Warmup Iteration   4: 89.362 ops/s
# Warmup Iteration   5: 89.303 ops/s
Iteration   1: 89.453 ops/s
Iteration   2: 89.440 ops/s
Iteration   3: 89.310 ops/s
Iteration   4: 89.427 ops/s
Iteration   5: 89.364 ops/s

# Run progress: 84.00% complete, ETA 00:13:59
# Fork: 3 of 5
# Warmup Iteration   1: 80.519 ops/s
# Warmup Iteration   2: 88.321 ops/s
# Warmup Iteration   3: 88.087 ops/s
# Warmup Iteration   4: 88.254 ops/s
# Warmup Iteration   5: 88.235 ops/s
Iteration   1: 88.010 ops/s
Iteration   2: 88.202 ops/s
Iteration   3: 88.225 ops/s
Iteration   4: 87.884 ops/s
Iteration   5: 88.244 ops/s

# Run progress: 86.00% complete, ETA 00:12:14
# Fork: 4 of 5
# Warmup Iteration   1: 82.255 ops/s
# Warmup Iteration   2: 89.261 ops/s
# Warmup Iteration   3: 89.375 ops/s
# Warmup Iteration   4: 89.284 ops/s
# Warmup Iteration   5: 89.431 ops/s
Iteration   1: 89.393 ops/s
Iteration   2: 89.201 ops/s
Iteration   3: 89.406 ops/s
Iteration   4: 89.465 ops/s
Iteration   5: 89.310 ops/s

# Run progress: 88.00% complete, ETA 00:10:29
# Fork: 5 of 5
# Warmup Iteration   1: 81.579 ops/s
# Warmup Iteration   2: 88.474 ops/s
# Warmup Iteration   3: 88.198 ops/s
# Warmup Iteration   4: 88.396 ops/s
# Warmup Iteration   5: 88.412 ops/s
Iteration   1: 88.249 ops/s
Iteration   2: 88.379 ops/s
Iteration   3: 88.344 ops/s
Iteration   4: 88.600 ops/s
Iteration   5: 88.667 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo32New":
  88.766 ±(99.9%) 0.405 ops/s [Average]
